
     Program PWSCF v.6.4 starts on 22Jan2020 at 15:43:58 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    48 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =      12
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.1032 -14.1032 -14.1031 -14.1029 -14.1008 -14.1000 -14.0984 -14.0980
   -10.7850 -10.7628 -10.7478 -10.7372 -10.7268 -10.7180 -10.7145 -10.6978
    -9.7086  -9.6332  -9.5133  -9.5017  -9.4423  -9.4287  -9.3245  -9.2928
    -9.2280  -9.2146  -9.2052  -9.1997  -9.1931  -9.1902  -9.1871  -9.1792
    -9.1272  -9.0902  -9.0803  -9.0309  -9.0116  -9.0098  -8.9767  -8.9730
    -7.2545  -7.2475  -7.2468  -7.2366  -7.2323  -7.2226  -7.2173  -7.1812
    -7.1520  -7.1487  -7.1388  -7.1330  -7.1200  -7.0934  -7.0597  -7.0410
    -5.8185  -5.5823  -5.3380  -5.3234  -5.1571  -5.1336  -5.1277  -5.1175
    -5.1044  -5.0920  -5.0850  -5.0759  -5.0652  -5.0601  -4.8483  -4.6216
    -2.9832  -2.9781  -2.9737  -2.9665  -2.9593  -2.9587  -2.9457  -2.9306
    -2.9161  -2.8973  -2.8849  -2.8826  -2.8752  -2.8590  -2.8366  -2.8334
    -0.9429  -0.8918  -0.8629  -0.8378  -0.8285  -0.8047  -0.7672  -0.7447
    -0.5140  -0.4407  -0.4340  -0.3266   0.1193   0.2152   0.2228   0.2881
     0.3052   0.3389   0.3718   0.3760   0.4136   0.4357   0.4566   0.4605
     0.4882   0.5418   0.7427   0.7593   0.7710   0.7887   0.9424   0.9583
     0.9689   0.9766   0.9849   0.9932   1.0316   1.0424   1.0471   1.0594
     1.0696   1.0856   1.0932   1.1033   1.1901   1.2031   1.2136   1.2187
     1.2225   1.2422   1.2483   1.2622   1.2789   1.2919   1.2980   1.3219
     1.3442   1.3575   1.3640   1.3774   1.4914   1.5463   1.5550   1.5639
     1.6153   1.6261   1.7038   1.7174   1.7277   1.7375   1.9114   1.9859

          k = 0.1259 0.3779 0.1276 (302012 PWs)   bands (ev):

   -17.8244 -17.8074 -17.8054 -17.7721 -17.7591 -17.7570 -17.7366 -17.7321
   -14.1822 -14.1734 -14.1690 -14.1677 -14.1664 -14.1637 -14.1630 -14.1599
   -14.1569 -14.1541 -14.1512 -14.1507 -14.1502 -14.1480 -14.1475 -14.1454
   -14.1283 -14.1264 -14.1220 -14.1211 -14.1208 -14.1148 -14.1143 -14.1112
   -14.1103 -14.1088 -14.1087 -14.1077 -14.1073 -14.1062 -14.1055 -14.1035
   -14.1032 -14.1032 -14.1031 -14.1030 -14.1008 -14.0999 -14.0984 -14.0980
   -10.7853 -10.7623 -10.7480 -10.7354 -10.7278 -10.7196 -10.7139 -10.6979
    -9.7023  -9.6298  -9.5190  -9.5072  -9.4382  -9.4286  -9.3220  -9.2884
    -9.2349  -9.2211  -9.2167  -9.2077  -9.1990  -9.1905  -9.1853  -9.1652
    -9.1191  -9.0924  -9.0826  -9.0324  -9.0082  -9.0016  -8.9789  -8.9687
    -7.2584  -7.2498  -7.2483  -7.2409  -7.2298  -7.2189  -7.2153  -7.1804
    -7.1530  -7.1478  -7.1399  -7.1330  -7.1191  -7.0926  -7.0595  -7.0407
    -5.8362  -5.6289  -5.3521  -5.2728  -5.1682  -5.1488  -5.1255  -5.1196
    -5.1055  -5.0832  -5.0818  -5.0748  -5.0670  -5.0596  -4.7900  -4.5910
    -2.9829  -2.9799  -2.9747  -2.9664  -2.9611  -2.9556  -2.9469  -2.9285
    -2.9174  -2.8968  -2.8876  -2.8831  -2.8737  -2.8584  -2.8409  -2.8319
    -0.9976  -0.9467  -0.9114  -0.8865  -0.8766  -0.8322  -0.7646  -0.7321
    -0.4988  -0.4361  -0.3818  -0.2937   0.1320   0.2107   0.2559   0.2640
     0.2920   0.3433   0.3561   0.3582   0.4046   0.4311   0.4550   0.4969
     0.5109   0.5889   0.6998   0.7145   0.7436   0.8130   0.9100   0.9199
     0.9586   0.9719   0.9870   0.9920   1.0035   1.0070   1.0280   1.0498
     1.0594   1.0702   1.0864   1.1567   1.1735   1.1967   1.2071   1.2290
     1.2465   1.2535   1.2732   1.2805   1.2867   1.2942   1.3095   1.3508
     1.3798   1.3864   1.3933   1.4205   1.5102   1.5579   1.5707   1.5924
     1.6252   1.6504   1.6773   1.6847   1.7154   1.7844   2.0204   2.0585

          k = 0.1259 0.3779 0.3827 (301978 PWs)   bands (ev):

   -17.8244 -17.8074 -17.8054 -17.7721 -17.7591 -17.7570 -17.7366 -17.7321
   -14.1790 -14.1733 -14.1709 -14.1686 -14.1638 -14.1613 -14.1602 -14.1590
   -14.1567 -14.1549 -14.1531 -14.1527 -14.1523 -14.1495 -14.1476 -14.1463
   -14.1283 -14.1263 -14.1220 -14.1211 -14.1208 -14.1148 -14.1143 -14.1112
   -14.1103 -14.1088 -14.1087 -14.1077 -14.1072 -14.1062 -14.1055 -14.1035
   -14.1032 -14.1032 -14.1031 -14.1030 -14.1008 -14.1000 -14.0984 -14.0980
   -10.7848 -10.7627 -10.7473 -10.7362 -10.7269 -10.7192 -10.7148 -10.6982
    -9.6628  -9.6039  -9.5740  -9.5166  -9.4764  -9.4219  -9.3819  -9.3486
    -9.2169  -9.2056  -9.1955  -9.1913  -9.1611  -9.1481  -9.1455  -9.1171
    -9.1117  -9.0916  -9.0716  -9.0495  -9.0294  -9.0146  -9.0073  -8.9980
    -7.2543  -7.2479  -7.2464  -7.2365  -7.2323  -7.2230  -7.2175  -7.1813
    -7.1513  -7.1486  -7.1393  -7.1333  -7.1199  -7.0931  -7.0598  -7.0411
    -5.6892  -5.4921  -5.4520  -5.2589  -5.2211  -5.1566  -5.1348  -5.1230
    -5.1081  -5.0927  -5.0844  -5.0708  -5.0659  -4.9992  -4.9642  -4.7802
    -2.9818  -2.9790  -2.9736  -2.9644  -2.9597  -2.9564  -2.9477  -2.9279
    -2.9175  -2.8952  -2.8885  -2.8831  -2.8732  -2.8587  -2.8379  -2.8343
    -0.8878  -0.8475  -0.8203  -0.7856  -0.6156  -0.5029  -0.4902  -0.4472
    -0.3762  -0.3648  -0.3406  -0.3211   0.0658   0.1584   0.1665   0.2145
     0.2322   0.2439   0.2665   0.3029   0.3528   0.3754   0.3838   0.4279
     0.4725   0.5434   0.5861   0.6185   0.7083   0.7248   0.7889   0.7971
     0.8210   0.8467   0.9107   0.9293   0.9692   0.9918   1.0055   1.0348
     1.0593   1.0893   1.1538   1.1667   1.1767   1.2263   1.2319   1.2422
     1.2509   1.2710   1.2873   1.3027   1.3328   1.3456   1.3519   1.3733
     1.3837   1.4048   1.4123   1.4314   1.4534   1.4599   1.4835   1.5262
     1.5433   1.5595   1.5975   1.6120   1.6595   1.7069   1.7399   1.7671

          k = 0.3777 0.1260 0.1276 (302015 PWs)   bands (ev):

   -17.8244 -17.8074 -17.8054 -17.7721 -17.7592 -17.7570 -17.7366 -17.7321
   -14.1823 -14.1733 -14.1708 -14.1667 -14.1653 -14.1645 -14.1626 -14.1577
   -14.1572 -14.1564 -14.1515 -14.1506 -14.1497 -14.1480 -14.1473 -14.1453
   -14.1283 -14.1264 -14.1220 -14.1211 -14.1208 -14.1148 -14.1142 -14.1112
   -14.1103 -14.1088 -14.1087 -14.1077 -14.1073 -14.1062 -14.1055 -14.1036
   -14.1032 -14.1032 -14.1031 -14.1029 -14.1008 -14.0999 -14.0984 -14.0980
   -10.7852 -10.7617 -10.7491 -10.7360 -10.7264 -10.7202 -10.7134 -10.6982
    -9.7028  -9.6291  -9.5226  -9.5038  -9.4413  -9.4223  -9.3250  -9.2887
    -9.2375  -9.2244  -9.2178  -9.2043  -9.2008  -9.1891  -9.1808  -9.1658
    -9.1181  -9.0896  -9.0855  -9.0298  -9.0115  -9.0073  -8.9818  -8.9608
    -7.2583  -7.2505  -7.2475  -7.2411  -7.2303  -7.2180  -7.2158  -7.1805
    -7.1526  -7.1489  -7.1388  -7.1331  -7.1193  -7.0929  -7.0593  -7.0406
    -5.8385  -5.6342  -5.3460  -5.2744  -5.1665  -5.1475  -5.1250  -5.1202
    -5.1069  -5.0874  -5.0801  -5.0736  -5.0673  -5.0608  -4.7834  -4.5875
    -2.9823  -2.9774  -2.9750  -2.9693  -2.9608  -2.9572  -2.9445  -2.9316
    -2.9168  -2.8982  -2.8843  -2.8810  -2.8756  -2.8592  -2.8412  -2.8316
    -1.0009  -0.9482  -0.9257  -0.9037  -0.8737  -0.8310  -0.7871  -0.7483
    -0.4902  -0.4273  -0.3685  -0.2798   0.1330   0.2083   0.2604   0.2656
     0.2970   0.3418   0.3529   0.3701   0.4056   0.4292   0.4582   0.4936
     0.5146   0.5902   0.6952   0.7269   0.7481   0.8142   0.9035   0.9133
     0.9556   0.9625   0.9798   0.9826   1.0027   1.0114   1.0236   1.0483
     1.0563   1.0728   1.0840   1.1402   1.1757   1.1995   1.2129   1.2301
     1.2474   1.2523   1.2740   1.2797   1.2955   1.3067   1.3125   1.3609
     1.3793   1.3862   1.3935   1.4302   1.5068   1.5586   1.5675   1.5842
     1.6408   1.6542   1.6733   1.6921   1.7242   1.7858   2.0319   2.0653

          k = 0.3777 0.1260 0.3827 (301953 PWs)   bands (ev):

   -17.8244 -17.8074 -17.8054 -17.7721 -17.7592 -17.7570 -17.7366 -17.7321
   -14.1791 -14.1732 -14.1721 -14.1682 -14.1624 -14.1619 -14.1593 -14.1580
   -14.1573 -14.1564 -14.1540 -14.1530 -14.1517 -14.1493 -14.1472 -14.1463
   -14.1283 -14.1263 -14.1220 -14.1211 -14.1208 -14.1148 -14.1142 -14.1112
   -14.1103 -14.1088 -14.1087 -14.1077 -14.1072 -14.1062 -14.1055 -14.1036
   -14.1032 -14.1032 -14.1031 -14.1029 -14.1009 -14.1000 -14.0984 -14.0980
   -10.7848 -10.7620 -10.7483 -10.7368 -10.7257 -10.7198 -10.7142 -10.6986
    -9.6632  -9.5970  -9.5825  -9.5180  -9.4726  -9.4135  -9.3896  -9.3475
    -9.2295  -9.2014  -9.1956  -9.1907  -9.1596  -9.1421  -9.1335  -9.1239
    -9.1152  -9.0957  -9.0691  -9.0476  -9.0373  -9.0189  -9.0051  -8.9917
    -7.2546  -7.2474  -7.2467  -7.2367  -7.2323  -7.2227  -7.2174  -7.1814
    -7.1519  -7.1485  -7.1387  -7.1329  -7.1202  -7.0935  -7.0597  -7.0410
    -5.6916  -5.4937  -5.4579  -5.2665  -5.2129  -5.1574  -5.1337  -5.1229
    -5.1098  -5.0876  -5.0805  -5.0757  -5.0651  -4.9941  -4.9614  -4.7768
    -2.9814  -2.9765  -2.9742  -2.9676  -2.9600  -2.9558  -2.9450  -2.9321
    -2.9174  -2.8964  -2.8836  -2.8825  -2.8757  -2.8587  -2.8381  -2.8343
    -0.9105  -0.8652  -0.8389  -0.8020  -0.6026  -0.4981  -0.4786  -0.4362
    -0.3752  -0.3563  -0.3403  -0.3230   0.0723   0.1589   0.1695   0.2196
     0.2348   0.2447   0.2660   0.2945   0.3546   0.3765   0.3864   0.4299
     0.4743   0.5454   0.5894   0.6234   0.7100   0.7225   0.7865   0.7958
     0.8208   0.8413   0.9104   0.9269   0.9557   0.9753   0.9994   1.0375
     1.0516   1.0844   1.1387   1.1489   1.1829   1.2247   1.2420   1.2516
     1.2659   1.2763   1.2912   1.3175   1.3446   1.3540   1.3552   1.3760
     1.3809   1.4003   1.4129   1.4315   1.4530   1.4644   1.4948   1.5206
     1.5299   1.5685   1.5906   1.6200   1.6624   1.7141   1.7560   1.7789

          k = 0.3777 0.3779 0.1276 (301973 PWs)   bands (ev):

   -17.8244 -17.8074 -17.8054 -17.7721 -17.7592 -17.7570 -17.7366 -17.7321
   -14.1820 -14.1724 -14.1685 -14.1666 -14.1656 -14.1639 -14.1629 -14.1589
   -14.1553 -14.1551 -14.1518 -14.1508 -14.1503 -14.1493 -14.1480 -14.1479
   -14.1283 -14.1264 -14.1220 -14.1211 -14.1208 -14.1148 -14.1143 -14.1112
   -14.1103 -14.1088 -14.1087 -14.1077 -14.1073 -14.1063 -14.1055 -14.1035
   -14.1032 -14.1032 -14.1031 -14.1030 -14.1008 -14.0999 -14.0984 -14.0980
   -10.7852 -10.7617 -10.7493 -10.7364 -10.7256 -10.7206 -10.7133 -10.6981
    -9.6541  -9.6059  -9.5874  -9.4991  -9.4751  -9.4159  -9.3899  -9.3471
    -9.2328  -9.2190  -9.2107  -9.2050  -9.1463  -9.1424  -9.1281  -9.1190
    -9.1093  -9.0929  -9.0722  -9.0450  -9.0319  -9.0158  -9.0028  -8.9915
    -7.2581  -7.2498  -7.2482  -7.2413  -7.2294  -7.2193  -7.2155  -7.1807
    -7.1519  -7.1487  -7.1393  -7.1333  -7.1192  -7.0927  -7.0595  -7.0407
    -5.7090  -5.5176  -5.4951  -5.3145  -5.1840  -5.1507  -5.1300  -5.1193
    -5.1032  -5.0836  -5.0767  -5.0694  -5.0587  -4.9539  -4.9299  -4.7469
    -2.9816  -2.9768  -2.9746  -2.9670  -2.9603  -2.9546  -2.9471  -2.9289
    -2.9189  -2.8963  -2.8880  -2.8822  -2.8743  -2.8587  -2.8429  -2.8325
    -0.9565  -0.9229  -0.9216  -0.8578  -0.5558  -0.5225  -0.5014  -0.4208
    -0.3804  -0.3637  -0.3415  -0.2998   0.0900   0.1766   0.1853   0.2287
     0.2702   0.2823   0.2992   0.3116   0.3297   0.3509   0.3563   0.4153
     0.4872   0.5198   0.5264   0.6547   0.6809   0.7525   0.7696   0.7853
     0.8025   0.8188   0.8926   0.9209   0.9834   0.9896   1.0010   1.0183
     1.0701   1.0836   1.0975   1.1527   1.1667   1.2174   1.2263   1.2483
     1.2689   1.2797   1.2906   1.3159   1.3207   1.3318   1.3756   1.4111
     1.4330   1.4395   1.4468   1.4536   1.4610   1.5031   1.5250   1.5446
     1.5548   1.5575   1.5815   1.6256   1.6726   1.7851   1.8041   1.8285

          k = 0.3777 0.3779 0.3827 (302021 PWs)   bands (ev):

   -17.8244 -17.8074 -17.8054 -17.7721 -17.7592 -17.7570 -17.7366 -17.7321
   -14.1788 -14.1724 -14.1708 -14.1672 -14.1633 -14.1604 -14.1597 -14.1585
   -14.1556 -14.1552 -14.1540 -14.1532 -14.1525 -14.1500 -14.1493 -14.1488
   -14.1283 -14.1263 -14.1220 -14.1211 -14.1208 -14.1148 -14.1143 -14.1112
   -14.1103 -14.1088 -14.1087 -14.1077 -14.1072 -14.1063 -14.1055 -14.1035
   -14.1032 -14.1032 -14.1031 -14.1030 -14.1009 -14.1000 -14.0984 -14.0980
   -10.7848 -10.7621 -10.7484 -10.7372 -10.7249 -10.7202 -10.7141 -10.6986
    -9.6175  -9.5735  -9.5567  -9.5312  -9.4992  -9.4794  -9.4532  -9.4110
    -9.1743  -9.1595  -9.1544  -9.1452  -9.1394  -9.1339  -9.1290  -9.1147
    -9.1045  -9.0912  -9.0807  -9.0541  -9.0469  -9.0379  -9.0314  -9.0203
    -7.2545  -7.2479  -7.2463  -7.2365  -7.2323  -7.2232  -7.2175  -7.1815
    -7.1513  -7.1482  -7.1392  -7.1331  -7.1200  -7.0932  -7.0598  -7.0410
    -5.5672  -5.3834  -5.3636  -5.3336  -5.2091  -5.1706  -5.1563  -5.1368
    -5.1262  -5.1048  -5.1004  -5.0716  -5.0658  -5.0608  -5.0509  -4.9265
    -2.9810  -2.9765  -2.9741  -2.9663  -2.9601  -2.9536  -2.9469  -2.9284
    -2.9192  -2.8946  -2.8881  -2.8827  -2.8732  -2.8586  -2.8392  -2.8351
    -0.6102  -0.5458  -0.5366  -0.5076  -0.4651  -0.4353  -0.4279  -0.4176
    -0.3993  -0.3897  -0.3680  -0.2445   0.1028   0.1060   0.1233   0.1420
     0.1918   0.1988   0.2065   0.2106   0.2529   0.2661   0.2831   0.3271
     0.5885   0.6017   0.6102   0.6188   0.6253   0.7026   0.7200   0.7629
     0.7668   0.7750   0.7857   0.8642   0.8696   0.8788   0.8903   0.9030
     1.0283   1.0365   1.0889   1.1149   1.1261   1.1327   1.1397   1.2972
     1.3253   1.3303   1.3492   1.3594   1.3781   1.3821   1.3896   1.3930
     1.4002   1.4076   1.4160   1.4239   1.4308   1.4801   1.5051   1.5092
     1.5132   1.5251   1.5403   1.5455   1.5501   1.5672   1.5751   1.5884

          k =-0.1259-0.1260 0.1276 (301955 PWs)   bands (ev):

   -17.8244 -17.8074 -17.8054 -17.7721 -17.7592 -17.7570 -17.7366 -17.7321
   -14.1825 -14.1742 -14.1712 -14.1678 -14.1661 -14.1647 -14.1627 -14.1587
   -14.1575 -14.1558 -14.1514 -14.1505 -14.1495 -14.1461 -14.1459 -14.1445
   -14.1283 -14.1264 -14.1220 -14.1212 -14.1208 -14.1148 -14.1143 -14.1112
   -14.1103 -14.1088 -14.1088 -14.1077 -14.1073 -14.1062 -14.1055 -14.1036
   -14.1032 -14.1032 -14.1031 -14.1029 -14.1008 -14.0999 -14.0984 -14.0980
   -10.7855 -10.7624 -10.7487 -10.7364 -10.7277 -10.7182 -10.7137 -10.6974
    -9.7503  -9.5561  -9.5517  -9.5406  -9.3601  -9.3529  -9.3349  -9.2559
    -9.2342  -9.2267  -9.2231  -9.2118  -9.2056  -9.2009  -9.1920  -9.1903
    -9.1720  -9.1625  -9.1453  -8.9885  -8.9837  -8.9725  -8.9690  -8.9602
    -7.2586  -7.2509  -7.2474  -7.2406  -7.2308  -7.2179  -7.2150  -7.1801
    -7.1542  -7.1475  -7.1391  -7.1330  -7.1192  -7.0927  -7.0593  -7.0406
    -5.9701  -5.4782  -5.4641  -5.3933  -5.1547  -5.1280  -5.1228  -5.1100
    -5.0846  -5.0778  -5.0672  -5.0612  -4.9941  -4.9206  -4.9064  -4.4253
    -2.9847  -2.9799  -2.9755  -2.9701  -2.9603  -2.9576  -2.9451  -2.9302
    -2.9153  -2.8978  -2.8866  -2.8806  -2.8746  -2.8591  -2.8392  -2.8307
    -1.0337  -0.9561  -0.9296  -0.9094  -0.8994  -0.8588  -0.8379  -0.8152
    -0.8002  -0.7688  -0.7205  -0.6900   0.2121   0.2753   0.3099   0.3184
     0.3535   0.3795   0.4675   0.5162   0.5249   0.6524   0.6601   0.6683
     0.6779   0.7233   0.7474   0.8469   0.8664   0.8955   0.9159   0.9381
     0.9453   0.9666   0.9696   0.9750   0.9876   0.9996   1.0587   1.0664
     1.0717   1.1026   1.1094   1.1628   1.1720   1.1856   1.1931   1.2018
     1.2130   1.2187   1.2218   1.2361   1.2468   1.2659   1.2726   1.2780
     1.2812   1.3027   1.3493   1.5671   1.5780   1.6198   1.6226   1.6741
     1.6837   1.6867   1.7206   1.7311   1.8929   1.9987   2.0151   2.2390

          k =-0.1259 0.1260-0.1276 (301955 PWs)   bands (ev):

   -17.8244 -17.8074 -17.8054 -17.7721 -17.7592 -17.7570 -17.7366 -17.7321
   -14.1825 -14.1742 -14.1712 -14.1678 -14.1661 -14.1647 -14.1627 -14.1587
   -14.1575 -14.1558 -14.1514 -14.1505 -14.1495 -14.1461 -14.1459 -14.1445
   -14.1283 -14.1264 -14.1220 -14.1212 -14.1208 -14.1148 -14.1143 -14.1112
   -14.1103 -14.1088 -14.1088 -14.1077 -14.1073 -14.1062 -14.1055 -14.1036
   -14.1032 -14.1032 -14.1031 -14.1029 -14.1008 -14.0999 -14.0984 -14.0980
   -10.7856 -10.7625 -10.7491 -10.7369 -10.7275 -10.7176 -10.7135 -10.6972
    -9.7534  -9.5558  -9.5440  -9.5387  -9.3691  -9.3517  -9.3406  -9.2502
    -9.2360  -9.2282  -9.2223  -9.2120  -9.2057  -9.2016  -9.1951  -9.1871
    -9.1723  -9.1584  -9.1438  -8.9907  -8.9826  -8.9734  -8.9687  -8.9595
    -7.2587  -7.2507  -7.2474  -7.2407  -7.2306  -7.2178  -7.2153  -7.1802
    -7.1538  -7.1480  -7.1393  -7.1328  -7.1192  -7.0927  -7.0594  -7.0406
    -5.9700  -5.4778  -5.4654  -5.3922  -5.1566  -5.1301  -5.1251  -5.1140
    -5.0835  -5.0763  -5.0656  -5.0592  -4.9929  -4.9178  -4.9065  -4.4251
    -2.9845  -2.9801  -2.9763  -2.9704  -2.9602  -2.9566  -2.9449  -2.9305
    -2.9153  -2.8983  -2.8864  -2.8807  -2.8745  -2.8593  -2.8392  -2.8305
    -1.0381  -1.0156  -0.9123  -0.9066  -0.8696  -0.8581  -0.8434  -0.8278
    -0.7957  -0.7375  -0.7127  -0.6885   0.2098   0.2769   0.3182   0.3251
     0.3375   0.3838   0.4578   0.5157   0.5213   0.5834   0.6499   0.6585
     0.7315   0.7484   0.7603   0.8349   0.8491   0.8575   0.9169   0.9546
     0.9689   0.9815   0.9914   1.0009   1.0127   1.0265   1.0445   1.0648
     1.0658   1.0887   1.1276   1.1524   1.1609   1.1689   1.1796   1.1916
     1.1988   1.2012   1.2095   1.2244   1.2347   1.2431   1.2717   1.2772
     1.2999   1.3415   1.3536   1.5564   1.5694   1.6232   1.6303   1.6746
     1.6856   1.6881   1.7016   1.7098   1.9428   2.0001   2.0092   2.2808

          k = 0.1259-0.1260-0.1276 (301955 PWs)   bands (ev):

   -17.8244 -17.8074 -17.8054 -17.7721 -17.7592 -17.7570 -17.7366 -17.7321
