
     Program PWSCF v.6.4 starts on 20Feb2020 at 17:59:55 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.2771 -14.2699 -14.2637 -14.2581 -14.2548 -14.2516 -14.2492 -14.2436
   -10.5789 -10.5685 -10.5536 -10.5494 -10.5313 -10.5300 -10.5101 -10.4823
    -9.7381  -9.6763  -9.5473  -9.5140  -9.4955  -9.4630  -9.3954  -9.3764
    -9.3409  -9.3318  -9.3070  -9.3047  -9.2641  -9.2526  -9.2251  -9.2044
    -9.1977  -9.1673  -9.1460  -9.1232  -9.1165  -9.0774  -9.0646  -9.0182
    -7.0291  -7.0172  -6.9971  -6.9929  -6.9746  -6.9735  -6.9688  -6.9575
    -6.9535  -6.9164  -6.8620  -6.8582  -6.8496  -6.8459  -6.8325  -6.8246
    -5.8404  -5.6456  -5.4135  -5.4021  -5.2282  -5.2161  -5.0234  -4.9420
    -4.9192  -4.9050  -4.8980  -4.8807  -4.8786  -4.8554  -4.8322  -4.7498
    -2.8946  -2.8487  -2.8455  -2.8392  -2.8335  -2.8266  -2.8197  -2.8089
    -2.8041  -2.7979  -2.7910  -2.7797  -2.7736  -2.7677  -2.7581  -2.7522
    -0.9149  -0.8793  -0.8703  -0.8138  -0.7892  -0.7459  -0.7339  -0.6812
    -0.5546  -0.4239  -0.4119  -0.2670   0.0000   0.0958   0.1117   0.2067
     0.2605   0.2838   0.3167   0.3457   0.3789   0.3902   0.4143   0.4602
     0.4767   0.5283   0.6748   0.6909   0.7043   0.7347   0.8055   0.8226
     0.8451   0.8591   0.8811   0.9076   0.9428   0.9573   0.9695   0.9908
     1.0190   1.0339   1.0417   1.0585   1.0725   1.0921   1.0971   1.1271
     1.1371   1.1584   1.1763   1.1864   1.2040   1.2249   1.2365   1.2492
     1.2822   1.2942   1.3331   1.3548   1.3757   1.3769   1.4275   1.4733
     1.5270   1.5503   1.5756   1.5885   1.6020   1.6119   1.7035   1.8106

          k = 0.1252 0.3763 0.1287 (302267 PWs)   bands (ev):

   -17.5688 -17.5335 -17.5266 -17.5054 -17.5050 -17.5006 -17.5005 -17.4821
   -14.3696 -14.3649 -14.3587 -14.3523 -14.3407 -14.3330 -14.3328 -14.3286
   -14.3256 -14.3248 -14.3244 -14.3219 -14.3210 -14.3185 -14.3170 -14.3125
   -14.3120 -14.3090 -14.3045 -14.2983 -14.2967 -14.2964 -14.2928 -14.2903
   -14.2899 -14.2893 -14.2876 -14.2865 -14.2843 -14.2816 -14.2814 -14.2775
   -14.2771 -14.2700 -14.2637 -14.2581 -14.2548 -14.2515 -14.2492 -14.2436
   -10.5792 -10.5673 -10.5553 -10.5479 -10.5316 -10.5293 -10.5108 -10.4831
    -9.7357  -9.6265  -9.6003  -9.5263  -9.5032  -9.4389  -9.4179  -9.3801
    -9.3553  -9.3302  -9.2973  -9.2869  -9.2695  -9.2425  -9.2275  -9.2119
    -9.1793  -9.1634  -9.1566  -9.1294  -9.1068  -9.0863  -9.0563  -9.0163
    -7.0313  -7.0172  -6.9968  -6.9954  -6.9795  -6.9730  -6.9666  -6.9563
    -6.9499  -6.9127  -6.8684  -6.8627  -6.8543  -6.8431  -6.8325  -6.8190
    -5.8538  -5.6582  -5.4220  -5.3886  -5.2400  -5.2094  -4.9936  -4.9410
    -4.9175  -4.9072  -4.8936  -4.8829  -4.8776  -4.8547  -4.8306  -4.7366
    -2.8917  -2.8509  -2.8443  -2.8390  -2.8336  -2.8262  -2.8200  -2.8137
    -2.8059  -2.8019  -2.7923  -2.7809  -2.7681  -2.7654  -2.7560  -2.7542
    -0.9759  -0.9320  -0.8710  -0.8455  -0.8135  -0.7738  -0.7258  -0.6006
    -0.5182  -0.4142  -0.3669  -0.2638   0.0361   0.1340   0.1756   0.2085
     0.2544   0.2831   0.2983   0.3084   0.3709   0.3958   0.4234   0.4757
     0.5098   0.5522   0.5789   0.6024   0.6670   0.7395   0.7694   0.7887
     0.8303   0.8620   0.8693   0.9080   0.9279   0.9450   0.9594   0.9771
     1.0049   1.0203   1.0330   1.0567   1.0727   1.0778   1.1286   1.1391
     1.1616   1.1733   1.1921   1.2037   1.2156   1.2278   1.2394   1.2652
     1.2782   1.2963   1.3308   1.3416   1.4038   1.4279   1.4545   1.4753
     1.5020   1.5310   1.5473   1.5528   1.5852   1.6128   1.7873   1.8395

          k = 0.1252 0.3763 0.3861 (302304 PWs)   bands (ev):

   -17.5688 -17.5335 -17.5266 -17.5054 -17.5050 -17.5006 -17.5005 -17.4821
   -14.3689 -14.3632 -14.3589 -14.3546 -14.3405 -14.3330 -14.3328 -14.3271
   -14.3254 -14.3248 -14.3227 -14.3225 -14.3211 -14.3185 -14.3170 -14.3145
   -14.3121 -14.3099 -14.3046 -14.2983 -14.2966 -14.2965 -14.2926 -14.2903
   -14.2899 -14.2893 -14.2866 -14.2856 -14.2843 -14.2816 -14.2814 -14.2797
   -14.2771 -14.2700 -14.2637 -14.2581 -14.2548 -14.2516 -14.2492 -14.2436
   -10.5788 -10.5667 -10.5546 -10.5488 -10.5311 -10.5297 -10.5114 -10.4833
    -9.7085  -9.6483  -9.5991  -9.5510  -9.4962  -9.4590  -9.4059  -9.3837
    -9.3733  -9.3490  -9.2881  -9.2768  -9.2587  -9.2288  -9.2108  -9.1850
    -9.1767  -9.1613  -9.1467  -9.1231  -9.1194  -9.0849  -9.0796  -9.0326
    -7.0294  -7.0170  -6.9963  -6.9937  -6.9752  -6.9736  -6.9675  -6.9591
    -6.9521  -6.9163  -6.8618  -6.8582  -6.8495  -6.8463  -6.8326  -6.8249
    -5.7304  -5.5434  -5.5341  -5.3567  -5.3056  -5.1400  -5.1245  -4.9981
    -4.9211  -4.9042  -4.8971  -4.8827  -4.8752  -4.8654  -4.8446  -4.8091
    -2.8911  -2.8530  -2.8456  -2.8385  -2.8355  -2.8237  -2.8164  -2.8124
    -2.8057  -2.8002  -2.7894  -2.7791  -2.7720  -2.7664  -2.7577  -2.7528
    -0.9103  -0.8591  -0.8112  -0.7587  -0.6012  -0.5010  -0.4784  -0.4517
    -0.3911  -0.3516  -0.3133  -0.2858   0.0078   0.0593   0.0923   0.1217
     0.1733   0.1922   0.2213   0.2662   0.3133   0.3361   0.3617   0.3858
     0.4398   0.4919   0.5406   0.5667   0.6255   0.6802   0.6957   0.7614
     0.7937   0.8159   0.8445   0.8904   0.9107   0.9220   0.9516   0.9619
     0.9842   1.0108   1.0218   1.0287   1.0456   1.0712   1.0956   1.1101
     1.1561   1.1672   1.1983   1.2056   1.2223   1.2429   1.2669   1.2858
     1.3093   1.3251   1.3441   1.3478   1.3767   1.4040   1.4264   1.4370
     1.4656   1.4969   1.5113   1.5288   1.5431   1.5926   1.6117   1.6585

          k = 0.3755 0.1254 0.1287 (302262 PWs)   bands (ev):

   -17.5688 -17.5335 -17.5266 -17.5054 -17.5050 -17.5006 -17.5005 -17.4821
   -14.3692 -14.3652 -14.3587 -14.3525 -14.3414 -14.3328 -14.3322 -14.3289
   -14.3251 -14.3247 -14.3240 -14.3225 -14.3210 -14.3185 -14.3170 -14.3122
   -14.3120 -14.3094 -14.3045 -14.2983 -14.2970 -14.2965 -14.2929 -14.2903
   -14.2899 -14.2893 -14.2873 -14.2866 -14.2843 -14.2816 -14.2814 -14.2773
   -14.2771 -14.2699 -14.2637 -14.2581 -14.2548 -14.2516 -14.2492 -14.2436
   -10.5783 -10.5698 -10.5539 -10.5471 -10.5320 -10.5310 -10.5092 -10.4830
    -9.7309  -9.6302  -9.5950  -9.5395  -9.5128  -9.4465  -9.4176  -9.3816
    -9.3390  -9.3186  -9.3088  -9.2748  -9.2538  -9.2324  -9.2128  -9.2051
    -9.1940  -9.1795  -9.1580  -9.1455  -9.1030  -9.0915  -9.0766  -8.9970
    -7.0313  -7.0174  -6.9968  -6.9951  -6.9796  -6.9725  -6.9668  -6.9554
    -6.9509  -6.9135  -6.8701  -6.8615  -6.8539  -6.8424  -6.8298  -6.8212
    -5.8522  -5.6618  -5.4190  -5.3890  -5.2433  -5.2060  -4.9963  -4.9439
    -4.9146  -4.9083  -4.8901  -4.8815  -4.8785  -4.8598  -4.8291  -4.7376
    -2.8919  -2.8515  -2.8492  -2.8430  -2.8357  -2.8222  -2.8154  -2.8119
    -2.8020  -2.7981  -2.7887  -2.7811  -2.7706  -2.7656  -2.7615  -2.7561
    -0.9644  -0.9104  -0.8560  -0.8353  -0.7976  -0.7382  -0.6890  -0.6219
    -0.5372  -0.4405  -0.3867  -0.2941   0.0326   0.1184   0.1715   0.2177
     0.2432   0.2731   0.2992   0.3093   0.3650   0.3892   0.4132   0.4659
     0.4806   0.5448   0.5941   0.6212   0.6863   0.7088   0.7491   0.7855
     0.8178   0.8346   0.8749   0.9184   0.9300   0.9411   0.9630   0.9887
     1.0092   1.0310   1.0371   1.0509   1.0724   1.0977   1.1194   1.1350
     1.1581   1.1750   1.1953   1.2060   1.2151   1.2342   1.2549   1.2622
     1.2720   1.2870   1.2990   1.3543   1.3955   1.4389   1.4540   1.4919
     1.5104   1.5288   1.5494   1.5612   1.5931   1.6155   1.7978   1.8553

          k = 0.3755 0.1254 0.3861 (302281 PWs)   bands (ev):

   -17.5688 -17.5335 -17.5266 -17.5054 -17.5050 -17.5006 -17.5006 -17.4821
   -14.3684 -14.3635 -14.3588 -14.3549 -14.3411 -14.3328 -14.3322 -14.3274
   -14.3249 -14.3246 -14.3233 -14.3223 -14.3210 -14.3185 -14.3170 -14.3142
   -14.3120 -14.3104 -14.3046 -14.2983 -14.2970 -14.2965 -14.2926 -14.2903
   -14.2899 -14.2893 -14.2866 -14.2854 -14.2843 -14.2816 -14.2814 -14.2795
   -14.2771 -14.2699 -14.2637 -14.2581 -14.2548 -14.2516 -14.2492 -14.2436
   -10.5779 -10.5690 -10.5529 -10.5485 -10.5317 -10.5312 -10.5097 -10.4833
    -9.7037  -9.6438  -9.6025  -9.5566  -9.5066  -9.4643  -9.4292  -9.4038
    -9.3275  -9.3234  -9.2933  -9.2703  -9.2428  -9.2161  -9.2007  -9.1961
    -9.1852  -9.1680  -9.1601  -9.1347  -9.1257  -9.1000  -9.0719  -9.0201
    -7.0294  -7.0172  -6.9962  -6.9935  -6.9747  -6.9731  -6.9685  -6.9572
    -6.9541  -6.9165  -6.8621  -6.8580  -6.8497  -6.8461  -6.8314  -6.8256
    -5.7293  -5.5428  -5.5369  -5.3544  -5.3048  -5.1419  -5.1268  -4.9990
    -4.9206  -4.9040  -4.8961  -4.8812  -4.8774  -4.8664  -4.8449  -4.8092
    -2.8919  -2.8496  -2.8460  -2.8401  -2.8314  -2.8247  -2.8144  -2.8112
    -2.8030  -2.8006  -2.7903  -2.7786  -2.7736  -2.7674  -2.7602  -2.7576
    -0.8813  -0.8224  -0.7726  -0.7149  -0.6155  -0.5248  -0.4894  -0.4656
    -0.4066  -0.3751  -0.3259  -0.2783  -0.0018   0.0489   0.0884   0.1129
     0.1546   0.1819   0.1991   0.2677   0.3234   0.3471   0.3802   0.3860
     0.4620   0.5213   0.5452   0.5725   0.5995   0.6395   0.6619   0.7233
     0.7526   0.8125   0.8235   0.8589   0.8795   0.9253   0.9471   0.9744
     0.9967   1.0163   1.0307   1.0471   1.0581   1.0931   1.1011   1.1449
     1.1655   1.1848   1.2021   1.2097   1.2315   1.2424   1.2714   1.2794
     1.2912   1.3150   1.3248   1.3636   1.3892   1.3988   1.4320   1.4537
     1.4701   1.4969   1.5169   1.5382   1.5570   1.5830   1.6116   1.6673

          k = 0.3755 0.3763 0.1287 (302298 PWs)   bands (ev):

   -17.5688 -17.5335 -17.5266 -17.5054 -17.5050 -17.5006 -17.5005 -17.4821
   -14.3691 -14.3649 -14.3583 -14.3522 -14.3413 -14.3328 -14.3327 -14.3287
   -14.3254 -14.3248 -14.3241 -14.3224 -14.3209 -14.3185 -14.3170 -14.3122
   -14.3120 -14.3090 -14.3045 -14.2983 -14.2972 -14.2965 -14.2932 -14.2903
   -14.2899 -14.2893 -14.2876 -14.2865 -14.2843 -14.2816 -14.2814 -14.2775
   -14.2771 -14.2700 -14.2637 -14.2581 -14.2548 -14.2516 -14.2492 -14.2436
   -10.5784 -10.5685 -10.5543 -10.5470 -10.5323 -10.5307 -10.5099 -10.4834
    -9.7013  -9.6163  -9.5910  -9.5741  -9.5022  -9.4876  -9.4674  -9.4070
    -9.3367  -9.3016  -9.2746  -9.2501  -9.2454  -9.2241  -9.2151  -9.2008
    -9.1775  -9.1724  -9.1598  -9.1364  -9.1147  -9.0977  -9.0730  -9.0170
    -7.0313  -7.0174  -6.9969  -6.9952  -6.9794  -6.9731  -6.9659  -6.9562
    -6.9498  -6.9129  -6.8684  -6.8626  -6.8536  -6.8442  -6.8304  -6.8215
    -5.7428  -5.5657  -5.5399  -5.3713  -5.2903  -5.1206  -5.0938  -5.0003
    -4.9219  -4.9110  -4.8914  -4.8839  -4.8778  -4.8612  -4.8393  -4.8022
    -2.8886  -2.8490  -2.8463  -2.8382  -2.8318  -2.8227  -2.8165  -2.8127
    -2.8054  -2.8006  -2.7934  -2.7812  -2.7694  -2.7676  -2.7637  -2.7573
    -0.9533  -0.8393  -0.7981  -0.7205  -0.5890  -0.5373  -0.4869  -0.4297
    -0.4018  -0.3816  -0.3232  -0.2836   0.0142   0.0848   0.1166   0.1596
     0.1970   0.2086   0.2500   0.2590   0.2850   0.3060   0.3374   0.3662
     0.4849   0.5200   0.5389   0.5557   0.6387   0.6600   0.6878   0.7159
     0.7280   0.7556   0.7677   0.8203   0.8522   0.9018   0.9302   0.9501
     0.9778   1.0020   1.0222   1.0410   1.0614   1.0838   1.1149   1.1418
     1.1572   1.1833   1.1983   1.2205   1.2309   1.2636   1.2787   1.2939
     1.3240   1.3315   1.3609   1.3832   1.3927   1.4111   1.4322   1.4472
     1.4729   1.4807   1.4959   1.5347   1.5482   1.6018   1.6321   1.6697

          k = 0.3755 0.3763 0.3861 (302386 PWs)   bands (ev):

   -17.5688 -17.5335 -17.5266 -17.5054 -17.5050 -17.5006 -17.5006 -17.4821
   -14.3683 -14.3632 -14.3585 -14.3545 -14.3411 -14.3328 -14.3327 -14.3272
   -14.3251 -14.3248 -14.3232 -14.3224 -14.3210 -14.3185 -14.3170 -14.3143
   -14.3121 -14.3099 -14.3046 -14.2983 -14.2972 -14.2965 -14.2929 -14.2903
   -14.2899 -14.2893 -14.2866 -14.2856 -14.2843 -14.2816 -14.2814 -14.2797
   -14.2771 -14.2700 -14.2637 -14.2581 -14.2548 -14.2516 -14.2492 -14.2436
   -10.5781 -10.5679 -10.5536 -10.5478 -10.5319 -10.5311 -10.5104 -10.4837
    -9.6772  -9.6192  -9.5889  -9.5642  -9.5368  -9.5156  -9.4675  -9.4376
    -9.3145  -9.2939  -9.2682  -9.2479  -9.2310  -9.2092  -9.2040  -9.1868
    -9.1824  -9.1668  -9.1511  -9.1391  -9.1263  -9.0976  -9.0866  -9.0333
    -7.0294  -7.0173  -6.9963  -6.9932  -6.9754  -6.9733  -6.9671  -6.9587
    -6.9523  -6.9163  -6.8617  -6.8582  -6.8497  -6.8466  -6.8316  -6.8258
    -5.6231  -5.4497  -5.4355  -5.4227  -5.2689  -5.2630  -5.2379  -5.1058
    -4.9233  -4.9062  -4.8981  -4.8819  -4.8777  -4.8704  -4.8528  -4.8198
    -2.8889  -2.8512  -2.8476  -2.8399  -2.8332  -2.8243  -2.8170  -2.8090
    -2.8035  -2.7993  -2.7905  -2.7783  -2.7721  -2.7667  -2.7611  -2.7568
    -0.6413  -0.5966  -0.5520  -0.5211  -0.5000  -0.4495  -0.4195  -0.4068
    -0.3794  -0.3490  -0.3158  -0.2672   0.0101   0.0430   0.0733   0.0983
     0.1264   0.1374   0.1516   0.1851   0.2161   0.2298   0.2468   0.2947
     0.5007   0.5333   0.5554   0.5741   0.5891   0.6252   0.6578   0.6807
     0.7038   0.7370   0.7817   0.7978   0.8210   0.8474   0.8634   0.8798
     0.8975   0.9216   0.9349   0.9615   0.9860   1.0055   1.0484   1.0776
     1.1799   1.2089   1.2315   1.2373   1.2662   1.2814   1.2868   1.3100
     1.3392   1.3452   1.3563   1.3753   1.3905   1.4088   1.4214   1.4391
     1.4547   1.4662   1.4776   1.4817   1.5063   1.5138   1.5214   1.5452

          k =-0.1252-0.1254 0.1287 (302279 PWs)   bands (ev):

   -17.5688 -17.5335 -17.5266 -17.5054 -17.5050 -17.5006 -17.5005 -17.4821
   -14.3697 -14.3652 -14.3591 -14.3526 -14.3408 -14.3328 -14.3324 -14.3288
   -14.3253 -14.3247 -14.3243 -14.3220 -14.3211 -14.3185 -14.3170 -14.3125
   -14.3120 -14.3094 -14.3045 -14.2983 -14.2965 -14.2964 -14.2925 -14.2903
   -14.2899 -14.2893 -14.2873 -14.2866 -14.2843 -14.2816 -14.2814 -14.2773
   -14.2770 -14.2699 -14.2637 -14.2581 -14.2548 -14.2515 -14.2492 -14.2436
   -10.5793 -10.5694 -10.5545 -10.5481 -10.5313 -10.5298 -10.5095 -10.4820
    -9.7672  -9.6272  -9.5682  -9.5430  -9.4706  -9.4147  -9.3922  -9.3614
    -9.3471  -9.3279  -9.3198  -9.3055  -9.2756  -9.2579  -9.2440  -9.2201
    -9.2030  -9.1902  -9.1619  -9.1229  -9.1017  -9.0740  -9.0516  -8.9972
    -7.0313  -7.0173  -6.9971  -6.9950  -6.9798  -6.9726  -6.9676  -6.9551
    -6.9504  -6.9133  -6.8698  -6.8619  -6.8533  -6.8436  -6.8312  -6.8187
    -5.9661  -5.5325  -5.5198  -5.4948  -5.1124  -5.0817  -5.0685  -4.9323
    -4.9117  -4.9094  -4.8943  -4.8821  -4.8797  -4.8646  -4.8319  -4.6219
    -2.8955  -2.8497  -2.8462  -2.8441  -2.8384  -2.8261  -2.8230  -2.8096
    -2.8032  -2.7969  -2.7885  -2.7812  -2.7701  -2.7631  -2.7558  -2.7532
    -0.9922  -0.9392  -0.9035  -0.8961  -0.8387  -0.8160  -0.7830  -0.7608
    -0.7391  -0.6938  -0.6294  -0.5528   0.1409   0.2162   0.2270   0.2663
     0.3486   0.3525   0.3938   0.4294   0.4478   0.5262   0.5511   0.5644
     0.5755   0.6460   0.6784   0.7206   0.7443   0.7627   0.7851   0.8410
     0.8644   0.8740   0.8918   0.9106   0.9279   0.9493   0.9651   0.9773
     1.0094   1.0282   1.0460   1.0507   1.0737   1.1027   1.1155   1.1332
     1.1480   1.1693   1.1796   1.1887   1.1933   1.2110   1.2234   1.2363
     1.2461   1.2706   1.2788   1.3651   1.3910   1.4634   1.4699   1.5156
     1.5604   1.5807   1.5960   1.6045   1.6699   1.7612   1.7892   2.0210

          k =-0.1252 0.1254-0.1287 (302279 PWs)   bands (ev):

   -17.5688 -17.5335 -17.5266 -17.5054 -17.5050 -17.5006 -17.5005 -17.4821
   -14.3697 -14.3652 -14.3591 -14.3526 -14.3408 -14.3328 -14.3324 -14.3288
   -14.3253 -14.3247 -14.3243 -14.3221 -14.3211 -14.3185 -14.3170 -14.3125
   -14.3120 -14.3094 -14.3045 -14.2983 -14.2965 -14.2964 -14.2925 -14.2903
   -14.2899 -14.2893 -14.2873 -14.2866 -14.2843 -14.2816 -14.2814 -14.2773
   -14.2770 -14.2699 -14.2637 -14.2581 -14.2548 -14.2515 -14.2492 -14.2436
   -10.5794 -10.5698 -10.5544 -10.5481 -10.5318 -10.5295 -10.5092 -10.4816
    -9.7707  -9.6266  -9.5611  -9.5374  -9.4691  -9.4221  -9.4057  -9.3584
    -9.3507  -9.3309  -9.3133  -9.2980  -9.2749  -9.2583  -9.2494  -9.2180
    -9.2044  -9.1888  -9.1591  -9.1250  -9.0998  -9.0740  -9.0525  -8.9969
    -7.0313  -7.0173  -6.9969  -6.9951  -6.9798  -6.9724  -6.9677  -6.9550
    -6.9510  -6.9133  -6.8698  -6.8619  -6.8539  -6.8426  -6.8316  -6.8186
    -5.9664  -5.5299  -5.5222  -5.4931  -5.1120  -5.0834  -5.0759  -4.9313
    -4.9134  -4.9065  -4.8940  -4.8807  -4.8771  -4.8627  -4.8307  -4.6241
    -2.8953  -2.8493  -2.8469  -2.8456  -2.8382  -2.8261  -2.8232  -2.8099
    -2.8027  -2.7972  -2.7883  -2.7815  -2.7700  -2.7626  -2.7552  -2.7528
    -1.0040  -0.9604  -0.9050  -0.8807  -0.8311  -0.8206  -0.7779  -0.7520
    -0.7381  -0.6898  -0.6279  -0.5413   0.1387   0.2123   0.2296   0.2761
     0.3359   0.3499   0.3839   0.4195   0.4412   0.5061   0.5321   0.5581
     0.6118   0.6623   0.6803   0.6994   0.7230   0.7569   0.7892   0.8442
     0.8694   0.8923   0.9055   0.9310   0.9362   0.9665   0.9792   0.9886
     1.0013   1.0131   1.0377   1.0597   1.0783   1.0974   1.1127   1.1245
     1.1418   1.1563   1.1655   1.1786   1.1892   1.2097   1.2179   1.2379
     1.2636   1.2736   1.2801   1.3555   1.3827   1.4602   1.4818   1.5189
     1.5572   1.5717   1.5893   1.6061   1.7083   1.7625   1.7822   2.0365

          k = 0.1252-0.1254-0.1287 (302279 PWs)   bands (ev):

   -17.5688 -17.5335 -17.5266 -17.5054 -17.5050 -17.5006 -17.5005 -17.4821
