
     Program PWSCF v.6.4 starts on 16Apr2020 at  5:13:42 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.2290 -14.2274 -14.2260 -14.2254 -14.2201 -14.2170 -14.2148 -14.2071
   -10.4916 -10.4690 -10.4607 -10.4596 -10.4500 -10.4449 -10.4278 -10.4248
    -9.6553  -9.5893  -9.4875  -9.4758  -9.4266  -9.4151  -9.3278  -9.3037
    -9.2831  -9.2559  -9.2233  -9.2138  -9.2040  -9.1957  -9.1792  -9.1697
    -9.1501  -9.1218  -9.1135  -9.0927  -9.0605  -9.0398  -8.9988  -8.9825
    -6.9789  -6.9536  -6.9486  -6.9448  -6.9414  -6.9329  -6.9214  -6.9179
    -6.9060  -6.8813  -6.8218  -6.8028  -6.7962  -6.7932  -6.7871  -6.7820
    -5.7771  -5.5917  -5.3643  -5.3302  -5.1839  -5.1499  -4.9632  -4.8661
    -4.8377  -4.8272  -4.8103  -4.8056  -4.7949  -4.7850  -4.7684  -4.6954
    -2.8040  -2.7746  -2.7711  -2.7673  -2.7566  -2.7508  -2.7447  -2.7431
    -2.7368  -2.7269  -2.7233  -2.7174  -2.7061  -2.7029  -2.6998  -2.6912
    -0.8076  -0.7915  -0.7597  -0.7205  -0.7174  -0.7049  -0.6528  -0.6446
    -0.4828  -0.4038  -0.3737  -0.2698   0.0485   0.1233   0.1423   0.2297
     0.3346   0.3498   0.3832   0.4040   0.4325   0.4528   0.4624   0.4886
     0.5038   0.5404   0.7454   0.7622   0.7820   0.8105   0.8700   0.8963
     0.9073   0.9220   0.9435   0.9670   0.9879   1.0120   1.0290   1.0451
     1.0572   1.0699   1.0759   1.0973   1.1106   1.1325   1.1376   1.1695
     1.1975   1.2086   1.2269   1.2346   1.2519   1.2646   1.2785   1.3052
     1.3484   1.3605   1.3807   1.4125   1.4322   1.4601   1.4646   1.5444
     1.5900   1.6132   1.6368   1.6664   1.6748   1.6856   1.7520   1.8491

          k = 0.1248 0.3802 0.1288 (299762 PWs)   bands (ev):

   -17.5176 -17.4929 -17.4587 -17.4327 -17.4313 -17.4293 -17.4240 -17.4214
   -14.2955 -14.2893 -14.2863 -14.2830 -14.2777 -14.2772 -14.2743 -14.2724
   -14.2703 -14.2690 -14.2685 -14.2624 -14.2613 -14.2590 -14.2559 -14.2551
   -14.2494 -14.2474 -14.2464 -14.2458 -14.2458 -14.2451 -14.2448 -14.2425
   -14.2422 -14.2373 -14.2354 -14.2352 -14.2349 -14.2340 -14.2327 -14.2315
   -14.2290 -14.2274 -14.2261 -14.2254 -14.2201 -14.2170 -14.2148 -14.2071
   -10.4912 -10.4685 -10.4596 -10.4586 -10.4492 -10.4459 -10.4293 -10.4265
    -9.6502  -9.5747  -9.4961  -9.4894  -9.4139  -9.4021  -9.3350  -9.2974
    -9.2859  -9.2797  -9.2484  -9.2406  -9.2305  -9.1815  -9.1804  -9.1599
    -9.1362  -9.1003  -9.0888  -9.0766  -9.0482  -9.0288  -9.0155  -9.0038
    -6.9728  -6.9578  -6.9515  -6.9455  -6.9417  -6.9320  -6.9223  -6.9168
    -6.9077  -6.8752  -6.8261  -6.8092  -6.8038  -6.7909  -6.7830  -6.7762
    -5.7777  -5.5882  -5.3680  -5.3362  -5.1912  -5.1481  -4.9485  -4.8709
    -4.8382  -4.8198  -4.8119  -4.8038  -4.7977  -4.7862  -4.7694  -4.6873
    -2.7973  -2.7813  -2.7719  -2.7608  -2.7561  -2.7519  -2.7459  -2.7434
    -2.7390  -2.7306  -2.7246  -2.7196  -2.7066  -2.7004  -2.6974  -2.6922
    -0.8586  -0.8246  -0.7865  -0.7810  -0.7557  -0.7319  -0.6513  -0.5868
    -0.4357  -0.3900  -0.2806  -0.2306   0.0917   0.1458   0.2635   0.2890
     0.3209   0.3399   0.3464   0.3686   0.4468   0.4550   0.4694   0.5450
     0.5517   0.6228   0.6258   0.6447   0.7214   0.8077   0.8191   0.8318
     0.8869   0.9158   0.9248   0.9518   0.9783   0.9846   1.0004   1.0197
     1.0263   1.0446   1.0923   1.1150   1.1383   1.1521   1.1933   1.2034
     1.2158   1.2240   1.2386   1.2552   1.2613   1.2791   1.3070   1.3209
     1.3427   1.3523   1.4050   1.4132   1.4660   1.4777   1.4962   1.5227
     1.5586   1.5732   1.5773   1.5954   1.6219   1.6551   1.8117   1.8606

          k = 0.1248 0.3802 0.3865 (299775 PWs)   bands (ev):

   -17.5176 -17.4929 -17.4587 -17.4327 -17.4312 -17.4293 -17.4240 -17.4215
   -14.2945 -14.2879 -14.2858 -14.2824 -14.2791 -14.2778 -14.2738 -14.2721
   -14.2702 -14.2689 -14.2680 -14.2646 -14.2606 -14.2588 -14.2559 -14.2551
   -14.2503 -14.2474 -14.2464 -14.2458 -14.2458 -14.2456 -14.2451 -14.2425
   -14.2422 -14.2373 -14.2353 -14.2352 -14.2350 -14.2341 -14.2327 -14.2316
   -14.2290 -14.2274 -14.2260 -14.2254 -14.2201 -14.2170 -14.2148 -14.2071
   -10.4907 -10.4667 -10.4605 -10.4588 -10.4488 -10.4463 -10.4298 -10.4271
    -9.6177  -9.5556  -9.5398  -9.4848  -9.4592  -9.4018  -9.3771  -9.3371
    -9.2881  -9.2570  -9.2095  -9.2055  -9.1997  -9.1692  -9.1519  -9.1478
    -9.1212  -9.1169  -9.1099  -9.0724  -9.0678  -9.0425  -9.0259  -9.0062
    -6.9787  -6.9529  -6.9483  -6.9451  -6.9416  -6.9332  -6.9221  -6.9179
    -6.9055  -6.8813  -6.8216  -6.8026  -6.7962  -6.7928  -6.7877  -6.7823
    -5.6599  -5.4787  -5.4703  -5.2915  -5.2555  -5.0913  -5.0803  -4.9436
    -4.8386  -4.8199  -4.8126  -4.8042  -4.7974  -4.7880  -4.7736  -4.7536
    -2.7968  -2.7833  -2.7746  -2.7607  -2.7544  -2.7502  -2.7455  -2.7419
    -2.7376  -2.7315  -2.7233  -2.7166  -2.7058  -2.7019  -2.6979  -2.6914
    -0.7988  -0.7409  -0.7340  -0.6804  -0.5358  -0.4550  -0.4365  -0.3898
    -0.3177  -0.3040  -0.2926  -0.2815   0.0625   0.1057   0.1336   0.1446
     0.2115   0.2525   0.2700   0.3292   0.3745   0.4081   0.4236   0.4328
     0.5119   0.5428   0.6118   0.6297   0.7070   0.7279   0.7954   0.8287
     0.8629   0.8852   0.9000   0.9396   0.9579   0.9689   0.9940   1.0103
     1.0209   1.0342   1.0496   1.0613   1.1035   1.1145   1.1340   1.1543
     1.2055   1.2289   1.2489   1.2535   1.2614   1.2873   1.3085   1.3227
     1.3748   1.3876   1.4026   1.4322   1.4481   1.4684   1.4880   1.4950
     1.5088   1.5412   1.5769   1.5855   1.6135   1.6450   1.6649   1.7001

          k = 0.3744 0.1267 0.1288 (299843 PWs)   bands (ev):

   -17.5176 -17.4929 -17.4587 -17.4327 -17.4313 -17.4293 -17.4240 -17.4215
   -14.2946 -14.2895 -14.2861 -14.2828 -14.2794 -14.2784 -14.2756 -14.2718
   -14.2709 -14.2673 -14.2668 -14.2630 -14.2611 -14.2587 -14.2559 -14.2551
   -14.2500 -14.2474 -14.2464 -14.2458 -14.2458 -14.2451 -14.2443 -14.2426
   -14.2423 -14.2373 -14.2353 -14.2352 -14.2349 -14.2340 -14.2327 -14.2315
   -14.2290 -14.2274 -14.2261 -14.2254 -14.2201 -14.2170 -14.2148 -14.2071
   -10.4920 -10.4692 -10.4619 -10.4579 -10.4495 -10.4438 -10.4287 -10.4254
    -9.6492  -9.5892  -9.4915  -9.4813  -9.4210  -9.4033  -9.3334  -9.3017
    -9.2841  -9.2758  -9.2436  -9.2311  -9.2009  -9.1902  -9.1807  -9.1554
    -9.1312  -9.1173  -9.1062  -9.0918  -9.0523  -9.0259  -9.0207  -8.9866
    -6.9731  -6.9578  -6.9517  -6.9449  -6.9415  -6.9317  -6.9220  -6.9169
    -6.9079  -6.8757  -6.8267  -6.8091  -6.8039  -6.7906  -6.7807  -6.7775
    -5.7855  -5.6113  -5.3461  -5.3407  -5.1814  -5.1692  -4.9254  -4.8676
    -4.8396  -4.8152  -4.8116  -4.8067  -4.7939  -4.7798  -4.7760  -4.6822
    -2.8026  -2.7797  -2.7749  -2.7625  -2.7585  -2.7539  -2.7443  -2.7423
    -2.7353  -2.7276  -2.7173  -2.7112  -2.7080  -2.7052  -2.7013  -2.6951
    -0.8622  -0.8215  -0.8067  -0.7711  -0.7469  -0.7114  -0.6364  -0.6045
    -0.4523  -0.3839  -0.3002  -0.2298   0.0887   0.1583   0.2620   0.2832
     0.3128   0.3261   0.3447   0.3629   0.4273   0.4394   0.4527   0.5220
     0.5440   0.6087   0.6201   0.6608   0.7000   0.7841   0.8141   0.8198
     0.8715   0.8918   0.9315   0.9708   0.9840   1.0156   1.0210   1.0372
     1.0530   1.0627   1.0941   1.1054   1.1222   1.1477   1.1938   1.2097
     1.2237   1.2329   1.2398   1.2495   1.2750   1.2819   1.2957   1.3074
     1.3241   1.3429   1.3862   1.4223   1.4502   1.4749   1.4956   1.5504
     1.5684   1.5828   1.5964   1.6037   1.6345   1.6424   1.8781   1.9015

          k = 0.3744 0.1267 0.3865 (299847 PWs)   bands (ev):

   -17.5176 -17.4929 -17.4587 -17.4327 -17.4313 -17.4293 -17.4240 -17.4215
   -14.2934 -14.2883 -14.2843 -14.2833 -14.2801 -14.2798 -14.2750 -14.2728
   -14.2691 -14.2674 -14.2667 -14.2639 -14.2621 -14.2580 -14.2559 -14.2551
   -14.2509 -14.2474 -14.2464 -14.2458 -14.2458 -14.2451 -14.2450 -14.2426
   -14.2423 -14.2373 -14.2353 -14.2352 -14.2349 -14.2340 -14.2327 -14.2316
   -14.2290 -14.2274 -14.2260 -14.2254 -14.2201 -14.2170 -14.2148 -14.2071
   -10.4913 -10.4685 -10.4604 -10.4592 -10.4502 -10.4440 -10.4289 -10.4261
    -9.6158  -9.5539  -9.5518  -9.4917  -9.4558  -9.3997  -9.3828  -9.3466
    -9.2452  -9.2263  -9.2138  -9.2025  -9.1904  -9.1799  -9.1639  -9.1534
    -9.1351  -9.1292  -9.1147  -9.0793  -9.0702  -9.0407  -9.0237  -8.9985
    -6.9789  -6.9524  -6.9488  -6.9450  -6.9411  -6.9328  -6.9219  -6.9180
    -6.9057  -6.8813  -6.8218  -6.8028  -6.7970  -6.7920  -6.7869  -6.7827
    -5.6675  -5.4942  -5.4854  -5.3126  -5.2312  -5.0809  -5.0562  -4.9361
    -4.8384  -4.8156  -4.8109  -4.8032  -4.7990  -4.7874  -4.7761  -4.7537
    -2.8020  -2.7747  -2.7708  -2.7624  -2.7557  -2.7522  -2.7454  -2.7423
    -2.7373  -2.7275  -2.7193  -2.7155  -2.7099  -2.7032  -2.7005  -2.6965
    -0.7897  -0.7426  -0.7283  -0.6803  -0.5242  -0.4562  -0.4262  -0.3976
    -0.3531  -0.3045  -0.2903  -0.2672   0.0616   0.0706   0.1233   0.1514
     0.2130   0.2307   0.2496   0.3110   0.4021   0.4077   0.4206   0.4296
     0.5176   0.5665   0.6176   0.6557   0.6682   0.7160   0.7303   0.7839
     0.8126   0.8662   0.8739   0.9029   0.9215   0.9694   1.0110   1.0301
     1.0365   1.0505   1.0566   1.0767   1.1118   1.1397   1.1664   1.1717
     1.2184   1.2502   1.2558   1.2671   1.2800   1.2998   1.3106   1.3304
     1.3520   1.3750   1.3908   1.4166   1.4490   1.4707   1.4750   1.5291
     1.5423   1.5580   1.5801   1.5847   1.6267   1.6530   1.6975   1.7248

          k = 0.3744 0.3802 0.1288 (299754 PWs)   bands (ev):

   -17.5176 -17.4929 -17.4587 -17.4327 -17.4313 -17.4293 -17.4240 -17.4215
   -14.2945 -14.2888 -14.2861 -14.2824 -14.2791 -14.2775 -14.2748 -14.2720
   -14.2702 -14.2680 -14.2678 -14.2631 -14.2614 -14.2597 -14.2558 -14.2551
   -14.2501 -14.2474 -14.2464 -14.2458 -14.2458 -14.2451 -14.2448 -14.2425
   -14.2422 -14.2373 -14.2353 -14.2352 -14.2349 -14.2340 -14.2327 -14.2315
   -14.2290 -14.2274 -14.2261 -14.2254 -14.2201 -14.2170 -14.2148 -14.2071
   -10.4913 -10.4696 -10.4589 -10.4574 -10.4496 -10.4462 -10.4293 -10.4262
    -9.6084  -9.5698  -9.5493  -9.4587  -9.4515  -9.4017  -9.3830  -9.3349
    -9.2843  -9.2766  -9.2472  -9.2358  -9.1884  -9.1485  -9.1418  -9.1257
    -9.1167  -9.1096  -9.0962  -9.0853  -9.0576  -9.0444  -9.0384  -9.0104
    -6.9728  -6.9578  -6.9518  -6.9447  -6.9417  -6.9319  -6.9223  -6.9168
    -6.9067  -6.8753  -6.8260  -6.8091  -6.8034  -6.7912  -6.7824  -6.7776
    -5.6686  -5.5047  -5.4758  -5.3183  -5.2407  -5.0687  -5.0412  -4.9468
    -4.8413  -4.8210  -4.8094  -4.8039  -4.7985  -4.7834  -4.7735  -4.7450
    -2.7956  -2.7797  -2.7716  -2.7587  -2.7544  -2.7503  -2.7455  -2.7430
    -2.7380  -2.7316  -2.7228  -2.7192  -2.7092  -2.7042  -2.6994  -2.6942
    -0.8339  -0.7933  -0.7576  -0.7078  -0.5020  -0.4753  -0.4504  -0.3449
    -0.3293  -0.3051  -0.2746  -0.2328   0.0644   0.1331   0.1488   0.2190
     0.2825   0.2909   0.3182   0.3305   0.3476   0.3663   0.3824   0.4418
     0.5406   0.5738   0.5903   0.6038   0.7065   0.7184   0.7356   0.7581
     0.7819   0.8056   0.8630   0.8839   0.9050   0.9258   0.9641   0.9702
     1.0163   1.0546   1.0810   1.1131   1.1383   1.1732   1.1822   1.1919
     1.2140   1.2287   1.2389   1.2612   1.2725   1.2967   1.3129   1.3512
     1.3909   1.4156   1.4231   1.4292   1.4585   1.4724   1.4843   1.4934
     1.5225   1.5378   1.5497   1.5572   1.5731   1.6540   1.6735   1.6949

          k = 0.3744 0.3802 0.3865 (299819 PWs)   bands (ev):

   -17.5176 -17.4929 -17.4587 -17.4327 -17.4313 -17.4293 -17.4240 -17.4215
   -14.2934 -14.2876 -14.2842 -14.2832 -14.2800 -14.2787 -14.2741 -14.2721
   -14.2691 -14.2680 -14.2677 -14.2645 -14.2622 -14.2589 -14.2558 -14.2551
   -14.2510 -14.2474 -14.2464 -14.2458 -14.2458 -14.2456 -14.2451 -14.2425
   -14.2423 -14.2373 -14.2353 -14.2352 -14.2349 -14.2341 -14.2327 -14.2316
   -14.2290 -14.2274 -14.2260 -14.2254 -14.2201 -14.2170 -14.2148 -14.2071
   -10.4908 -10.4680 -10.4603 -10.4570 -10.4490 -10.4468 -10.4297 -10.4268
    -9.5780  -9.5356  -9.5206  -9.5139  -9.4714  -9.4547  -9.4268  -9.3881
    -9.2459  -9.2187  -9.1978  -9.1874  -9.1772  -9.1574  -9.1442  -9.1386
    -9.1255  -9.1146  -9.0978  -9.0813  -9.0667  -9.0568  -9.0477  -9.0179
    -6.9786  -6.9525  -6.9489  -6.9445  -6.9409  -6.9333  -6.9219  -6.9179
    -6.9048  -6.8814  -6.8217  -6.8027  -6.7967  -6.7923  -6.7875  -6.7828
    -5.5550  -5.3898  -5.3787  -5.3609  -5.2156  -5.2097  -5.1818  -5.0560
    -4.8402  -4.8207  -4.8098  -4.8036  -4.8001  -4.7906  -4.7747  -4.7686
    -2.7955  -2.7821  -2.7744  -2.7582  -2.7528  -2.7499  -2.7452  -2.7435
    -2.7375  -2.7315  -2.7200  -2.7166  -2.7091  -2.7017  -2.6989  -2.6950
    -0.5475  -0.5237  -0.4940  -0.4494  -0.4309  -0.3767  -0.3655  -0.3473
    -0.3370  -0.3094  -0.2999  -0.2168   0.0635   0.0800   0.1112   0.1302
     0.1797   0.2051   0.2209   0.2282   0.2790   0.2871   0.2976   0.3561
     0.5888   0.6047   0.6187   0.6408   0.6705   0.6986   0.7271   0.7533
     0.7660   0.7932   0.8356   0.8596   0.8733   0.8990   0.9053   0.9285
     0.9487   0.9710   0.9897   1.0083   1.0335   1.0477   1.0728   1.0889
     1.2368   1.2656   1.2762   1.2835   1.3032   1.3175   1.3320   1.3576
     1.3981   1.4031   1.4198   1.4337   1.4515   1.4667   1.4708   1.4962
     1.5032   1.5352   1.5518   1.5577   1.5656   1.5785   1.5898   1.5939

          k =-0.1248-0.1267 0.1288 (299781 PWs)   bands (ev):

   -17.5176 -17.4929 -17.4587 -17.4327 -17.4313 -17.4293 -17.4240 -17.4214
   -14.2955 -14.2899 -14.2864 -14.2833 -14.2788 -14.2774 -14.2752 -14.2723
   -14.2710 -14.2680 -14.2678 -14.2620 -14.2610 -14.2582 -14.2559 -14.2551
   -14.2493 -14.2474 -14.2464 -14.2458 -14.2457 -14.2451 -14.2443 -14.2426
   -14.2422 -14.2373 -14.2354 -14.2352 -14.2349 -14.2340 -14.2327 -14.2315
   -14.2290 -14.2274 -14.2261 -14.2253 -14.2201 -14.2170 -14.2148 -14.2071
   -10.4923 -10.4701 -10.4618 -10.4586 -10.4495 -10.4442 -10.4276 -10.4243
    -9.6902  -9.5252  -9.5202  -9.5069  -9.3591  -9.3452  -9.3364  -9.3009
    -9.2827  -9.2698  -9.2456  -9.2420  -9.2311  -9.2010  -9.1884  -9.1769
    -9.1651  -9.1531  -9.1209  -9.0843  -9.0318  -9.0118  -8.9976  -8.9782
    -6.9732  -6.9582  -6.9519  -6.9455  -6.9420  -6.9315  -6.9218  -6.9163
    -6.9077  -6.8756  -6.8266  -6.8092  -6.8034  -6.7922  -6.7811  -6.7757
    -5.8979  -5.4799  -5.4502  -5.4438  -5.0551  -5.0412  -5.0059  -4.8494
    -4.8305  -4.8257  -4.8104  -4.8048  -4.8035  -4.7819  -4.7775  -4.5754
    -2.8050  -2.7798  -2.7739  -2.7669  -2.7582  -2.7576  -2.7442  -2.7411
    -2.7353  -2.7283  -2.7215  -2.7112  -2.7062  -2.7031  -2.6969  -2.6919
    -0.8877  -0.8370  -0.8212  -0.8011  -0.7697  -0.7548  -0.7340  -0.7194
    -0.6615  -0.6100  -0.5987  -0.5571   0.2218   0.2912   0.2962   0.3025
     0.3970   0.4207   0.4310   0.4670   0.4869   0.5488   0.5724   0.5834
     0.6029   0.7234   0.7470   0.7840   0.7926   0.8100   0.8783   0.9096
     0.9139   0.9409   0.9471   0.9690   0.9761   0.9901   1.0117   1.0205
     1.0372   1.0788   1.1003   1.1191   1.1311   1.1424   1.1710   1.1849
     1.2066   1.2166   1.2327   1.2395   1.2473   1.2645   1.2784   1.3020
     1.3165   1.3469   1.3619   1.4211   1.4635   1.4718   1.4903   1.5616
     1.5949   1.6184   1.6717   1.6790   1.7156   1.7824   1.8574   2.0483

          k =-0.1248 0.1267-0.1288 (299781 PWs)   bands (ev):

   -17.5176 -17.4929 -17.4587 -17.4327 -17.4313 -17.4293 -17.4240 -17.4214
   -14.2955 -14.2899 -14.2864 -14.2833 -14.2788 -14.2774 -14.2752 -14.2723
   -14.2710 -14.2680 -14.2678 -14.2620 -14.2610 -14.2582 -14.2559 -14.2551
   -14.2493 -14.2474 -14.2464 -14.2458 -14.2457 -14.2451 -14.2443 -14.2426
   -14.2422 -14.2373 -14.2354 -14.2352 -14.2349 -14.2340 -14.2327 -14.2315
   -14.2290 -14.2274 -14.2261 -14.2253 -14.2201 -14.2170 -14.2148 -14.2071
   -10.4925 -10.4710 -10.4614 -10.4586 -10.4496 -10.4445 -10.4270 -10.4236
    -9.6950  -9.5234  -9.5128  -9.4996  -9.3688  -9.3557  -9.3395  -9.2948
    -9.2803  -9.2715  -9.2530  -9.2357  -9.2282  -9.2013  -9.1888  -9.1779
    -9.1625  -9.1493  -9.1206  -9.0857  -9.0334  -9.0131  -8.9966  -8.9770
    -6.9731  -6.9581  -6.9516  -6.9456  -6.9417  -6.9316  -6.9221  -6.9165
    -6.9081  -6.8756  -6.8266  -6.8092  -6.8038  -6.7912  -6.7815  -6.7757
    -5.8981  -5.4792  -5.4489  -5.4433  -5.0547  -5.0452  -5.0118  -4.8484
    -4.8297  -4.8248  -4.8096  -4.8042  -4.8013  -4.7798  -4.7759  -4.5779
    -2.8053  -2.7805  -2.7724  -2.7680  -2.7591  -2.7578  -2.7428  -2.7398
    -2.7352  -2.7303  -2.7221  -2.7121  -2.7062  -2.7028  -2.6963  -2.6906
    -0.9025  -0.8738  -0.8076  -0.7850  -0.7703  -0.7452  -0.7302  -0.7122
    -0.6636  -0.6094  -0.5967  -0.5394   0.2196   0.2832   0.3071   0.3132
     0.3782   0.4059   0.4354   0.4538   0.4756   0.5168   0.5786   0.5887
     0.6364   0.7279   0.7447   0.7669   0.7819   0.8194   0.8663   0.8784
     0.9129   0.9351   0.9556   0.9715   1.0002   1.0181   1.0278   1.0530
     1.0633   1.0793   1.0953   1.1141   1.1278   1.1424   1.1536   1.1767
     1.1985   1.2114   1.2167   1.2284   1.2405   1.2726   1.2787   1.3019
     1.3360   1.3472   1.3584   1.4048   1.4601   1.4787   1.4983   1.5651
     1.5936   1.6177   1.6374   1.6672   1.7723   1.7792   1.8506   2.0719

          k = 0.1248-0.1267-0.1288 (299781 PWs)   bands (ev):

   -17.5176 -17.4929 -17.4587 -17.4327 -17.4313 -17.4293 -17.4240 -17.4214
