
     Program PWSCF v.6.4 starts on  2May2020 at 22:20: 2 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.2294 -14.2285 -14.2258 -14.2240 -14.2207 -14.2188 -14.2157 -14.2079
   -10.4876 -10.4656 -10.4543 -10.4500 -10.4448 -10.4328 -10.4186 -10.4121
    -9.6498  -9.5848  -9.4854  -9.4723  -9.4229  -9.4119  -9.3259  -9.3019
    -9.2810  -9.2534  -9.2183  -9.2074  -9.2039  -9.1903  -9.1774  -9.1686
    -9.1437  -9.1201  -9.1093  -9.0906  -9.0581  -9.0366  -8.9969  -8.9788
    -6.9701  -6.9490  -6.9398  -6.9367  -6.9340  -6.9171  -6.9092  -6.9067
    -6.8981  -6.8711  -6.8114  -6.7999  -6.7923  -6.7912  -6.7822  -6.7774
    -5.7719  -5.5876  -5.3633  -5.3249  -5.1838  -5.1452  -4.9613  -4.8626
    -4.8329  -4.8225  -4.7992  -4.7948  -4.7870  -4.7744  -4.7569  -4.6911
    -2.7947  -2.7701  -2.7645  -2.7622  -2.7516  -2.7465  -2.7413  -2.7398
    -2.7313  -2.7189  -2.7145  -2.7105  -2.7006  -2.6965  -2.6936  -2.6854
    -0.8001  -0.7835  -0.7522  -0.7141  -0.7090  -0.6992  -0.6473  -0.6383
    -0.4759  -0.4014  -0.3668  -0.2663   0.0494   0.1224   0.1448   0.2323
     0.3395   0.3534   0.3852   0.4098   0.4359   0.4540   0.4652   0.4919
     0.5043   0.5426   0.7500   0.7664   0.7840   0.8145   0.8707   0.8970
     0.9083   0.9239   0.9449   0.9698   0.9867   1.0125   1.0315   1.0464
     1.0644   1.0726   1.0854   1.0999   1.1180   1.1365   1.1431   1.1718
     1.2002   1.2089   1.2307   1.2351   1.2556   1.2707   1.2817   1.3102
     1.3506   1.3631   1.3820   1.4139   1.4341   1.4641   1.4681   1.5514
     1.5904   1.6186   1.6374   1.6704   1.6764   1.6878   1.7524   1.8511

          k = 0.1246 0.3806 0.1289 (299635 PWs)   bands (ev):

   -17.5047 -17.4852 -17.4453 -17.4254 -17.4249 -17.4224 -17.4183 -17.4143
   -14.2933 -14.2865 -14.2846 -14.2803 -14.2753 -14.2740 -14.2731 -14.2719
   -14.2684 -14.2679 -14.2676 -14.2623 -14.2609 -14.2593 -14.2540 -14.2536
   -14.2505 -14.2453 -14.2453 -14.2445 -14.2435 -14.2432 -14.2428 -14.2423
   -14.2394 -14.2358 -14.2347 -14.2340 -14.2337 -14.2328 -14.2308 -14.2305
   -14.2294 -14.2285 -14.2258 -14.2240 -14.2207 -14.2188 -14.2157 -14.2079
   -10.4871 -10.4644 -10.4539 -10.4494 -10.4440 -10.4337 -10.4200 -10.4139
    -9.6439  -9.5702  -9.4945  -9.4850  -9.4099  -9.4011  -9.3311  -9.2947
    -9.2819  -9.2776  -9.2466  -9.2380  -9.2314  -9.1807  -9.1746  -9.1559
    -9.1298  -9.0972  -9.0864  -9.0712  -9.0426  -9.0277  -9.0149  -9.0009
    -6.9644  -6.9485  -6.9449  -6.9384  -6.9344  -6.9170  -6.9110  -6.9056
    -6.8987  -6.8648  -6.8170  -6.8059  -6.8000  -6.7882  -6.7774  -6.7722
    -5.7717  -5.5826  -5.3664  -5.3326  -5.1899  -5.1442  -4.9485  -4.8678
    -4.8322  -4.8144  -4.8041  -4.7966  -4.7860  -4.7747  -4.7576  -4.6831
    -2.7876  -2.7734  -2.7695  -2.7557  -2.7517  -2.7474  -2.7418  -2.7394
    -2.7331  -2.7233  -2.7155  -2.7128  -2.7020  -2.6939  -2.6920  -2.6852
    -0.8494  -0.8148  -0.7798  -0.7751  -0.7497  -0.7277  -0.6458  -0.5851
    -0.4269  -0.3859  -0.2701  -0.2251   0.0939   0.1446   0.2661   0.2935
     0.3249   0.3462   0.3513   0.3725   0.4514   0.4600   0.4765   0.5503
     0.5577   0.6250   0.6284   0.6435   0.7239   0.8078   0.8197   0.8325
     0.8867   0.9215   0.9287   0.9521   0.9768   0.9827   0.9975   1.0211
     1.0279   1.0496   1.0969   1.1202   1.1410   1.1544   1.1977   1.2069
     1.2197   1.2246   1.2432   1.2593   1.2667   1.2816   1.3118   1.3221
     1.3505   1.3587   1.4086   1.4214   1.4697   1.4790   1.4983   1.5263
     1.5613   1.5710   1.5787   1.5976   1.6219   1.6571   1.8073   1.8571

          k = 0.1246 0.3806 0.3868 (299635 PWs)   bands (ev):

   -17.5047 -17.4852 -17.4453 -17.4254 -17.4249 -17.4224 -17.4183 -17.4143
   -14.2924 -14.2852 -14.2839 -14.2796 -14.2766 -14.2750 -14.2730 -14.2698
   -14.2692 -14.2686 -14.2670 -14.2634 -14.2609 -14.2592 -14.2540 -14.2536
   -14.2515 -14.2460 -14.2453 -14.2445 -14.2435 -14.2432 -14.2428 -14.2423
   -14.2394 -14.2358 -14.2347 -14.2340 -14.2337 -14.2328 -14.2308 -14.2305
   -14.2294 -14.2285 -14.2258 -14.2240 -14.2207 -14.2188 -14.2157 -14.2079
   -10.4866 -10.4634 -10.4531 -10.4502 -10.4441 -10.4340 -10.4205 -10.4144
    -9.6113  -9.5510  -9.5358  -9.4812  -9.4562  -9.3986  -9.3762  -9.3347
    -9.2863  -9.2543  -9.2080  -9.2059  -9.1958  -9.1679  -9.1459  -9.1434
    -9.1187  -9.1116  -9.1067  -9.0690  -9.0625  -9.0407  -9.0240  -9.0031
    -6.9697  -6.9486  -6.9389  -6.9378  -6.9341  -6.9173  -6.9101  -6.9069
    -6.8973  -6.8710  -6.8112  -6.7997  -6.7924  -6.7908  -6.7826  -6.7778
    -5.6544  -5.4742  -5.4654  -5.2870  -5.2542  -5.0899  -5.0802  -4.9425
    -4.8331  -4.8153  -4.8056  -4.7968  -4.7860  -4.7779  -4.7614  -4.7435
    -2.7878  -2.7750  -2.7724  -2.7564  -2.7498  -2.7463  -2.7414  -2.7370
    -2.7308  -2.7249  -2.7145  -2.7099  -2.7006  -2.6957  -2.6917  -2.6847
    -0.7902  -0.7349  -0.7279  -0.6750  -0.5316  -0.4543  -0.4319  -0.3869
    -0.3053  -0.2979  -0.2864  -0.2750   0.0663   0.1066   0.1352   0.1455
     0.2145   0.2563   0.2795   0.3363   0.3794   0.4130   0.4250   0.4359
     0.5174   0.5415   0.6147   0.6310   0.7127   0.7293   0.8012   0.8322
     0.8676   0.8896   0.9031   0.9458   0.9598   0.9722   0.9995   1.0119
     1.0257   1.0367   1.0515   1.0622   1.1091   1.1189   1.1325   1.1556
     1.2044   1.2284   1.2488   1.2527   1.2641   1.2876   1.3090   1.3228
     1.3778   1.3942   1.4037   1.4392   1.4514   1.4754   1.4928   1.4994
     1.5119   1.5403   1.5798   1.5884   1.6178   1.6467   1.6675   1.7012

          k = 0.3739 0.1269 0.1289 (299683 PWs)   bands (ev):

   -17.5047 -17.4852 -17.4453 -17.4254 -17.4249 -17.4224 -17.4182 -17.4143
   -14.2924 -14.2868 -14.2843 -14.2801 -14.2776 -14.2751 -14.2745 -14.2712
   -14.2685 -14.2668 -14.2657 -14.2633 -14.2601 -14.2591 -14.2540 -14.2536
   -14.2510 -14.2453 -14.2449 -14.2444 -14.2435 -14.2432 -14.2428 -14.2423
   -14.2394 -14.2358 -14.2347 -14.2340 -14.2337 -14.2328 -14.2308 -14.2305
   -14.2294 -14.2285 -14.2258 -14.2240 -14.2207 -14.2188 -14.2157 -14.2079
   -10.4881 -10.4653 -10.4565 -10.4482 -10.4442 -10.4319 -10.4192 -10.4127
    -9.6440  -9.5872  -9.4870  -9.4769  -9.4169  -9.4000  -9.3311  -9.2989
    -9.2815  -9.2731  -9.2409  -9.2335  -9.1940  -9.1860  -9.1722  -9.1548
    -9.1258  -9.1152  -9.1055  -9.0884  -9.0522  -9.0244  -9.0147  -8.9844
    -6.9647  -6.9481  -6.9455  -6.9371  -6.9347  -6.9164  -6.9107  -6.9057
    -6.8992  -6.8655  -6.8175  -6.8059  -6.8002  -6.7883  -6.7750  -6.7732
    -5.7807  -5.6087  -5.3429  -5.3366  -5.1783  -5.1686  -4.9215  -4.8636
    -4.8347  -4.8096  -4.8040  -4.7944  -4.7858  -4.7690  -4.7633  -4.6783
    -2.7939  -2.7787  -2.7679  -2.7562  -2.7538  -2.7496  -2.7382  -2.7374
    -2.7316  -2.7200  -2.7084  -2.7050  -2.7027  -2.6990  -2.6964  -2.6864
    -0.8557  -0.8149  -0.7980  -0.7653  -0.7384  -0.7088  -0.6252  -0.5947
    -0.4461  -0.3804  -0.2959  -0.2259   0.0914   0.1606   0.2641   0.2868
     0.3143   0.3283   0.3481   0.3635   0.4286   0.4399   0.4540   0.5198
     0.5481   0.6070   0.6209   0.6640   0.6985   0.7876   0.8193   0.8212
     0.8700   0.8933   0.9327   0.9688   0.9835   1.0195   1.0251   1.0463
     1.0595   1.0720   1.0959   1.1108   1.1272   1.1507   1.1973   1.2187
     1.2288   1.2364   1.2437   1.2528   1.2795   1.2835   1.2999   1.3109
     1.3281   1.3467   1.3909   1.4204   1.4563   1.4726   1.5004   1.5497
     1.5701   1.5868   1.5976   1.6036   1.6346   1.6455   1.8843   1.9057

          k = 0.3739 0.1269 0.3868 (299687 PWs)   bands (ev):

   -17.5047 -17.4852 -17.4453 -17.4254 -17.4250 -17.4224 -17.4182 -17.4143
   -14.2915 -14.2857 -14.2824 -14.2804 -14.2784 -14.2764 -14.2744 -14.2699
   -14.2688 -14.2669 -14.2656 -14.2626 -14.2625 -14.2584 -14.2540 -14.2536
   -14.2521 -14.2454 -14.2453 -14.2445 -14.2435 -14.2432 -14.2428 -14.2423
   -14.2394 -14.2358 -14.2346 -14.2340 -14.2337 -14.2328 -14.2308 -14.2305
   -14.2294 -14.2285 -14.2258 -14.2240 -14.2207 -14.2188 -14.2157 -14.2079
   -10.4873 -10.4651 -10.4546 -10.4493 -10.4450 -10.4321 -10.4195 -10.4130
    -9.6103  -9.5519  -9.5476  -9.4883  -9.4518  -9.3967  -9.3802  -9.3437
    -9.2428  -9.2212  -9.2060  -9.1983  -9.1873  -9.1807  -9.1631  -9.1498
    -9.1345  -9.1269  -9.1109  -9.0787  -9.0656  -9.0354  -9.0223  -8.9953
    -6.9700  -6.9480  -6.9395  -6.9367  -6.9341  -6.9169  -6.9097  -6.9070
    -6.8977  -6.8711  -6.8113  -6.8000  -6.7933  -6.7901  -6.7819  -6.7780
    -5.6632  -5.4921  -5.4822  -5.3111  -5.2267  -5.0782  -5.0522  -4.9336
    -4.8329  -4.8113  -4.8032  -4.7927  -4.7906  -4.7771  -4.7638  -4.7444
    -2.7928  -2.7701  -2.7659  -2.7576  -2.7509  -2.7465  -2.7410  -2.7387
    -2.7320  -2.7203  -2.7115  -2.7077  -2.7044  -2.6969  -2.6962  -2.6882
    -0.7810  -0.7373  -0.7177  -0.6751  -0.5176  -0.4520  -0.4198  -0.3918
    -0.3470  -0.2987  -0.2874  -0.2633   0.0641   0.0695   0.1209   0.1545
     0.2175   0.2325   0.2515   0.3128   0.4050   0.4115   0.4221   0.4317
     0.5236   0.5686   0.6216   0.6577   0.6749   0.7168   0.7327   0.7844
     0.8126   0.8645   0.8733   0.9023   0.9192   0.9703   1.0158   1.0292
     1.0401   1.0572   1.0618   1.0809   1.1203   1.1493   1.1702   1.1774
     1.2212   1.2543   1.2570   1.2688   1.2823   1.3046   1.3130   1.3354
     1.3562   1.3782   1.3937   1.4158   1.4549   1.4714   1.4816   1.5341
     1.5494   1.5594   1.5842   1.5877   1.6291   1.6550   1.7032   1.7308

          k = 0.3739 0.3806 0.1289 (299601 PWs)   bands (ev):

   -17.5047 -17.4852 -17.4453 -17.4254 -17.4249 -17.4224 -17.4182 -17.4143
   -14.2924 -14.2861 -14.2842 -14.2797 -14.2772 -14.2739 -14.2736 -14.2714
   -14.2678 -14.2676 -14.2667 -14.2636 -14.2607 -14.2601 -14.2540 -14.2536
   -14.2512 -14.2453 -14.2453 -14.2445 -14.2434 -14.2432 -14.2428 -14.2423
   -14.2394 -14.2358 -14.2347 -14.2340 -14.2337 -14.2328 -14.2308 -14.2305
   -14.2294 -14.2285 -14.2258 -14.2240 -14.2207 -14.2188 -14.2157 -14.2079
   -10.4873 -10.4655 -10.4525 -10.4489 -10.4445 -10.4341 -10.4198 -10.4135
    -9.6019  -9.5666  -9.5463  -9.4557  -9.4481  -9.3972  -9.3791  -9.3315
    -9.2820  -9.2716  -9.2463  -9.2387  -9.1862  -9.1421  -9.1362  -9.1255
    -9.1122  -9.1053  -9.0952  -9.0809  -9.0528  -9.0420  -9.0366  -9.0082
    -6.9642  -6.9481  -6.9459  -6.9371  -6.9344  -6.9165  -6.9121  -6.9056
    -6.8976  -6.8650  -6.8169  -6.8059  -6.7994  -6.7890  -6.7762  -6.7739
    -5.6635  -5.5013  -5.4717  -5.3156  -5.2381  -5.0673  -5.0386  -4.9447
    -4.8354  -4.8149  -4.8032  -4.7949  -4.7900  -4.7719  -4.7613  -4.7360
    -2.7863  -2.7724  -2.7690  -2.7551  -2.7490  -2.7461  -2.7407  -2.7384
    -2.7328  -2.7239  -2.7154  -2.7131  -2.7032  -2.6975  -2.6948  -2.6852
    -0.8240  -0.7880  -0.7513  -0.7042  -0.4949  -0.4690  -0.4461  -0.3411
    -0.3208  -0.2977  -0.2687  -0.2281   0.0671   0.1338   0.1493   0.2210
     0.2873   0.2937   0.3227   0.3340   0.3513   0.3718   0.3885   0.4443
     0.5448   0.5725   0.5941   0.6051   0.7109   0.7223   0.7364   0.7639
     0.7830   0.8084   0.8639   0.8836   0.9051   0.9267   0.9609   0.9694
     1.0175   1.0568   1.0812   1.1131   1.1467   1.1787   1.1885   1.1958
     1.2184   1.2305   1.2465   1.2668   1.2765   1.2996   1.3187   1.3558
     1.3958   1.4165   1.4285   1.4325   1.4605   1.4724   1.4870   1.4948
     1.5300   1.5387   1.5523   1.5598   1.5746   1.6557   1.6750   1.6973

          k = 0.3739 0.3806 0.3868 (299656 PWs)   bands (ev):

   -17.5047 -17.4852 -17.4453 -17.4254 -17.4249 -17.4224 -17.4182 -17.4143
   -14.2914 -14.2849 -14.2824 -14.2803 -14.2783 -14.2750 -14.2734 -14.2692
   -14.2688 -14.2675 -14.2665 -14.2634 -14.2627 -14.2594 -14.2540 -14.2536
   -14.2521 -14.2460 -14.2453 -14.2445 -14.2435 -14.2432 -14.2428 -14.2423
   -14.2394 -14.2358 -14.2347 -14.2340 -14.2337 -14.2328 -14.2308 -14.2305
   -14.2294 -14.2285 -14.2258 -14.2240 -14.2207 -14.2188 -14.2157 -14.2079
   -10.4868 -10.4646 -10.4517 -10.4496 -10.4446 -10.4345 -10.4203 -10.4140
    -9.5713  -9.5323  -9.5171  -9.5103  -9.4672  -9.4514  -9.4249  -9.3847
    -9.2441  -9.2150  -9.1945  -9.1864  -9.1787  -9.1529  -9.1418  -9.1369
    -9.1209  -9.1120  -9.0926  -9.0779  -9.0603  -9.0539  -9.0465  -9.0152
    -6.9696  -6.9483  -6.9393  -6.9366  -6.9337  -6.9173  -6.9104  -6.9068
    -6.8965  -6.8711  -6.8112  -6.7999  -6.7927  -6.7907  -6.7822  -6.7784
    -5.5504  -5.3869  -5.3752  -5.3572  -5.2131  -5.2077  -5.1786  -5.0543
    -4.8345  -4.8160  -4.8037  -4.7943  -4.7907  -4.7806  -4.7636  -4.7552
    -2.7869  -2.7744  -2.7724  -2.7529  -2.7486  -2.7458  -2.7412  -2.7382
    -2.7303  -2.7246  -2.7130  -2.7104  -2.7027  -2.6955  -2.6941  -2.6860
    -0.5422  -0.5208  -0.4899  -0.4431  -0.4269  -0.3699  -0.3605  -0.3394
    -0.3303  -0.3034  -0.2964  -0.2089   0.0652   0.0826   0.1103   0.1299
     0.1850   0.2113   0.2248   0.2313   0.2813   0.2905   0.3020   0.3623
     0.5918   0.6049   0.6207   0.6433   0.6772   0.7034   0.7307   0.7547
     0.7687   0.7948   0.8391   0.8596   0.8735   0.9014   0.9079   0.9244
     0.9505   0.9770   0.9932   1.0099   1.0408   1.0528   1.0800   1.0911
     1.2391   1.2659   1.2782   1.2851   1.3028   1.3177   1.3299   1.3596
     1.4030   1.4071   1.4281   1.4405   1.4507   1.4706   1.4804   1.4974
     1.5103   1.5377   1.5531   1.5615   1.5688   1.5854   1.5937   1.6008

          k =-0.1246-0.1269 0.1289 (299630 PWs)   bands (ev):

   -17.5047 -17.4852 -17.4453 -17.4254 -17.4249 -17.4224 -17.4183 -17.4143
   -14.2933 -14.2872 -14.2847 -14.2807 -14.2760 -14.2748 -14.2742 -14.2718
   -14.2687 -14.2673 -14.2668 -14.2619 -14.2602 -14.2585 -14.2540 -14.2536
   -14.2504 -14.2453 -14.2448 -14.2443 -14.2435 -14.2432 -14.2428 -14.2423
   -14.2394 -14.2358 -14.2347 -14.2340 -14.2337 -14.2328 -14.2308 -14.2305
   -14.2294 -14.2285 -14.2258 -14.2240 -14.2207 -14.2188 -14.2157 -14.2079
   -10.4883 -10.4660 -10.4562 -10.4489 -10.4439 -10.4325 -10.4183 -10.4118
    -9.6850  -9.5214  -9.5172  -9.5020  -9.3566  -9.3434  -9.3339  -9.2983
    -9.2792  -9.2685  -9.2448  -9.2374  -9.2300  -9.1933  -9.1806  -9.1761
    -9.1622  -9.1512  -9.1143  -9.0837  -9.0301  -9.0083  -8.9958  -8.9750
    -6.9650  -6.9490  -6.9451  -6.9381  -6.9349  -6.9167  -6.9105  -6.9047
    -6.8991  -6.8654  -6.8175  -6.8060  -6.7994  -6.7898  -6.7754  -6.7715
    -5.8922  -5.4786  -5.4462  -5.4385  -5.0535  -5.0423  -5.0018  -4.8442
    -4.8269  -4.8192  -4.8024  -4.7960  -4.7918  -4.7709  -4.7637  -4.5747
    -2.7961  -2.7790  -2.7659  -2.7605  -2.7548  -2.7520  -2.7398  -2.7362
    -2.7311  -2.7193  -2.7129  -2.7044  -2.7013  -2.6962  -2.6910  -2.6857
    -0.8764  -0.8290  -0.8139  -0.7960  -0.7631  -0.7465  -0.7296  -0.7145
    -0.6540  -0.6017  -0.5933  -0.5516   0.2239   0.2942   0.2987   0.3065
     0.3997   0.4231   0.4356   0.4667   0.4895   0.5449   0.5714   0.5811
     0.6053   0.7247   0.7512   0.7841   0.7957   0.8131   0.8792   0.9130
     0.9180   0.9411   0.9512   0.9717   0.9809   0.9933   1.0189   1.0271
     1.0434   1.0833   1.0998   1.1211   1.1336   1.1444   1.1731   1.1869
     1.2095   1.2210   1.2346   1.2449   1.2517   1.2718   1.2838   1.3056
     1.3223   1.3542   1.3711   1.4190   1.4637   1.4748   1.4895   1.5643
     1.5934   1.6208   1.6726   1.6792   1.7156   1.7761   1.8639   2.0474

          k =-0.1246 0.1269-0.1289 (299630 PWs)   bands (ev):

   -17.5047 -17.4852 -17.4453 -17.4254 -17.4249 -17.4224 -17.4183 -17.4143
   -14.2933 -14.2872 -14.2847 -14.2807 -14.2760 -14.2748 -14.2742 -14.2718
   -14.2687 -14.2673 -14.2668 -14.2619 -14.2602 -14.2585 -14.2540 -14.2536
   -14.2504 -14.2453 -14.2448 -14.2443 -14.2435 -14.2432 -14.2428 -14.2423
   -14.2394 -14.2358 -14.2347 -14.2340 -14.2337 -14.2328 -14.2308 -14.2305
   -14.2294 -14.2285 -14.2258 -14.2240 -14.2207 -14.2188 -14.2157 -14.2079
   -10.4885 -10.4669 -10.4556 -10.4490 -10.4439 -10.4329 -10.4178 -10.4112
    -9.6899  -9.5185  -9.5112  -9.4947  -9.3671  -9.3533  -9.3356  -9.2928
    -9.2765  -9.2705  -9.2515  -9.2308  -9.2290  -9.1937  -9.1811  -9.1766
    -9.1593  -9.1476  -9.1137  -9.0850  -9.0319  -9.0098  -8.9946  -8.9739
    -6.9649  -6.9489  -6.9446  -6.9383  -6.9348  -6.9164  -6.9108  -6.9053
    -6.8993  -6.8654  -6.8175  -6.8060  -6.8001  -6.7886  -6.7760  -6.7714
    -5.8924  -5.4780  -5.4444  -5.4385  -5.0531  -5.0462  -5.0077  -4.8432
    -4.8260  -4.8178  -4.8011  -4.7948  -4.7911  -4.7688  -4.7622  -4.5772
    -2.7964  -2.7797  -2.7636  -2.7622  -2.7548  -2.7532  -2.7384  -2.7357
    -2.7309  -2.7207  -2.7139  -2.7052  -2.7014  -2.6958  -2.6901  -2.6847
    -0.8936  -0.8649  -0.8006  -0.7765  -0.7650  -0.7386  -0.7261  -0.7057
    -0.6561  -0.6020  -0.5910  -0.5335   0.2219   0.2863   0.3113   0.3150
     0.3803   0.4084   0.4404   0.4541   0.4769   0.5142   0.5796   0.5885
     0.6385   0.7304   0.7469   0.7713   0.7804   0.8220   0.8691   0.8795
     0.9113   0.9369   0.9556   0.9736   1.0103   1.0248   1.0334   1.0564
     1.0673   1.0828   1.0975   1.1179   1.1282   1.1461   1.1551   1.1806
     1.2024   1.2168   1.2214   1.2330   1.2447   1.2771   1.2861   1.3077
     1.3386   1.3537   1.3670   1.4028   1.4611   1.4789   1.4999   1.5671
     1.5925   1.6193   1.6373   1.6692   1.7684   1.7761   1.8571   2.0713

          k = 0.1246-0.1269-0.1289 (299630 PWs)   bands (ev):

   -17.5047 -17.4852 -17.4453 -17.4254 -17.4249 -17.4224 -17.4183 -17.4143
