
     Program PWSCF v.6.4 starts on 10Feb2020 at 22:24: 4 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    48 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =      12
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.3014 -14.2994 -14.2993 -14.2923 -14.2922 -14.2736 -14.2690 -14.2634
   -10.7895 -10.7863 -10.7721 -10.7656 -10.7551 -10.7167 -10.6967 -10.6857
    -9.8197  -9.7398  -9.6308  -9.5985  -9.5649  -9.5351  -9.4694  -9.4303
    -9.4214  -9.3789  -9.3592  -9.3508  -9.3368  -9.3248  -9.2919  -9.2800
    -9.2478  -9.2332  -9.2031  -9.1896  -9.1594  -9.1451  -9.1094  -9.0764
    -7.2194  -7.2161  -7.2103  -7.2027  -7.1979  -7.1787  -7.1768  -7.1713
    -7.1361  -7.1344  -7.1305  -7.1243  -7.1198  -7.1156  -7.0759  -7.0628
    -5.9241  -5.6988  -5.4977  -5.4723  -5.2817  -5.2564  -5.1657  -5.1512
    -5.1311  -5.1160  -5.1087  -5.0796  -5.0480  -5.0321  -5.0092  -4.8278
    -3.0781  -3.0440  -3.0317  -3.0223  -3.0194  -3.0179  -3.0063  -2.9973
    -2.9904  -2.9838  -2.9808  -2.9780  -2.9729  -2.9530  -2.9522  -2.9196
    -1.0044  -0.9722  -0.9251  -0.9038  -0.8838  -0.8557  -0.8344  -0.7838
    -0.6433  -0.5415  -0.5302  -0.4179  -0.0255   0.0725   0.0907   0.1510
     0.1600   0.2063   0.2377   0.2618   0.3005   0.3216   0.3339   0.3497
     0.3890   0.4314   0.5841   0.6025   0.6190   0.6426   0.7397   0.7798
     0.7888   0.7969   0.8169   0.8456   0.8719   0.8850   0.8980   0.9130
     0.9225   0.9469   0.9619   0.9888   1.0071   1.0274   1.0403   1.0623
     1.0768   1.1070   1.1154   1.1287   1.1472   1.1723   1.1816   1.1990
     1.2137   1.2292   1.2430   1.2792   1.3339   1.3524   1.3873   1.4211
     1.4489   1.4791   1.5259   1.5440   1.5584   1.5946   1.6238   1.7159

          k = 0.1252 0.3750 0.1273 (306485 PWs)   bands (ev):

   -17.8130 -17.7914 -17.7691 -17.7681 -17.7527 -17.7221 -17.7087 -17.7047
   -14.4154 -14.4120 -14.3958 -14.3917 -14.3757 -14.3722 -14.3708 -14.3707
   -14.3670 -14.3643 -14.3635 -14.3625 -14.3578 -14.3539 -14.3527 -14.3462
   -14.3418 -14.3409 -14.3368 -14.3342 -14.3335 -14.3298 -14.3286 -14.3250
   -14.3227 -14.3216 -14.3190 -14.3160 -14.3121 -14.3072 -14.3063 -14.3054
   -14.3014 -14.2994 -14.2993 -14.2923 -14.2922 -14.2736 -14.2689 -14.2634
   -10.7905 -10.7847 -10.7709 -10.7678 -10.7543 -10.7168 -10.6978 -10.6852
    -9.8139  -9.7276  -9.6440  -9.6066  -9.5683  -9.5237  -9.4848  -9.4319
    -9.4067  -9.3855  -9.3621  -9.3467  -9.3389  -9.3218  -9.3015  -9.2775
    -9.2624  -9.2290  -9.1960  -9.1831  -9.1591  -9.1254  -9.1207  -9.0764
    -7.2208  -7.2179  -7.2128  -7.2034  -7.1946  -7.1802  -7.1776  -7.1721
    -7.1431  -7.1402  -7.1312  -7.1210  -7.1173  -7.1094  -7.0724  -7.0626
    -5.9507  -5.7641  -5.5055  -5.4123  -5.3341  -5.2365  -5.1611  -5.1461
    -5.1286  -5.1145  -5.1062  -5.0662  -5.0402  -5.0294  -4.9543  -4.7864
    -3.0775  -3.0460  -3.0316  -3.0243  -3.0195  -3.0170  -3.0057  -2.9971
    -2.9901  -2.9838  -2.9795  -2.9776  -2.9743  -2.9555  -2.9514  -2.9201
    -1.1059  -1.0286  -1.0129  -0.9786  -0.9563  -0.9037  -0.8719  -0.8096
    -0.5938  -0.5054  -0.4502  -0.3619  -0.0022   0.0749   0.1036   0.1381
     0.1707   0.2109   0.2171   0.2319   0.2838   0.3254   0.3444   0.3909
     0.4373   0.4755   0.5302   0.5752   0.5976   0.6690   0.7107   0.7409
     0.7744   0.8035   0.8059   0.8291   0.8491   0.8704   0.8797   0.8963
     0.9214   0.9296   0.9807   1.0039   1.0187   1.0600   1.0649   1.0784
     1.1035   1.1201   1.1281   1.1598   1.1641   1.1786   1.1923   1.2010
     1.2300   1.2521   1.2794   1.3010   1.3418   1.3697   1.4153   1.4357
     1.4693   1.4937   1.5044   1.5202   1.5561   1.6062   1.8186   1.8417

          k = 0.1252 0.3750 0.3820 (306505 PWs)   bands (ev):

   -17.8130 -17.7914 -17.7691 -17.7681 -17.7527 -17.7221 -17.7087 -17.7047
   -14.4148 -14.4119 -14.3949 -14.3913 -14.3757 -14.3731 -14.3720 -14.3707
   -14.3670 -14.3636 -14.3633 -14.3626 -14.3578 -14.3530 -14.3527 -14.3462
   -14.3425 -14.3414 -14.3362 -14.3344 -14.3335 -14.3298 -14.3286 -14.3250
   -14.3227 -14.3216 -14.3190 -14.3160 -14.3126 -14.3076 -14.3064 -14.3054
   -14.3014 -14.2994 -14.2993 -14.2923 -14.2922 -14.2736 -14.2689 -14.2634
   -10.7890 -10.7861 -10.7706 -10.7674 -10.7548 -10.7170 -10.6971 -10.6858
    -9.7840  -9.7052  -9.6917  -9.6295  -9.5775  -9.5176  -9.4984  -9.4643
    -9.4382  -9.3637  -9.3532  -9.3382  -9.3280  -9.2903  -9.2804  -9.2536
    -9.2328  -9.2206  -9.2017  -9.1852  -9.1655  -9.1500  -9.1285  -9.0977
    -7.2194  -7.2161  -7.2104  -7.2024  -7.1978  -7.1790  -7.1767  -7.1711
    -7.1369  -7.1341  -7.1300  -7.1244  -7.1198  -7.1157  -7.0759  -7.0630
    -5.8105  -5.6288  -5.5875  -5.4097  -5.3751  -5.2264  -5.1872  -5.1508
    -5.1324  -5.1260  -5.1086  -5.0930  -5.0565  -5.0392  -5.0249  -4.9496
    -3.0778  -3.0438  -3.0300  -3.0242  -3.0187  -3.0165  -3.0057  -3.0007
    -2.9877  -2.9838  -2.9806  -2.9782  -2.9723  -2.9549  -2.9521  -2.9194
    -1.0017  -0.9358  -0.9167  -0.8758  -0.6894  -0.6039  -0.5755  -0.5343
    -0.4850  -0.4518  -0.4148  -0.4021  -0.0417   0.0102   0.0487   0.0707
     0.1120   0.1259   0.1379   0.1884   0.2437   0.2441   0.2810   0.3114
     0.3432   0.4105   0.4456   0.4718   0.5561   0.6058   0.6378   0.6586
     0.6887   0.7360   0.7444   0.7980   0.8235   0.8491   0.8616   0.8681
     0.9136   0.9292   0.9720   0.9861   1.0006   1.0219   1.0486   1.0750
     1.0989   1.1238   1.1423   1.1638   1.1835   1.2044   1.2255   1.2328
     1.2503   1.2672   1.2755   1.2976   1.3173   1.3249   1.3531   1.3673
     1.4005   1.4166   1.4270   1.4597   1.5046   1.5368   1.5806   1.6060

          k = 0.3756 0.1250 0.1273 (306522 PWs)   bands (ev):

   -17.8130 -17.7914 -17.7691 -17.7681 -17.7527 -17.7221 -17.7087 -17.7048
   -14.4153 -14.4128 -14.3952 -14.3911 -14.3757 -14.3731 -14.3707 -14.3704
   -14.3676 -14.3644 -14.3635 -14.3604 -14.3578 -14.3547 -14.3527 -14.3462
   -14.3422 -14.3415 -14.3360 -14.3349 -14.3335 -14.3298 -14.3286 -14.3250
   -14.3227 -14.3216 -14.3190 -14.3160 -14.3123 -14.3068 -14.3063 -14.3054
   -14.3014 -14.2994 -14.2993 -14.2923 -14.2922 -14.2736 -14.2689 -14.2634
   -10.7907 -10.7846 -10.7701 -10.7684 -10.7547 -10.7162 -10.6979 -10.6852
    -9.8135  -9.7150  -9.6482  -9.6266  -9.5673  -9.5341  -9.4800  -9.4413
    -9.3985  -9.3800  -9.3611  -9.3446  -9.3223  -9.3119  -9.2828  -9.2724
    -9.2562  -9.2398  -9.2211  -9.1903  -9.1579  -9.1492  -9.1267  -9.0529
    -7.2209  -7.2172  -7.2133  -7.2035  -7.1948  -7.1801  -7.1780  -7.1722
    -7.1430  -7.1407  -7.1309  -7.1205  -7.1156  -7.1112  -7.0722  -7.0625
    -5.9506  -5.7563  -5.5148  -5.4127  -5.3349  -5.2270  -5.1615  -5.1459
    -5.1295  -5.1140  -5.1073  -5.0636  -5.0440  -5.0309  -4.9606  -4.7875
    -3.0804  -3.0435  -3.0325  -3.0244  -3.0175  -3.0152  -3.0046  -2.9962
    -2.9941  -2.9843  -2.9812  -2.9746  -2.9710  -2.9577  -2.9537  -2.9204
    -1.1035  -1.0228  -1.0066  -0.9752  -0.9360  -0.8790  -0.8458  -0.7652
    -0.6041  -0.5432  -0.4643  -0.4087   0.0039   0.0445   0.1207   0.1409
     0.1631   0.1889   0.2180   0.2316   0.2760   0.3051   0.3385   0.3810
     0.3930   0.4700   0.5632   0.5968   0.6203   0.6844   0.7056   0.7252
     0.7687   0.7983   0.8220   0.8408   0.8572   0.8652   0.8781   0.8966
     0.9305   0.9575   0.9722   0.9994   1.0131   1.0453   1.0669   1.0807
     1.1022   1.1166   1.1358   1.1490   1.1628   1.1697   1.1975   1.2117
     1.2185   1.2359   1.2700   1.3097   1.3452   1.3948   1.4028   1.4198
     1.4561   1.4856   1.5085   1.5365   1.5700   1.6177   1.7996   1.8604

          k = 0.3756 0.1250 0.3820 (306473 PWs)   bands (ev):

   -17.8130 -17.7914 -17.7691 -17.7681 -17.7527 -17.7221 -17.7087 -17.7048
   -14.4146 -14.4126 -14.3942 -14.3908 -14.3757 -14.3740 -14.3716 -14.3707
   -14.3677 -14.3636 -14.3635 -14.3605 -14.3578 -14.3539 -14.3527 -14.3462
   -14.3431 -14.3416 -14.3355 -14.3352 -14.3335 -14.3298 -14.3286 -14.3250
   -14.3227 -14.3216 -14.3190 -14.3160 -14.3128 -14.3071 -14.3064 -14.3054
   -14.3014 -14.2994 -14.2993 -14.2923 -14.2922 -14.2736 -14.2689 -14.2634
   -10.7892 -10.7860 -10.7700 -10.7678 -10.7552 -10.7165 -10.6972 -10.6859
    -9.7827  -9.7046  -9.6851  -9.6193  -9.5944  -9.5381  -9.5183  -9.4727
    -9.4054  -9.3580  -9.3501  -9.3138  -9.2986  -9.2846  -9.2774  -9.2619
    -9.2428  -9.2355  -9.2132  -9.2029  -9.1740  -9.1582  -9.1230  -9.0810
    -7.2193  -7.2159  -7.2102  -7.2031  -7.1980  -7.1788  -7.1767  -7.1713
    -7.1357  -7.1347  -7.1305  -7.1241  -7.1187  -7.1169  -7.0759  -7.0629
    -5.8106  -5.6209  -5.5873  -5.4013  -5.3844  -5.2263  -5.1940  -5.1519
    -5.1372  -5.1228  -5.1098  -5.0928  -5.0606  -5.0352  -5.0250  -4.9511
    -3.0779  -3.0434  -3.0303  -3.0222  -3.0172  -3.0160  -3.0030  -2.9982
    -2.9940  -2.9851  -2.9811  -2.9751  -2.9721  -2.9570  -2.9548  -2.9195
    -0.9765  -0.9021  -0.8881  -0.8237  -0.7049  -0.6152  -0.5864  -0.5400
    -0.4960  -0.4748  -0.4649  -0.3949  -0.0487   0.0163   0.0396   0.0597
     0.0845   0.1212   0.1341   0.1856   0.2261   0.2500   0.2918   0.3136
     0.3736   0.4325   0.4652   0.4926   0.5538   0.5879   0.6120   0.6525
     0.6643   0.7237   0.7457   0.7643   0.7947   0.8420   0.8579   0.8731
     0.9095   0.9470   0.9780   0.9851   1.0187   1.0470   1.0580   1.0996
     1.1086   1.1345   1.1485   1.1652   1.1865   1.2002   1.2096   1.2218
     1.2375   1.2634   1.2711   1.2982   1.3138   1.3324   1.3494   1.3781
     1.3948   1.4142   1.4288   1.4771   1.5095   1.5320   1.5633   1.6157

          k = 0.3756 0.3750 0.1273 (306585 PWs)   bands (ev):

   -17.8130 -17.7914 -17.7691 -17.7681 -17.7527 -17.7221 -17.7087 -17.7048
   -14.4152 -14.4119 -14.3958 -14.3914 -14.3757 -14.3721 -14.3707 -14.3706
   -14.3667 -14.3644 -14.3635 -14.3621 -14.3578 -14.3540 -14.3527 -14.3462
   -14.3421 -14.3414 -14.3369 -14.3344 -14.3335 -14.3298 -14.3286 -14.3250
   -14.3227 -14.3216 -14.3190 -14.3160 -14.3124 -14.3073 -14.3063 -14.3054
   -14.3014 -14.2994 -14.2993 -14.2923 -14.2922 -14.2736 -14.2689 -14.2634
   -10.7902 -10.7845 -10.7725 -10.7665 -10.7548 -10.7163 -10.6980 -10.6852
    -9.7757  -9.7033  -9.6831  -9.6162  -9.5933  -9.5507  -9.5224  -9.4805
    -9.3888  -9.3651  -9.3540  -9.3286  -9.3015  -9.2856  -9.2742  -9.2613
    -9.2524  -9.2337  -9.1981  -9.1869  -9.1760  -9.1493  -9.1350  -9.0773
    -7.2206  -7.2173  -7.2131  -7.2037  -7.1946  -7.1801  -7.1777  -7.1722
    -7.1430  -7.1402  -7.1311  -7.1206  -7.1164  -7.1115  -7.0724  -7.0627
    -5.8374  -5.6737  -5.6215  -5.4692  -5.3144  -5.1756  -5.1656  -5.1450
    -5.1268  -5.1163  -5.0980  -5.0841  -5.0489  -5.0351  -5.0209  -4.9154
    -3.0772  -3.0433  -3.0302  -3.0209  -3.0173  -3.0146  -3.0019  -2.9978
    -2.9945  -2.9862  -2.9815  -2.9771  -2.9746  -2.9587  -2.9549  -2.9202
    -1.0820  -1.0112  -0.9976  -0.9114  -0.6771  -0.6446  -0.5907  -0.5217
    -0.5100  -0.4937  -0.4368  -0.3941  -0.0372   0.0548   0.0809   0.1054
     0.1289   0.1544   0.1673   0.1796   0.1995   0.2463   0.2764   0.2921
     0.3853   0.4226   0.4526   0.5266   0.5555   0.5851   0.5995   0.6313
     0.6518   0.6953   0.7149   0.7614   0.7908   0.8449   0.8779   0.8867
     0.9153   0.9436   0.9641   0.9984   1.0246   1.0518   1.0735   1.0896
     1.1047   1.1200   1.1366   1.1629   1.1917   1.2031   1.2246   1.2450
     1.2507   1.2773   1.2997   1.3355   1.3509   1.3751   1.3862   1.3917
     1.4203   1.4375   1.4611   1.4832   1.5185   1.5871   1.6311   1.6764

          k = 0.3756 0.3750 0.3820 (306524 PWs)   bands (ev):

   -17.8130 -17.7914 -17.7691 -17.7681 -17.7527 -17.7221 -17.7087 -17.7048
   -14.4146 -14.4118 -14.3949 -14.3910 -14.3757 -14.3730 -14.3719 -14.3707
   -14.3668 -14.3636 -14.3635 -14.3621 -14.3578 -14.3531 -14.3527 -14.3462
   -14.3430 -14.3417 -14.3363 -14.3347 -14.3335 -14.3298 -14.3286 -14.3250
   -14.3227 -14.3216 -14.3190 -14.3160 -14.3129 -14.3077 -14.3064 -14.3054
   -14.3014 -14.2994 -14.2993 -14.2923 -14.2922 -14.2736 -14.2689 -14.2634
   -10.7887 -10.7859 -10.7721 -10.7661 -10.7553 -10.7165 -10.6973 -10.6859
    -9.7480  -9.6759  -9.6688  -9.6530  -9.6041  -9.5861  -9.5611  -9.5220
    -9.3770  -9.3375  -9.3159  -9.3060  -9.2902  -9.2777  -9.2665  -9.2578
    -9.2336  -9.2215  -9.2137  -9.1972  -9.1771  -9.1661  -9.1374  -9.1004
    -7.2191  -7.2159  -7.2104  -7.2027  -7.1979  -7.1788  -7.1768  -7.1712
    -7.1363  -7.1348  -7.1298  -7.1243  -7.1188  -7.1170  -7.0760  -7.0630
    -5.7015  -5.5420  -5.4874  -5.4835  -5.3492  -5.3271  -5.2749  -5.1818
    -5.1489  -5.1323  -5.1133  -5.1024  -5.0805  -5.0484  -5.0306  -5.0121
    -3.0776  -3.0433  -3.0297  -3.0223  -3.0171  -3.0161  -3.0020  -3.0000
    -2.9917  -2.9853  -2.9804  -2.9752  -2.9718  -2.9580  -2.9557  -2.9193
    -0.7232  -0.6953  -0.6524  -0.5974  -0.5707  -0.5623  -0.5453  -0.5099
    -0.4937  -0.4713  -0.4358  -0.3723  -0.0278  -0.0092   0.0139   0.0279
     0.0712   0.0856   0.1002   0.1216   0.1405   0.1592   0.1759   0.2050
     0.4464   0.4539   0.4746   0.5001   0.5146   0.5444   0.5601   0.6037
     0.6266   0.6507   0.6700   0.7113   0.7464   0.7694   0.7809   0.7961
     0.8402   0.8657   0.8963   0.9142   0.9247   0.9680   0.9881   1.0582
     1.1355   1.1716   1.1777   1.1943   1.2075   1.2102   1.2336   1.2437
     1.2575   1.2773   1.2940   1.3023   1.3191   1.3325   1.3443   1.3663
     1.3851   1.3937   1.4086   1.4283   1.4375   1.4548   1.4738   1.4964

          k =-0.1252-0.1250 0.1273 (306484 PWs)   bands (ev):

   -17.8130 -17.7914 -17.7691 -17.7681 -17.7527 -17.7221 -17.7087 -17.7047
   -14.4154 -14.4129 -14.3952 -14.3914 -14.3757 -14.3731 -14.3707 -14.3706
   -14.3680 -14.3642 -14.3635 -14.3608 -14.3578 -14.3546 -14.3527 -14.3462
   -14.3418 -14.3410 -14.3360 -14.3347 -14.3335 -14.3298 -14.3286 -14.3250
   -14.3227 -14.3216 -14.3190 -14.3160 -14.3120 -14.3068 -14.3063 -14.3054
   -14.3014 -14.2994 -14.2993 -14.2923 -14.2922 -14.2736 -14.2689 -14.2634
   -10.7910 -10.7848 -10.7724 -10.7659 -10.7546 -10.7164 -10.6974 -10.6850
    -9.8517  -9.6830  -9.6571  -9.6330  -9.5163  -9.4827  -9.4608  -9.4253
    -9.4060  -9.3907  -9.3685  -9.3527  -9.3460  -9.3306  -9.3213  -9.2975
    -9.2834  -9.2613  -9.2288  -9.1625  -9.1571  -9.1201  -9.1043  -9.0531
    -7.2213  -7.2177  -7.2131  -7.2030  -7.1947  -7.1801  -7.1779  -7.1722
    -7.1431  -7.1403  -7.1316  -7.1212  -7.1164  -7.1092  -7.0721  -7.0624
    -6.0679  -5.6324  -5.6076  -5.5202  -5.2028  -5.1618  -5.1478  -5.1357
    -5.1153  -5.1076  -5.0935  -5.0695  -5.0573  -5.0356  -5.0241  -4.6487
    -3.0797  -3.0469  -3.0359  -3.0241  -3.0202  -3.0168  -3.0069  -2.9934
    -2.9911  -2.9832  -2.9795  -2.9771  -2.9721  -2.9535  -2.9509  -2.9206
    -1.1239  -1.0382  -1.0053  -0.9941  -0.9729  -0.9280  -0.9122  -0.8832
    -0.8474  -0.8288  -0.7853  -0.7247   0.0839   0.1231   0.1415   0.1805
     0.2529   0.2738   0.3111   0.3906   0.4089   0.4918   0.5082   0.5439
     0.5599   0.5827   0.6047   0.6485   0.6876   0.7079   0.7541   0.7680
     0.7806   0.7996   0.8191   0.8326   0.8475   0.8601   0.8945   0.9163
     0.9330   0.9657   0.9702   0.9974   1.0280   1.0404   1.0467   1.0627
     1.0882   1.0968   1.1037   1.1225   1.1257   1.1361   1.1581   1.1643
     1.1761   1.1966   1.2308   1.3942   1.4051   1.4331   1.4400   1.4667
     1.5040   1.5272   1.5670   1.5930   1.6108   1.7733   1.8040   1.9947

          k =-0.1252 0.1250-0.1273 (306484 PWs)   bands (ev):

   -17.8130 -17.7914 -17.7691 -17.7681 -17.7527 -17.7221 -17.7087 -17.7047
   -14.4154 -14.4129 -14.3952 -14.3914 -14.3757 -14.3731 -14.3707 -14.3706
   -14.3680 -14.3642 -14.3635 -14.3608 -14.3578 -14.3546 -14.3527 -14.3462
   -14.3418 -14.3410 -14.3360 -14.3347 -14.3335 -14.3298 -14.3286 -14.3250
   -14.3227 -14.3216 -14.3190 -14.3160 -14.3120 -14.3068 -14.3063 -14.3054
   -14.3014 -14.2994 -14.2993 -14.2923 -14.2922 -14.2736 -14.2689 -14.2634
   -10.7911 -10.7848 -10.7736 -10.7648 -10.7548 -10.7163 -10.6971 -10.6849
    -9.8543  -9.6813  -9.6542  -9.6288  -9.5190  -9.4852  -9.4654  -9.4306
    -9.4003  -9.3858  -9.3724  -9.3586  -9.3434  -9.3323  -9.3178  -9.2955
    -9.2835  -9.2599  -9.2262  -9.1671  -9.1545  -9.1209  -9.1047  -9.0525
    -7.2213  -7.2177  -7.2130  -7.2030  -7.1948  -7.1801  -7.1779  -7.1722
    -7.1431  -7.1404  -7.1313  -7.1208  -7.1169  -7.1091  -7.0721  -7.0624
    -6.0677  -5.6262  -5.6153  -5.5189  -5.2018  -5.1646  -5.1482  -5.1414
    -5.1176  -5.1056  -5.0895  -5.0745  -5.0522  -5.0342  -5.0218  -4.6480
    -3.0797  -3.0463  -3.0367  -3.0241  -3.0204  -3.0183  -3.0065  -2.9935
    -2.9911  -2.9830  -2.9795  -2.9765  -2.9717  -2.9534  -2.9509  -2.9202
    -1.1277  -1.1013  -1.0006  -0.9882  -0.9590  -0.9427  -0.9097  -0.8847
    -0.8301  -0.8006  -0.7707  -0.6990   0.0793   0.1244   0.1465   0.1873
     0.2534   0.2698   0.2999   0.3717   0.3892   0.4582   0.5004   0.5307
     0.5795   0.5871   0.6260   0.6486   0.6571   0.6910   0.7346   0.7502
     0.7910   0.8228   0.8428   0.8583   0.8727   0.8893   0.9050   0.9239
     0.9359   0.9546   0.9716   0.9896   1.0092   1.0276   1.0499   1.0629
     1.0747   1.0877   1.1019   1.1214   1.1241   1.1372   1.1524   1.1643
     1.1797   1.2021   1.2397   1.3771   1.3905   1.4339   1.4458   1.4586
     1.4967   1.5136   1.5384   1.5810   1.7035   1.7790   1.7939   2.0468

          k = 0.1252-0.1250-0.1273 (306484 PWs)   bands (ev):

   -17.8130 -17.7914 -17.7691 -17.7681 -17.7527 -17.7221 -17.7087 -17.7047
