
     Program PWSCF v.6.4 starts on 18Mar2020 at 19: 0:29 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.2230 -14.2229 -14.2224 -14.2218 -14.2152 -14.2110 -14.2095 -14.2002
   -10.4740 -10.4686 -10.4564 -10.4532 -10.4492 -10.4353 -10.4308 -10.4187
    -9.6569  -9.5915  -9.4744  -9.4696  -9.4178  -9.4089  -9.3102  -9.2947
    -9.2816  -9.2641  -9.2342  -9.2306  -9.2019  -9.1895  -9.1765  -9.1544
    -9.1356  -9.1145  -9.1094  -9.0844  -9.0585  -9.0347  -9.0012  -8.9760
    -6.9930  -6.9611  -6.9504  -6.9387  -6.9374  -6.9360  -6.9282  -6.9136
    -6.8972  -6.8643  -6.8055  -6.7806  -6.7739  -6.7730  -6.7606  -6.7570
    -5.7708  -5.5833  -5.3555  -5.3310  -5.1740  -5.1507  -4.9644  -4.8661
    -4.8378  -4.8253  -4.8125  -4.8071  -4.7959  -4.7827  -4.7717  -4.6920
    -2.7969  -2.7735  -2.7650  -2.7572  -2.7453  -2.7400  -2.7370  -2.7293
    -2.7254  -2.7185  -2.7132  -2.7087  -2.6997  -2.6957  -2.6933  -2.6842
    -0.8128  -0.7952  -0.7692  -0.7296  -0.6955  -0.6857  -0.6354  -0.6185
    -0.4890  -0.3850  -0.3668  -0.2463   0.0519   0.1353   0.1471   0.2363
     0.3372   0.3502   0.3883   0.4059   0.4354   0.4591   0.4678   0.5095
     0.5185   0.5642   0.7466   0.7567   0.7878   0.8178   0.8718   0.8937
     0.9066   0.9234   0.9509   0.9678   0.9981   1.0197   1.0392   1.0514
     1.0548   1.0803   1.0935   1.1073   1.1193   1.1337   1.1447   1.1706
     1.1906   1.2092   1.2251   1.2389   1.2555   1.2680   1.2786   1.3113
     1.3468   1.3599   1.3844   1.4139   1.4306   1.4589   1.4715   1.5448
     1.5889   1.6182   1.6390   1.6597   1.6644   1.6803   1.7538   1.8540

          k = 0.1250 0.3790 0.1291 (299715 PWs)   bands (ev):

   -17.5433 -17.4753 -17.4529 -17.4285 -17.4209 -17.4126 -17.4110 -17.3992
   -14.2983 -14.2928 -14.2913 -14.2851 -14.2800 -14.2731 -14.2682 -14.2678
   -14.2673 -14.2670 -14.2588 -14.2583 -14.2565 -14.2565 -14.2558 -14.2545
   -14.2543 -14.2538 -14.2473 -14.2464 -14.2442 -14.2431 -14.2417 -14.2369
   -14.2340 -14.2333 -14.2330 -14.2326 -14.2312 -14.2291 -14.2280 -14.2269
   -14.2231 -14.2229 -14.2224 -14.2218 -14.2152 -14.2110 -14.2095 -14.2002
   -10.4746 -10.4641 -10.4604 -10.4514 -10.4486 -10.4352 -10.4324 -10.4199
    -9.6554  -9.5665  -9.4956  -9.4824  -9.4138  -9.3820  -9.3388  -9.3008
    -9.2812  -9.2693  -9.2451  -9.2317  -9.2091  -9.1893  -9.1711  -9.1574
    -9.1468  -9.0967  -9.0867  -9.0695  -9.0523  -9.0272  -9.0068  -8.9941
    -6.9895  -6.9663  -6.9505  -6.9396  -6.9364  -6.9345  -6.9296  -6.9123
    -6.8960  -6.8617  -6.8097  -6.7823  -6.7783  -6.7772  -6.7576  -6.7518
    -5.7760  -5.5856  -5.3626  -5.3290  -5.1871  -5.1444  -4.9420  -4.8696
    -4.8405  -4.8216  -4.8078  -4.8011  -4.7975  -4.7888  -4.7725  -4.6820
    -2.7927  -2.7737  -2.7640  -2.7595  -2.7488  -2.7406  -2.7357  -2.7313
    -2.7294  -2.7196  -2.7133  -2.7070  -2.7004  -2.6974  -2.6901  -2.6834
    -0.8755  -0.8357  -0.7781  -0.7642  -0.7394  -0.7148  -0.6440  -0.5504
    -0.4468  -0.3688  -0.2902  -0.2050   0.0916   0.1649   0.2640   0.2814
     0.3269   0.3421   0.3567   0.3711   0.4423   0.4553   0.4735   0.5452
     0.5533   0.6185   0.6333   0.6541   0.7298   0.8099   0.8296   0.8419
     0.8940   0.9226   0.9319   0.9619   0.9873   0.9990   1.0065   1.0267
     1.0342   1.0546   1.0890   1.1127   1.1441   1.1539   1.1861   1.2086
     1.2196   1.2260   1.2406   1.2562   1.2629   1.2872   1.3073   1.3245
     1.3464   1.3540   1.3945   1.4089   1.4637   1.4859   1.5039   1.5269
     1.5596   1.5717   1.5857   1.5951   1.6198   1.6592   1.8191   1.8694

          k = 0.1250 0.3790 0.3873 (299716 PWs)   bands (ev):

   -17.5433 -17.4753 -17.4529 -17.4285 -17.4209 -17.4126 -17.4111 -17.3992
   -14.2957 -14.2934 -14.2905 -14.2878 -14.2793 -14.2717 -14.2694 -14.2673
   -14.2672 -14.2646 -14.2607 -14.2594 -14.2565 -14.2565 -14.2564 -14.2545
   -14.2538 -14.2532 -14.2472 -14.2465 -14.2442 -14.2437 -14.2417 -14.2378
   -14.2340 -14.2333 -14.2330 -14.2326 -14.2312 -14.2291 -14.2280 -14.2269
   -14.2230 -14.2229 -14.2224 -14.2218 -14.2152 -14.2110 -14.2095 -14.2002
   -10.4717 -10.4669 -10.4580 -10.4539 -10.4474 -10.4344 -10.4335 -10.4209
    -9.6228  -9.5600  -9.5338  -9.4792  -9.4469  -9.3942  -9.3574  -9.3226
    -9.2830  -9.2740  -9.2093  -9.2005  -9.1949  -9.1667  -9.1616  -9.1386
    -9.1223  -9.1129  -9.0937  -9.0745  -9.0633  -9.0340  -9.0249  -8.9995
    -6.9931  -6.9607  -6.9504  -6.9389  -6.9372  -6.9354  -6.9290  -6.9135
    -6.8970  -6.8642  -6.8054  -6.7807  -6.7739  -6.7729  -6.7607  -6.7574
    -5.6568  -5.4727  -5.4679  -5.2886  -5.2493  -5.0877  -5.0738  -4.9414
    -4.8373  -4.8265  -4.8046  -4.8020  -4.7982  -4.7853  -4.7805  -4.7526
    -2.7906  -2.7757  -2.7688  -2.7599  -2.7445  -2.7389  -2.7329  -2.7289
    -2.7273  -2.7230  -2.7152  -2.7079  -2.6966  -2.6947  -2.6922  -2.6841
    -0.8025  -0.7492  -0.7165  -0.6625  -0.5364  -0.4383  -0.4277  -0.3864
    -0.3321  -0.2950  -0.2694  -0.2559   0.0613   0.1132   0.1397   0.1549
     0.2120   0.2581   0.2705   0.3363   0.3790   0.4070   0.4294   0.4401
     0.5140   0.5506   0.6135   0.6382   0.7006   0.7491   0.7868   0.8332
     0.8695   0.8863   0.9032   0.9484   0.9662   0.9834   0.9948   1.0112
     1.0382   1.0463   1.0613   1.0709   1.1047   1.1193   1.1417   1.1525
     1.2092   1.2310   1.2477   1.2555   1.2640   1.2935   1.3132   1.3341
     1.3719   1.3879   1.4069   1.4182   1.4547   1.4673   1.4931   1.4994
     1.5089   1.5506   1.5717   1.5848   1.6109   1.6456   1.6647   1.7063

          k = 0.3749 0.1263 0.1291 (299771 PWs)   bands (ev):

   -17.5433 -17.4753 -17.4529 -17.4285 -17.4209 -17.4126 -17.4111 -17.3992
   -14.2980 -14.2924 -14.2914 -14.2855 -14.2810 -14.2739 -14.2688 -14.2674
   -14.2661 -14.2657 -14.2595 -14.2582 -14.2567 -14.2565 -14.2564 -14.2545
   -14.2538 -14.2538 -14.2472 -14.2464 -14.2443 -14.2435 -14.2417 -14.2365
   -14.2340 -14.2333 -14.2329 -14.2326 -14.2312 -14.2291 -14.2280 -14.2269
   -14.2231 -14.2229 -14.2224 -14.2218 -14.2152 -14.2110 -14.2095 -14.2002
   -10.4773 -10.4650 -10.4560 -10.4515 -10.4494 -10.4345 -10.4335 -10.4192
    -9.6547  -9.5718  -9.4938  -9.4811  -9.4161  -9.3918  -9.3363  -9.2980
    -9.2885  -9.2536  -9.2422  -9.2150  -9.2029  -9.1955  -9.1850  -9.1444
    -9.1182  -9.1110  -9.1042  -9.0944  -9.0437  -9.0308  -9.0247  -8.9723
    -6.9894  -6.9664  -6.9505  -6.9389  -6.9365  -6.9342  -6.9295  -6.9126
    -6.8963  -6.8622  -6.8102  -6.7821  -6.7790  -6.7761  -6.7556  -6.7533
    -5.7816  -5.6014  -5.3446  -5.3347  -5.1805  -5.1587  -4.9269  -4.8668
    -4.8415  -4.8190  -4.8076  -4.8041  -4.7941  -4.7856  -4.7758  -4.6781
    -2.7958  -2.7692  -2.7617  -2.7583  -2.7522  -2.7414  -2.7373  -2.7310
    -2.7242  -2.7194  -2.7134  -2.7103  -2.7073  -2.6980  -2.6918  -2.6761
    -0.8764  -0.8342  -0.7834  -0.7598  -0.7415  -0.6858  -0.6318  -0.5725
    -0.4558  -0.3693  -0.2988  -0.2114   0.0893   0.1686   0.2610   0.2819
     0.3197   0.3356   0.3606   0.3689   0.4298   0.4428   0.4668   0.5331
     0.5438   0.6138   0.6312   0.6615   0.7186   0.7848   0.8132   0.8245
     0.8843   0.8951   0.9292   0.9773   0.9898   1.0103   1.0312   1.0391
     1.0575   1.0725   1.0971   1.1105   1.1242   1.1577   1.1923   1.1941
     1.2224   1.2405   1.2464   1.2562   1.2739   1.2934   1.3029   1.3124
     1.3240   1.3453   1.3745   1.4298   1.4410   1.4873   1.5003   1.5503
     1.5709   1.5727   1.5957   1.6130   1.6314   1.6467   1.8684   1.9017

          k = 0.3749 0.1263 0.3873 (299755 PWs)   bands (ev):

   -17.5433 -17.4753 -17.4529 -17.4285 -17.4209 -17.4126 -17.4111 -17.3992
   -14.2951 -14.2928 -14.2910 -14.2884 -14.2804 -14.2724 -14.2701 -14.2664
   -14.2657 -14.2641 -14.2602 -14.2599 -14.2578 -14.2565 -14.2565 -14.2545
   -14.2538 -14.2527 -14.2472 -14.2465 -14.2443 -14.2441 -14.2417 -14.2372
   -14.2340 -14.2333 -14.2330 -14.2326 -14.2312 -14.2291 -14.2280 -14.2269
   -14.2230 -14.2229 -14.2224 -14.2218 -14.2152 -14.2110 -14.2095 -14.2002
   -10.4740 -10.4683 -10.4542 -10.4519 -10.4492 -10.4357 -10.4330 -10.4201
    -9.6217  -9.5582  -9.5379  -9.4813  -9.4503  -9.3958  -9.3688  -9.3362
    -9.2507  -9.2345  -9.2255  -9.2051  -9.1893  -9.1610  -9.1575  -9.1440
    -9.1287  -9.1153  -9.1054  -9.0799  -9.0672  -9.0489  -9.0205  -8.9872
    -6.9930  -6.9607  -6.9502  -6.9382  -6.9370  -6.9356  -6.9288  -6.9139
    -6.8974  -6.8643  -6.8056  -6.7806  -6.7741  -6.7728  -6.7597  -6.7582
    -5.6621  -5.4851  -5.4765  -5.3022  -5.2327  -5.0809  -5.0578  -4.9364
    -4.8362  -4.8255  -4.8050  -4.8021  -4.7950  -4.7865  -4.7822  -4.7520
    -2.7942  -2.7679  -2.7630  -2.7574  -2.7448  -2.7425  -2.7375  -2.7287
    -2.7247  -2.7186  -2.7141  -2.7114  -2.7031  -2.6972  -2.6925  -2.6843
    -0.8017  -0.7430  -0.7110  -0.6491  -0.5289  -0.4482  -0.4163  -0.3978
    -0.3516  -0.2988  -0.2755  -0.2412   0.0583   0.0877   0.1318   0.1611
     0.2129   0.2326   0.2608   0.3235   0.3974   0.4098   0.4299   0.4447
     0.5232   0.5747   0.6229   0.6633   0.6687   0.7280   0.7326   0.7953
     0.8224   0.8730   0.8843   0.9160   0.9285   0.9838   1.0130   1.0297
     1.0364   1.0476   1.0679   1.0851   1.1129   1.1408   1.1634   1.1829
     1.2192   1.2476   1.2567   1.2661   1.2890   1.2987   1.3170   1.3304
     1.3525   1.3732   1.3868   1.4229   1.4438   1.4750   1.4845   1.5262
     1.5375   1.5604   1.5760   1.5896   1.6238   1.6506   1.6894   1.7236

          k = 0.3749 0.3790 0.1291 (299736 PWs)   bands (ev):

   -17.5433 -17.4753 -17.4529 -17.4285 -17.4209 -17.4126 -17.4111 -17.3992
   -14.2979 -14.2920 -14.2908 -14.2850 -14.2810 -14.2734 -14.2684 -14.2679
   -14.2665 -14.2661 -14.2589 -14.2584 -14.2568 -14.2565 -14.2564 -14.2545
   -14.2544 -14.2538 -14.2473 -14.2464 -14.2442 -14.2437 -14.2417 -14.2369
   -14.2340 -14.2333 -14.2329 -14.2326 -14.2312 -14.2291 -14.2280 -14.2269
   -14.2231 -14.2229 -14.2224 -14.2218 -14.2152 -14.2110 -14.2095 -14.2002
   -10.4748 -10.4640 -10.4603 -10.4515 -10.4476 -10.4360 -10.4324 -10.4200
    -9.6205  -9.5564  -9.5373  -9.4663  -9.4351  -9.4005  -9.3881  -9.3258
    -9.2949  -9.2534  -9.2321  -9.2077  -9.1878  -9.1659  -9.1528  -9.1191
    -9.1143  -9.1107  -9.0930  -9.0738  -9.0672  -9.0403  -9.0289  -8.9976
    -6.9895  -6.9662  -6.9506  -6.9397  -6.9365  -6.9334  -6.9296  -6.9119
    -6.8958  -6.8619  -6.8097  -6.7807  -6.7789  -6.7778  -6.7566  -6.7539
    -5.6677  -5.4984  -5.4738  -5.3135  -5.2339  -5.0603  -5.0390  -4.9444
    -4.8426  -4.8206  -4.8134  -4.7977  -4.7928  -4.7873  -4.7782  -4.7421
    -2.7896  -2.7710  -2.7615  -2.7538  -2.7458  -2.7401  -2.7356  -2.7320
    -2.7296  -2.7223  -2.7167  -2.7105  -2.7056  -2.6964  -2.6917  -2.6841
    -0.8604  -0.7673  -0.7444  -0.6806  -0.5082  -0.4714  -0.4352  -0.3384
    -0.3269  -0.2993  -0.2583  -0.2090   0.0676   0.1357   0.1545   0.2293
     0.2762   0.2896   0.3221   0.3304   0.3463   0.3761   0.3820   0.4426
     0.5518   0.5853   0.5921   0.6079   0.7095   0.7222   0.7417   0.7673
     0.7888   0.8082   0.8665   0.8789   0.9149   0.9455   0.9720   0.9828
     1.0154   1.0546   1.0847   1.1156   1.1422   1.1671   1.1837   1.1962
     1.2242   1.2290   1.2503   1.2618   1.2786   1.3054   1.3256   1.3578
     1.3887   1.4109   1.4213   1.4299   1.4625   1.4762   1.4847   1.4985
     1.5245   1.5334   1.5427   1.5589   1.5744   1.6613   1.6788   1.6946

          k = 0.3749 0.3790 0.3873 (299759 PWs)   bands (ev):

   -17.5432 -17.4753 -17.4529 -17.4285 -17.4209 -17.4126 -17.4111 -17.3992
   -14.2951 -14.2926 -14.2903 -14.2878 -14.2803 -14.2720 -14.2697 -14.2670
   -14.2663 -14.2642 -14.2602 -14.2595 -14.2580 -14.2565 -14.2565 -14.2545
   -14.2538 -14.2533 -14.2472 -14.2465 -14.2443 -14.2442 -14.2417 -14.2378
   -14.2340 -14.2333 -14.2330 -14.2326 -14.2312 -14.2291 -14.2280 -14.2269
   -14.2230 -14.2229 -14.2224 -14.2218 -14.2152 -14.2110 -14.2095 -14.2002
   -10.4717 -10.4669 -10.4578 -10.4539 -10.4466 -10.4348 -10.4336 -10.4210
    -9.5894  -9.5316  -9.5197  -9.5074  -9.4624  -9.4493  -9.4101  -9.3748
    -9.2437  -9.2195  -9.1986  -9.1835  -9.1688  -9.1609  -9.1457  -9.1304
    -9.1259  -9.1020  -9.0962  -9.0851  -9.0694  -9.0479  -9.0404  -9.0077
    -6.9931  -6.9605  -6.9506  -6.9388  -6.9368  -6.9348  -6.9289  -6.9134
    -6.8967  -6.8643  -6.8055  -6.7807  -6.7741  -6.7728  -6.7600  -6.7585
    -5.5526  -5.3834  -5.3735  -5.3587  -5.2106  -5.2025  -5.1797  -5.0523
    -4.8380  -4.8271  -4.8082  -4.7997  -4.7949  -4.7882  -4.7814  -4.7709
    -2.7889  -2.7740  -2.7652  -2.7536  -2.7475  -2.7396  -2.7336  -2.7305
    -2.7281  -2.7221  -2.7189  -2.7079  -2.6999  -2.6945  -2.6920  -2.6841
    -0.5513  -0.5137  -0.4801  -0.4473  -0.4311  -0.3732  -0.3626  -0.3396
    -0.3284  -0.2919  -0.2715  -0.2072   0.0625   0.0876   0.1188   0.1445
     0.1765   0.1928   0.2248   0.2379   0.2833   0.2932   0.3054   0.3623
     0.5895   0.5999   0.6249   0.6417   0.6765   0.7106   0.7339   0.7542
     0.7743   0.8003   0.8461   0.8677   0.8832   0.8968   0.9215   0.9335
     0.9530   0.9726   0.9907   1.0132   1.0373   1.0473   1.0875   1.1012
     1.2471   1.2708   1.2777   1.2810   1.3141   1.3236   1.3426   1.3604
     1.3927   1.4073   1.4168   1.4330   1.4596   1.4651   1.4734   1.4991
     1.5139   1.5259   1.5481   1.5502   1.5672   1.5753   1.5901   1.5954

          k =-0.1250-0.1263 0.1291 (299727 PWs)   bands (ev):

   -17.5433 -17.4753 -17.4529 -17.4285 -17.4209 -17.4126 -17.4110 -17.3992
   -14.2984 -14.2931 -14.2919 -14.2856 -14.2801 -14.2737 -14.2685 -14.2674
   -14.2668 -14.2665 -14.2594 -14.2581 -14.2566 -14.2565 -14.2558 -14.2545
   -14.2538 -14.2537 -14.2472 -14.2464 -14.2442 -14.2429 -14.2417 -14.2364
   -14.2340 -14.2333 -14.2330 -14.2326 -14.2312 -14.2291 -14.2280 -14.2269
   -14.2231 -14.2229 -14.2224 -14.2218 -14.2152 -14.2110 -14.2095 -14.2002
   -10.4773 -10.4655 -10.4587 -10.4517 -10.4501 -10.4338 -10.4313 -10.4180
    -9.6911  -9.5270  -9.5054  -9.5028  -9.3579  -9.3392  -9.3261  -9.3036
    -9.2786  -9.2592  -9.2457  -9.2425  -9.2169  -9.2102  -9.1968  -9.1684
    -9.1593  -9.1398  -9.1077  -9.0813  -9.0348  -9.0081  -9.0005  -8.9673
    -6.9894  -6.9667  -6.9507  -6.9402  -6.9371  -6.9342  -6.9289  -6.9120
    -6.8960  -6.8621  -6.8101  -6.7815  -6.7792  -6.7773  -6.7565  -6.7512
    -5.8928  -5.4720  -5.4464  -5.4385  -5.0548  -5.0307  -5.0067  -4.8456
    -4.8396  -4.8183  -4.8106  -4.8074  -4.7952  -4.7904  -4.7816  -4.5713
    -2.7993  -2.7707  -2.7644  -2.7602  -2.7537  -2.7432  -2.7395  -2.7309
    -2.7216  -2.7181  -2.7118  -2.7084  -2.7024  -2.6991  -2.6882  -2.6764
    -0.9029  -0.8432  -0.8251  -0.7977  -0.7646  -0.7390  -0.7169  -0.6996
    -0.6604  -0.6083  -0.5614  -0.5257   0.2215   0.2921   0.3002   0.3191
     0.4025   0.4238   0.4434   0.4729   0.4911   0.5683   0.5804   0.5896
     0.6064   0.7252   0.7467   0.7864   0.7954   0.8143   0.8787   0.9114
     0.9207   0.9404   0.9543   0.9733   0.9871   0.9909   1.0145   1.0273
     1.0375   1.0866   1.1040   1.1203   1.1340   1.1466   1.1728   1.1872
     1.2126   1.2230   1.2388   1.2415   1.2516   1.2698   1.2845   1.2997
     1.3195   1.3417   1.3557   1.4166   1.4584   1.4846   1.4925   1.5676
     1.6024   1.6251   1.6584   1.6739   1.7165   1.7938   1.8499   2.0547

          k =-0.1250 0.1263-0.1291 (299727 PWs)   bands (ev):

   -17.5433 -17.4753 -17.4529 -17.4285 -17.4209 -17.4126 -17.4110 -17.3992
   -14.2984 -14.2931 -14.2919 -14.2856 -14.2801 -14.2737 -14.2685 -14.2674
   -14.2668 -14.2665 -14.2594 -14.2581 -14.2566 -14.2565 -14.2558 -14.2545
   -14.2538 -14.2537 -14.2472 -14.2464 -14.2442 -14.2429 -14.2417 -14.2364
   -14.2340 -14.2333 -14.2330 -14.2326 -14.2312 -14.2291 -14.2280 -14.2269
   -14.2231 -14.2229 -14.2224 -14.2218 -14.2152 -14.2110 -14.2095 -14.2002
   -10.4773 -10.4655 -10.4599 -10.4519 -10.4502 -10.4337 -10.4301 -10.4175
    -9.6958  -9.5266  -9.4974  -9.4940  -9.3597  -9.3534  -9.3396  -9.2951
    -9.2742  -9.2605  -9.2507  -9.2377  -9.2197  -9.2030  -9.1970  -9.1675
    -9.1606  -9.1377  -9.1064  -9.0828  -9.0351  -9.0093  -8.9999  -8.9665
    -6.9894  -6.9666  -6.9505  -6.9396  -6.9365  -6.9350  -6.9291  -6.9125
    -6.8962  -6.8621  -6.8101  -6.7824  -6.7789  -6.7764  -6.7567  -6.7511
    -5.8931  -5.4713  -5.4471  -5.4361  -5.0545  -5.0349  -5.0127  -4.8454
    -4.8369  -4.8189  -4.8103  -4.8052  -4.7932  -4.7880  -4.7799  -4.5743
    -2.7998  -2.7704  -2.7650  -2.7609  -2.7528  -2.7434  -2.7402  -2.7320
    -2.7209  -2.7171  -2.7124  -2.7088  -2.7028  -2.6974  -2.6881  -2.6762
    -0.9068  -0.8801  -0.8077  -0.7938  -0.7601  -0.7345  -0.7097  -0.6950
    -0.6633  -0.6058  -0.5638  -0.5098   0.2201   0.2857   0.3054   0.3333
     0.3826   0.4173   0.4374   0.4623   0.4844   0.5321   0.5814   0.5890
     0.6468   0.7340   0.7467   0.7606   0.7904   0.8262   0.8658   0.8922
     0.9176   0.9397   0.9679   0.9810   0.9953   1.0224   1.0345   1.0543
     1.0598   1.0805   1.1001   1.1170   1.1293   1.1460   1.1584   1.1789
     1.2018   1.2109   1.2173   1.2369   1.2542   1.2682   1.2749   1.3095
     1.3377   1.3419   1.3558   1.4038   1.4506   1.4842   1.5093   1.5714
     1.6014   1.6264   1.6366   1.6609   1.7657   1.7901   1.8434   2.0725

          k = 0.1250-0.1263-0.1291 (299727 PWs)   bands (ev):

   -17.5433 -17.4753 -17.4529 -17.4285 -17.4209 -17.4126 -17.4110 -17.3992
