
     Program PWSCF v.6.4 starts on 24Apr2020 at 19:35: 1 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.2286 -14.2272 -14.2262 -14.2250 -14.2197 -14.2176 -14.2152 -14.2075
   -10.4833 -10.4634 -10.4522 -10.4512 -10.4422 -10.4383 -10.4198 -10.4153
    -9.6523  -9.5862  -9.4860  -9.4741  -9.4245  -9.4134  -9.3267  -9.3022
    -9.2809  -9.2536  -9.2212  -9.2117  -9.2027  -9.1935  -9.1777  -9.1676
    -9.1474  -9.1208  -9.1115  -9.0916  -9.0592  -9.0388  -8.9970  -8.9812
    -6.9758  -6.9515  -6.9460  -6.9419  -6.9393  -6.9273  -6.9152  -6.9124
    -6.9045  -6.8776  -6.8105  -6.7993  -6.7922  -6.7894  -6.7820  -6.7778
    -5.7742  -5.5889  -5.3632  -5.3282  -5.1829  -5.1479  -4.9621  -4.8610
    -4.8309  -4.8188  -4.8029  -4.7982  -4.7877  -4.7768  -4.7601  -4.6915
    -2.7969  -2.7691  -2.7655  -2.7623  -2.7504  -2.7459  -2.7411  -2.7379
    -2.7302  -2.7207  -2.7167  -2.7078  -2.7010  -2.6970  -2.6940  -2.6889
    -0.8033  -0.7876  -0.7558  -0.7159  -0.7130  -0.7006  -0.6479  -0.6400
    -0.4799  -0.4026  -0.3713  -0.2685   0.0497   0.1226   0.1430   0.2292
     0.3390   0.3535   0.3856   0.4066   0.4357   0.4546   0.4646   0.4912
     0.5049   0.5423   0.7491   0.7655   0.7852   0.8141   0.8717   0.8984
     0.9088   0.9242   0.9460   0.9689   0.9888   1.0139   1.0302   1.0463
     1.0602   1.0706   1.0793   1.0986   1.1131   1.1336   1.1399   1.1716
     1.1991   1.2091   1.2283   1.2357   1.2543   1.2678   1.2805   1.3077
     1.3502   1.3626   1.3815   1.4130   1.4338   1.4615   1.4665   1.5475
     1.5903   1.6156   1.6375   1.6665   1.6758   1.6862   1.7526   1.8509

          k = 0.1247 0.3802 0.1289 (299663 PWs)   bands (ev):

   -17.5126 -17.4861 -17.4473 -17.4264 -17.4255 -17.4250 -17.4207 -17.4143
   -14.2941 -14.2878 -14.2852 -14.2815 -14.2763 -14.2756 -14.2734 -14.2723
   -14.2692 -14.2688 -14.2685 -14.2621 -14.2610 -14.2587 -14.2547 -14.2539
   -14.2498 -14.2460 -14.2450 -14.2448 -14.2446 -14.2443 -14.2440 -14.2418
   -14.2411 -14.2360 -14.2354 -14.2348 -14.2346 -14.2331 -14.2328 -14.2313
   -14.2286 -14.2272 -14.2263 -14.2250 -14.2197 -14.2176 -14.2152 -14.2075
   -10.4829 -10.4625 -10.4513 -10.4505 -10.4415 -10.4395 -10.4214 -10.4169
    -9.6470  -9.5726  -9.4950  -9.4858  -9.4111  -9.4013  -9.3325  -9.2954
    -9.2845  -9.2785  -9.2478  -9.2387  -9.2301  -9.1794  -9.1780  -9.1574
    -9.1338  -9.0984  -9.0874  -9.0744  -9.0463  -9.0277  -9.0146  -9.0028
    -6.9702  -6.9534  -6.9493  -6.9432  -6.9394  -6.9264  -6.9177  -6.9114
    -6.9054  -6.8713  -6.8158  -6.8053  -6.7999  -6.7867  -6.7772  -6.7726
    -5.7748  -5.5858  -5.3671  -5.3337  -5.1906  -5.1459  -4.9470  -4.8660
    -4.8304  -4.8122  -4.8038  -4.7976  -4.7901  -4.7778  -4.7609  -4.6834
    -2.7899  -2.7757  -2.7657  -2.7565  -2.7516  -2.7472  -2.7410  -2.7384
    -2.7317  -2.7245  -2.7175  -2.7102  -2.7027  -2.6951  -2.6917  -2.6885
    -0.8552  -0.8195  -0.7831  -0.7775  -0.7514  -0.7300  -0.6466  -0.5826
    -0.4326  -0.3868  -0.2761  -0.2264   0.0922   0.1468   0.2657   0.2920
     0.3229   0.3431   0.3488   0.3714   0.4488   0.4575   0.4723   0.5487
     0.5544   0.6245   0.6279   0.6447   0.7234   0.8083   0.8201   0.8313
     0.8899   0.9192   0.9273   0.9533   0.9789   0.9844   1.0000   1.0209
     1.0281   1.0471   1.0954   1.1175   1.1405   1.1547   1.1957   1.2058
     1.2185   1.2245   1.2407   1.2572   1.2642   1.2804   1.3092   1.3217
     1.3473   1.3550   1.4064   1.4159   1.4668   1.4789   1.4978   1.5243
     1.5599   1.5733   1.5778   1.5963   1.6211   1.6556   1.8103   1.8600

          k = 0.1247 0.3802 0.3868 (299651 PWs)   bands (ev):

   -17.5126 -17.4861 -17.4473 -17.4264 -17.4255 -17.4250 -17.4207 -17.4143
   -14.2932 -14.2864 -14.2845 -14.2810 -14.2775 -14.2765 -14.2729 -14.2708
   -14.2700 -14.2690 -14.2679 -14.2643 -14.2604 -14.2584 -14.2547 -14.2539
   -14.2507 -14.2461 -14.2457 -14.2448 -14.2447 -14.2443 -14.2440 -14.2417
   -14.2411 -14.2360 -14.2354 -14.2348 -14.2345 -14.2331 -14.2328 -14.2313
   -14.2286 -14.2272 -14.2263 -14.2250 -14.2197 -14.2176 -14.2152 -14.2075
   -10.4824 -10.4611 -10.4522 -10.4503 -10.4411 -10.4399 -10.4219 -10.4175
    -9.6143  -9.5524  -9.5377  -9.4828  -9.4576  -9.4002  -9.3763  -9.3360
    -9.2852  -9.2545  -9.2080  -9.2044  -9.1976  -9.1683  -9.1495  -9.1459
    -9.1201  -9.1149  -9.1081  -9.0706  -9.0656  -9.0417  -9.0241  -9.0051
    -6.9756  -6.9509  -6.9454  -6.9427  -6.9394  -6.9274  -6.9160  -6.9126
    -6.9037  -6.8775  -6.8104  -6.7991  -6.7921  -6.7892  -6.7824  -6.7782
    -5.6571  -5.4760  -5.4680  -5.2893  -5.2545  -5.0905  -5.0795  -4.9418
    -4.8309  -4.8124  -4.8042  -4.7977  -4.7898  -4.7805  -4.7646  -4.7461
    -2.7898  -2.7771  -2.7689  -2.7567  -2.7488  -2.7451  -2.7408  -2.7374
    -2.7310  -2.7250  -2.7168  -2.7076  -2.7009  -2.6959  -2.6926  -2.6879
    -0.7940  -0.7359  -0.7294  -0.6757  -0.5329  -0.4532  -0.4345  -0.3886
    -0.3146  -0.3001  -0.2893  -0.2787   0.0651   0.1067   0.1343   0.1449
     0.2120   0.2552   0.2725   0.3322   0.3783   0.4117   0.4258   0.4350
     0.5157   0.5441   0.6151   0.6326   0.7098   0.7298   0.7975   0.8302
     0.8660   0.8887   0.9021   0.9429   0.9597   0.9711   0.9972   1.0113
     1.0240   1.0364   1.0510   1.0616   1.1051   1.1176   1.1345   1.1552
     1.2069   1.2297   1.2490   1.2534   1.2634   1.2885   1.3096   1.3235
     1.3769   1.3906   1.4034   1.4350   1.4503   1.4708   1.4901   1.4971
     1.5099   1.5415   1.5788   1.5869   1.6152   1.6453   1.6663   1.7008

          k = 0.3742 0.1267 0.1289 (299718 PWs)   bands (ev):

   -17.5126 -17.4861 -17.4473 -17.4263 -17.4256 -17.4250 -17.4207 -17.4143
   -14.2932 -14.2881 -14.2849 -14.2813 -14.2783 -14.2767 -14.2748 -14.2717
   -14.2698 -14.2675 -14.2663 -14.2627 -14.2608 -14.2583 -14.2547 -14.2539
   -14.2503 -14.2460 -14.2448 -14.2446 -14.2444 -14.2443 -14.2440 -14.2418
   -14.2411 -14.2360 -14.2354 -14.2348 -14.2346 -14.2331 -14.2327 -14.2313
   -14.2286 -14.2272 -14.2263 -14.2250 -14.2197 -14.2176 -14.2152 -14.2075
   -10.4839 -10.4633 -10.4536 -10.4496 -10.4416 -10.4375 -10.4206 -10.4158
    -9.6464  -9.5874  -9.4888  -9.4788  -9.4179  -9.4016  -9.3314  -9.2997
    -9.2830  -9.2746  -9.2429  -9.2316  -9.1982  -9.1877  -9.1780  -9.1533
    -9.1281  -9.1160  -9.1055  -9.0900  -9.0517  -9.0243  -9.0187  -8.9857
    -6.9705  -6.9533  -6.9495  -6.9424  -6.9393  -6.9261  -6.9173  -6.9115
    -6.9057  -6.8718  -6.8162  -6.8053  -6.8000  -6.7867  -6.7752  -6.7734
    -5.7829  -5.6096  -5.3440  -5.3389  -5.1803  -5.1678  -4.9229  -4.8622
    -4.8323  -4.8068  -4.8045  -4.7992  -4.7871  -4.7712  -4.7679  -4.6785
    -2.7957  -2.7746  -2.7682  -2.7571  -2.7526  -2.7481  -2.7388  -2.7378
    -2.7299  -2.7217  -2.7121  -2.7073  -2.7019  -2.6985  -2.6952  -2.6890
    -0.8590  -0.8178  -0.8036  -0.7666  -0.7451  -0.7099  -0.6301  -0.5984
    -0.4491  -0.3804  -0.2966  -0.2255   0.0898   0.1602   0.2636   0.2852
     0.3146   0.3281   0.3475   0.3652   0.4291   0.4409   0.4543   0.5225
     0.5474   0.6093   0.6217   0.6627   0.7003   0.7859   0.8157   0.8201
     0.8727   0.8947   0.9341   0.9722   0.9851   1.0192   1.0222   1.0402
     1.0548   1.0664   1.0959   1.1091   1.1240   1.1500   1.1962   1.2136
     1.2266   1.2363   1.2417   1.2511   1.2771   1.2837   1.2980   1.3101
     1.3260   1.3448   1.3866   1.4231   1.4531   1.4740   1.4976   1.5516
     1.5690   1.5837   1.5962   1.6029   1.6338   1.6426   1.8787   1.9027

          k = 0.3742 0.1267 0.3868 (299729 PWs)   bands (ev):

   -17.5126 -17.4861 -17.4473 -17.4263 -17.4256 -17.4250 -17.4207 -17.4143
   -14.2922 -14.2870 -14.2830 -14.2818 -14.2790 -14.2782 -14.2742 -14.2715
   -14.2691 -14.2675 -14.2664 -14.2635 -14.2618 -14.2576 -14.2547 -14.2539
   -14.2513 -14.2460 -14.2452 -14.2448 -14.2446 -14.2443 -14.2441 -14.2418
   -14.2411 -14.2360 -14.2354 -14.2348 -14.2345 -14.2331 -14.2328 -14.2313
   -14.2286 -14.2272 -14.2262 -14.2250 -14.2197 -14.2176 -14.2152 -14.2075
   -10.4830 -10.4629 -10.4519 -10.4507 -10.4424 -10.4378 -10.4209 -10.4164
    -9.6129  -9.5520  -9.5490  -9.4894  -9.4540  -9.3981  -9.3812  -9.3450
    -9.2426  -9.2240  -9.2116  -9.2000  -9.1889  -9.1793  -9.1623  -9.1518
    -9.1346  -9.1275  -9.1126  -9.0785  -9.0682  -9.0389  -9.0220  -8.9973
    -6.9758  -6.9503  -6.9458  -6.9423  -6.9391  -6.9270  -6.9156  -6.9128
    -6.9041  -6.8775  -6.8105  -6.7994  -6.7929  -6.7884  -6.7819  -6.7783
    -5.6650  -5.4925  -5.4831  -5.3110  -5.2295  -5.0797  -5.0544  -4.9339
    -4.8307  -4.8077  -4.8030  -4.7953  -4.7928  -4.7799  -4.7671  -4.7464
    -2.7948  -2.7695  -2.7639  -2.7579  -2.7497  -2.7468  -2.7414  -2.7371
    -2.7309  -2.7210  -2.7127  -2.7080  -2.7067  -2.6980  -2.6947  -2.6909
    -0.7854  -0.7379  -0.7238  -0.6756  -0.5216  -0.4540  -0.4237  -0.3953
    -0.3497  -0.3017  -0.2864  -0.2650   0.0630   0.0717   0.1237   0.1519
     0.2143   0.2317   0.2515   0.3132   0.4051   0.4104   0.4228   0.4320
     0.5216   0.5686   0.6211   0.6590   0.6713   0.7174   0.7337   0.7844
     0.8148   0.8682   0.8757   0.9051   0.9227   0.9713   1.0140   1.0315
     1.0363   1.0540   1.0593   1.0783   1.1151   1.1431   1.1680   1.1737
     1.2196   1.2525   1.2570   1.2683   1.2818   1.3013   1.3132   1.3337
     1.3534   1.3776   1.3914   1.4183   1.4510   1.4719   1.4775   1.5304
     1.5447   1.5602   1.5820   1.5855   1.6265   1.6532   1.6983   1.7261

          k = 0.3742 0.3802 0.1289 (299664 PWs)   bands (ev):

   -17.5126 -17.4861 -17.4473 -17.4263 -17.4256 -17.4250 -17.4207 -17.4143
   -14.2932 -14.2874 -14.2849 -14.2809 -14.2780 -14.2757 -14.2739 -14.2718
   -14.2691 -14.2683 -14.2674 -14.2629 -14.2612 -14.2593 -14.2547 -14.2539
   -14.2504 -14.2460 -14.2450 -14.2448 -14.2446 -14.2443 -14.2440 -14.2418
   -14.2411 -14.2360 -14.2354 -14.2348 -14.2346 -14.2331 -14.2328 -14.2313
   -14.2286 -14.2273 -14.2263 -14.2250 -14.2197 -14.2176 -14.2152 -14.2075
   -10.4830 -10.4634 -10.4507 -10.4493 -10.4418 -10.4397 -10.4213 -10.4167
    -9.6052  -9.5679  -9.5477  -9.4556  -9.4493  -9.3985  -9.3806  -9.3324
    -9.2830  -9.2749  -9.2473  -9.2368  -9.1862  -9.1460  -9.1391  -9.1246
    -9.1139  -9.1076  -9.0951  -9.0833  -9.0555  -9.0433  -9.0371  -9.0097
    -6.9701  -6.9534  -6.9497  -6.9422  -6.9394  -6.9261  -6.9182  -6.9113
    -6.9043  -6.8714  -6.8157  -6.8052  -6.7994  -6.7874  -6.7761  -6.7743
    -5.6661  -5.5028  -5.4742  -5.3171  -5.2386  -5.0671  -5.0395  -4.9442
    -4.8335  -4.8134  -4.8007  -4.7966  -4.7922  -4.7757  -4.7646  -4.7378
    -2.7884  -2.7741  -2.7651  -2.7539  -2.7489  -2.7454  -2.7400  -2.7384
    -2.7315  -2.7256  -2.7168  -2.7123  -2.7058  -2.6990  -2.6930  -2.6882
    -0.8306  -0.7901  -0.7552  -0.7063  -0.4979  -0.4708  -0.4465  -0.3405
    -0.3245  -0.2999  -0.2699  -0.2289   0.0661   0.1327   0.1479   0.2219
     0.2857   0.2930   0.3212   0.3324   0.3490   0.3682   0.3837   0.4442
     0.5430   0.5752   0.5923   0.6051   0.7099   0.7211   0.7376   0.7607
     0.7849   0.8082   0.8642   0.8851   0.9040   0.9258   0.9630   0.9696
     1.0181   1.0569   1.0833   1.1148   1.1430   1.1759   1.1851   1.1946
     1.2167   1.2309   1.2428   1.2639   1.2745   1.2981   1.3165   1.3540
     1.3935   1.4178   1.4253   1.4303   1.4599   1.4731   1.4849   1.4948
     1.5242   1.5379   1.5500   1.5577   1.5724   1.6545   1.6740   1.6952

          k = 0.3742 0.3802 0.3868 (299710 PWs)   bands (ev):

   -17.5126 -17.4861 -17.4473 -17.4263 -17.4256 -17.4250 -17.4207 -17.4143
   -14.2921 -14.2862 -14.2830 -14.2817 -14.2789 -14.2769 -14.2733 -14.2709
   -14.2691 -14.2682 -14.2673 -14.2642 -14.2619 -14.2585 -14.2547 -14.2539
   -14.2514 -14.2461 -14.2457 -14.2448 -14.2446 -14.2443 -14.2441 -14.2418
   -14.2411 -14.2360 -14.2354 -14.2348 -14.2345 -14.2331 -14.2328 -14.2313
   -14.2286 -14.2272 -14.2262 -14.2250 -14.2197 -14.2176 -14.2152 -14.2075
   -10.4824 -10.4621 -10.4519 -10.4488 -10.4413 -10.4404 -10.4218 -10.4173
    -9.5747  -9.5336  -9.5183  -9.5116  -9.4689  -9.4528  -9.4251  -9.3861
    -9.2435  -9.2170  -9.1957  -9.1866  -9.1772  -9.1554  -9.1430  -9.1375
    -9.1239  -9.1129  -9.0948  -9.0797  -9.0641  -9.0555  -9.0462  -9.0170
    -6.9755  -6.9506  -6.9460  -6.9419  -6.9387  -6.9274  -6.9160  -6.9126
    -6.9030  -6.8776  -6.8104  -6.7993  -6.7924  -6.7890  -6.7821  -6.7787
    -5.5526  -5.3879  -5.3766  -5.3593  -5.2142  -5.2082  -5.1802  -5.0546
    -4.8323  -4.8132  -4.8009  -4.7960  -4.7936  -4.7837  -4.7657  -4.7597
    -2.7886  -2.7760  -2.7687  -2.7519  -2.7471  -2.7447  -2.7417  -2.7384
    -2.7314  -2.7250  -2.7149  -2.7091  -2.7047  -2.6966  -2.6928  -2.6890
    -0.5443  -0.5213  -0.4916  -0.4463  -0.4286  -0.3724  -0.3612  -0.3434
    -0.3327  -0.3059  -0.2968  -0.2132   0.0655   0.0818   0.1114   0.1313
     0.1811   0.2058   0.2229   0.2294   0.2810   0.2895   0.2989   0.3597
     0.5915   0.6060   0.6213   0.6437   0.6742   0.7025   0.7298   0.7555
     0.7689   0.7957   0.8378   0.8604   0.8750   0.9006   0.9064   0.9265
     0.9501   0.9739   0.9916   1.0100   1.0374   1.0499   1.0769   1.0910
     1.2386   1.2665   1.2781   1.2846   1.3037   1.3193   1.3330   1.3594
     1.4009   1.4060   1.4230   1.4361   1.4529   1.4678   1.4745   1.4980
     1.5054   1.5363   1.5525   1.5586   1.5670   1.5792   1.5908   1.5957

          k =-0.1247-0.1267 0.1289 (299656 PWs)   bands (ev):

   -17.5126 -17.4861 -17.4473 -17.4264 -17.4255 -17.4250 -17.4207 -17.4143
   -14.2942 -14.2885 -14.2853 -14.2819 -14.2773 -14.2760 -14.2744 -14.2721
   -14.2699 -14.2680 -14.2675 -14.2616 -14.2608 -14.2578 -14.2547 -14.2539
   -14.2497 -14.2460 -14.2448 -14.2447 -14.2444 -14.2443 -14.2440 -14.2418
   -14.2411 -14.2360 -14.2354 -14.2348 -14.2346 -14.2331 -14.2327 -14.2313
   -14.2286 -14.2272 -14.2263 -14.2250 -14.2197 -14.2176 -14.2152 -14.2075
   -10.4841 -10.4641 -10.4535 -10.4504 -10.4417 -10.4376 -10.4196 -10.4148
    -9.6872  -9.5224  -9.5180  -9.5049  -9.3566  -9.3439  -9.3347  -9.2995
    -9.2810  -9.2688  -9.2446  -9.2400  -9.2302  -9.1984  -9.1857  -9.1752
    -9.1625  -9.1508  -9.1182  -9.0837  -9.0308  -9.0107  -8.9958  -8.9771
    -6.9706  -6.9539  -6.9496  -6.9430  -6.9397  -6.9262  -6.9173  -6.9105
    -6.9057  -6.8718  -6.8162  -6.8055  -6.7994  -6.7882  -6.7753  -6.7718
    -5.8949  -5.4788  -5.4476  -5.4416  -5.0546  -5.0405  -5.0039  -4.8418
    -4.8243  -4.8164  -4.8031  -4.7978  -4.7964  -4.7733  -4.7685  -4.5741
    -2.7980  -2.7744  -2.7678  -2.7629  -2.7534  -2.7506  -2.7398  -2.7356
    -2.7295  -2.7221  -2.7152  -2.7032  -2.6997  -2.6968  -2.6916  -2.6893
    -0.8836  -0.8333  -0.8173  -0.7978  -0.7687  -0.7508  -0.7308  -0.7152
    -0.6563  -0.6050  -0.5932  -0.5526   0.2233   0.2940   0.2979   0.3061
     0.3990   0.4231   0.4356   0.4668   0.4872   0.5474   0.5727   0.5834
     0.6030   0.7258   0.7499   0.7841   0.7958   0.8123   0.8815   0.9125
     0.9171   0.9416   0.9497   0.9713   0.9779   0.9915   1.0147   1.0222
     1.0392   1.0815   1.1013   1.1204   1.1338   1.1439   1.1731   1.1872
     1.2087   1.2189   1.2351   1.2420   1.2489   1.2677   1.2814   1.3051
     1.3193   1.3493   1.3656   1.4196   1.4649   1.4723   1.4894   1.5628
     1.5950   1.6193   1.6722   1.6790   1.7157   1.7806   1.8583   2.0493

          k =-0.1247 0.1267-0.1289 (299656 PWs)   bands (ev):

   -17.5126 -17.4861 -17.4473 -17.4264 -17.4255 -17.4250 -17.4207 -17.4143
   -14.2942 -14.2885 -14.2853 -14.2819 -14.2773 -14.2760 -14.2744 -14.2721
   -14.2699 -14.2680 -14.2675 -14.2616 -14.2608 -14.2578 -14.2547 -14.2539
   -14.2497 -14.2460 -14.2448 -14.2447 -14.2444 -14.2443 -14.2440 -14.2418
   -14.2411 -14.2360 -14.2354 -14.2348 -14.2346 -14.2331 -14.2327 -14.2313
   -14.2286 -14.2272 -14.2263 -14.2250 -14.2197 -14.2176 -14.2152 -14.2075
   -10.4843 -10.4648 -10.4531 -10.4506 -10.4419 -10.4377 -10.4190 -10.4142
    -9.6922  -9.5198  -9.5114  -9.4976  -9.3680  -9.3534  -9.3371  -9.2930
    -9.2789  -9.2710  -9.2515  -9.2338  -9.2277  -9.1987  -9.1860  -9.1759
    -9.1602  -9.1471  -9.1178  -9.0850  -9.0324  -9.0121  -8.9948  -8.9759
    -6.9706  -6.9538  -6.9492  -6.9432  -6.9395  -6.9262  -6.9173  -6.9111
    -6.9059  -6.8717  -6.8162  -6.8054  -6.8000  -6.7870  -6.7759  -6.7717
    -5.8951  -5.4781  -5.4465  -5.4410  -5.0542  -5.0444  -5.0098  -4.8407
    -4.8228  -4.8161  -4.8022  -4.7967  -4.7948  -4.7712  -4.7670  -4.5767
    -2.7982  -2.7752  -2.7660  -2.7642  -2.7532  -2.7516  -2.7386  -2.7348
    -2.7293  -2.7242  -2.7156  -2.7043  -2.6997  -2.6961  -2.6905  -2.6886
    -0.8977  -0.8693  -0.8039  -0.7819  -0.7686  -0.7421  -0.7264  -0.7084
    -0.6594  -0.6043  -0.5917  -0.5352   0.2211   0.2870   0.3098   0.3148
     0.3800   0.4083   0.4398   0.4542   0.4761   0.5162   0.5791   0.5887
     0.6365   0.7290   0.7474   0.7702   0.7839   0.8218   0.8692   0.8806
     0.9127   0.9370   0.9574   0.9732   1.0035   1.0217   1.0309   1.0551
     1.0650   1.0811   1.0979   1.1157   1.1292   1.1436   1.1554   1.1786
     1.2010   1.2138   1.2193   1.2315   1.2421   1.2756   1.2821   1.3054
     1.3384   1.3493   1.3619   1.4034   1.4598   1.4780   1.5000   1.5664
     1.5938   1.6187   1.6381   1.6684   1.7705   1.7777   1.8515   2.0715

          k = 0.1247-0.1267-0.1289 (299656 PWs)   bands (ev):

   -17.5126 -17.4861 -17.4473 -17.4264 -17.4255 -17.4250 -17.4207 -17.4143
