
     Program PWSCF v.6.4 starts on 10Jan2020 at 23:15:11 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -10.0206  -9.9111  -9.8431  -9.7688  -9.7305  -9.6911  -9.6222  -9.5443
    -9.5094  -9.4856  -9.4699  -9.4338  -9.3992  -9.3815  -9.3241  -9.3038
    -9.2668  -9.2293  -9.1900  -9.1396  -9.1286  -9.0861  -9.0781  -9.0655
    -9.0516  -9.0031  -8.9764  -8.7450  -8.2287  -7.9199  -7.7189  -7.6284
    -7.5967  -7.5285  -7.4406  -7.1709  -6.9402  -6.9303  -6.7276  -6.7211
    -6.1033  -6.0589  -6.0446  -5.8595  -5.6087  -5.5929  -5.5447  -5.4231
    -5.4181  -5.4002  -5.3678  -5.2323  -5.1882  -5.0867  -4.9097  -4.5086
    -4.2025  -4.1100  -3.6734  -3.4789  -3.3089  -3.2644  -3.1591  -2.8601
    -2.7152  -2.5999  -2.5604  -2.5123  -2.4091  -2.2784  -2.1362  -2.0872
    -1.1514  -1.1068  -1.0898  -1.0349  -1.0030  -0.9782  -0.9610  -0.9209
    -0.7033  -0.6208  -0.5904  -0.5068  -0.1083  -0.0031   0.0304   0.0323
     0.0854   0.1273   0.1615   0.1977   0.2070   0.2554   0.2903   0.3117
     0.3266   0.4043   0.4806   0.5592   0.5814   0.6022   0.6506   0.6694
     0.6938   0.7274   0.7507   0.7624   0.7900   0.8089   0.8259   0.8580
     0.8671   0.8777   0.8845   0.9088   0.9424   0.9671   0.9919   1.0076
     1.0194   1.0378   1.0449   1.0654   1.0811   1.1065   1.1258   1.1356
     1.1620   1.1859   1.2148   1.2300   1.3010   1.3115   1.3458   1.3631
     1.3921   1.4192   1.4413   1.4691   1.5101   1.5274   1.6800   1.7496

          k = 0.1250 0.3750 0.3750 (312762 PWs)   bands (ev):

   -20.0033 -18.9313 -18.4441 -18.3628 -18.2271 -17.9381 -17.0682 -16.8990
   -14.6157 -14.6073 -14.5857 -14.5820 -14.5752 -14.5012 -14.4986 -14.4870
   -14.4746 -14.4695 -14.4691 -14.4667 -14.4646 -14.4615 -14.4613 -14.4575
   -14.4504 -14.4397 -14.4382 -14.4319 -14.4303 -14.4297 -14.4266 -14.4257
   -14.4253 -14.4242 -14.4215 -14.4201 -14.4158 -14.4002 -14.3951 -14.3909
   -14.3831 -14.3820 -14.3790 -14.3461 -14.3365 -14.2868 -14.2836 -14.2786
   -11.8640 -11.7491 -11.3397 -11.1360 -11.1327 -11.1287 -11.0837 -11.0750
   -10.0056  -9.9136  -9.8436  -9.7710  -9.7353  -9.7044  -9.6402  -9.5666
    -9.4963  -9.4882  -9.4646  -9.4303  -9.3988  -9.3599  -9.3275  -9.2896
    -9.2640  -9.2098  -9.1903  -9.1436  -9.1299  -9.0977  -9.0860  -9.0650
    -9.0525  -9.0029  -8.9769  -8.7449  -8.2286  -7.9198  -7.7190  -7.6284
    -7.5967  -7.5285  -7.4405  -7.1710  -6.9402  -6.9303  -6.7276  -6.7211
    -6.1033  -6.0517  -5.9329  -5.7959  -5.6749  -5.6051  -5.5275  -5.4523
    -5.4204  -5.4136  -5.3348  -5.2334  -5.1950  -5.1667  -5.0558  -4.5088
    -4.2024  -4.1100  -3.6728  -3.4786  -3.3088  -3.2652  -3.1580  -2.8598
    -2.7160  -2.5996  -2.5598  -2.5119  -2.4082  -2.2779  -2.1358  -2.0870
    -1.0890  -1.0567  -1.0209  -0.9829  -0.8044  -0.7523  -0.6965  -0.6560
    -0.6120  -0.5508  -0.5078  -0.4857  -0.1113  -0.0747  -0.0563   0.0023
     0.0506   0.0760   0.0902   0.1067   0.1362   0.1742   0.2153   0.2510
     0.2898   0.3692   0.4177   0.4420   0.4811   0.5057   0.5299   0.5543
     0.6483   0.6688   0.6954   0.7380   0.7489   0.7574   0.7799   0.8026
     0.8469   0.8615   0.8818   0.9424   0.9569   0.9825   1.0036   1.0233
     1.0412   1.0650   1.0861   1.0937   1.1004   1.1158   1.1299   1.1507
     1.1599   1.1775   1.2107   1.2403   1.2679   1.2781   1.2944   1.3338
     1.3589   1.3923   1.4027   1.4086   1.4441   1.4626   1.4933   1.5460

          k = 0.3750 0.3750 0.3750 (312804 PWs)   bands (ev):

   -20.0033 -18.9313 -18.4441 -18.3628 -18.2271 -17.9381 -17.0682 -16.8990
   -14.6156 -14.6073 -14.5857 -14.5820 -14.5752 -14.5006 -14.4986 -14.4871
   -14.4746 -14.4699 -14.4693 -14.4667 -14.4645 -14.4615 -14.4612 -14.4574
   -14.4498 -14.4392 -14.4380 -14.4319 -14.4310 -14.4303 -14.4266 -14.4257
   -14.4253 -14.4242 -14.4215 -14.4201 -14.4158 -14.4002 -14.3951 -14.3909
   -14.3831 -14.3820 -14.3790 -14.3461 -14.3366 -14.2868 -14.2836 -14.2786
   -11.8640 -11.7491 -11.3397 -11.1360 -11.1331 -11.1279 -11.0844 -11.0747
    -9.9984  -9.8989  -9.8360  -9.7889  -9.7485  -9.6928  -9.6664  -9.6012
    -9.5051  -9.4766  -9.4627  -9.4090  -9.3952  -9.3452  -9.3205  -9.2844
    -9.2535  -9.2074  -9.1897  -9.1473  -9.1359  -9.0956  -9.0894  -9.0652
    -9.0594  -9.0028  -8.9767  -8.7450  -8.2287  -7.9199  -7.7190  -7.6285
    -7.5967  -7.5285  -7.4406  -7.1712  -6.9401  -6.9303  -6.7274  -6.7215
    -6.1032  -6.0517  -5.8235  -5.6973  -5.6454  -5.6018  -5.5192  -5.4838
    -5.4317  -5.4176  -5.3918  -5.3041  -5.2397  -5.2034  -5.1693  -4.5090
    -4.2023  -4.1100  -3.6728  -3.4785  -3.3086  -3.2651  -3.1579  -2.8596
    -2.7160  -2.5993  -2.5600  -2.5108  -2.4076  -2.2774  -2.1354  -2.0866
    -0.8490  -0.7957  -0.7816  -0.7424  -0.7047  -0.6898  -0.6662  -0.6211
    -0.5449  -0.5246  -0.4579  -0.4139  -0.1247  -0.1004  -0.0771  -0.0575
    -0.0432   0.0007   0.0176   0.0384   0.0619   0.0818   0.1345   0.2099
     0.3204   0.3823   0.3938   0.4204   0.4639   0.4859   0.5031   0.5352
     0.5714   0.5801   0.6252   0.6532   0.6832   0.7007   0.7247   0.7347
     0.7802   0.7978   0.8308   0.8683   0.8868   0.9093   0.9469   1.0147
     1.0396   1.0586   1.0828   1.1024   1.1266   1.1353   1.1432   1.1587
     1.1694   1.1844   1.2015   1.2221   1.2599   1.2700   1.2760   1.2910
     1.3069   1.3262   1.3484   1.3788   1.4011   1.4160   1.4328   1.4470

          k =-0.1250-0.1250 0.1250 (312775 PWs)   bands (ev):

   -20.0033 -18.9313 -18.4441 -18.3628 -18.2271 -17.9381 -17.0682 -16.8990
   -14.6158 -14.6074 -14.5857 -14.5820 -14.5752 -14.5012 -14.4989 -14.4872
   -14.4770 -14.4707 -14.4696 -14.4649 -14.4646 -14.4615 -14.4599 -14.4575
   -14.4502 -14.4393 -14.4375 -14.4319 -14.4303 -14.4295 -14.4266 -14.4257
   -14.4253 -14.4242 -14.4215 -14.4201 -14.4158 -14.4002 -14.3951 -14.3909
   -14.3831 -14.3820 -14.3790 -14.3460 -14.3364 -14.2868 -14.2836 -14.2786
   -11.8640 -11.7491 -11.3397 -11.1374 -11.1318 -11.1282 -11.0841 -11.0746
   -10.0339  -9.9031  -9.8338  -9.7903  -9.7071  -9.6696  -9.6295  -9.5574
    -9.4948  -9.4844  -9.4715  -9.4333  -9.3973  -9.3732  -9.3339  -9.3129
    -9.2870  -9.2260  -9.2165  -9.1401  -9.1198  -9.0753  -9.0706  -9.0665
    -9.0427  -9.0038  -8.9792  -8.7450  -8.2287  -7.9199  -7.7190  -7.6285
    -7.5967  -7.5285  -7.4406  -7.1709  -6.9403  -6.9301  -6.7258  -6.7230
    -6.1766  -6.1028  -6.0506  -5.7345  -5.6995  -5.6514  -5.6034  -5.4199
    -5.4171  -5.2667  -5.2393  -5.2248  -5.1917  -5.1811  -4.7536  -4.5083
    -4.2026  -4.1101  -3.6736  -3.4790  -3.3096  -3.2644  -3.1593  -2.8602
    -2.7154  -2.6007  -2.5611  -2.5132  -2.4100  -2.2798  -2.1371  -2.0871
    -1.1886  -1.1436  -1.1038  -1.0820  -1.0526  -1.0300  -1.0129  -0.9714
    -0.9383  -0.9113  -0.8768  -0.8400   0.0027   0.0195   0.0766   0.1182
     0.1316   0.1624   0.2606   0.3190   0.3246   0.3904   0.4032   0.4719
     0.4963   0.5342   0.5550   0.5944   0.6351   0.6545   0.6726   0.6926
     0.7148   0.7347   0.7428   0.7650   0.7724   0.8072   0.8210   0.8437
     0.8655   0.9018   0.9128   0.9302   0.9486   0.9690   0.9742   0.9921
     0.9997   1.0249   1.0319   1.0505   1.0573   1.0884   1.0963   1.1178
     1.1362   1.1606   1.1668   1.2769   1.3014   1.3379   1.4498   1.4727
     1.4823   1.4996   1.5123   1.5265   1.6035   1.6595   1.7177   1.9486

          k =-0.1250 0.1250-0.1250 (312775 PWs)   bands (ev):

   -20.0033 -18.9313 -18.4441 -18.3628 -18.2271 -17.9381 -17.0682 -16.8990
   -14.6158 -14.6074 -14.5857 -14.5820 -14.5752 -14.5012 -14.4989 -14.4872
   -14.4770 -14.4707 -14.4696 -14.4649 -14.4646 -14.4615 -14.4599 -14.4575
   -14.4502 -14.4393 -14.4375 -14.4319 -14.4303 -14.4295 -14.4266 -14.4257
   -14.4253 -14.4242 -14.4215 -14.4201 -14.4158 -14.4002 -14.3951 -14.3909
   -14.3831 -14.3820 -14.3790 -14.3460 -14.3364 -14.2868 -14.2836 -14.2786
   -11.8640 -11.7491 -11.3397 -11.1375 -11.1321 -11.1277 -11.0845 -11.0742
   -10.0345  -9.9048  -9.8260  -9.7945  -9.7078  -9.6704  -9.6302  -9.5562
    -9.4956  -9.4847  -9.4708  -9.4295  -9.4031  -9.3717  -9.3391  -9.3115
    -9.2758  -9.2391  -9.2111  -9.1394  -9.1202  -9.0744  -9.0712  -9.0668
    -9.0426  -9.0038  -8.9789  -8.7450  -8.2287  -7.9199  -7.7190  -7.6285
    -7.5967  -7.5285  -7.4406  -7.1709  -6.9403  -6.9301  -6.7263  -6.7226
    -6.1764  -6.1027  -6.0510  -5.7445  -5.6827  -5.6572  -5.6035  -5.4200
    -5.4173  -5.2781  -5.2357  -5.2138  -5.1974  -5.1785  -4.7540  -4.5082
    -4.2026  -4.1101  -3.6736  -3.4791  -3.3095  -3.2644  -3.1593  -2.8603
    -2.7154  -2.6007  -2.5617  -2.5127  -2.4099  -2.2796  -2.1371  -2.0874
    -1.1948  -1.1446  -1.0955  -1.0783  -1.0507  -1.0355  -1.0064  -0.9729
    -0.9454  -0.9137  -0.8735  -0.8391   0.0031   0.0171   0.0740   0.1179
     0.1311   0.1665   0.2567   0.3117   0.3349   0.3802   0.4006   0.4631
     0.5086   0.5299   0.5717   0.5933   0.6386   0.6595   0.6777   0.6958
     0.7258   0.7378   0.7531   0.7661   0.7770   0.8059   0.8147   0.8344
     0.8612   0.8871   0.9018   0.9337   0.9446   0.9586   0.9791   0.9880
     0.9949   1.0196   1.0328   1.0538   1.0588   1.0893   1.0968   1.1258
     1.1314   1.1538   1.1673   1.2715   1.3060   1.3362   1.4528   1.4727
     1.4861   1.4989   1.5130   1.5259   1.6063   1.6715   1.7182   1.9490

          k = 0.1250-0.1250-0.1250 (312775 PWs)   bands (ev):

   -20.0033 -18.9313 -18.4441 -18.3628 -18.2271 -17.9381 -17.0682 -16.8990
   -14.6158 -14.6074 -14.5857 -14.5820 -14.5752 -14.5012 -14.4989 -14.4872
   -14.4770 -14.4707 -14.4696 -14.4649 -14.4646 -14.4615 -14.4599 -14.4575
   -14.4502 -14.4393 -14.4375 -14.4319 -14.4303 -14.4295 -14.4266 -14.4257
   -14.4253 -14.4242 -14.4215 -14.4201 -14.4158 -14.4002 -14.3951 -14.3909
   -14.3831 -14.3820 -14.3790 -14.3460 -14.3364 -14.2868 -14.2836 -14.2786
   -11.8640 -11.7491 -11.3397 -11.1375 -11.1321 -11.1277 -11.0845 -11.0742
   -10.0348  -9.8973  -9.8480  -9.7777  -9.7026  -9.6767  -9.6355  -9.5451
    -9.5045  -9.4838  -9.4690  -9.4310  -9.4030  -9.3719  -9.3330  -9.3120
    -9.2869  -9.2341  -9.2084  -9.1395  -9.1205  -9.0761  -9.0720  -9.0644
    -9.0427  -9.0041  -8.9789  -8.7450  -8.2287  -7.9199  -7.7190  -7.6285
    -7.5967  -7.5285  -7.4406  -7.1709  -6.9403  -6.9301  -6.7259  -6.7230
    -6.1761  -6.1029  -6.0508  -5.7355  -5.7065  -5.6421  -5.6038  -5.4197
    -5.4173  -5.2733  -5.2440  -5.2239  -5.1869  -5.1750  -4.7549  -4.5082
    -4.2026  -4.1101  -3.6735  -3.4791  -3.3096  -3.2644  -3.1593  -2.8603
    -2.7154  -2.6006  -2.5612  -2.5133  -2.4099  -2.2799  -2.1371  -2.0871
    -1.1910  -1.1391  -1.1036  -1.0674  -1.0515  -1.0385  -1.0062  -0.9818
    -0.9559  -0.9110  -0.8639  -0.8425   0.0022   0.0193   0.0759   0.1193
     0.1391   0.1534   0.2527   0.3130   0.3378   0.3864   0.4057   0.4649
     0.5046   0.5412   0.5659   0.5809   0.6341   0.6501   0.6878   0.6947
     0.7209   0.7446   0.7602   0.7692   0.7827   0.7967   0.8165   0.8275
     0.8524   0.8895   0.9119   0.9244   0.9420   0.9525   0.9781   0.9898
     1.0004   1.0206   1.0281   1.0555   1.0729   1.0832   1.1062   1.1221
     1.1360   1.1544   1.1695   1.2760   1.2976   1.3390   1.4515   1.4791
     1.4855   1.4964   1.5090   1.5250   1.6007   1.6661   1.7218   1.9482

          k =-0.1250-0.1250 0.3750 (312678 PWs)   bands (ev):

   -20.0033 -18.9313 -18.4441 -18.3628 -18.2271 -17.9381 -17.0682 -16.8990
   -14.6158 -14.6073 -14.5857 -14.5820 -14.5752 -14.5012 -14.4987 -14.4871
   -14.4752 -14.4712 -14.4692 -14.4661 -14.4646 -14.4615 -14.4599 -14.4575
   -14.4503 -14.4397 -14.4378 -14.4319 -14.4303 -14.4297 -14.4266 -14.4258
   -14.4253 -14.4242 -14.4215 -14.4201 -14.4158 -14.4002 -14.3951 -14.3909
   -14.3831 -14.3820 -14.3790 -14.3461 -14.3364 -14.2868 -14.2836 -14.2786
   -11.8640 -11.7491 -11.3397 -11.1360 -11.1331 -11.1282 -11.0841 -11.0746
   -10.0214  -9.9107  -9.8399  -9.7652  -9.7427  -9.6853  -9.6179  -9.5574
    -9.4982  -9.4846  -9.4744  -9.4338  -9.3995  -9.3811  -9.3225  -9.3002
    -9.2728  -9.2242  -9.1934  -9.1379  -9.1308  -9.0856  -9.0772  -9.0669
    -9.0510  -9.0029  -8.9765  -8.7450  -8.2286  -7.9199  -7.7189  -7.6284
    -7.5967  -7.5285  -7.4406  -7.1709  -6.9402  -6.9304  -6.7273  -6.7213
    -6.1033  -6.0615  -6.0445  -5.8537  -5.6047  -5.5923  -5.5590  -5.4235
    -5.4194  -5.3980  -5.3568  -5.2321  -5.1883  -5.0964  -4.9050  -4.5087
    -4.2024  -4.1100  -3.6735  -3.4787  -3.3090  -3.2644  -3.1590  -2.8599
    -2.7152  -2.5999  -2.5599  -2.5126  -2.4091  -2.2785  -2.1361  -2.0869
    -1.1553  -1.1104  -1.0807  -1.0511  -0.9891  -0.9799  -0.9601  -0.9213
    -0.6977  -0.6214  -0.5924  -0.5053  -0.1140   0.0010   0.0204   0.0373
     0.0948   0.1327   0.1623   0.1821   0.2033   0.2676   0.2788   0.3056
     0.3441   0.4029   0.4693   0.5517   0.5743   0.6137   0.6562   0.6648
     0.6930   0.7272   0.7527   0.7665   0.7879   0.8101   0.8308   0.8453
     0.8556   0.8839   0.9006   0.9217   0.9489   0.9720   0.9891   1.0156
     1.0205   1.0325   1.0451   1.0698   1.0891   1.1014   1.1231   1.1368
     1.1575   1.1671   1.1945   1.2278   1.2974   1.3273   1.3485   1.3694
     1.3924   1.4088   1.4495   1.4686   1.5155   1.5227   1.6747   1.7521

          k =-0.1250 0.1250-0.3750 (312678 PWs)   bands (ev):

   -20.0033 -18.9313 -18.4441 -18.3628 -18.2271 -17.9381 -17.0682 -16.8990
   -14.6158 -14.6073 -14.5857 -14.5820 -14.5752 -14.5012 -14.4987 -14.4871
   -14.4752 -14.4712 -14.4692 -14.4661 -14.4646 -14.4615 -14.4599 -14.4575
   -14.4503 -14.4397 -14.4378 -14.4319 -14.4303 -14.4297 -14.4266 -14.4258
   -14.4253 -14.4242 -14.4215 -14.4201 -14.4158 -14.4002 -14.3951 -14.3909
   -14.3831 -14.3820 -14.3790 -14.3461 -14.3364 -14.2868 -14.2836 -14.2786
   -11.8640 -11.7491 -11.3397 -11.1361 -11.1335 -11.1278 -11.0845 -11.0742
   -10.0214  -9.9146  -9.8298  -9.7780  -9.7357  -9.6848  -9.6164  -9.5603
    -9.5026  -9.4820  -9.4720  -9.4304  -9.4047  -9.3799  -9.3269  -9.3013
    -9.2577  -9.2348  -9.1938  -9.1374  -9.1301  -9.0853  -9.0764  -9.0673
    -9.0511  -9.0029  -8.9763  -8.7451  -8.2287  -7.9199  -7.7189  -7.6284
    -7.5967  -7.5285  -7.4406  -7.1710  -6.9402  -6.9304  -6.7276  -6.7211
    -6.1039  -6.0579  -6.0468  -5.8563  -5.6069  -5.5844  -5.5597  -5.4289
    -5.4190  -5.3982  -5.3566  -5.2318  -5.1878  -5.0938  -4.9062  -4.5086
    -4.2025  -4.1100  -3.6735  -3.4788  -3.3090  -3.2644  -3.1590  -2.8600
    -2.7152  -2.6000  -2.5605  -2.5122  -2.4091  -2.2784  -2.1361  -2.0872
    -1.1615  -1.1005  -1.0773  -1.0424  -1.0061  -0.9765  -0.9600  -0.9256
    -0.7013  -0.6153  -0.5885  -0.5072  -0.1178  -0.0001   0.0158   0.0467
     0.0875   0.1277   0.1607   0.1861   0.2058   0.2671   0.2831   0.3032
     0.3374   0.4094   0.4880   0.5646   0.5850   0.5982   0.6403   0.6687
     0.6928   0.7336   0.7434   0.7679   0.7942   0.8049   0.8252   0.8335
     0.8533   0.8757   0.9032   0.9230   0.9511   0.9701   0.9948   1.0044
     1.0137   1.0239   1.0470   1.0666   1.0873   1.1193   1.1293   1.1418
     1.1609   1.1804   1.1900   1.2293   1.2964   1.3201   1.3397   1.3712
     1.3971   1.4050   1.4513   1.4759   1.5092   1.5242   1.6821   1.7527

          k = 0.1250-0.1250-0.3750 (312678 PWs)   bands (ev):

   -20.0033 -18.9313 -18.4441 -18.3628 -18.2271 -17.9381 -17.0682 -16.8990
   -14.6158 -14.6073 -14.5857 -14.5820 -14.5752 -14.5012 -14.4987 -14.4871
   -14.4752 -14.4712 -14.4692 -14.4660 -14.4646 -14.4615 -14.4599 -14.4575
   -14.4503 -14.4397 -14.4378 -14.4319 -14.4303 -14.4297 -14.4266 -14.4258
   -14.4253 -14.4242 -14.4215 -14.4201 -14.4158 -14.4002 -14.3951 -14.3909
   -14.3831 -14.3820 -14.3790 -14.3461 -14.3364 -14.2868 -14.2836 -14.2786
   -11.8640 -11.7491 -11.3397 -11.1361 -11.1335 -11.1278 -11.0845 -11.0742
   -10.0219  -9.9079  -9.8482  -9.7600  -9.7336  -9.6925  -9.6228  -9.5445
    -9.5129  -9.4831  -9.4697  -9.4316  -9.4046  -9.3801  -9.3230  -9.3022
    -9.2664  -9.2312  -9.1889  -9.1395  -9.1293  -9.0868  -9.0767  -9.0658
    -9.0513  -9.0032  -8.9763  -8.7450  -8.2287  -7.9199  -7.7189  -7.6284
    -7.5968  -7.5285  -7.4406  -7.1710  -6.9402  -6.9304  -6.7273  -6.7214
    -6.1034  -6.0603  -6.0442  -5.8571  -5.6080  -5.5952  -5.5471  -5.4230
    -5.4192  -5.3946  -5.3694  -5.2315  -5.1873  -5.0894  -4.9087  -4.5086
    -4.2025  -4.1100  -3.6734  -3.4789  -3.3090  -3.2644  -3.1590  -2.8600
    -2.7152  -2.5999  -2.5600  -2.5128  -2.4090  -2.2786  -2.1362  -2.0869
    -1.1601  -1.1009  -1.0697  -1.0489  -0.9919  -0.9825  -0.9720  -0.9198
    -0.7086  -0.6159  -0.5884  -0.5104  -0.1110   0.0041   0.0215   0.0345
     0.1002   0.1288   0.1558   0.1818   0.2099   0.2531   0.2902   0.3055
     0.3395   0.4136   0.4821   0.5622   0.5846   0.5975   0.6353   0.6752
     0.6909   0.7318   0.7462   0.7774   0.7847   0.7982   0.8195   0.8377
     0.8698   0.8841   0.8931   0.9172   0.9465   0.9644   0.9864   1.0136
     1.0214   1.0410   1.0476   1.0679   1.0776   1.1142   1.1256   1.1387
     1.1460   1.1877   1.2107   1.2325   1.2899   1.3118   1.3511   1.3742
     1.3917   1.4125   1.4458   1.4658   1.5085   1.5249   1.6838   1.7518

          k = 0.3750-0.1250 0.1250 (312678 PWs)   bands (ev):

   -20.0033 -18.9313 -18.4441 -18.3628 -18.2271 -17.9381 -17.0682 -16.8990
