
     Program PWSCF v.6.4 starts on  7Mar2020 at 19:25:45 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.2502 -14.2485 -14.2463 -14.2453 -14.2393 -14.2292 -14.2251 -14.2166
   -10.5512 -10.5331 -10.5281 -10.5142 -10.5081 -10.4941 -10.4903 -10.4772
    -9.7046  -9.6445  -9.5100  -9.4955  -9.4607  -9.4400  -9.3505  -9.3426
    -9.3179  -9.3037  -9.2816  -9.2729  -9.2419  -9.2278  -9.2022  -9.1857
    -9.1728  -9.1437  -9.1290  -9.1048  -9.0947  -9.0583  -9.0459  -9.0114
    -7.0480  -7.0072  -7.0057  -6.9699  -6.9690  -6.9666  -6.9649  -6.9608
    -6.9389  -6.8881  -6.8802  -6.8168  -6.8098  -6.8055  -6.7972  -6.7842
    -5.8154  -5.6255  -5.3884  -5.3694  -5.2060  -5.1880  -4.9953  -4.9267
    -4.9002  -4.8978  -4.8762  -4.8581  -4.8551  -4.8320  -4.8214  -4.7273
    -2.8657  -2.8361  -2.8197  -2.8025  -2.7969  -2.7909  -2.7850  -2.7819
    -2.7767  -2.7699  -2.7642  -2.7563  -2.7525  -2.7471  -2.7438  -2.7384
    -0.8786  -0.8587  -0.8373  -0.7943  -0.7570  -0.7349  -0.7002  -0.6723
    -0.5235  -0.3987  -0.3949  -0.2545   0.0218   0.1200   0.1340   0.2286
     0.2886   0.3097   0.3492   0.3698   0.4020   0.4245   0.4336   0.4832
     0.4932   0.5483   0.7068   0.7112   0.7356   0.7648   0.8340   0.8527
     0.8703   0.8847   0.9056   0.9303   0.9726   0.9808   0.9990   1.0128
     1.0348   1.0564   1.0701   1.0791   1.0954   1.1093   1.1218   1.1469
     1.1546   1.1802   1.1943   1.2095   1.2238   1.2407   1.2489   1.2702
     1.3043   1.3179   1.3493   1.3777   1.3979   1.4066   1.4462   1.5007
     1.5526   1.5795   1.6022   1.6124   1.6263   1.6405   1.7320   1.8338

          k = 0.1251 0.3780 0.1286 (301322 PWs)   bands (ev):

   -17.6006 -17.5481 -17.5336 -17.4730 -17.4618 -17.4594 -17.4449 -17.4411
   -14.3359 -14.3324 -14.3242 -14.3181 -14.3100 -14.3036 -14.3018 -14.2975
   -14.2968 -14.2960 -14.2940 -14.2907 -14.2873 -14.2871 -14.2863 -14.2850
   -14.2828 -14.2818 -14.2768 -14.2766 -14.2746 -14.2685 -14.2638 -14.2635
   -14.2634 -14.2598 -14.2597 -14.2589 -14.2558 -14.2543 -14.2538 -14.2527
   -14.2502 -14.2485 -14.2463 -14.2453 -14.2393 -14.2292 -14.2251 -14.2166
   -10.5517 -10.5321 -10.5256 -10.5166 -10.5065 -10.4971 -10.4883 -10.4788
    -9.7007  -9.6035  -9.5595  -9.5046  -9.4716  -9.3996  -9.3951  -9.3417
    -9.3288  -9.3018  -9.2693  -9.2568  -9.2392  -9.2192  -9.2136  -9.1886
    -9.1675  -9.1401  -9.1277  -9.1048  -9.0853  -9.0714  -9.0379  -9.0125
    -7.0466  -7.0126  -7.0060  -6.9697  -6.9678  -6.9674  -6.9647  -6.9581
    -6.9374  -6.8866  -6.8822  -6.8216  -6.8139  -6.8072  -6.7949  -6.7804
    -5.8207  -5.6283  -5.3922  -5.3687  -5.2135  -5.1843  -4.9780  -4.9240
    -4.9112  -4.8952  -4.8644  -4.8595  -4.8531  -4.8369  -4.8222  -4.7180
    -2.8580  -2.8452  -2.8136  -2.8039  -2.7978  -2.7931  -2.7897  -2.7823
    -2.7783  -2.7705  -2.7657  -2.7541  -2.7526  -2.7477  -2.7433  -2.7357
    -0.9191  -0.8980  -0.8265  -0.8159  -0.7893  -0.7513  -0.6924  -0.5924
    -0.4974  -0.4007  -0.3515  -0.2496   0.0615   0.1526   0.2211   0.2324
     0.2851   0.3073   0.3220   0.3317   0.3955   0.4210   0.4418   0.4984
     0.5247   0.5729   0.6088   0.6290   0.6977   0.7750   0.8010   0.8171
     0.8553   0.8858   0.8939   0.9306   0.9535   0.9748   0.9811   0.9934
     1.0209   1.0397   1.0558   1.0811   1.0972   1.1065   1.1461   1.1659
     1.1829   1.1948   1.2138   1.2231   1.2296   1.2517   1.2663   1.2848
     1.2961   1.3135   1.3567   1.3637   1.4280   1.4519   1.4808   1.4999
     1.5216   1.5513   1.5609   1.5672   1.5956   1.6298   1.7989   1.8556

          k = 0.1251 0.3780 0.3857 (301355 PWs)   bands (ev):

   -17.6006 -17.5481 -17.5336 -17.4730 -17.4618 -17.4594 -17.4449 -17.4411
   -14.3355 -14.3308 -14.3246 -14.3198 -14.3100 -14.3023 -14.3012 -14.2975
   -14.2965 -14.2960 -14.2940 -14.2899 -14.2884 -14.2873 -14.2863 -14.2850
   -14.2837 -14.2828 -14.2766 -14.2759 -14.2746 -14.2685 -14.2638 -14.2637
   -14.2634 -14.2598 -14.2597 -14.2589 -14.2559 -14.2545 -14.2543 -14.2529
   -14.2502 -14.2485 -14.2463 -14.2453 -14.2393 -14.2292 -14.2251 -14.2166
   -10.5506 -10.5326 -10.5257 -10.5144 -10.5086 -10.4965 -10.4887 -10.4794
    -9.6706  -9.6130  -9.5734  -9.5253  -9.4718  -9.4278  -9.3791  -9.3567
    -9.3367  -9.3199  -9.2504  -9.2495  -9.2379  -9.2009  -9.1904  -9.1604
    -9.1503  -9.1402  -9.1216  -9.1068  -9.0982  -9.0692  -9.0598  -9.0323
    -7.0482  -7.0071  -7.0056  -6.9698  -6.9687  -6.9663  -6.9652  -6.9613
    -6.9389  -6.8879  -6.8801  -6.8168  -6.8100  -6.8055  -6.7972  -6.7845
    -5.7005  -5.5138  -5.5103  -5.3291  -5.2794  -5.1145  -5.1041  -4.9776
    -4.9076  -4.8970  -4.8778  -4.8558  -4.8534  -4.8393  -4.8298  -4.8006
    -2.8576  -2.8456  -2.8175  -2.8047  -2.7950  -2.7914  -2.7866  -2.7807
    -2.7776  -2.7696  -2.7651  -2.7556  -2.7500  -2.7463  -2.7446  -2.7386
    -0.8702  -0.8193  -0.7804  -0.7295  -0.5758  -0.4757  -0.4531  -0.4326
    -0.3701  -0.3343  -0.2958  -0.2773   0.0264   0.0884   0.1178   0.1365
     0.1970   0.2164   0.2411   0.3002   0.3426   0.3642   0.3915   0.4036
     0.4690   0.5162   0.5666   0.5935   0.6530   0.7153   0.7349   0.7870
     0.8254   0.8427   0.8680   0.9181   0.9314   0.9441   0.9687   0.9820
     1.0075   1.0333   1.0396   1.0464   1.0698   1.0898   1.1195   1.1315
     1.1776   1.1914   1.2173   1.2263   1.2355   1.2597   1.2841   1.3048
     1.3339   1.3475   1.3684   1.3745   1.4062   1.4303   1.4512   1.4623
     1.4819   1.5187   1.5295   1.5494   1.5696   1.6124   1.6277   1.6739

          k = 0.3753 0.1260 0.1286 (301347 PWs)   bands (ev):

   -17.6006 -17.5481 -17.5336 -17.4730 -17.4618 -17.4594 -17.4448 -17.4411
   -14.3356 -14.3329 -14.3240 -14.3185 -14.3090 -14.3033 -14.3024 -14.2976
   -14.2974 -14.2951 -14.2940 -14.2918 -14.2873 -14.2867 -14.2863 -14.2853
   -14.2828 -14.2820 -14.2766 -14.2763 -14.2746 -14.2685 -14.2638 -14.2637
   -14.2634 -14.2598 -14.2597 -14.2589 -14.2558 -14.2543 -14.2536 -14.2527
   -14.2502 -14.2485 -14.2463 -14.2453 -14.2393 -14.2292 -14.2251 -14.2166
   -10.5522 -10.5315 -10.5287 -10.5142 -10.5048 -10.4977 -10.4899 -10.4777
    -9.6998  -9.6025  -9.5573  -9.5130  -9.4743  -9.4178  -9.3903  -9.3460
    -9.3171  -9.2880  -9.2769  -9.2430  -9.2292  -9.2161  -9.1924  -9.1819
    -9.1711  -9.1530  -9.1399  -9.1272  -9.0802  -9.0734  -9.0603  -8.9902
    -7.0466  -7.0127  -7.0060  -6.9694  -6.9682  -6.9668  -6.9649  -6.9578
    -6.9375  -6.8873  -6.8826  -6.8212  -6.8138  -6.8065  -6.7941  -6.7812
    -5.8251  -5.6368  -5.3822  -5.3728  -5.2094  -5.1914  -4.9700  -4.9264
    -4.9110  -4.8883  -4.8713  -4.8573  -4.8514  -4.8363  -4.8222  -4.7151
    -2.8642  -2.8358  -2.8117  -2.8054  -2.7978  -2.7904  -2.7892  -2.7831
    -2.7802  -2.7755  -2.7692  -2.7602  -2.7519  -2.7435  -2.7402  -2.7337
    -0.9186  -0.8874  -0.8161  -0.8073  -0.7814  -0.7196  -0.6826  -0.6111
    -0.5091  -0.4183  -0.3583  -0.2701   0.0589   0.1428   0.2181   0.2397
     0.2744   0.2989   0.3227   0.3284   0.3900   0.4116   0.4333   0.4932
     0.5039   0.5652   0.6193   0.6354   0.7032   0.7491   0.7768   0.8044
     0.8516   0.8573   0.8971   0.9457   0.9507   0.9673   0.9887   1.0136
     1.0357   1.0542   1.0627   1.0754   1.0933   1.1200   1.1425   1.1555
     1.1832   1.2004   1.2164   1.2302   1.2370   1.2554   1.2714   1.2802
     1.2952   1.3024   1.3264   1.3825   1.4153   1.4612   1.4741   1.5138
     1.5365   1.5446   1.5673   1.5883   1.6054   1.6237   1.8304   1.8821

          k = 0.3753 0.1260 0.3857 (301352 PWs)   bands (ev):

   -17.6006 -17.5481 -17.5336 -17.4730 -17.4618 -17.4594 -17.4448 -17.4411
   -14.3353 -14.3312 -14.3242 -14.3203 -14.3090 -14.3020 -14.3017 -14.2975
   -14.2971 -14.2951 -14.2940 -14.2911 -14.2880 -14.2873 -14.2863 -14.2851
   -14.2838 -14.2828 -14.2766 -14.2754 -14.2746 -14.2685 -14.2639 -14.2638
   -14.2634 -14.2598 -14.2597 -14.2589 -14.2558 -14.2544 -14.2542 -14.2529
   -14.2502 -14.2485 -14.2463 -14.2453 -14.2393 -14.2292 -14.2251 -14.2166
   -10.5509 -10.5323 -10.5285 -10.5131 -10.5058 -10.4972 -10.4905 -10.4783
    -9.6693  -9.6114  -9.5725  -9.5241  -9.4830  -9.4361  -9.3979  -9.3730
    -9.3023  -9.2940  -9.2625  -9.2351  -9.2112  -9.1957  -9.1796  -9.1752
    -9.1583  -9.1461  -9.1401  -9.1176  -9.1020  -9.0828  -9.0580  -9.0147
    -7.0481  -7.0072  -7.0056  -6.9695  -6.9682  -6.9664  -6.9654  -6.9612
    -6.9389  -6.8882  -6.8802  -6.8168  -6.8099  -6.8053  -6.7972  -6.7845
    -5.7046  -5.5193  -5.5173  -5.3359  -5.2701  -5.1107  -5.0952  -4.9749
    -4.9076  -4.8935  -4.8821  -4.8541  -4.8511  -4.8407  -4.8298  -4.7999
    -2.8636  -2.8357  -2.8127  -2.8031  -2.7986  -2.7908  -2.7849  -2.7804
    -2.7747  -2.7712  -2.7670  -2.7591  -2.7558  -2.7472  -2.7443  -2.7386
    -0.8623  -0.8074  -0.7571  -0.6992  -0.5741  -0.4857  -0.4586  -0.4391
    -0.3891  -0.3438  -0.3147  -0.2654   0.0266   0.0725   0.1070   0.1407
     0.1801   0.2014   0.2270   0.2883   0.3563   0.3638   0.3947   0.4092
     0.4852   0.5420   0.5770   0.6146   0.6248   0.6759   0.6938   0.7534
     0.7844   0.8345   0.8496   0.8801   0.8959   0.9521   0.9747   0.9944
     1.0105   1.0315   1.0432   1.0683   1.0810   1.1171   1.1327   1.1651
     1.1859   1.2100   1.2265   1.2376   1.2549   1.2606   1.2884   1.2939
     1.3167   1.3361   1.3506   1.3864   1.4082   1.4226   1.4567   1.4808
     1.4931   1.5226   1.5372   1.5580   1.5809   1.6153   1.6437   1.6920

          k = 0.3753 0.3780 0.1286 (301311 PWs)   bands (ev):

   -17.6006 -17.5481 -17.5336 -17.4730 -17.4618 -17.4594 -17.4448 -17.4411
   -14.3355 -14.3324 -14.3236 -14.3181 -14.3097 -14.3033 -14.3023 -14.2976
   -14.2972 -14.2957 -14.2941 -14.2908 -14.2873 -14.2868 -14.2863 -14.2857
   -14.2828 -14.2818 -14.2768 -14.2766 -14.2746 -14.2685 -14.2640 -14.2638
   -14.2634 -14.2598 -14.2597 -14.2589 -14.2558 -14.2544 -14.2538 -14.2527
   -14.2502 -14.2485 -14.2463 -14.2453 -14.2393 -14.2292 -14.2251 -14.2166
   -10.5516 -10.5313 -10.5273 -10.5152 -10.5060 -10.4982 -10.4883 -10.4789
    -9.6655  -9.5893  -9.5695  -9.5314  -9.4649  -9.4600  -9.4439  -9.3781
    -9.3138  -9.2630  -9.2468  -9.2248  -9.2212  -9.2007  -9.1897  -9.1749
    -9.1535  -9.1446  -9.1391  -9.1149  -9.0954  -9.0847  -9.0571  -9.0136
    -7.0467  -7.0126  -7.0060  -6.9701  -6.9677  -6.9671  -6.9644  -6.9574
    -6.9372  -6.8868  -6.8823  -6.8211  -6.8138  -6.8072  -6.7948  -6.7816
    -5.7101  -5.5391  -5.5070  -5.3440  -5.2707  -5.0999  -5.0715  -4.9827
    -4.9141  -4.8934  -4.8770  -4.8575  -4.8513  -4.8381  -4.8278  -4.7908
    -2.8558  -2.8434  -2.8091  -2.8012  -2.7944  -2.7897  -2.7883  -2.7816
    -2.7775  -2.7744  -2.7685  -2.7614  -2.7559  -2.7485  -2.7438  -2.7384
    -0.8991  -0.7943  -0.7804  -0.6988  -0.5610  -0.5157  -0.4730  -0.4001
    -0.3774  -0.3570  -0.3073  -0.2644   0.0372   0.1074   0.1374   0.1904
     0.2278   0.2480   0.2730   0.2855   0.3071   0.3329   0.3455   0.3940
     0.5151   0.5460   0.5582   0.5770   0.6652   0.6854   0.7094   0.7380
     0.7534   0.7739   0.8100   0.8421   0.8882   0.9257   0.9598   0.9775
     0.9919   1.0252   1.0473   1.0655   1.0932   1.1100   1.1430   1.1639
     1.1812   1.1993   1.2163   1.2387   1.2453   1.2821   1.2930   1.3222
     1.3539   1.3588   1.3845   1.4015   1.4209   1.4379   1.4553   1.4712
     1.4935   1.5008   1.5085   1.5392   1.5560   1.6284   1.6458   1.6718

          k = 0.3753 0.3780 0.3857 (301429 PWs)   bands (ev):

   -17.6006 -17.5481 -17.5336 -17.4730 -17.4618 -17.4594 -17.4448 -17.4411
   -14.3350 -14.3307 -14.3240 -14.3198 -14.3096 -14.3019 -14.3017 -14.2975
   -14.2970 -14.2957 -14.2940 -14.2899 -14.2881 -14.2873 -14.2863 -14.2856
   -14.2837 -14.2828 -14.2766 -14.2759 -14.2746 -14.2685 -14.2642 -14.2638
   -14.2634 -14.2598 -14.2597 -14.2589 -14.2559 -14.2545 -14.2543 -14.2529
   -14.2502 -14.2485 -14.2463 -14.2453 -14.2393 -14.2292 -14.2251 -14.2166
   -10.5505 -10.5316 -10.5274 -10.5140 -10.5072 -10.4976 -10.4886 -10.4796
    -9.6372  -9.5838  -9.5570  -9.5435  -9.5055  -9.4917  -9.4421  -9.4129
    -9.2816  -9.2590  -9.2374  -9.2153  -9.2020  -9.1892  -9.1765  -9.1610
    -9.1591  -9.1412  -9.1270  -9.1209  -9.1104  -9.0811  -9.0726  -9.0334
    -7.0481  -7.0071  -7.0055  -6.9702  -6.9685  -6.9659  -6.9646  -6.9609
    -6.9387  -6.8880  -6.8802  -6.8168  -6.8100  -6.8054  -6.7973  -6.7848
    -5.5938  -5.4237  -5.4118  -5.3921  -5.2430  -5.2399  -5.2122  -5.0830
    -4.9105  -4.8955  -4.8858  -4.8549  -4.8525  -4.8432  -4.8342  -4.8178
    -2.8561  -2.8445  -2.8132  -2.8012  -2.7977  -2.7917  -2.7865  -2.7785
    -2.7751  -2.7724  -2.7700  -2.7562  -2.7527  -2.7473  -2.7449  -2.7381
    -0.5997  -0.5561  -0.5189  -0.4949  -0.4759  -0.4200  -0.4019  -0.3839
    -0.3643  -0.3319  -0.3065  -0.2461   0.0316   0.0670   0.0975   0.1187
     0.1449   0.1595   0.1845   0.2052   0.2393   0.2544   0.2648   0.3214
     0.5387   0.5633   0.5821   0.5954   0.6252   0.6637   0.6881   0.7099
     0.7320   0.7607   0.8099   0.8277   0.8489   0.8667   0.8951   0.9087
     0.9216   0.9489   0.9546   0.9788   1.0059   1.0201   1.0613   1.0811
     1.2088   1.2330   1.2513   1.2601   1.2835   1.2969   1.3110   1.3299
     1.3608   1.3680   1.3830   1.3998   1.4194   1.4276   1.4462   1.4613
     1.4800   1.4860   1.5008   1.5110   1.5241   1.5302   1.5391   1.5553

          k =-0.1251-0.1260 0.1286 (301363 PWs)   bands (ev):

   -17.6006 -17.5481 -17.5336 -17.4730 -17.4618 -17.4594 -17.4449 -17.4411
   -14.3361 -14.3330 -14.3245 -14.3186 -14.3093 -14.3036 -14.3019 -14.2975
   -14.2970 -14.2954 -14.2940 -14.2916 -14.2873 -14.2870 -14.2863 -14.2847
   -14.2828 -14.2819 -14.2766 -14.2762 -14.2746 -14.2685 -14.2638 -14.2634
   -14.2632 -14.2598 -14.2597 -14.2589 -14.2558 -14.2543 -14.2536 -14.2527
   -14.2502 -14.2485 -14.2463 -14.2453 -14.2393 -14.2292 -14.2251 -14.2166
   -10.5525 -10.5324 -10.5282 -10.5160 -10.5063 -10.4946 -10.4896 -10.4768
    -9.7363  -9.5898  -9.5380  -9.5254  -9.4199  -9.3879  -9.3557  -9.3333
    -9.3209  -9.2999  -9.2859  -9.2777  -9.2497  -9.2364  -9.2204  -9.2054
    -9.1888  -9.1667  -9.1509  -9.0998  -9.0775  -9.0522  -9.0326  -8.9900
    -7.0466  -7.0127  -7.0061  -6.9695  -6.9686  -6.9677  -6.9648  -6.9573
    -6.9372  -6.8871  -6.8825  -6.8216  -6.8133  -6.8073  -6.7942  -6.7799
    -5.9386  -5.5050  -5.4859  -5.4783  -5.0794  -5.0619  -5.0443  -4.9183
    -4.9051  -4.8972  -4.8658  -4.8597  -4.8543  -4.8429  -4.8269  -4.5970
    -2.8674  -2.8371  -2.8177  -2.8043  -2.8013  -2.7919  -2.7889  -2.7833
    -2.7795  -2.7755  -2.7660  -2.7530  -2.7496  -2.7445  -2.7385  -2.7338
    -0.9470  -0.9046  -0.8843  -0.8532  -0.8042  -0.7903  -0.7588  -0.7412
    -0.7231  -0.6674  -0.6198  -0.5537   0.1834   0.2480   0.2552   0.2929
     0.3681   0.3734   0.4180   0.4495   0.4671   0.5532   0.5676   0.5800
     0.5930   0.6758   0.7029   0.7506   0.7747   0.7862   0.8222   0.8699
     0.8886   0.9024   0.9175   0.9384   0.9511   0.9723   0.9893   0.9946
     1.0243   1.0485   1.0748   1.0779   1.0923   1.1271   1.1332   1.1470
     1.1704   1.1917   1.2023   1.2122   1.2170   1.2324   1.2417   1.2577
     1.2720   1.2898   1.2975   1.3842   1.4263   1.4723   1.4840   1.5381
     1.5800   1.6046   1.6157   1.6323   1.6958   1.7761   1.8182   2.0452

          k =-0.1251 0.1260-0.1286 (301363 PWs)   bands (ev):

   -17.6006 -17.5481 -17.5336 -17.4730 -17.4618 -17.4594 -17.4449 -17.4411
   -14.3361 -14.3330 -14.3245 -14.3186 -14.3093 -14.3036 -14.3019 -14.2975
   -14.2970 -14.2954 -14.2940 -14.2916 -14.2873 -14.2870 -14.2863 -14.2847
   -14.2828 -14.2819 -14.2766 -14.2762 -14.2746 -14.2685 -14.2638 -14.2634
   -14.2632 -14.2598 -14.2597 -14.2589 -14.2558 -14.2543 -14.2536 -14.2527
   -14.2502 -14.2485 -14.2463 -14.2453 -14.2393 -14.2292 -14.2251 -14.2166
   -10.5526 -10.5321 -10.5289 -10.5165 -10.5066 -10.4938 -10.4894 -10.4763
    -9.7403  -9.5894  -9.5314  -9.5167  -9.4203  -9.3910  -9.3781  -9.3278
    -9.3214  -9.3020  -9.2842  -9.2704  -9.2499  -9.2339  -9.2240  -9.2025
    -9.1904  -9.1662  -9.1480  -9.1025  -9.0756  -9.0523  -9.0333  -8.9897
    -7.0466  -7.0127  -7.0061  -6.9693  -6.9681  -6.9676  -6.9649  -6.9579
    -6.9375  -6.8871  -6.8825  -6.8216  -6.8136  -6.8069  -6.7942  -6.7799
    -5.9390  -5.5022  -5.4883  -5.4766  -5.0792  -5.0644  -5.0514  -4.9179
    -4.9034  -4.8965  -4.8652  -4.8590  -4.8523  -4.8404  -4.8254  -4.5993
    -2.8677  -2.8371  -2.8173  -2.8051  -2.8019  -2.7922  -2.7888  -2.7829
    -2.7806  -2.7757  -2.7657  -2.7533  -2.7479  -2.7446  -2.7384  -2.7331
    -0.9627  -0.9265  -0.8654  -0.8535  -0.7992  -0.7864  -0.7555  -0.7357
    -0.7210  -0.6657  -0.6195  -0.5419   0.1820   0.2403   0.2619   0.3043
     0.3516   0.3708   0.4074   0.4410   0.4608   0.5240   0.5603   0.5690
     0.6392   0.6940   0.7135   0.7205   0.7521   0.7840   0.8215   0.8670
     0.8958   0.9083   0.9329   0.9528   0.9628   0.9883   1.0005   1.0162
     1.0268   1.0392   1.0620   1.0849   1.0971   1.1173   1.1313   1.1370
     1.1652   1.1753   1.1899   1.2017   1.2149   1.2253   1.2331   1.2621
     1.2897   1.2936   1.3035   1.3743   1.4174   1.4770   1.4898   1.5435
     1.5779   1.5988   1.6102   1.6242   1.7376   1.7741   1.8128   2.0603

          k = 0.1251-0.1260-0.1286 (301363 PWs)   bands (ev):

   -17.6006 -17.5481 -17.5336 -17.4730 -17.4618 -17.4594 -17.4449 -17.4411
