
     Program PWSCF v.6.4 starts on 11Aug2020 at 19: 2:39 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.2231 -14.2206 -14.2200 -14.2181 -14.2167 -14.2164 -14.2158 -14.2118
   -14.2013 -14.2009 -14.1990 -14.1924 -14.1917 -14.1897 -14.1859 -14.1792
    -9.7969  -9.7635  -9.7179  -9.6904  -9.6635  -9.6505  -9.6214  -9.5875
    -9.4837  -9.4501  -9.4065  -9.3761  -9.3495  -9.3089  -9.2943  -9.2705
    -9.2259  -9.2010  -9.1471  -9.1236  -9.1073  -9.0892  -9.0731  -9.0596
    -9.0409  -9.0234  -8.9979  -8.9923  -8.9746  -8.9537  -8.8993  -8.8562
    -7.8040  -7.7242  -7.6909  -7.6716  -7.6581  -7.6391  -7.6342  -7.6190
    -7.0982  -7.0836  -7.0726  -7.0294  -7.0221  -7.0003  -6.9916  -6.9229
    -5.7634  -5.5893  -5.4843  -5.3643  -5.3545  -5.3412  -5.3341  -5.3221
    -5.3042  -5.2938  -5.2752  -5.2673  -5.1561  -5.1142  -4.8975  -4.7196
    -3.8869  -3.8538  -3.8387  -3.8172  -3.7961  -3.7863  -3.7667  -3.7509
    -3.3300  -3.3067  -3.2999  -3.2594  -3.2566  -3.2469  -3.2296  -3.1906
    -0.8583  -0.8038  -0.7447  -0.7142  -0.6773  -0.6328  -0.6222  -0.5533
    -0.4344  -0.3904  -0.2994  -0.2271  -0.1719  -0.1330  -0.1195  -0.1029
    -0.0639  -0.0429  -0.0283   0.0166   0.1592   0.2314   0.2974   0.3786
     0.4014   0.4286   0.4496   0.5112   0.5219   0.5525   0.5640   0.5972
     0.6358   0.7098   0.8254   0.8447   0.8853   0.9114   0.9193   0.9523
     0.9649   0.9797   1.0101   1.0304   1.0512   1.0605   1.0956   1.1127
     1.1370   1.1460   1.1658   1.1800   1.2170   1.2267   1.2441   1.2584
     1.2742   1.2904   1.3002   1.3190   1.3392   1.3540   1.3707   1.3753
     1.4155   1.4370   1.4459   1.4749   1.5049   1.5249   1.5353   1.5610
     1.6270   1.6541   1.6696   1.6876   1.7485   1.7601   1.8334   1.9681

          k = 0.1250 0.3703 0.1251 (310132 PWs)   bands (ev):

   -17.9574 -17.8939 -17.8893 -17.8591 -17.8465 -17.8349 -17.8237 -17.7951
   -15.7327 -15.7092 -15.6719 -15.6340 -15.6245 -15.6037 -15.5998 -15.5477
   -14.3390 -14.3297 -14.3016 -14.2980 -14.2920 -14.2913 -14.2867 -14.2798
   -14.2711 -14.2603 -14.2552 -14.2544 -14.2533 -14.2514 -14.2508 -14.2496
   -14.2418 -14.2417 -14.2411 -14.2405 -14.2380 -14.2341 -14.2264 -14.2246
   -14.2231 -14.2201 -14.2200 -14.2181 -14.2175 -14.2167 -14.2159 -14.2118
   -14.2013 -14.2009 -14.1990 -14.1924 -14.1917 -14.1897 -14.1859 -14.1792
    -9.8083  -9.7786  -9.7128  -9.6941  -9.6551  -9.6366  -9.5951  -9.5846
    -9.4761  -9.4473  -9.4048  -9.3911  -9.3546  -9.3313  -9.2976  -9.2881
    -9.2204  -9.1783  -9.1547  -9.1442  -9.1084  -9.0939  -9.0665  -9.0537
    -9.0352  -9.0255  -9.0049  -8.9745  -8.9681  -8.9445  -8.8969  -8.8720
    -7.8031  -7.7233  -7.6922  -7.6676  -7.6596  -7.6419  -7.6315  -7.6201
    -7.0980  -7.0837  -7.0725  -7.0287  -7.0224  -7.0009  -6.9916  -6.9230
    -5.7641  -5.5626  -5.4865  -5.3666  -5.3532  -5.3468  -5.3377  -5.3197
    -5.3082  -5.2982  -5.2862  -5.2617  -5.1484  -5.1132  -4.9068  -4.7316
    -3.8864  -3.8540  -3.8408  -3.8138  -3.7957  -3.7888  -3.7654  -3.7507
    -3.3302  -3.3056  -3.3009  -3.2577  -3.2567  -3.2490  -3.2295  -3.1909
    -0.8813  -0.8489  -0.7235  -0.7137  -0.6946  -0.6319  -0.5797  -0.5328
    -0.3860  -0.3475  -0.2862  -0.2032  -0.1647  -0.1358  -0.1226  -0.0956
    -0.0828  -0.0566  -0.0190   0.0142   0.1988   0.2490   0.3265   0.3541
     0.4032   0.4733   0.4908   0.5101   0.5263   0.5341   0.5501   0.6287
     0.6499   0.7092   0.7467   0.7713   0.8205   0.8676   0.9110   0.9306
     0.9598   1.0055   1.0166   1.0321   1.0558   1.0742   1.0850   1.1079
     1.1228   1.1409   1.1713   1.1909   1.2075   1.2262   1.2363   1.2662
     1.2755   1.2906   1.3060   1.3204   1.3336   1.3617   1.3824   1.4080
     1.4147   1.4371   1.4491   1.4701   1.4964   1.5088   1.5373   1.5571
     1.5826   1.6118   1.6430   1.6923   1.7189   1.7325   1.8569   1.9297

          k = 0.1250 0.3703 0.3752 (310212 PWs)   bands (ev):

   -17.9574 -17.8939 -17.8893 -17.8591 -17.8465 -17.8349 -17.8237 -17.7951
   -15.7327 -15.7092 -15.6718 -15.6340 -15.6243 -15.6038 -15.5999 -15.5477
   -14.3388 -14.3297 -14.3016 -14.2980 -14.2920 -14.2912 -14.2864 -14.2795
   -14.2709 -14.2601 -14.2552 -14.2549 -14.2533 -14.2512 -14.2508 -14.2499
   -14.2418 -14.2417 -14.2410 -14.2407 -14.2380 -14.2342 -14.2264 -14.2249
   -14.2231 -14.2202 -14.2200 -14.2181 -14.2175 -14.2167 -14.2159 -14.2118
   -14.2013 -14.2009 -14.1990 -14.1924 -14.1917 -14.1897 -14.1859 -14.1792
    -9.7922  -9.7670  -9.7159  -9.6895  -9.6609  -9.6532  -9.6218  -9.5886
    -9.4731  -9.4348  -9.4039  -9.3871  -9.3561  -9.3307  -9.3112  -9.2917
    -9.2414  -9.1657  -9.1504  -9.1193  -9.0948  -9.0859  -9.0702  -9.0520
    -9.0370  -9.0183  -9.0026  -8.9868  -8.9748  -8.9389  -8.9067  -8.8750
    -7.8031  -7.7233  -7.6913  -7.6684  -7.6583  -7.6418  -7.6334  -7.6200
    -7.0981  -7.0837  -7.0726  -7.0288  -7.0223  -7.0009  -6.9916  -6.9230
    -5.6529  -5.5048  -5.4846  -5.4248  -5.3574  -5.3496  -5.3390  -5.3248
    -5.3125  -5.2924  -5.2769  -5.2310  -5.2134  -5.0513  -5.0176  -4.8593
    -3.8855  -3.8533  -3.8393  -3.8155  -3.7972  -3.7868  -3.7668  -3.7507
    -3.3302  -3.3053  -3.3009  -3.2577  -3.2569  -3.2491  -3.2297  -3.1910
    -0.8468  -0.7243  -0.6637  -0.5918  -0.4683  -0.4298  -0.3603  -0.3442
    -0.2986  -0.2873  -0.2508  -0.2337  -0.1562  -0.1317  -0.1079  -0.0824
    -0.0733  -0.0493  -0.0257   0.0119   0.1258   0.2124   0.2286   0.2630
     0.3067   0.3278   0.3420   0.3791   0.4415   0.5186   0.5282   0.5672
     0.6150   0.6584   0.7222   0.7526   0.7823   0.8238   0.8279   0.8548
     0.8741   0.9310   0.9511   0.9936   0.9973   1.0430   1.0544   1.0892
     1.1284   1.1499   1.1585   1.1864   1.2169   1.2370   1.2445   1.2683
     1.2971   1.3140   1.3188   1.3387   1.3526   1.3720   1.3841   1.4000
     1.4086   1.4222   1.4548   1.4676   1.4839   1.4918   1.5267   1.5546
     1.5636   1.5930   1.6215   1.6569   1.6719   1.7001   1.7292   1.8130

          k = 0.3750 0.1234 0.1251 (310174 PWs)   bands (ev):

   -17.9573 -17.8939 -17.8895 -17.8591 -17.8465 -17.8349 -17.8237 -17.7951
   -15.7288 -15.7130 -15.6718 -15.6339 -15.6245 -15.6036 -15.6000 -15.5477
   -14.3387 -14.3298 -14.3016 -14.2980 -14.2920 -14.2917 -14.2871 -14.2802
   -14.2710 -14.2600 -14.2551 -14.2541 -14.2533 -14.2508 -14.2504 -14.2491
   -14.2427 -14.2418 -14.2411 -14.2405 -14.2380 -14.2334 -14.2264 -14.2253
   -14.2231 -14.2208 -14.2200 -14.2181 -14.2169 -14.2167 -14.2159 -14.2118
   -14.2013 -14.2009 -14.1990 -14.1924 -14.1917 -14.1897 -14.1859 -14.1792
    -9.7878  -9.7482  -9.7316  -9.7076  -9.6828  -9.6358  -9.5989  -9.5886
    -9.4957  -9.4654  -9.4017  -9.3651  -9.3477  -9.3212  -9.2807  -9.2512
    -9.2130  -9.1885  -9.1695  -9.1521  -9.1228  -9.1093  -9.0941  -9.0589
    -9.0211  -9.0078  -8.9902  -8.9776  -8.9547  -8.9400  -8.9121  -8.8749
    -7.8012  -7.7289  -7.6917  -7.6710  -7.6590  -7.6403  -7.6328  -7.6190
    -7.0969  -7.0837  -7.0723  -7.0290  -7.0222  -7.0008  -6.9910  -6.9230
    -5.7598  -5.5803  -5.4596  -5.3745  -5.3616  -5.3532  -5.3317  -5.3190
    -5.3014  -5.2977  -5.2769  -5.2644  -5.1642  -5.1177  -4.8938  -4.7264
    -3.8886  -3.8534  -3.8402  -3.8144  -3.7945  -3.7893  -3.7658  -3.7509
    -3.3292  -3.3062  -3.3001  -3.2585  -3.2561  -3.2446  -3.2333  -3.1926
    -0.8548  -0.8024  -0.7601  -0.7555  -0.6956  -0.6537  -0.6318  -0.5892
    -0.4406  -0.3284  -0.2626  -0.2091  -0.1536  -0.1348  -0.1089  -0.0939
    -0.0667  -0.0310  -0.0178   0.0097   0.1271   0.2432   0.3311   0.3939
     0.4229   0.4600   0.4667   0.5139   0.5271   0.5536   0.5769   0.6253
     0.6768   0.7021   0.7965   0.8318   0.8464   0.8727   0.9210   0.9369
     0.9587   0.9903   1.0095   1.0255   1.0451   1.0692   1.0791   1.1044
     1.1206   1.1507   1.1576   1.1935   1.2049   1.2220   1.2431   1.2620
     1.2660   1.2947   1.3078   1.3227   1.3408   1.3568   1.3857   1.4054
     1.4408   1.4459   1.4699   1.4897   1.5017   1.5179   1.5596   1.5845
     1.6170   1.6250   1.6394   1.6674   1.6962   1.7305   1.8291   1.9133

          k = 0.3750 0.1234 0.3752 (310218 PWs)   bands (ev):

   -17.9573 -17.8939 -17.8895 -17.8591 -17.8465 -17.8349 -17.8237 -17.7951
   -15.7288 -15.7130 -15.6718 -15.6339 -15.6244 -15.6036 -15.6001 -15.5477
   -14.3386 -14.3298 -14.3016 -14.2980 -14.2920 -14.2916 -14.2868 -14.2799
   -14.2707 -14.2599 -14.2551 -14.2546 -14.2533 -14.2508 -14.2501 -14.2494
   -14.2428 -14.2418 -14.2410 -14.2407 -14.2380 -14.2336 -14.2264 -14.2255
   -14.2231 -14.2210 -14.2200 -14.2181 -14.2169 -14.2167 -14.2159 -14.2118
   -14.2013 -14.2009 -14.1990 -14.1924 -14.1917 -14.1897 -14.1859 -14.1792
    -9.7724  -9.7414  -9.7191  -9.7034  -9.6860  -9.6589  -9.6286  -9.5943
    -9.4697  -9.4591  -9.4154  -9.3890  -9.3374  -9.3143  -9.2946  -9.2741
    -9.2164  -9.2003  -9.1462  -9.1253  -9.1059  -9.0944  -9.0768  -9.0577
    -9.0282  -9.0150  -8.9913  -8.9751  -8.9626  -8.9472  -8.9155  -8.8804
    -7.8011  -7.7290  -7.6908  -7.6715  -7.6574  -7.6411  -7.6346  -7.6197
    -7.0970  -7.0837  -7.0722  -7.0291  -7.0220  -7.0007  -6.9911  -6.9229
    -5.6485  -5.4943  -5.4691  -5.4457  -5.3728  -5.3544  -5.3343  -5.3264
    -5.3027  -5.2966  -5.2765  -5.2627  -5.1905  -5.0419  -5.0103  -4.8563
    -3.8876  -3.8526  -3.8390  -3.8168  -3.7938  -3.7890  -3.7675  -3.7510
    -3.3292  -3.3061  -3.3000  -3.2581  -3.2561  -3.2445  -3.2334  -3.1924
    -0.7827  -0.7597  -0.6963  -0.6610  -0.5032  -0.4587  -0.4109  -0.3524
    -0.3300  -0.2646  -0.2437  -0.1901  -0.1539  -0.1320  -0.1023  -0.0830
    -0.0591  -0.0451  -0.0130   0.0053   0.1048   0.2026   0.2320   0.2625
     0.3115   0.3203   0.3677   0.4192   0.4452   0.4784   0.5175   0.5337
     0.6530   0.7157   0.7492   0.7715   0.8170   0.8286   0.8471   0.8761
     0.9274   0.9449   0.9617   0.9777   1.0037   1.0427   1.0589   1.0833
     1.1149   1.1310   1.1638   1.1835   1.2063   1.2276   1.2467   1.2740
     1.2890   1.2997   1.3245   1.3364   1.3524   1.3578   1.3729   1.3993
     1.4144   1.4325   1.4525   1.4833   1.4897   1.5156   1.5348   1.5582
     1.5729   1.5909   1.6237   1.6615   1.6696   1.7104   1.7436   1.7859

          k = 0.3750 0.3703 0.1251 (310210 PWs)   bands (ev):

   -17.9573 -17.8939 -17.8895 -17.8590 -17.8465 -17.8349 -17.8237 -17.7951
   -15.7288 -15.7130 -15.6718 -15.6339 -15.6245 -15.6036 -15.6000 -15.5477
   -14.3387 -14.3296 -14.3016 -14.2980 -14.2920 -14.2916 -14.2867 -14.2798
   -14.2708 -14.2602 -14.2552 -14.2544 -14.2533 -14.2508 -14.2504 -14.2496
   -14.2429 -14.2418 -14.2411 -14.2402 -14.2380 -14.2334 -14.2264 -14.2246
   -14.2231 -14.2205 -14.2200 -14.2183 -14.2181 -14.2167 -14.2160 -14.2118
   -14.2013 -14.2009 -14.1990 -14.1924 -14.1917 -14.1897 -14.1859 -14.1792
    -9.7843  -9.7517  -9.7286  -9.7071  -9.6822  -9.6367  -9.5990  -9.5874
    -9.4846  -9.4514  -9.4076  -9.3832  -9.3507  -9.3419  -9.2856  -9.2773
    -9.2142  -9.1895  -9.1588  -9.1367  -9.1230  -9.0982  -9.0752  -9.0544
    -9.0256  -8.9996  -8.9888  -8.9703  -8.9550  -8.9393  -8.9190  -8.8906
    -7.8005  -7.7280  -7.6921  -7.6678  -7.6596  -7.6428  -7.6316  -7.6201
    -7.0969  -7.0835  -7.0723  -7.0284  -7.0223  -7.0014  -6.9911  -6.9230
    -5.6495  -5.4828  -5.4619  -5.4416  -5.3746  -5.3596  -5.3334  -5.3235
    -5.3050  -5.2944  -5.2710  -5.2451  -5.2092  -5.0526  -5.0231  -4.8664
    -3.8871  -3.8535  -3.8403  -3.8139  -3.7940  -3.7906  -3.7657  -3.7509
    -3.3293  -3.3057  -3.3001  -3.2588  -3.2551  -3.2460  -3.2332  -3.1928
    -0.8475  -0.7354  -0.6828  -0.6154  -0.5452  -0.4424  -0.3867  -0.3437
    -0.2943  -0.2494  -0.2112  -0.1757  -0.1398  -0.1076  -0.0950  -0.0857
    -0.0696  -0.0352  -0.0265   0.0014   0.0577   0.1959   0.2322   0.2510
     0.3338   0.3582   0.4168   0.4466   0.4804   0.4920   0.5274   0.5537
     0.5978   0.6775   0.7021   0.7252   0.7895   0.8189   0.8573   0.8850
     0.9181   0.9408   0.9653   0.9815   1.0175   1.0409   1.0799   1.0920
     1.1058   1.1255   1.1440   1.1610   1.1832   1.2201   1.2349   1.2574
     1.2839   1.2967   1.3145   1.3211   1.3465   1.3635   1.3840   1.4021
     1.4180   1.4509   1.4633   1.4855   1.4978   1.5178   1.5372   1.5552
     1.5772   1.5939   1.6220   1.6338   1.6496   1.6633   1.6954   1.7315

          k = 0.3750 0.3703 0.3752 (310186 PWs)   bands (ev):

   -17.9573 -17.8939 -17.8895 -17.8590 -17.8465 -17.8349 -17.8237 -17.7951
   -15.7288 -15.7130 -15.6718 -15.6339 -15.6244 -15.6036 -15.6001 -15.5477
   -14.3386 -14.3296 -14.3016 -14.2980 -14.2920 -14.2915 -14.2864 -14.2795
   -14.2706 -14.2600 -14.2552 -14.2548 -14.2533 -14.2508 -14.2501 -14.2499
   -14.2429 -14.2418 -14.2410 -14.2404 -14.2380 -14.2336 -14.2264 -14.2249
   -14.2231 -14.2206 -14.2200 -14.2183 -14.2181 -14.2167 -14.2160 -14.2118
   -14.2013 -14.2009 -14.1990 -14.1924 -14.1917 -14.1897 -14.1859 -14.1792
    -9.7698  -9.7418  -9.7187  -9.7027  -9.6862  -9.6591  -9.6279  -9.5920
    -9.4645  -9.4422  -9.4049  -9.3861  -9.3745  -9.3377  -9.3209  -9.2789
    -9.2244  -9.1647  -9.1459  -9.1209  -9.1019  -9.0882  -9.0712  -9.0564
    -9.0272  -9.0049  -8.9867  -8.9750  -8.9578  -8.9454  -8.9227  -8.8953
    -7.8003  -7.7280  -7.6911  -7.6687  -7.6577  -7.6436  -7.6336  -7.6205
    -7.0970  -7.0835  -7.0722  -7.0285  -7.0222  -7.0014  -6.9911  -6.9229
    -5.5422  -5.4645  -5.4017  -5.3773  -5.3641  -5.3555  -5.3327  -5.3163
    -5.3125  -5.2975  -5.2849  -5.2651  -5.1952  -5.1526  -5.1383  -4.9927
    -3.8861  -3.8526  -3.8390  -3.8155  -3.7935  -3.7904  -3.7673  -3.7509
    -3.3294  -3.3058  -3.2999  -3.2587  -3.2551  -3.2460  -3.2332  -3.1928
    -0.5648  -0.5044  -0.4633  -0.4168  -0.3988  -0.3437  -0.3230  -0.3031
    -0.2852  -0.2306  -0.2225  -0.1733  -0.1356  -0.1284  -0.0969  -0.0776
    -0.0630  -0.0442  -0.0169   0.0011   0.0578   0.1676   0.1858   0.2031
     0.2518   0.2766   0.2891   0.3148   0.3464   0.3892   0.4324   0.4917
     0.6353   0.7021   0.7226   0.7625   0.7904   0.8042   0.8280   0.8472
     0.8799   0.8879   0.9053   0.9265   0.9630   0.9819   1.0138   1.0230
     1.0608   1.0666   1.0967   1.1069   1.1204   1.1523   1.1719   1.1887
     1.2809   1.3029   1.3323   1.3477   1.3622   1.3744   1.3931   1.4003
     1.4175   1.4350   1.4527   1.4712   1.4857   1.5090   1.5306   1.5477
     1.5528   1.5737   1.5958   1.6079   1.6270   1.6393   1.6762   1.6897

          k =-0.1250-0.1234 0.1251 (310206 PWs)   bands (ev):

   -17.9574 -17.8939 -17.8893 -17.8591 -17.8465 -17.8349 -17.8237 -17.7951
   -15.7327 -15.7092 -15.6719 -15.6340 -15.6244 -15.6037 -15.5998 -15.5477
   -14.3390 -14.3299 -14.3016 -14.2980 -14.2920 -14.2914 -14.2871 -14.2802
   -14.2712 -14.2601 -14.2551 -14.2542 -14.2533 -14.2513 -14.2508 -14.2492
   -14.2418 -14.2415 -14.2411 -14.2408 -14.2380 -14.2342 -14.2264 -14.2250
   -14.2231 -14.2204 -14.2200 -14.2181 -14.2167 -14.2164 -14.2158 -14.2118
   -14.2013 -14.2009 -14.1990 -14.1924 -14.1917 -14.1897 -14.1859 -14.1792
    -9.8145  -9.7723  -9.7152  -9.6933  -9.6548  -9.6378  -9.5971  -9.5828
    -9.4922  -9.4647  -9.4077  -9.3712  -9.3362  -9.3223  -9.2801  -9.2400
    -9.2271  -9.1846  -9.1681  -9.1531  -9.1249  -9.1071  -9.0839  -9.0576
    -9.0479  -9.0210  -8.9998  -8.9850  -8.9617  -8.9474  -8.8921  -8.8529
    -7.8040  -7.7242  -7.6918  -7.6714  -7.6585  -7.6394  -7.6324  -7.6188
    -7.0982  -7.0837  -7.0726  -7.0292  -7.0222  -7.0003  -6.9916  -6.9229
    -5.8785  -5.4901  -5.4702  -5.4261  -5.4063  -5.3547  -5.3456  -5.3315
    -5.3204  -5.2993  -5.2898  -5.2661  -5.0398  -4.9907  -4.9804  -4.5897
    -3.8881  -3.8545  -3.8397  -3.8149  -3.7959  -3.7875  -3.7653  -3.7506
    -3.3301  -3.3073  -3.3001  -3.2588  -3.2569  -3.2468  -3.2293  -3.1907
    -0.9008  -0.8555  -0.8051  -0.7518  -0.7346  -0.7087  -0.6834  -0.6526
    -0.6148  -0.5944  -0.5340  -0.4948  -0.1821  -0.1534  -0.1198  -0.1152
    -0.0772  -0.0507  -0.0185   0.0194   0.3552   0.4211   0.4523   0.4771
     0.4981   0.5080   0.5253   0.5682   0.5818   0.6301   0.6669   0.7511
     0.7653   0.8135   0.8246   0.8639   0.8778   0.9235   0.9446   0.9697
     0.9890   1.0107   1.0270   1.0440   1.0545   1.0729   1.0968   1.1101
     1.1299   1.1366   1.1651   1.1760   1.1944   1.2096   1.2331   1.2470
     1.2641   1.2797   1.2994   1.3089   1.3240   1.3380   1.3669   1.3950
     1.4247   1.4408   1.4517   1.4842   1.5032   1.5265   1.5774   1.6002
     1.6608   1.6938   1.7142   1.7498   1.7993   1.8375   1.8683   2.1093

          k =-0.1250 0.1234-0.1251 (310206 PWs)   bands (ev):

   -17.9574 -17.8939 -17.8893 -17.8591 -17.8465 -17.8349 -17.8237 -17.7951
   -15.7327 -15.7092 -15.6719 -15.6340 -15.6244 -15.6037 -15.5998 -15.5477
   -14.3390 -14.3299 -14.3016 -14.2980 -14.2920 -14.2914 -14.2871 -14.2802
   -14.2712 -14.2601 -14.2551 -14.2542 -14.2533 -14.2513 -14.2508 -14.2492
   -14.2418 -14.2415 -14.2411 -14.2408 -14.2380 -14.2342 -14.2264 -14.2250
   -14.2231 -14.2204 -14.2200 -14.2181 -14.2167 -14.2164 -14.2158 -14.2118
   -14.2013 -14.2009 -14.1990 -14.1924 -14.1917 -14.1897 -14.1859 -14.1792
    -9.8155  -9.7717  -9.7166  -9.6921  -9.6547  -9.6368  -9.5960  -9.5832
    -9.4830  -9.4712  -9.4133  -9.3764  -9.3420  -9.3079  -9.2792  -9.2433
