
     Program PWSCF v.6.4 starts on  4Jul2020 at 17:31:57 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.2914 -14.2806 -14.2774 -14.2752 -14.2741 -14.2731 -14.2719 -14.2684
   -14.2670 -14.2642 -14.2620 -14.2616 -14.2590 -14.2545 -14.2478 -14.2474
   -14.2445 -14.2430 -14.2410 -14.2403 -14.2396 -14.2373 -14.2351 -14.2325
   -14.2284 -14.2200 -14.2195 -14.2182 -14.2140 -14.2117 -14.2081 -14.2062
    -9.8149  -9.7815  -9.7386  -9.7154  -9.6843  -9.6705  -9.6429  -9.6125
    -9.5000  -9.4671  -9.4223  -9.3905  -9.3634  -9.3228  -9.3082  -9.2846
    -9.2411  -9.2140  -9.1623  -9.1346  -9.1211  -9.1029  -9.0867  -9.0731
    -9.0537  -9.0388  -9.0116  -9.0064  -8.9879  -8.9678  -8.9130  -8.8720
    -7.8156  -7.7489  -7.6968  -7.6890  -7.6727  -7.6609  -7.6582  -7.6338
    -7.1232  -7.1071  -7.0948  -7.0547  -7.0450  -7.0262  -7.0151  -6.9513
    -5.7771  -5.6035  -5.5005  -5.3812  -5.3712  -5.3577  -5.3519  -5.3396
    -5.3227  -5.3147  -5.2945  -5.2854  -5.1739  -5.1325  -4.9184  -4.7412
    -3.9017  -3.8752  -3.8525  -3.8370  -3.8150  -3.8054  -3.7913  -3.7695
    -3.3453  -3.3271  -3.3137  -3.2802  -3.2737  -3.2686  -3.2533  -3.2118
    -0.8681  -0.8113  -0.7511  -0.7249  -0.6855  -0.6413  -0.6314  -0.5629
    -0.4493  -0.4043  -0.3137  -0.2430  -0.1885  -0.1503  -0.1370  -0.1208
    -0.0834  -0.0628  -0.0478  -0.0039   0.1451   0.2178   0.2832   0.3644
     0.3873   0.4151   0.4370   0.4969   0.5074   0.5392   0.5502   0.5832
     0.6218   0.6960   0.8116   0.8324   0.8717   0.8972   0.9054   0.9373
     0.9513   0.9639   0.9956   1.0152   1.0368   1.0441   1.0806   1.0987
     1.1218   1.1313   1.1509   1.1640   1.2018   1.2130   1.2284   1.2432
     1.2589   1.2754   1.2859   1.3042   1.3242   1.3394   1.3555   1.3600
     1.3999   1.4210   1.4296   1.4584   1.4886   1.5079   1.5177   1.5433
     1.6102   1.6363   1.6514   1.6683   1.7302   1.7425   1.8122   1.9448

          k = 0.1235 0.3658 0.1236 (310795 PWs)   bands (ev):

   -17.9719 -17.9157 -17.9028 -17.8805 -17.8614 -17.8581 -17.8507 -17.8148
   -15.7524 -15.7328 -15.6878 -15.6540 -15.6441 -15.6277 -15.6249 -15.5695
   -14.3579 -14.3482 -14.3203 -14.3171 -14.3130 -14.3108 -14.3069 -14.3016
   -14.2915 -14.2809 -14.2774 -14.2749 -14.2741 -14.2731 -14.2722 -14.2685
   -14.2665 -14.2642 -14.2620 -14.2617 -14.2590 -14.2541 -14.2477 -14.2465
   -14.2445 -14.2430 -14.2414 -14.2410 -14.2396 -14.2373 -14.2351 -14.2325
   -14.2284 -14.2200 -14.2195 -14.2182 -14.2140 -14.2117 -14.2081 -14.2062
    -9.8265  -9.7955  -9.7348  -9.7174  -9.6743  -9.6604  -9.6191  -9.6095
    -9.4935  -9.4617  -9.4195  -9.4046  -9.3666  -9.3460  -9.3107  -9.3026
    -9.2345  -9.1929  -9.1681  -9.1588  -9.1223  -9.1071  -9.0808  -9.0673
    -9.0490  -9.0404  -9.0174  -8.9884  -8.9810  -8.9580  -8.9113  -8.8881
    -7.8146  -7.7481  -7.6987  -7.6844  -7.6748  -7.6623  -7.6567  -7.6345
    -7.1229  -7.1071  -7.0946  -7.0540  -7.0453  -7.0267  -7.0151  -6.9514
    -5.7788  -5.5787  -5.5028  -5.3831  -5.3701  -5.3633  -5.3541  -5.3373
    -5.3267  -5.3178  -5.3070  -5.2794  -5.1665  -5.1321  -4.9250  -4.7517
    -3.9012  -3.8756  -3.8543  -3.8340  -3.8152  -3.8076  -3.7895  -3.7694
    -3.3455  -3.3267  -3.3140  -3.2776  -3.2748  -3.2706  -3.2531  -3.2120
    -0.8933  -0.8620  -0.7367  -0.7259  -0.7061  -0.6439  -0.5920  -0.5433
    -0.3962  -0.3565  -0.2980  -0.2141  -0.1821  -0.1524  -0.1396  -0.1142
    -0.1012  -0.0758  -0.0396  -0.0058   0.1853   0.2352   0.3136   0.3405
     0.3891   0.4596   0.4780   0.4967   0.5131   0.5218   0.5379   0.6158
     0.6369   0.6964   0.7334   0.7569   0.8065   0.8535   0.8955   0.9149
     0.9455   0.9905   1.0017   1.0175   1.0406   1.0601   1.0701   1.0936
     1.1079   1.1270   1.1570   1.1763   1.1927   1.2118   1.2217   1.2516
     1.2599   1.2762   1.2907   1.3041   1.3187   1.3464   1.3671   1.3925
     1.3996   1.4217   1.4330   1.4532   1.4801   1.4917   1.5207   1.5394
     1.5647   1.5931   1.6269   1.6753   1.7006   1.7147   1.8358   1.9080

          k = 0.1235 0.3658 0.3708 (310926 PWs)   bands (ev):

   -17.9719 -17.9157 -17.9028 -17.8805 -17.8613 -17.8581 -17.8508 -17.8148
   -15.7524 -15.7328 -15.6878 -15.6540 -15.6439 -15.6278 -15.6251 -15.5695
   -14.3577 -14.3481 -14.3203 -14.3171 -14.3130 -14.3108 -14.3066 -14.3013
   -14.2913 -14.2808 -14.2774 -14.2754 -14.2741 -14.2731 -14.2720 -14.2687
   -14.2667 -14.2642 -14.2621 -14.2616 -14.2590 -14.2542 -14.2478 -14.2468
   -14.2445 -14.2431 -14.2414 -14.2410 -14.2396 -14.2373 -14.2351 -14.2325
   -14.2284 -14.2200 -14.2195 -14.2182 -14.2140 -14.2117 -14.2081 -14.2062
    -9.8111  -9.7842  -9.7367  -9.7146  -9.6818  -9.6730  -9.6433  -9.6136
    -9.4894  -9.4517  -9.4193  -9.4011  -9.3707  -9.3428  -9.3268  -9.3052
    -9.2557  -9.1792  -9.1647  -9.1334  -9.1085  -9.0995  -9.0840  -9.0641
    -9.0511  -9.0338  -9.0155  -8.9992  -8.9889  -8.9531  -8.9206  -8.8910
    -7.8146  -7.7482  -7.6971  -7.6854  -7.6732  -7.6620  -7.6597  -7.6343
    -7.1230  -7.1071  -7.0947  -7.0541  -7.0452  -7.0267  -7.0151  -6.9514
    -5.6679  -5.5210  -5.4999  -5.4415  -5.3742  -5.3671  -5.3550  -5.3415
    -5.3317  -5.3139  -5.2959  -5.2492  -5.2306  -5.0694  -5.0366  -4.8790
    -3.9003  -3.8749  -3.8524  -3.8359  -3.8169  -3.8053  -3.7913  -3.7693
    -3.3455  -3.3264  -3.3141  -3.2780  -3.2743  -3.2710  -3.2534  -3.2121
    -0.8577  -0.7358  -0.6748  -0.6015  -0.4825  -0.4419  -0.3707  -0.3567
    -0.3112  -0.2993  -0.2627  -0.2476  -0.1724  -0.1493  -0.1251  -0.1008
    -0.0912  -0.0682  -0.0451  -0.0079   0.1125   0.1986   0.2153   0.2490
     0.2936   0.3124   0.3285   0.3652   0.4269   0.5060   0.5158   0.5541
     0.6019   0.6451   0.7084   0.7412   0.7682   0.8095   0.8144   0.8404
     0.8589   0.9153   0.9357   0.9783   0.9821   1.0295   1.0398   1.0749
     1.1141   1.1349   1.1448   1.1709   1.2007   1.2210   1.2293   1.2540
     1.2817   1.2995   1.3036   1.3242   1.3374   1.3567   1.3687   1.3845
     1.3937   1.4064   1.4387   1.4512   1.4674   1.4757   1.5104   1.5377
     1.5466   1.5760   1.6042   1.6388   1.6549   1.6825   1.7098   1.7927

          k = 0.3705 0.1219 0.1236 (310926 PWs)   bands (ev):

   -17.9717 -17.9158 -17.9028 -17.8805 -17.8614 -17.8581 -17.8507 -17.8148
   -15.7472 -15.7380 -15.6878 -15.6540 -15.6441 -15.6275 -15.6252 -15.5695
   -14.3576 -14.3482 -14.3203 -14.3171 -14.3135 -14.3108 -14.3072 -14.3019
   -14.2914 -14.2807 -14.2774 -14.2746 -14.2741 -14.2731 -14.2714 -14.2680
   -14.2667 -14.2642 -14.2629 -14.2617 -14.2590 -14.2528 -14.2481 -14.2477
   -14.2445 -14.2434 -14.2410 -14.2409 -14.2396 -14.2373 -14.2351 -14.2325
   -14.2284 -14.2200 -14.2195 -14.2182 -14.2140 -14.2117 -14.2081 -14.2062
    -9.8067  -9.7663  -9.7529  -9.7260  -9.7044  -9.6595  -9.6233  -9.6131
    -9.5114  -9.4817  -9.4154  -9.3794  -9.3622  -9.3359  -9.2953  -9.2636
    -9.2280  -9.2026  -9.1825  -9.1675  -9.1349  -9.1227  -9.1072  -9.0731
    -9.0353  -9.0222  -9.0046  -8.9900  -8.9681  -8.9537  -8.9260  -8.8912
    -7.8119  -7.7546  -7.6981  -7.6881  -7.6741  -7.6608  -7.6574  -7.6340
    -7.1219  -7.1072  -7.0945  -7.0543  -7.0451  -7.0265  -7.0146  -6.9514
    -5.7739  -5.5952  -5.4752  -5.3932  -5.3782  -5.3693  -5.3473  -5.3380
    -5.3213  -5.3161  -5.2973  -5.2822  -5.1814  -5.1368  -4.9137  -4.7474
    -3.9036  -3.8750  -3.8540  -3.8340  -3.8121  -3.8101  -3.7900  -3.7695
    -3.3443  -3.3279  -3.3128  -3.2770  -3.2754  -3.2663  -3.2572  -3.2137
    -0.8688  -0.8094  -0.7691  -0.7652  -0.7035  -0.6658  -0.6407  -0.6008
    -0.4531  -0.3411  -0.2767  -0.2236  -0.1708  -0.1516  -0.1269  -0.1121
    -0.0860  -0.0496  -0.0362  -0.0102   0.1127   0.2307   0.3175   0.3802
     0.4096   0.4458   0.4534   0.4993   0.5138   0.5398   0.5641   0.6121
     0.6638   0.6892   0.7822   0.8176   0.8314   0.8581   0.9066   0.9220
     0.9436   0.9758   0.9949   1.0105   1.0306   1.0532   1.0652   1.0905
     1.1070   1.1356   1.1429   1.1792   1.1893   1.2068   1.2289   1.2461
     1.2506   1.2795   1.2933   1.3089   1.3265   1.3407   1.3699   1.3896
     1.4244   1.4293   1.4539   1.4726   1.4842   1.5021   1.5432   1.5676
     1.6001   1.6078   1.6208   1.6495   1.6782   1.7110   1.8076   1.8906

          k = 0.3705 0.1219 0.3708 (310912 PWs)   bands (ev):

   -17.9717 -17.9158 -17.9028 -17.8805 -17.8613 -17.8581 -17.8508 -17.8148
   -15.7472 -15.7380 -15.6878 -15.6540 -15.6439 -15.6276 -15.6253 -15.5695
   -14.3575 -14.3482 -14.3203 -14.3171 -14.3134 -14.3108 -14.3070 -14.3016
   -14.2911 -14.2805 -14.2774 -14.2751 -14.2741 -14.2731 -14.2711 -14.2683
   -14.2669 -14.2642 -14.2629 -14.2617 -14.2590 -14.2529 -14.2483 -14.2477
   -14.2445 -14.2436 -14.2410 -14.2409 -14.2396 -14.2373 -14.2351 -14.2325
   -14.2284 -14.2200 -14.2195 -14.2182 -14.2140 -14.2117 -14.2081 -14.2062
    -9.7921  -9.7598  -9.7404  -9.7244  -9.7057  -9.6799  -9.6506  -9.6188
    -9.4860  -9.4751  -9.4315  -9.4051  -9.3520  -9.3274  -9.3097  -9.2874
    -9.2316  -9.2134  -9.1613  -9.1366  -9.1196  -9.1081  -9.0904  -9.0712
    -9.0433  -9.0286  -9.0059  -8.9884  -8.9746  -8.9618  -8.9292  -8.8965
    -7.8117  -7.7547  -7.6963  -7.6889  -7.6713  -7.6623  -7.6602  -7.6344
    -7.1219  -7.1071  -7.0944  -7.0544  -7.0449  -7.0265  -7.0147  -6.9514
    -5.6628  -5.5091  -5.4843  -5.4614  -5.3914  -5.3710  -5.3494  -5.3449
    -5.3215  -5.3172  -5.2947  -5.2808  -5.2096  -5.0617  -5.0298  -4.8769
    -3.9025  -3.8741  -3.8524  -3.8368  -3.8122  -3.8087  -3.7921  -3.7696
    -3.3443  -3.3278  -3.3126  -3.2769  -3.2751  -3.2662  -3.2574  -3.2136
    -0.7892  -0.7655  -0.7037  -0.6682  -0.5154  -0.4732  -0.4240  -0.3656
    -0.3440  -0.2788  -0.2580  -0.2055  -0.1685  -0.1500  -0.1197  -0.1015
    -0.0779  -0.0633  -0.0314  -0.0145   0.0904   0.1899   0.2183   0.2494
     0.2976   0.3059   0.3531   0.4069   0.4313   0.4657   0.5033   0.5189
     0.6397   0.7033   0.7341   0.7568   0.8033   0.8134   0.8330   0.8613
     0.9135   0.9303   0.9469   0.9627   0.9890   1.0276   1.0436   1.0677
     1.0995   1.1164   1.1495   1.1688   1.1919   1.2129   1.2318   1.2589
     1.2729   1.2850   1.3091   1.3210   1.3370   1.3428   1.3575   1.3837
     1.3986   1.4165   1.4364   1.4660   1.4737   1.4994   1.5188   1.5409
     1.5562   1.5746   1.6064   1.6432   1.6510   1.6924   1.7236   1.7647

          k = 0.3705 0.3658 0.1236 (310890 PWs)   bands (ev):

   -17.9717 -17.9158 -17.9028 -17.8805 -17.8614 -17.8581 -17.8507 -17.8148
   -15.7472 -15.7380 -15.6878 -15.6540 -15.6441 -15.6275 -15.6252 -15.5695
   -14.3576 -14.3480 -14.3203 -14.3171 -14.3134 -14.3108 -14.3069 -14.3016
   -14.2912 -14.2809 -14.2774 -14.2748 -14.2741 -14.2731 -14.2714 -14.2684
   -14.2664 -14.2642 -14.2630 -14.2618 -14.2590 -14.2528 -14.2477 -14.2468
   -14.2445 -14.2441 -14.2418 -14.2410 -14.2396 -14.2373 -14.2351 -14.2325
   -14.2284 -14.2200 -14.2195 -14.2182 -14.2140 -14.2117 -14.2081 -14.2062
    -9.8040  -9.7689  -9.7503  -9.7255  -9.7036  -9.6607  -9.6234  -9.6116
    -9.5015  -9.4661  -9.4222  -9.3964  -9.3641  -9.3574  -9.2981  -9.2923
    -9.2286  -9.2028  -9.1743  -9.1506  -9.1364  -9.1115  -9.0895  -9.0684
    -9.0405  -9.0132  -9.0018  -8.9815  -8.9686  -8.9538  -8.9334  -8.9069
    -7.8112  -7.7538  -7.6984  -7.6847  -7.6745  -7.6635  -7.6569  -7.6346
    -7.1218  -7.1069  -7.0945  -7.0537  -7.0452  -7.0272  -7.0146  -6.9514
    -5.6648  -5.4989  -5.4776  -5.4581  -5.3932  -5.3763  -5.3485  -5.3425
    -5.3247  -5.3147  -5.2887  -5.2642  -5.2261  -5.0704  -5.0409  -4.8856
    -3.9021  -3.8750  -3.8537  -3.8339  -3.8132  -3.8099  -3.7898  -3.7696
    -3.3444  -3.3275  -3.3126  -3.2764  -3.2754  -3.2677  -3.2572  -3.2139
    -0.8619  -0.7487  -0.6957  -0.6283  -0.5562  -0.4529  -0.3971  -0.3541
    -0.3074  -0.2627  -0.2241  -0.1901  -0.1569  -0.1238  -0.1130  -0.1026
    -0.0884  -0.0534  -0.0452  -0.0147   0.0433   0.1826   0.2183   0.2379
     0.3212   0.3447   0.4025   0.4345   0.4672   0.4775   0.5144   0.5405
     0.5841   0.6638   0.6885   0.7109   0.7753   0.8043   0.8427   0.8713
     0.9049   0.9268   0.9517   0.9671   1.0032   1.0268   1.0655   1.0760
     1.0915   1.1108   1.1292   1.1455   1.1686   1.2050   1.2206   1.2432
     1.2676   1.2817   1.2998   1.3048   1.3301   1.3482   1.3689   1.3866
     1.4014   1.4345   1.4475   1.4695   1.4820   1.5023   1.5199   1.5385
     1.5585   1.5771   1.6054   1.6154   1.6323   1.6454   1.6778   1.7123

          k = 0.3705 0.3658 0.3708 (310927 PWs)   bands (ev):

   -17.9717 -17.9158 -17.9028 -17.8805 -17.8613 -17.8581 -17.8508 -17.8148
   -15.7472 -15.7380 -15.6878 -15.6540 -15.6439 -15.6276 -15.6253 -15.5695
   -14.3575 -14.3480 -14.3203 -14.3171 -14.3133 -14.3108 -14.3066 -14.3013
   -14.2910 -14.2807 -14.2774 -14.2753 -14.2741 -14.2731 -14.2711 -14.2687
   -14.2666 -14.2642 -14.2630 -14.2617 -14.2590 -14.2529 -14.2478 -14.2470
   -14.2446 -14.2442 -14.2418 -14.2410 -14.2396 -14.2373 -14.2351 -14.2325
   -14.2284 -14.2200 -14.2195 -14.2182 -14.2140 -14.2117 -14.2081 -14.2062
    -9.7904  -9.7590  -9.7406  -9.7237  -9.7057  -9.6806  -9.6502  -9.6165
    -9.4812  -9.4569  -9.4205  -9.4022  -9.3887  -9.3505  -9.3357  -9.2928
    -9.2395  -9.1777  -9.1607  -9.1353  -9.1143  -9.1029  -9.0848  -9.0690
    -9.0423  -9.0191  -9.0002  -8.9857  -8.9721  -8.9600  -8.9366  -8.9115
    -7.8110  -7.7538  -7.6967  -7.6857  -7.6718  -7.6643  -7.6603  -7.6348
    -7.1219  -7.1070  -7.0944  -7.0538  -7.0451  -7.0272  -7.0147  -6.9514
    -5.5578  -5.4801  -5.4176  -5.3950  -5.3813  -5.3723  -5.3488  -5.3340
    -5.3309  -5.3171  -5.3052  -5.2829  -5.2130  -5.1708  -5.1559  -5.0115
    -3.9011  -3.8742  -3.8520  -3.8359  -3.8137  -3.8084  -3.7918  -3.7695
    -3.3444  -3.3275  -3.3126  -3.2761  -3.2754  -3.2677  -3.2572  -3.2139
    -0.5752  -0.5176  -0.4758  -0.4289  -0.4120  -0.3550  -0.3345  -0.3171
    -0.2959  -0.2437  -0.2374  -0.1878  -0.1513  -0.1445  -0.1145  -0.0965
    -0.0811  -0.0618  -0.0358  -0.0148   0.0432   0.1549   0.1722   0.1904
     0.2377   0.2631   0.2757   0.3007   0.3332   0.3744   0.4197   0.4779
     0.6216   0.6881   0.7089   0.7490   0.7763   0.7901   0.8137   0.8322
     0.8667   0.8723   0.8908   0.9118   0.9484   0.9673   0.9988   1.0078
     1.0458   1.0516   1.0820   1.0915   1.1054   1.1352   1.1569   1.1746
     1.2656   1.2885   1.3164   1.3320   1.3467   1.3590   1.3777   1.3850
     1.4012   1.4189   1.4372   1.4553   1.4700   1.4934   1.5157   1.5310
     1.5362   1.5565   1.5784   1.5919   1.6113   1.6215   1.6588   1.6716

          k =-0.1235-0.1219 0.1236 (310882 PWs)   bands (ev):

   -17.9719 -17.9157 -17.9028 -17.8805 -17.8614 -17.8581 -17.8507 -17.8148
   -15.7524 -15.7328 -15.6878 -15.6540 -15.6441 -15.6277 -15.6249 -15.5695
   -14.3579 -14.3484 -14.3203 -14.3171 -14.3131 -14.3108 -14.3072 -14.3019
   -14.2916 -14.2807 -14.2774 -14.2747 -14.2741 -14.2731 -14.2722 -14.2681
   -14.2667 -14.2642 -14.2619 -14.2617 -14.2590 -14.2543 -14.2477 -14.2472
   -14.2445 -14.2428 -14.2410 -14.2403 -14.2396 -14.2373 -14.2351 -14.2325
   -14.2284 -14.2200 -14.2195 -14.2182 -14.2140 -14.2117 -14.2081 -14.2062
    -9.8317  -9.7901  -9.7369  -9.7171  -9.6741  -9.6614  -9.6212  -9.6074
    -9.5082  -9.4800  -9.4223  -9.3854  -9.3506  -9.3359  -9.2944  -9.2533
    -9.2413  -9.1987  -9.1828  -9.1669  -9.1366  -9.1209  -9.0970  -9.0719
    -9.0607  -9.0351  -9.0129  -9.0011  -8.9756  -8.9598  -8.9065  -8.8688
    -7.8155  -7.7489  -7.6981  -7.6888  -7.6735  -7.6605  -7.6563  -7.6337
    -7.1231  -7.1072  -7.0948  -7.0545  -7.0451  -7.0262  -7.0151  -6.9514
    -5.8918  -5.5063  -5.4854  -5.4423  -5.4235  -5.3714  -5.3635  -5.3465
    -5.3395  -5.3187  -5.3118  -5.2839  -5.0582  -5.0091  -5.0010  -4.6116
    -3.9029  -3.8759  -3.8540  -3.8344  -3.8147  -3.8070  -3.7895  -3.7693
    -3.3454  -3.3279  -3.3138  -3.2796  -3.2743  -3.2683  -3.2530  -3.2118
    -0.9129  -0.8663  -0.8140  -0.7619  -0.7433  -0.7197  -0.6937  -0.6635
    -0.6252  -0.6027  -0.5458  -0.5052  -0.1998  -0.1707  -0.1373  -0.1330
    -0.0972  -0.0713  -0.0392  -0.0016   0.3411   0.4078   0.4394   0.4630
     0.4850   0.4949   0.5124   0.5541   0.5676   0.6162   0.6533   0.7371
     0.7515   0.7998   0.8112   0.8482   0.8624   0.9098   0.9300   0.9555
     0.9748   0.9957   1.0123   1.0301   1.0399   1.0588   1.0827   1.0954
     1.1148   1.1220   1.1499   1.1602   1.1805   1.1946   1.2177   1.2317
     1.2504   1.2655   1.2842   1.2942   1.3088   1.3228   1.3509   1.3800
     1.4088   1.4241   1.4353   1.4664   1.4863   1.5083   1.5612   1.5832
     1.6451   1.6761   1.6956   1.7318   1.7797   1.8163   1.8465   2.0853

          k =-0.1235 0.1219-0.1236 (310882 PWs)   bands (ev):

   -17.9719 -17.9157 -17.9028 -17.8805 -17.8614 -17.8581 -17.8507 -17.8148
   -15.7524 -15.7328 -15.6878 -15.6540 -15.6441 -15.6277 -15.6249 -15.5695
   -14.3579 -14.3484 -14.3203 -14.3171 -14.3131 -14.3108 -14.3072 -14.3019
   -14.2916 -14.2807 -14.2774 -14.2747 -14.2741 -14.2731 -14.2722 -14.2681
   -14.2667 -14.2642 -14.2619 -14.2617 -14.2590 -14.2543 -14.2477 -14.2472
   -14.2445 -14.2428 -14.2410 -14.2403 -14.2396 -14.2373 -14.2351 -14.2325
   -14.2284 -14.2200 -14.2195 -14.2182 -14.2140 -14.2117 -14.2081 -14.2062
    -9.8326  -9.7898  -9.7381  -9.7159  -9.6741  -9.6602  -9.6199  -9.6082
    -9.4984  -9.4871  -9.4274  -9.3901  -9.3563  -9.3234  -9.2938  -9.2555
