
     Program PWSCF v.6.4 starts on 22May2020 at 22: 3:45 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.2587 -14.2554 -14.2534 -14.2526 -14.2435 -14.2434 -14.2418 -14.2411
   -14.2374 -14.2361 -14.2360 -14.2269 -14.2218 -14.2215 -14.2206 -14.2172
   -14.2161 -14.2155 -14.2129 -14.2103 -14.2091 -14.2046 -14.2032 -14.2007
   -14.1973 -14.1912 -14.1891 -14.1868 -14.1853 -14.1838 -14.1814 -14.1776
    -9.8094  -9.7689  -9.7369  -9.7041  -9.6870  -9.6560  -9.6303  -9.5849
    -9.5260  -9.4614  -9.4261  -9.3928  -9.3545  -9.2993  -9.2869  -9.2721
    -9.2173  -9.1907  -9.1527  -9.1190  -9.0888  -9.0586  -9.0537  -9.0425
    -9.0237  -9.0151  -9.0027  -8.9764  -8.9615  -8.9263  -8.8831  -8.8520
    -7.8574  -7.7415  -7.7059  -7.7013  -7.6873  -7.6727  -7.6505  -7.6164
    -7.1331  -7.1263  -7.0822  -7.0711  -7.0419  -7.0248  -7.0111  -6.9064
    -5.7647  -5.6005  -5.5328  -5.3990  -5.3713  -5.3542  -5.3452  -5.3168
    -5.3011  -5.2962  -5.2686  -5.2502  -5.1584  -5.0973  -4.8694  -4.7042
    -3.9440  -3.8665  -3.8486  -3.8333  -3.8179  -3.8158  -3.8083  -3.7511
    -3.3533  -3.3388  -3.2882  -3.2823  -3.2682  -3.2534  -3.2471  -3.1892
    -0.8558  -0.8066  -0.7500  -0.7088  -0.6846  -0.6236  -0.6001  -0.5652
    -0.4674  -0.4194  -0.3017  -0.2338  -0.1886  -0.1655  -0.1372  -0.1282
    -0.0974  -0.0629  -0.0267   0.0220   0.1248   0.2324   0.2874   0.3485
     0.3998   0.4188   0.4579   0.4943   0.5203   0.5499   0.5661   0.6072
     0.6465   0.7083   0.8489   0.8731   0.8897   0.9079   0.9276   0.9446
     0.9688   0.9836   1.0015   1.0308   1.0552   1.0693   1.0799   1.1359
     1.1538   1.1653   1.1862   1.1930   1.2246   1.2394   1.2610   1.2742
     1.2896   1.3078   1.3347   1.3426   1.3606   1.3857   1.3895   1.4117
     1.4334   1.4523   1.4613   1.4979   1.5126   1.5266   1.5529   1.5614
     1.5998   1.6770   1.6958   1.7116   1.7694   1.7957   1.8840   1.9832

          k = 0.1234 0.3682 0.1231 (310227 PWs)   bands (ev):

   -17.9994 -17.9415 -17.8898 -17.8817 -17.8543 -17.8509 -17.8459 -17.7921
   -15.7796 -15.7211 -15.6860 -15.6835 -15.6582 -15.6289 -15.6117 -15.5332
   -14.3119 -14.2937 -14.2879 -14.2796 -14.2759 -14.2721 -14.2614 -14.2584
   -14.2569 -14.2554 -14.2544 -14.2532 -14.2435 -14.2434 -14.2418 -14.2411
   -14.2385 -14.2360 -14.2351 -14.2271 -14.2219 -14.2217 -14.2215 -14.2176
   -14.2161 -14.2147 -14.2129 -14.2102 -14.2088 -14.2046 -14.2032 -14.2007
   -14.1973 -14.1912 -14.1891 -14.1868 -14.1853 -14.1837 -14.1814 -14.1776
    -9.8289  -9.7783  -9.7332  -9.6961  -9.6659  -9.6414  -9.6307  -9.5795
    -9.5343  -9.4562  -9.4099  -9.3886  -9.3612  -9.3263  -9.2888  -9.2693
    -9.2402  -9.2079  -9.1524  -9.1194  -9.0899  -9.0626  -9.0580  -9.0407
    -9.0206  -8.9983  -8.9867  -8.9730  -8.9428  -8.9182  -8.8960  -8.8681
    -7.8558  -7.7433  -7.7062  -7.6971  -7.6880  -7.6711  -7.6519  -7.6171
    -7.1330  -7.1262  -7.0827  -7.0710  -7.0418  -7.0236  -7.0122  -6.9066
    -5.7568  -5.5493  -5.5251  -5.4014  -5.3742  -5.3639  -5.3383  -5.3310
    -5.3050  -5.2969  -5.2929  -5.2493  -5.1251  -5.1051  -4.9148  -4.7289
    -3.9417  -3.8707  -3.8550  -3.8290  -3.8185  -3.8115  -3.8067  -3.7516
    -3.3538  -3.3386  -3.2892  -3.2814  -3.2695  -3.2515  -3.2483  -3.1892
    -0.8810  -0.8669  -0.7674  -0.7067  -0.6647  -0.6553  -0.5656  -0.5200
    -0.3691  -0.3169  -0.2747  -0.2022  -0.1851  -0.1648  -0.1366  -0.1180
    -0.0885  -0.0834  -0.0339   0.0193   0.2156   0.2612   0.3106   0.3404
     0.4048   0.4695   0.4848   0.4992   0.5361   0.5543   0.5884   0.6339
     0.6551   0.7310   0.7516   0.7672   0.7961   0.8729   0.9012   0.9149
     0.9554   0.9676   1.0047   1.0235   1.0628   1.0791   1.0922   1.1160
     1.1354   1.1565   1.1893   1.1959   1.2148   1.2270   1.2496   1.2741
     1.2823   1.3125   1.3292   1.3412   1.3730   1.3803   1.4115   1.4288
     1.4530   1.4624   1.4703   1.4888   1.5043   1.5172   1.5567   1.5632
     1.5950   1.6290   1.6460   1.6682   1.7181   1.7353   1.8398   1.9200

          k = 0.1234 0.3682 0.3692 (310266 PWs)   bands (ev):

   -17.9994 -17.9415 -17.8898 -17.8817 -17.8543 -17.8509 -17.8459 -17.7921
   -15.7796 -15.7211 -15.6859 -15.6835 -15.6583 -15.6289 -15.6117 -15.5332
   -14.3114 -14.2935 -14.2877 -14.2802 -14.2757 -14.2721 -14.2614 -14.2585
   -14.2570 -14.2554 -14.2543 -14.2532 -14.2435 -14.2434 -14.2418 -14.2411
   -14.2378 -14.2363 -14.2360 -14.2271 -14.2217 -14.2215 -14.2208 -14.2175
   -14.2161 -14.2156 -14.2129 -14.2103 -14.2091 -14.2046 -14.2032 -14.2007
   -14.1973 -14.1912 -14.1891 -14.1868 -14.1853 -14.1838 -14.1814 -14.1776
    -9.8093  -9.7674  -9.7352  -9.7038  -9.6858  -9.6548  -9.6312  -9.5846
    -9.5291  -9.4495  -9.4149  -9.3894  -9.3736  -9.3216  -9.2998  -9.2709
    -9.2250  -9.1946  -9.1410  -9.1241  -9.1044  -9.0632  -9.0426  -9.0278
    -9.0150  -9.0015  -8.9809  -8.9773  -8.9474  -8.9242  -8.8982  -8.8743
    -7.8557  -7.7428  -7.7035  -7.6991  -7.6896  -7.6713  -7.6521  -7.6172
    -7.1329  -7.1262  -7.0822  -7.0711  -7.0421  -7.0236  -7.0122  -6.9065
    -5.6539  -5.5514  -5.4756  -5.4202  -5.3986  -5.3717  -5.3486  -5.3322
    -5.3101  -5.2968  -5.2724  -5.2171  -5.2012  -5.0391  -5.0111  -4.8505
    -3.9414  -3.8692  -3.8512  -3.8306  -3.8205  -3.8133  -3.8067  -3.7514
    -3.3538  -3.3383  -3.2878  -3.2827  -3.2683  -3.2525  -3.2488  -3.1894
    -0.8466  -0.7566  -0.6412  -0.5991  -0.5084  -0.4509  -0.3525  -0.3336
    -0.2891  -0.2739  -0.2403  -0.2339  -0.1838  -0.1549  -0.1331  -0.1081
    -0.0957  -0.0599  -0.0307   0.0277   0.1077   0.2089   0.2352   0.2631
     0.3003   0.3327   0.3545   0.3772   0.4303   0.4956   0.5586   0.5827
     0.6322   0.6661   0.7112   0.7598   0.7855   0.8245   0.8368   0.8523
     0.8826   0.9146   0.9422   0.9682   1.0067   1.0293   1.0683   1.0975
     1.1381   1.1611   1.1792   1.2021   1.2191   1.2503   1.2630   1.2948
     1.3122   1.3390   1.3500   1.3623   1.3824   1.3973   1.4140   1.4226
     1.4339   1.4532   1.4787   1.4913   1.4964   1.5100   1.5257   1.5526
     1.5801   1.5919   1.6177   1.6544   1.6798   1.7087   1.7366   1.8160

          k = 0.3703 0.1227 0.1231 (310239 PWs)   bands (ev):

   -17.9993 -17.9415 -17.8898 -17.8817 -17.8543 -17.8511 -17.8459 -17.7921
   -15.7782 -15.7211 -15.6860 -15.6850 -15.6582 -15.6288 -15.6117 -15.5333
   -14.3114 -14.2926 -14.2895 -14.2796 -14.2764 -14.2721 -14.2614 -14.2589
   -14.2577 -14.2554 -14.2535 -14.2528 -14.2443 -14.2435 -14.2418 -14.2412
   -14.2377 -14.2361 -14.2347 -14.2259 -14.2218 -14.2217 -14.2214 -14.2182
   -14.2161 -14.2149 -14.2129 -14.2101 -14.2093 -14.2046 -14.2032 -14.2007
   -14.1973 -14.1912 -14.1891 -14.1868 -14.1853 -14.1837 -14.1814 -14.1776
    -9.8053  -9.7569  -9.7499  -9.6945  -9.6712  -9.6637  -9.6485  -9.5841
    -9.5390  -9.4740  -9.4082  -9.3708  -9.3553  -9.3188  -9.2907  -9.2467
    -9.2200  -9.1992  -9.1596  -9.1435  -9.0988  -9.0736  -9.0563  -9.0333
    -9.0194  -9.0066  -8.9854  -8.9572  -8.9404  -8.9174  -8.8955  -8.8772
    -7.8554  -7.7414  -7.7106  -7.7019  -7.6881  -7.6738  -7.6508  -7.6168
    -7.1329  -7.1253  -7.0826  -7.0694  -7.0415  -7.0245  -7.0109  -6.9065
    -5.7520  -5.5686  -5.5038  -5.4015  -5.3740  -5.3569  -5.3506  -5.3283
    -5.3199  -5.3016  -5.2674  -5.2507  -5.1693  -5.0976  -4.8830  -4.7168
    -3.9432  -3.8681  -3.8533  -3.8294  -3.8190  -3.8122  -3.8089  -3.7514
    -3.3534  -3.3377  -3.2881  -3.2826  -3.2681  -3.2534  -3.2471  -3.1914
    -0.8746  -0.7991  -0.7781  -0.7319  -0.6858  -0.6486  -0.6202  -0.5536
    -0.4302  -0.3313  -0.2818  -0.2440  -0.1853  -0.1742  -0.1314  -0.0986
    -0.0874  -0.0387  -0.0246   0.0155   0.1469   0.2560   0.3113   0.3722
     0.4123   0.4433   0.4687   0.5156   0.5297   0.5513   0.5795   0.6488
     0.6737   0.7378   0.7960   0.8082   0.8320   0.8661   0.8968   0.9221
     0.9604   0.9839   1.0107   1.0408   1.0416   1.0686   1.0906   1.1255
     1.1401   1.1525   1.1683   1.1904   1.2081   1.2380   1.2498   1.2766
     1.2856   1.3169   1.3243   1.3588   1.3724   1.3848   1.4151   1.4305
     1.4459   1.4586   1.4847   1.4924   1.5094   1.5400   1.5708   1.5965
     1.6152   1.6229   1.6350   1.6842   1.7160   1.7594   1.8458   1.9215

          k = 0.3703 0.1227 0.3692 (310236 PWs)   bands (ev):

   -17.9993 -17.9415 -17.8898 -17.8817 -17.8543 -17.8511 -17.8459 -17.7921
   -15.7782 -15.7211 -15.6859 -15.6850 -15.6583 -15.6288 -15.6117 -15.5333
   -14.3110 -14.2924 -14.2893 -14.2802 -14.2761 -14.2721 -14.2614 -14.2590
   -14.2577 -14.2554 -14.2534 -14.2527 -14.2443 -14.2435 -14.2418 -14.2412
   -14.2371 -14.2361 -14.2358 -14.2259 -14.2218 -14.2215 -14.2206 -14.2177
   -14.2162 -14.2159 -14.2129 -14.2103 -14.2097 -14.2046 -14.2032 -14.2007
   -14.1973 -14.1912 -14.1891 -14.1868 -14.1853 -14.1838 -14.1814 -14.1776
    -9.7875  -9.7536  -9.7355  -9.7009  -9.6896  -9.6682  -9.6620  -9.5909
    -9.5253  -9.4585  -9.4371  -9.3987  -9.3450  -9.3060  -9.2965  -9.2725
    -9.2039  -9.1917  -9.1521  -9.1170  -9.0949  -9.0636  -9.0508  -9.0427
    -9.0228  -8.9944  -8.9850  -8.9580  -8.9447  -8.9270  -8.9040  -8.8793
    -7.8557  -7.7410  -7.7100  -7.7014  -7.6901  -7.6738  -7.6514  -7.6167
    -7.1329  -7.1252  -7.0820  -7.0695  -7.0418  -7.0245  -7.0109  -6.9064
    -5.6464  -5.5125  -5.4734  -5.4627  -5.3993  -5.3717  -5.3532  -5.3352
    -5.3189  -5.3043  -5.2896  -5.2534  -5.1666  -5.0093  -4.9976  -4.8406
    -3.9428  -3.8662  -3.8486  -3.8323  -3.8191  -3.8156  -3.8098  -3.7512
    -3.3533  -3.3376  -3.2863  -3.2835  -3.2684  -3.2534  -3.2470  -3.1914
    -0.7766  -0.7377  -0.7012  -0.6541  -0.5140  -0.4832  -0.4038  -0.3773
    -0.3257  -0.2843  -0.2487  -0.1968  -0.1829  -0.1685  -0.1233  -0.0944
    -0.0843  -0.0631  -0.0266   0.0102   0.1139   0.2003   0.2259   0.2713
     0.2995   0.3200   0.3693   0.4109   0.4433   0.4807   0.5260   0.5474
     0.6732   0.7069   0.7409   0.7666   0.7942   0.8219   0.8360   0.8517
     0.9167   0.9357   0.9502   0.9779   0.9940   1.0326   1.0610   1.0934
     1.1243   1.1781   1.1921   1.2062   1.2403   1.2503   1.2630   1.2954
     1.3099   1.3285   1.3413   1.3670   1.3797   1.3968   1.4037   1.4251
     1.4427   1.4558   1.4783   1.4870   1.5027   1.5141   1.5313   1.5619
     1.5801   1.5869   1.6224   1.6759   1.6944   1.7579   1.7698   1.8057

          k = 0.3703 0.3682 0.1231 (310237 PWs)   bands (ev):

   -17.9993 -17.9415 -17.8898 -17.8817 -17.8543 -17.8511 -17.8459 -17.7921
   -15.7781 -15.7211 -15.6860 -15.6850 -15.6582 -15.6288 -15.6117 -15.5333
   -14.3114 -14.2924 -14.2895 -14.2795 -14.2760 -14.2721 -14.2614 -14.2574
   -14.2569 -14.2554 -14.2545 -14.2533 -14.2444 -14.2435 -14.2418 -14.2412
   -14.2382 -14.2361 -14.2348 -14.2262 -14.2219 -14.2217 -14.2215 -14.2184
   -14.2162 -14.2151 -14.2129 -14.2101 -14.2094 -14.2046 -14.2032 -14.2007
   -14.1973 -14.1912 -14.1891 -14.1868 -14.1853 -14.1837 -14.1814 -14.1776
    -9.8051  -9.7526  -9.7520  -9.6938  -9.6707  -9.6621  -9.6479  -9.5825
    -9.5398  -9.4662  -9.4032  -9.3841  -9.3517  -9.3298  -9.2911  -9.2729
    -9.2314  -9.1981  -9.1701  -9.1276  -9.1033  -9.0670  -9.0514  -9.0244
    -8.9982  -8.9820  -8.9712  -8.9585  -8.9459  -8.9307  -8.9071  -8.8899
    -7.8540  -7.7426  -7.7081  -7.7007  -7.6901  -7.6715  -7.6525  -7.6176
    -7.1328  -7.1254  -7.0825  -7.0691  -7.0418  -7.0232  -7.0123  -6.9065
    -5.6387  -5.5055  -5.4633  -5.4244  -5.3936  -5.3684  -5.3505  -5.3352
    -5.3186  -5.3038  -5.2617  -5.2353  -5.2186  -5.0624  -5.0197  -4.8628
    -3.9409  -3.8692  -3.8556  -3.8291  -3.8178  -3.8124  -3.8078  -3.7517
    -3.3539  -3.3371  -3.2877  -3.2829  -3.2683  -3.2524  -3.2487  -3.1915
    -0.8672  -0.7687  -0.6735  -0.5682  -0.5262  -0.4234  -0.3587  -0.3423
    -0.3040  -0.2674  -0.2213  -0.1970  -0.1688  -0.1417  -0.1113  -0.1006
    -0.0789  -0.0338  -0.0242   0.0091   0.0744   0.2253   0.2511   0.2543
     0.3403   0.3661   0.3997   0.4478   0.4652   0.4883   0.5256   0.5459
     0.5935   0.6565   0.7132   0.7383   0.7869   0.8305   0.8608   0.8966
     0.9256   0.9448   0.9612   0.9840   1.0093   1.0462   1.0792   1.1042
     1.1145   1.1342   1.1553   1.1645   1.1862   1.2219   1.2401   1.2641
     1.2789   1.2947   1.3186   1.3396   1.3709   1.3757   1.4066   1.4208
     1.4476   1.4600   1.4809   1.5095   1.5261   1.5324   1.5513   1.5633
     1.5812   1.5977   1.6051   1.6255   1.6468   1.6747   1.6940   1.7300

          k = 0.3703 0.3682 0.3692 (310323 PWs)   bands (ev):

   -17.9993 -17.9415 -17.8898 -17.8817 -17.8543 -17.8511 -17.8459 -17.7921
   -15.7781 -15.7211 -15.6859 -15.6850 -15.6583 -15.6288 -15.6117 -15.5333
   -14.3110 -14.2922 -14.2893 -14.2801 -14.2758 -14.2721 -14.2614 -14.2574
   -14.2570 -14.2554 -14.2543 -14.2532 -14.2444 -14.2435 -14.2418 -14.2412
   -14.2375 -14.2361 -14.2360 -14.2262 -14.2217 -14.2215 -14.2208 -14.2179
   -14.2164 -14.2159 -14.2129 -14.2103 -14.2097 -14.2046 -14.2032 -14.2007
   -14.1973 -14.1912 -14.1891 -14.1868 -14.1853 -14.1838 -14.1814 -14.1776
    -9.7887  -9.7462  -9.7399  -9.7014  -9.6873  -9.6663  -9.6630  -9.5858
    -9.5308  -9.4461  -9.4285  -9.3915  -9.3743  -9.3245  -9.3089  -9.2647
    -9.2240  -9.1823  -9.1415  -9.1314  -9.1070  -9.0655  -9.0337  -9.0205
    -9.0012  -8.9818  -8.9766  -8.9564  -8.9446  -8.9373  -8.9144  -8.8952
    -7.8542  -7.7421  -7.7068  -7.7004  -7.6927  -7.6717  -7.6529  -7.6173
    -7.1327  -7.1254  -7.0820  -7.0692  -7.0421  -7.0233  -7.0123  -6.9065
    -5.5402  -5.5042  -5.4008  -5.3831  -5.3710  -5.3619  -5.3459  -5.3316
    -5.3220  -5.3042  -5.2908  -5.2541  -5.1877  -5.1414  -5.1321  -4.9829
    -3.9406  -3.8676  -3.8520  -3.8308  -3.8193  -3.8131  -3.8090  -3.7515
    -3.3539  -3.3370  -3.2863  -3.2838  -3.2683  -3.2524  -3.2486  -3.1915
    -0.5725  -0.5162  -0.4788  -0.4221  -0.3780  -0.3313  -0.3212  -0.3150
    -0.2832  -0.2483  -0.2334  -0.1903  -0.1612  -0.1494  -0.1087  -0.0896
    -0.0778  -0.0520  -0.0227   0.0039   0.0703   0.1753   0.1955   0.2183
     0.2521   0.2773   0.2986   0.3243   0.3522   0.3858   0.4395   0.4882
     0.6394   0.6881   0.7002   0.7513   0.7780   0.7975   0.8180   0.8445
     0.8632   0.8971   0.9198   0.9343   0.9564   0.9921   1.0076   1.0296
     1.0748   1.0884   1.1010   1.1151   1.1482   1.1669   1.2075   1.2287
     1.2843   1.3199   1.3361   1.3508   1.3801   1.4082   1.4172   1.4312
     1.4482   1.4567   1.4665   1.4957   1.5073   1.5255   1.5325   1.5489
     1.5575   1.5776   1.5876   1.6056   1.6317   1.6526   1.6774   1.7044

          k =-0.1234-0.1227 0.1231 (310232 PWs)   bands (ev):

   -17.9994 -17.9415 -17.8898 -17.8817 -17.8543 -17.8509 -17.8459 -17.7921
   -15.7796 -15.7211 -15.6860 -15.6835 -15.6582 -15.6289 -15.6117 -15.5332
   -14.3119 -14.2939 -14.2880 -14.2797 -14.2762 -14.2721 -14.2614 -14.2591
   -14.2586 -14.2554 -14.2534 -14.2528 -14.2435 -14.2434 -14.2418 -14.2411
   -14.2379 -14.2360 -14.2349 -14.2269 -14.2218 -14.2217 -14.2214 -14.2174
   -14.2161 -14.2146 -14.2129 -14.2102 -14.2088 -14.2046 -14.2032 -14.2007
   -14.1973 -14.1912 -14.1891 -14.1868 -14.1853 -14.1837 -14.1814 -14.1776
    -9.8302  -9.7769  -9.7334  -9.6981  -9.6678  -9.6426  -9.6316  -9.5797
    -9.5351  -9.4697  -9.4111  -9.3854  -9.3644  -9.3081  -9.2687  -9.2457
    -9.2203  -9.2044  -9.1607  -9.1427  -9.1000  -9.0680  -9.0516  -9.0415
    -9.0284  -9.0187  -8.9999  -8.9862  -8.9542  -8.9060  -8.8796  -8.8505
    -7.8573  -7.7420  -7.7077  -7.7002  -7.6852  -7.6729  -7.6503  -7.6165
    -7.1332  -7.1263  -7.0827  -7.0710  -7.0416  -7.0247  -7.0111  -6.9064
    -5.8729  -5.5458  -5.4623  -5.4295  -5.3994  -5.3836  -5.3686  -5.3509
    -5.3173  -5.3013  -5.2947  -5.2515  -5.0350  -4.9804  -4.9631  -4.5799
    -3.9445  -3.8687  -3.8529  -3.8305  -3.8187  -3.8100  -3.8088  -3.7512
    -3.3536  -3.3391  -3.2901  -3.2810  -3.2695  -3.2525  -3.2463  -3.1890
    -0.8984  -0.8635  -0.8118  -0.7757  -0.7229  -0.7092  -0.6795  -0.6475
    -0.6090  -0.5866  -0.5173  -0.4866  -0.2151  -0.1823  -0.1446  -0.1255
    -0.0966  -0.0830  -0.0318   0.0247   0.2988   0.3998   0.4525   0.4797
     0.4986   0.5050   0.5302   0.5709   0.5876   0.6476   0.6755   0.7532
     0.7580   0.8133   0.8374   0.8585   0.8697   0.9242   0.9460   0.9607
     0.9948   1.0165   1.0293   1.0538   1.0737   1.0940   1.1058   1.1215
     1.1416   1.1506   1.1630   1.1839   1.2026   1.2205   1.2304   1.2544
     1.2790   1.2863   1.3041   1.3320   1.3469   1.3834   1.3906   1.4123
     1.4233   1.4603   1.4746   1.5032   1.5276   1.5426   1.5941   1.6150
     1.6453   1.7084   1.7232   1.7795   1.8195   1.8492   1.8838   2.1159

          k =-0.1234 0.1227-0.1231 (310232 PWs)   bands (ev):

   -17.9994 -17.9415 -17.8898 -17.8817 -17.8543 -17.8509 -17.8459 -17.7921
   -15.7796 -15.7211 -15.6860 -15.6835 -15.6582 -15.6289 -15.6117 -15.5332
   -14.3119 -14.2939 -14.2880 -14.2797 -14.2762 -14.2721 -14.2614 -14.2591
   -14.2586 -14.2554 -14.2534 -14.2528 -14.2435 -14.2434 -14.2418 -14.2411
   -14.2379 -14.2360 -14.2349 -14.2269 -14.2218 -14.2217 -14.2214 -14.2174
   -14.2161 -14.2146 -14.2129 -14.2102 -14.2088 -14.2046 -14.2032 -14.2007
   -14.1973 -14.1912 -14.1891 -14.1868 -14.1853 -14.1837 -14.1814 -14.1776
    -9.8311  -9.7775  -9.7344  -9.6968  -9.6668  -9.6425  -9.6290  -9.5789
    -9.5341  -9.4701  -9.4199  -9.3820  -9.3672  -9.3054  -9.2684  -9.2469
