
     Program PWSCF v.6.4 starts on  8Jun2020 at 18:42:36 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.2805 -14.2793 -14.2753 -14.2733 -14.2728 -14.2675 -14.2671 -14.2668
   -14.2573 -14.2569 -14.2543 -14.2512 -14.2469 -14.2468 -14.2450 -14.2401
   -14.2350 -14.2349 -14.2328 -14.2307 -14.2305 -14.2294 -14.2281 -14.2251
   -14.2243 -14.2217 -14.2201 -14.2160 -14.2124 -14.1982 -14.1954 -14.1928
    -9.8241  -9.7824  -9.7407  -9.7218  -9.6927  -9.6596  -9.6510  -9.6053
    -9.5250  -9.4736  -9.4349  -9.4014  -9.3676  -9.3174  -9.3047  -9.2902
    -9.2389  -9.2150  -9.1753  -9.1285  -9.1016  -9.0872  -9.0697  -9.0540
    -9.0406  -9.0292  -9.0120  -8.9995  -8.9829  -8.9504  -8.9023  -8.8695
    -7.8527  -7.7310  -7.7099  -7.6998  -7.6902  -7.6818  -7.6659  -7.6331
    -7.1295  -7.1251  -7.1074  -7.0609  -7.0539  -7.0479  -7.0228  -6.9379
    -5.7762  -5.6059  -5.5410  -5.3893  -5.3696  -5.3599  -5.3477  -5.3429
    -5.3341  -5.3196  -5.2923  -5.2775  -5.1728  -5.1222  -4.9085  -4.7346
    -3.9351  -3.8628  -3.8533  -3.8383  -3.8217  -3.8150  -3.8067  -3.7631
    -3.3542  -3.3299  -3.3055  -3.2881  -3.2848  -3.2702  -3.2612  -3.2082
    -0.8674  -0.8069  -0.7391  -0.7283  -0.6842  -0.6329  -0.6147  -0.5624
    -0.4712  -0.4280  -0.3202  -0.2511  -0.1978  -0.1571  -0.1484  -0.1356
    -0.0945  -0.0720  -0.0420   0.0016   0.1292   0.2215   0.2730   0.3525
     0.3828   0.4020   0.4382   0.4907   0.5080   0.5329   0.5549   0.5879
     0.6264   0.6941   0.8260   0.8442   0.8751   0.8981   0.9138   0.9312
     0.9580   0.9650   0.9861   1.0121   1.0434   1.0523   1.0736   1.1171
     1.1356   1.1449   1.1570   1.1679   1.2048   1.2171   1.2373   1.2477
     1.2704   1.2821   1.3047   1.3192   1.3381   1.3574   1.3640   1.3812
     1.4122   1.4266   1.4335   1.4723   1.4923   1.5106   1.5245   1.5459
     1.5919   1.6495   1.6664   1.6738   1.7404   1.7557   1.8305   1.9499

          k = 0.1233 0.3665 0.1235 (310723 PWs)   bands (ev):

   -18.0054 -17.9218 -17.8885 -17.8858 -17.8761 -17.8743 -17.8608 -17.8104
   -15.7817 -15.7199 -15.7049 -15.6669 -15.6594 -15.6526 -15.6269 -15.5622
   -14.3492 -14.3336 -14.3158 -14.3112 -14.3038 -14.3019 -14.2986 -14.2909
   -14.2806 -14.2793 -14.2749 -14.2735 -14.2733 -14.2675 -14.2670 -14.2664
   -14.2574 -14.2569 -14.2547 -14.2508 -14.2471 -14.2469 -14.2450 -14.2401
   -14.2350 -14.2349 -14.2328 -14.2307 -14.2305 -14.2294 -14.2281 -14.2250
   -14.2243 -14.2217 -14.2201 -14.2160 -14.2124 -14.1982 -14.1954 -14.1928
    -9.8396  -9.7936  -9.7434  -9.7148  -9.6697  -9.6580  -9.6340  -9.6014
    -9.5291  -9.4650  -9.4254  -9.4050  -9.3663  -9.3489  -9.3086  -9.2949
    -9.2449  -9.2235  -9.1628  -9.1492  -9.1086  -9.0830  -9.0769  -9.0506
    -9.0286  -9.0231  -9.0127  -8.9905  -8.9645  -8.9408  -8.9024  -8.8914
    -7.8515  -7.7304  -7.7115  -7.7001  -7.6876  -7.6791  -7.6684  -7.6337
    -7.1286  -7.1257  -7.1074  -7.0622  -7.0528  -7.0472  -7.0235  -6.9380
    -5.7776  -5.5675  -5.5446  -5.3943  -5.3685  -5.3639  -5.3479  -5.3416
    -5.3361  -5.3251  -5.3122  -5.2737  -5.1528  -5.1272  -4.9258  -4.7472
    -3.9340  -3.8659  -3.8565  -3.8333  -3.8231  -3.8159  -3.8033  -3.7632
    -3.3544  -3.3296  -3.3066  -3.2883  -3.2838  -3.2699  -3.2618  -3.2084
    -0.9013  -0.8763  -0.7712  -0.7210  -0.6901  -0.6587  -0.5873  -0.5332
    -0.3887  -0.3411  -0.2915  -0.2118  -0.1867  -0.1589  -0.1371  -0.1241
    -0.1063  -0.0931  -0.0427  -0.0014   0.1914   0.2397   0.3100   0.3223
     0.3934   0.4620   0.4785   0.4905   0.5211   0.5322   0.5474   0.6225
     0.6417   0.7096   0.7353   0.7531   0.7932   0.8609   0.8905   0.9104
     0.9440   0.9671   0.9989   1.0168   1.0545   1.0641   1.0700   1.1053
     1.1146   1.1378   1.1707   1.1815   1.1967   1.2121   1.2393   1.2426
     1.2677   1.2929   1.3047   1.3131   1.3372   1.3574   1.3841   1.4041
     1.4228   1.4329   1.4424   1.4622   1.4804   1.4946   1.5268   1.5420
     1.5711   1.6067   1.6355   1.6520   1.6969   1.7121   1.8296   1.9034

          k = 0.1233 0.3665 0.3706 (310844 PWs)   bands (ev):

   -18.0054 -17.9218 -17.8885 -17.8857 -17.8761 -17.8743 -17.8608 -17.8104
   -15.7817 -15.7199 -15.7049 -15.6666 -15.6598 -15.6526 -15.6269 -15.5622
   -14.3490 -14.3336 -14.3156 -14.3112 -14.3035 -14.3019 -14.2986 -14.2905
   -14.2810 -14.2794 -14.2752 -14.2734 -14.2731 -14.2675 -14.2673 -14.2671
   -14.2574 -14.2569 -14.2544 -14.2508 -14.2469 -14.2468 -14.2450 -14.2401
   -14.2350 -14.2349 -14.2328 -14.2311 -14.2305 -14.2294 -14.2281 -14.2252
   -14.2243 -14.2217 -14.2201 -14.2160 -14.2124 -14.1982 -14.1954 -14.1928
    -9.8228  -9.7825  -9.7383  -9.7219  -9.6916  -9.6604  -9.6507  -9.6061
    -9.5254  -9.4550  -9.4252  -9.4093  -9.3823  -9.3329  -9.3222  -9.2987
    -9.2466  -9.2072  -9.1618  -9.1406  -9.1089  -9.0797  -9.0641  -9.0419
    -9.0283  -9.0200  -9.0102  -8.9971  -8.9758  -8.9371  -8.9119  -8.8941
    -7.8515  -7.7305  -7.7101  -7.6977  -7.6894  -7.6815  -7.6687  -7.6337
    -7.1286  -7.1257  -7.1074  -7.0611  -7.0538  -7.0473  -7.0235  -6.9380
    -5.6683  -5.5596  -5.4923  -5.4381  -5.3894  -5.3604  -5.3506  -5.3441
    -5.3389  -5.3279  -5.2929  -5.2399  -5.2293  -5.0622  -5.0375  -4.8749
    -3.9335  -3.8641  -3.8533  -3.8360  -3.8242  -3.8141  -3.8063  -3.7630
    -3.3544  -3.3295  -3.3056  -3.2876  -3.2849  -3.2706  -3.2620  -3.2085
    -0.8586  -0.7426  -0.6526  -0.5949  -0.5079  -0.4618  -0.3677  -0.3545
    -0.3129  -0.2943  -0.2575  -0.2471  -0.1888  -0.1507  -0.1374  -0.1084
    -0.0971  -0.0759  -0.0443   0.0015   0.1041   0.2006   0.2144   0.2492
     0.2851   0.3173   0.3408   0.3590   0.4140   0.4942   0.5334   0.5585
     0.6128   0.6487   0.6984   0.7517   0.7644   0.8120   0.8203   0.8443
     0.8661   0.9125   0.9366   0.9561   0.9905   1.0244   1.0497   1.0816
     1.1210   1.1460   1.1560   1.1703   1.2007   1.2251   1.2351   1.2681
     1.2869   1.3168   1.3255   1.3354   1.3496   1.3692   1.3874   1.4015
     1.4107   1.4184   1.4544   1.4594   1.4742   1.4839   1.4972   1.5386
     1.5611   1.5835   1.5877   1.6330   1.6641   1.6828   1.7077   1.7889

          k = 0.3700 0.1222 0.1235 (310843 PWs)   bands (ev):

   -18.0053 -17.9218 -17.8886 -17.8857 -17.8761 -17.8743 -17.8608 -17.8104
   -15.7798 -15.7218 -15.7049 -15.6669 -15.6594 -15.6526 -15.6269 -15.5622
   -14.3489 -14.3335 -14.3164 -14.3112 -14.3042 -14.3019 -14.2986 -14.2918
   -14.2803 -14.2793 -14.2747 -14.2734 -14.2729 -14.2675 -14.2663 -14.2661
   -14.2569 -14.2561 -14.2547 -14.2520 -14.2481 -14.2469 -14.2450 -14.2401
   -14.2350 -14.2349 -14.2328 -14.2305 -14.2302 -14.2294 -14.2281 -14.2252
   -14.2243 -14.2217 -14.2201 -14.2160 -14.2124 -14.1982 -14.1954 -14.1928
    -9.8178  -9.7692  -9.7610  -9.7129  -9.6976  -9.6657  -9.6421  -9.6061
    -9.5369  -9.4869  -9.4191  -9.3860  -9.3640  -9.3374  -9.3051  -9.2591
    -9.2362  -9.2175  -9.1803  -9.1684  -9.1121  -9.0980  -9.0847  -9.0589
    -9.0282  -9.0158  -8.9930  -8.9793  -8.9585  -8.9432  -8.9162  -8.8919
    -7.8498  -7.7363  -7.7120  -7.7009  -7.6903  -7.6797  -7.6665  -7.6334
    -7.1291  -7.1244  -7.1061  -7.0621  -7.0526  -7.0476  -7.0227  -6.9380
    -5.7719  -5.5934  -5.5155  -5.3940  -5.3744  -5.3671  -5.3538  -5.3475
    -5.3361  -5.3164  -5.2961  -5.2767  -5.1772  -5.1325  -4.9026  -4.7380
    -3.9353  -3.8650  -3.8563  -3.8335  -3.8206  -3.8187  -3.8036  -3.7634
    -3.3541  -3.3283  -3.3066  -3.2875  -3.2833  -3.2701  -3.2628  -3.2104
    -0.8902  -0.8100  -0.7973  -0.7487  -0.6928  -0.6760  -0.6273  -0.5941
    -0.4531  -0.3426  -0.2868  -0.2404  -0.1750  -0.1613  -0.1427  -0.1116
    -0.0966  -0.0474  -0.0350  -0.0043   0.1175   0.2385   0.3102   0.3657
     0.4047   0.4332   0.4525   0.5066   0.5138   0.5389   0.5695   0.6289
     0.6630   0.7102   0.7799   0.8100   0.8233   0.8585   0.8970   0.9111
     0.9496   0.9757   0.9966   1.0215   1.0321   1.0501   1.0744   1.1009
     1.1196   1.1325   1.1503   1.1762   1.1980   1.2170   1.2353   1.2488
     1.2659   1.2937   1.3081   1.3303   1.3487   1.3535   1.3842   1.4021
     1.4271   1.4430   1.4631   1.4713   1.4844   1.5137   1.5501   1.5749
     1.5954   1.6107   1.6185   1.6541   1.6887   1.7222   1.8162   1.9001

          k = 0.3700 0.1222 0.3706 (310840 PWs)   bands (ev):

   -18.0053 -17.9218 -17.8886 -17.8857 -17.8761 -17.8743 -17.8608 -17.8104
   -15.7798 -15.7218 -15.7049 -15.6665 -15.6598 -15.6526 -15.6270 -15.5622
   -14.3487 -14.3334 -14.3162 -14.3112 -14.3039 -14.3019 -14.2986 -14.2915
   -14.2805 -14.2793 -14.2749 -14.2733 -14.2726 -14.2675 -14.2671 -14.2663
   -14.2569 -14.2561 -14.2545 -14.2521 -14.2478 -14.2469 -14.2450 -14.2401
   -14.2350 -14.2349 -14.2328 -14.2307 -14.2305 -14.2294 -14.2281 -14.2254
   -14.2243 -14.2217 -14.2201 -14.2160 -14.2124 -14.1982 -14.1954 -14.1928
    -9.8027  -9.7645  -9.7444  -9.7190  -9.6981  -9.6837  -9.6650  -9.6115
    -9.5209  -9.4754  -9.4422  -9.4114  -9.3562  -9.3238  -9.3109  -9.2865
    -9.2294  -9.2163  -9.1770  -9.1301  -9.1025  -9.0870  -9.0740  -9.0587
    -9.0405  -9.0079  -8.9933  -8.9785  -8.9656  -8.9543  -8.9224  -8.8948
    -7.8499  -7.7365  -7.7103  -7.6991  -7.6909  -7.6822  -7.6678  -7.6334
    -7.1291  -7.1243  -7.1061  -7.0609  -7.0537  -7.0477  -7.0226  -6.9380
    -5.6612  -5.5256  -5.4934  -5.4714  -5.3900  -5.3702  -5.3584  -5.3483
    -5.3434  -5.3198  -5.2995  -5.2776  -5.1982  -5.0465  -5.0224  -4.8678
    -3.9347  -3.8626  -3.8530  -3.8376  -3.8196  -3.8178  -3.8077  -3.7632
    -3.3541  -3.3281  -3.3061  -3.2870  -3.2840  -3.2701  -3.2626  -3.2103
    -0.7860  -0.7493  -0.6994  -0.6618  -0.5290  -0.4911  -0.4267  -0.3800
    -0.3442  -0.2932  -0.2613  -0.2084  -0.1753  -0.1669  -0.1244  -0.1104
    -0.0851  -0.0728  -0.0340  -0.0094   0.0910   0.1937   0.2143   0.2542
     0.2914   0.3081   0.3510   0.4010   0.4279   0.4699   0.5072   0.5300
     0.6509   0.7085   0.7279   0.7603   0.7808   0.8158   0.8297   0.8462
     0.9044   0.9243   0.9422   0.9613   0.9824   1.0253   1.0440   1.0761
     1.1079   1.1404   1.1635   1.1805   1.2096   1.2251   1.2405   1.2750
     1.2861   1.3078   1.3129   1.3409   1.3531   1.3600   1.3709   1.3998
     1.4169   1.4273   1.4531   1.4645   1.4807   1.5011   1.5213   1.5392
     1.5599   1.5675   1.6021   1.6499   1.6622   1.7183   1.7305   1.7740

          k = 0.3700 0.3665 0.1235 (310837 PWs)   bands (ev):

   -18.0053 -17.9218 -17.8886 -17.8857 -17.8761 -17.8743 -17.8608 -17.8104
   -15.7798 -15.7218 -15.7049 -15.6669 -15.6594 -15.6526 -15.6269 -15.5622
   -14.3489 -14.3333 -14.3164 -14.3112 -14.3039 -14.3019 -14.2986 -14.2909
   -14.2806 -14.2793 -14.2746 -14.2734 -14.2732 -14.2675 -14.2665 -14.2663
   -14.2569 -14.2562 -14.2549 -14.2516 -14.2481 -14.2469 -14.2450 -14.2401
   -14.2350 -14.2349 -14.2328 -14.2307 -14.2305 -14.2294 -14.2281 -14.2253
   -14.2243 -14.2217 -14.2201 -14.2160 -14.2124 -14.1982 -14.1954 -14.1928
    -9.8171  -9.7673  -9.7613  -9.7128  -9.6960  -9.6669  -9.6414  -9.6041
    -9.5353  -9.4751  -9.4187  -9.3950  -9.3681  -9.3534  -9.3058  -9.2875
    -9.2388  -9.2144  -9.1848  -9.1479  -9.1216  -9.0924  -9.0741  -9.0488
    -9.0231  -8.9934  -8.9890  -8.9678  -8.9640  -8.9516  -8.9205  -8.9125
    -7.8489  -7.7354  -7.7125  -7.7003  -7.6875  -7.6797  -7.6693  -7.6339
    -7.1285  -7.1250  -7.1059  -7.0622  -7.0527  -7.0469  -7.0235  -6.9380
    -5.6626  -5.5179  -5.4914  -5.4523  -5.3903  -5.3699  -5.3571  -5.3484
    -5.3425  -5.3178  -5.2843  -5.2634  -5.2261  -5.0693  -5.0338  -4.8782
    -3.9338  -3.8648  -3.8566  -3.8333  -3.8214  -3.8183  -3.8038  -3.7633
    -3.3543  -3.3279  -3.3063  -3.2880  -3.2833  -3.2693  -3.2641  -3.2105
    -0.8844  -0.7870  -0.7000  -0.6114  -0.5477  -0.4423  -0.3805  -0.3486
    -0.3168  -0.2706  -0.2279  -0.1972  -0.1592  -0.1323  -0.1230  -0.1116
    -0.0932  -0.0467  -0.0405  -0.0094   0.0516   0.1968   0.2250   0.2431
     0.3263   0.3479   0.3883   0.4369   0.4567   0.4767   0.5123   0.5382
     0.5837   0.6521   0.6974   0.7170   0.7719   0.8110   0.8476   0.8809
     0.9179   0.9312   0.9515   0.9729   0.9978   1.0271   1.0661   1.0889
     1.1025   1.1156   1.1405   1.1499   1.1726   1.2044   1.2241   1.2465
     1.2718   1.2867   1.2991   1.3127   1.3442   1.3546   1.3870   1.4032
     1.4115   1.4429   1.4548   1.4811   1.4928   1.5148   1.5275   1.5418
     1.5584   1.5880   1.5953   1.6094   1.6228   1.6479   1.6776   1.7141

          k = 0.3700 0.3665 0.3706 (310855 PWs)   bands (ev):

   -18.0053 -17.9218 -17.8886 -17.8857 -17.8761 -17.8743 -17.8608 -17.8104
   -15.7798 -15.7218 -15.7049 -15.6665 -15.6598 -15.6526 -15.6270 -15.5622
   -14.3487 -14.3332 -14.3162 -14.3112 -14.3036 -14.3019 -14.2986 -14.2905
   -14.2810 -14.2794 -14.2748 -14.2734 -14.2728 -14.2675 -14.2672 -14.2666
   -14.2569 -14.2563 -14.2546 -14.2516 -14.2478 -14.2469 -14.2450 -14.2401
   -14.2350 -14.2349 -14.2328 -14.2311 -14.2305 -14.2294 -14.2281 -14.2255
   -14.2243 -14.2217 -14.2201 -14.2160 -14.2124 -14.1982 -14.1954 -14.1928
    -9.8033  -9.7587  -9.7478  -9.7186  -9.6948  -9.6869  -9.6643  -9.6076
    -9.5243  -9.4569  -9.4341  -9.4066  -9.3913  -9.3392  -9.3284  -9.2841
    -9.2436  -9.2001  -9.1605  -9.1444  -9.1150  -9.0829  -9.0614  -9.0437
    -9.0279  -8.9984  -8.9834  -8.9760  -8.9683  -8.9532  -8.9294  -8.9147
    -7.8489  -7.7355  -7.7108  -7.6984  -7.6885  -7.6821  -7.6703  -7.6339
    -7.1285  -7.1249  -7.1059  -7.0610  -7.0537  -7.0470  -7.0234  -6.9380
    -5.5566  -5.5195  -5.4058  -5.3912  -5.3848  -5.3684  -5.3534  -5.3491
    -5.3369  -5.3238  -5.3081  -5.2788  -5.2056  -5.1675  -5.1508  -5.0043
    -3.9333  -3.8627  -3.8540  -3.8359  -3.8214  -3.8169  -3.8072  -3.7631
    -3.3543  -3.3278  -3.3060  -3.2876  -3.2838  -3.2692  -3.2641  -3.2105
    -0.5811  -0.5183  -0.4931  -0.4312  -0.4009  -0.3495  -0.3375  -0.3308
    -0.2922  -0.2539  -0.2438  -0.1915  -0.1602  -0.1517  -0.1168  -0.1035
    -0.0849  -0.0616  -0.0359  -0.0150   0.0487   0.1597   0.1795   0.1965
     0.2414   0.2639   0.2783   0.3003   0.3378   0.3726   0.4235   0.4774
     0.6245   0.6816   0.6975   0.7437   0.7720   0.7857   0.8080   0.8342
     0.8641   0.8806   0.8984   0.9166   0.9408   0.9760   0.9939   1.0113
     1.0573   1.0655   1.0796   1.1019   1.1190   1.1448   1.1778   1.1945
     1.2664   1.3010   1.3135   1.3303   1.3629   1.3737   1.3920   1.4067
     1.4160   1.4262   1.4490   1.4639   1.4868   1.5018   1.5146   1.5305
     1.5369   1.5610   1.5743   1.5893   1.6057   1.6245   1.6616   1.6772

          k =-0.1233-0.1222 0.1235 (310825 PWs)   bands (ev):

   -18.0054 -17.9218 -17.8885 -17.8858 -17.8761 -17.8743 -17.8608 -17.8104
   -15.7817 -15.7199 -15.7049 -15.6669 -15.6594 -15.6526 -15.6269 -15.5622
   -14.3492 -14.3338 -14.3158 -14.3112 -14.3041 -14.3019 -14.2986 -14.2918
   -14.2804 -14.2793 -14.2750 -14.2734 -14.2731 -14.2675 -14.2668 -14.2662
   -14.2573 -14.2569 -14.2546 -14.2512 -14.2471 -14.2469 -14.2450 -14.2401
   -14.2350 -14.2349 -14.2328 -14.2305 -14.2302 -14.2294 -14.2281 -14.2249
   -14.2243 -14.2217 -14.2201 -14.2160 -14.2124 -14.1982 -14.1954 -14.1928
    -9.8422  -9.7905  -9.7444  -9.7157  -9.6696  -9.6589  -9.6364  -9.6009
    -9.5341  -9.4835  -9.4259  -9.3900  -9.3716  -9.3324  -9.2921  -9.2546
    -9.2375  -9.2240  -9.1826  -9.1618  -9.1135  -9.0988  -9.0752  -9.0540
    -9.0425  -9.0283  -9.0141  -9.0024  -8.9737  -8.9342  -8.8956  -8.8686
    -7.8526  -7.7309  -7.7112  -7.7022  -7.6885  -7.6797  -7.6655  -7.6331
    -7.1295  -7.1252  -7.1073  -7.0621  -7.0528  -7.0477  -7.0228  -6.9379
    -5.8899  -5.5510  -5.4768  -5.4452  -5.4153  -5.3888  -5.3532  -5.3483
    -5.3428  -5.3358  -5.3158  -5.2779  -5.0491  -5.0043  -4.9937  -4.6043
    -3.9356  -3.8657  -3.8560  -3.8340  -3.8223  -3.8158  -3.8031  -3.7632
    -3.3544  -3.3301  -3.3075  -3.2878  -3.2842  -3.2693  -3.2610  -3.2082
    -0.9181  -0.8746  -0.8172  -0.7844  -0.7314  -0.7235  -0.6906  -0.6665
    -0.6190  -0.5940  -0.5465  -0.4947  -0.2159  -0.1715  -0.1496  -0.1369
    -0.1063  -0.0889  -0.0416   0.0040   0.3044   0.3983   0.4366   0.4668
     0.4869   0.4941   0.5142   0.5595   0.5700   0.6239   0.6598   0.7385
     0.7469   0.8079   0.8173   0.8422   0.8549   0.9134   0.9332   0.9482
     0.9799   0.9956   1.0153   1.0440   1.0505   1.0767   1.0900   1.1045
     1.1242   1.1325   1.1404   1.1685   1.1894   1.1965   1.2114   1.2397
     1.2597   1.2639   1.2917   1.3099   1.3250   1.3470   1.3620   1.3945
     1.4086   1.4348   1.4400   1.4753   1.4974   1.5135   1.5681   1.5970
     1.6490   1.6666   1.7018   1.7479   1.7920   1.8258   1.8438   2.0904

          k =-0.1233 0.1222-0.1235 (310825 PWs)   bands (ev):

   -18.0054 -17.9218 -17.8885 -17.8858 -17.8761 -17.8743 -17.8608 -17.8104
   -15.7817 -15.7199 -15.7049 -15.6669 -15.6594 -15.6526 -15.6269 -15.5622
   -14.3492 -14.3338 -14.3158 -14.3112 -14.3041 -14.3019 -14.2986 -14.2918
   -14.2804 -14.2793 -14.2750 -14.2734 -14.2731 -14.2675 -14.2668 -14.2662
   -14.2573 -14.2569 -14.2546 -14.2512 -14.2471 -14.2469 -14.2450 -14.2401
   -14.2350 -14.2349 -14.2328 -14.2305 -14.2302 -14.2294 -14.2281 -14.2249
   -14.2243 -14.2217 -14.2201 -14.2160 -14.2124 -14.1982 -14.1954 -14.1928
    -9.8429  -9.7911  -9.7452  -9.7146  -9.6705  -9.6561  -9.6352  -9.6008
    -9.5303  -9.4854  -9.4335  -9.3913  -9.3735  -9.3259  -9.2920  -9.2578
