
     Program PWSCF v.6.4 starts on  2May2020 at 21:42:12 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.2849 -14.2828 -14.2822 -14.2803 -14.2778 -14.2760 -14.2674 -14.2622
   -14.2589 -14.2584 -14.2547 -14.2530 -14.2478 -14.2446 -14.2430 -14.2430
   -14.2415 -14.2380 -14.2367 -14.2326 -14.2312 -14.2306 -14.2278 -14.2268
   -14.2200 -14.2185 -14.2094 -14.2044 -14.2019 -14.1992 -14.1908 -14.1893
    -9.8628  -9.8349  -9.7900  -9.7636  -9.7506  -9.7018  -9.6835  -9.6474
    -9.5951  -9.5142  -9.4875  -9.4395  -9.4144  -9.3627  -9.3401  -9.2940
    -9.1958  -9.1777  -9.1487  -9.1401  -9.1064  -9.0851  -9.0708  -9.0542
    -9.0460  -9.0163  -9.0054  -8.9904  -8.9610  -8.9489  -8.8721  -8.8537
    -7.8708  -7.7555  -7.7457  -7.7343  -7.7191  -7.6986  -7.6807  -7.6514
    -7.2091  -7.1569  -7.1545  -7.1362  -7.1063  -7.0697  -7.0488  -6.9879
    -5.7811  -5.6088  -5.5682  -5.4330  -5.4174  -5.4074  -5.3793  -5.3606
    -5.3502  -5.3322  -5.3055  -5.2879  -5.1801  -5.1165  -4.9143  -4.7409
    -3.9735  -3.8901  -3.8672  -3.8608  -3.8567  -3.8440  -3.8322  -3.7829
    -3.3864  -3.3547  -3.3316  -3.3180  -3.3091  -3.2834  -3.2761  -3.2408
    -0.8186  -0.7993  -0.7542  -0.7013  -0.6783  -0.6295  -0.6061  -0.5831
    -0.5293  -0.4472  -0.3573  -0.2729  -0.2554  -0.2146  -0.1951  -0.1803
    -0.1463  -0.0998  -0.0729  -0.0328   0.0911   0.2059   0.2510   0.3135
     0.3639   0.3714   0.4232   0.4485   0.4832   0.5113   0.5224   0.5859
     0.6402   0.6797   0.7985   0.8501   0.8588   0.8845   0.9045   0.9295
     0.9387   0.9757   0.9943   1.0005   1.0191   1.0364   1.0595   1.1078
     1.1340   1.1648   1.1794   1.1910   1.2143   1.2292   1.2465   1.2644
     1.2823   1.2964   1.3095   1.3319   1.3373   1.3559   1.3742   1.3853
     1.4040   1.4392   1.4518   1.4778   1.4918   1.5043   1.5272   1.5528
     1.5750   1.6548   1.6774   1.7203   1.7507   1.7880   1.8653   1.9388

          k = 0.1233 0.3667 0.1233 (311241 PWs)   bands (ev):

   -18.0277 -17.9478 -17.9384 -17.9384 -17.9078 -17.8802 -17.8789 -17.8440
   -15.8444 -15.7507 -15.7419 -15.7221 -15.7054 -15.6637 -15.6539 -15.6030
   -14.3483 -14.3250 -14.3214 -14.3045 -14.3015 -14.3002 -14.2975 -14.2857
   -14.2846 -14.2829 -14.2827 -14.2806 -14.2778 -14.2744 -14.2666 -14.2622
   -14.2594 -14.2589 -14.2547 -14.2531 -14.2478 -14.2446 -14.2439 -14.2430
   -14.2415 -14.2380 -14.2367 -14.2333 -14.2306 -14.2302 -14.2278 -14.2268
   -14.2199 -14.2185 -14.2094 -14.2044 -14.2019 -14.1992 -14.1908 -14.1893
    -9.8812  -9.8400  -9.7887  -9.7488  -9.7410  -9.7006  -9.6745  -9.6447
    -9.6012  -9.5169  -9.4763  -9.4526  -9.3747  -9.3688  -9.3310  -9.2929
    -9.2601  -9.2020  -9.1548  -9.1392  -9.1126  -9.0904  -9.0682  -9.0536
    -9.0318  -9.0074  -8.9871  -8.9665  -8.9542  -8.9399  -8.8940  -8.8613
    -7.8696  -7.7558  -7.7427  -7.7348  -7.7223  -7.6940  -7.6820  -7.6520
    -7.2087  -7.1578  -7.1542  -7.1364  -7.1058  -7.0690  -7.0494  -6.9882
    -5.7851  -5.5858  -5.5613  -5.4353  -5.4206  -5.4088  -5.3727  -5.3644
    -5.3459  -5.3353  -5.3251  -5.2924  -5.1525  -5.1296  -4.9262  -4.7454
    -3.9715  -3.8924  -3.8696  -3.8609  -3.8548  -3.8407  -3.8333  -3.7838
    -3.3867  -3.3546  -3.3326  -3.3176  -3.3090  -3.2827  -3.2764  -3.2407
    -0.9760  -0.8693  -0.8069  -0.7640  -0.7023  -0.6677  -0.6169  -0.5076
    -0.3823  -0.3416  -0.2797  -0.2431  -0.2237  -0.1969  -0.1857  -0.1582
    -0.1442  -0.1186  -0.0667  -0.0295   0.1847   0.2230   0.2767   0.3200
     0.3816   0.4238   0.4449   0.4568   0.5055   0.5283   0.5893   0.6151
     0.6452   0.6965   0.7400   0.7634   0.7726   0.8603   0.8808   0.8941
     0.9228   0.9470   0.9781   1.0090   1.0421   1.0585   1.0756   1.0867
     1.1101   1.1371   1.1657   1.1801   1.2008   1.2079   1.2282   1.2592
     1.2801   1.2983   1.3064   1.3335   1.3476   1.3611   1.3948   1.4061
     1.4366   1.4514   1.4671   1.4782   1.4965   1.5090   1.5328   1.5629
     1.5836   1.6078   1.6173   1.6823   1.7069   1.7308   1.8235   1.9092

          k = 0.1233 0.3667 0.3700 (311304 PWs)   bands (ev):

   -18.0277 -17.9478 -17.9384 -17.9384 -17.9078 -17.8802 -17.8789 -17.8440
   -15.8444 -15.7507 -15.7419 -15.7221 -15.7054 -15.6637 -15.6540 -15.6030
   -14.3474 -14.3259 -14.3215 -14.3045 -14.3015 -14.2994 -14.2973 -14.2857
   -14.2843 -14.2828 -14.2819 -14.2805 -14.2778 -14.2765 -14.2667 -14.2622
   -14.2594 -14.2589 -14.2547 -14.2532 -14.2478 -14.2446 -14.2431 -14.2430
   -14.2415 -14.2380 -14.2367 -14.2327 -14.2313 -14.2306 -14.2278 -14.2268
   -14.2201 -14.2185 -14.2094 -14.2044 -14.2019 -14.1992 -14.1908 -14.1893
    -9.8649  -9.8304  -9.7893  -9.7624  -9.7511  -9.7027  -9.6815  -9.6479
    -9.5981  -9.5064  -9.4839  -9.4363  -9.4183  -9.3800  -9.3427  -9.2921
    -9.2152  -9.1807  -9.1547  -9.1425  -9.1192  -9.0718  -9.0663  -9.0549
    -9.0363  -9.0111  -8.9806  -8.9689  -8.9584  -8.9503  -8.8897  -8.8679
    -7.8695  -7.7523  -7.7439  -7.7377  -7.7194  -7.6961  -7.6832  -7.6522
    -7.2087  -7.1575  -7.1541  -7.1363  -7.1061  -7.0691  -7.0494  -6.9882
    -5.6770  -5.5852  -5.4889  -5.4535  -5.4262  -5.4172  -5.4059  -5.3699
    -5.3529  -5.3396  -5.3102  -5.2447  -5.2335  -5.0639  -5.0472  -4.8788
    -3.9714  -3.8890  -3.8675  -3.8645  -3.8542  -3.8431  -3.8335  -3.7836
    -3.3867  -3.3546  -3.3317  -3.3173  -3.3090  -3.2828  -3.2774  -3.2410
    -0.8027  -0.7562  -0.6428  -0.6000  -0.5639  -0.4985  -0.4038  -0.3483
    -0.3271  -0.2974  -0.2753  -0.2451  -0.2282  -0.2070  -0.1801  -0.1629
    -0.1450  -0.1002  -0.0716  -0.0206   0.0718   0.1745   0.2063   0.2222
     0.2622   0.3023   0.3261   0.3415   0.3911   0.4559   0.5178   0.5714
     0.6378   0.6601   0.7082   0.7347   0.7728   0.7869   0.8012   0.8187
     0.8563   0.8768   0.8928   0.9358   0.9652   0.9910   1.0251   1.0860
     1.1180   1.1537   1.1619   1.1994   1.2162   1.2295   1.2555   1.2779
     1.2968   1.3124   1.3297   1.3406   1.3584   1.3734   1.3871   1.4048
     1.4206   1.4453   1.4601   1.4762   1.4917   1.5015   1.5163   1.5405
     1.5694   1.5779   1.6167   1.6519   1.6660   1.6964   1.7307   1.7872

          k = 0.3699 0.1222 0.1233 (311297 PWs)   bands (ev):

   -18.0276 -17.9477 -17.9385 -17.9384 -17.9080 -17.8801 -17.8788 -17.8440
   -15.8431 -15.7506 -15.7432 -15.7222 -15.7053 -15.6635 -15.6540 -15.6032
   -14.3483 -14.3249 -14.3213 -14.3045 -14.3015 -14.3001 -14.2971 -14.2862
   -14.2857 -14.2829 -14.2827 -14.2807 -14.2778 -14.2742 -14.2674 -14.2622
   -14.2589 -14.2581 -14.2547 -14.2526 -14.2478 -14.2446 -14.2438 -14.2430
   -14.2415 -14.2380 -14.2367 -14.2334 -14.2306 -14.2302 -14.2278 -14.2268
   -14.2202 -14.2186 -14.2094 -14.2044 -14.2019 -14.1992 -14.1908 -14.1893
    -9.8591  -9.8204  -9.8036  -9.7462  -9.7421  -9.7322  -9.6810  -9.6533
    -9.6039  -9.5273  -9.4783  -9.4367  -9.3763  -9.3556  -9.3274  -9.2905
    -9.2497  -9.1949  -9.1528  -9.1389  -9.1157  -9.0951  -9.0749  -9.0495
    -9.0411  -9.0146  -8.9950  -8.9598  -8.9465  -8.9244  -8.8937  -8.8742
    -7.8678  -7.7600  -7.7473  -7.7346  -7.7231  -7.6978  -7.6799  -7.6521
    -7.2078  -7.1568  -7.1543  -7.1350  -7.1056  -7.0693  -7.0486  -6.9880
    -5.7782  -5.6003  -5.5404  -5.4309  -5.4217  -5.4074  -5.3929  -5.3600
    -5.3431  -5.3332  -5.3116  -5.3025  -5.1717  -5.1464  -4.8957  -4.7355
    -3.9721  -3.8947  -3.8641  -3.8611  -3.8591  -3.8407  -3.8323  -3.7832
    -3.3867  -3.3488  -3.3379  -3.3175  -3.3075  -3.2853  -3.2727  -3.2453
    -0.9735  -0.8730  -0.7862  -0.7535  -0.7360  -0.6725  -0.6276  -0.6127
    -0.4123  -0.3646  -0.3020  -0.2622  -0.2151  -0.2006  -0.1787  -0.1442
    -0.1268  -0.0884  -0.0570  -0.0213   0.1376   0.2337   0.2852   0.3409
     0.3791   0.4035   0.4394   0.4824   0.5066   0.5185   0.5500   0.6296
     0.6634   0.7457   0.7648   0.7793   0.8158   0.8475   0.8682   0.9136
     0.9439   0.9515   0.9773   1.0018   1.0451   1.0558   1.0748   1.1005
     1.1347   1.1555   1.1700   1.1832   1.1978   1.2064   1.2494   1.2642
     1.2821   1.2975   1.3174   1.3353   1.3597   1.3751   1.3885   1.4182
     1.4263   1.4440   1.4623   1.4696   1.5063   1.5145   1.5405   1.5690
     1.5894   1.6129   1.6377   1.6706   1.6881   1.7388   1.8233   1.8997

          k = 0.3699 0.1222 0.3700 (311335 PWs)   bands (ev):

   -18.0276 -17.9477 -17.9385 -17.9384 -17.9080 -17.8801 -17.8788 -17.8440
   -15.8431 -15.7506 -15.7432 -15.7222 -15.7054 -15.6635 -15.6540 -15.6032
   -14.3474 -14.3258 -14.3214 -14.3045 -14.3015 -14.2992 -14.2971 -14.2858
   -14.2857 -14.2829 -14.2823 -14.2804 -14.2778 -14.2760 -14.2675 -14.2622
   -14.2589 -14.2581 -14.2547 -14.2526 -14.2478 -14.2446 -14.2430 -14.2430
   -14.2415 -14.2380 -14.2367 -14.2328 -14.2314 -14.2306 -14.2278 -14.2268
   -14.2204 -14.2186 -14.2094 -14.2044 -14.2019 -14.1992 -14.1908 -14.1893
    -9.8437  -9.8187  -9.7914  -9.7634  -9.7513  -9.7298  -9.6888  -9.6552
    -9.5957  -9.5212  -9.4891  -9.4399  -9.4082  -9.3621  -9.3442  -9.2973
    -9.1947  -9.1782  -9.1529  -9.1384  -9.0999  -9.0885  -9.0749  -9.0611
    -9.0268  -9.0180  -9.0007  -8.9696  -8.9495  -8.9300  -8.8953  -8.8754
    -7.8682  -7.7587  -7.7460  -7.7380  -7.7205  -7.6992  -7.6812  -7.6517
    -7.2078  -7.1565  -7.1541  -7.1350  -7.1060  -7.0694  -7.0486  -6.9880
    -5.6665  -5.5435  -5.4952  -5.4767  -5.4298  -5.4193  -5.4068  -5.3934
    -5.3550  -5.3348  -5.3114  -5.3047  -5.2007  -5.0448  -5.0269  -4.8709
    -3.9718  -3.8900  -3.8664  -3.8597  -3.8592  -3.8449  -3.8321  -3.7831
    -3.3866  -3.3486  -3.3375  -3.3156  -3.3090  -3.2853  -3.2728  -3.2453
    -0.7733  -0.7410  -0.7030  -0.6518  -0.5798  -0.5280  -0.4243  -0.3843
    -0.3703  -0.3237  -0.2852  -0.2233  -0.2090  -0.1910  -0.1772  -0.1495
    -0.1190  -0.1098  -0.0726  -0.0361   0.0894   0.1757   0.1957   0.2489
     0.2704   0.2860   0.3391   0.3692   0.4046   0.4395   0.4949   0.5074
     0.6812   0.6982   0.7370   0.7463   0.7809   0.7975   0.8099   0.8400
     0.8642   0.8849   0.9147   0.9332   0.9732   0.9992   1.0271   1.0739
     1.1353   1.1772   1.1936   1.2079   1.2351   1.2463   1.2605   1.2702
     1.2892   1.3117   1.3219   1.3323   1.3550   1.3733   1.3981   1.4033
     1.4301   1.4393   1.4590   1.4648   1.4700   1.4968   1.5148   1.5407
     1.5591   1.5697   1.6308   1.6540   1.6720   1.7214   1.7544   1.7830

          k = 0.3699 0.3667 0.1233 (311286 PWs)   bands (ev):

   -18.0276 -17.9477 -17.9385 -17.9384 -17.9080 -17.8801 -17.8789 -17.8440
   -15.8431 -15.7506 -15.7433 -15.7222 -15.7053 -15.6635 -15.6540 -15.6032
   -14.3482 -14.3249 -14.3212 -14.3045 -14.3015 -14.2998 -14.2969 -14.2857
   -14.2854 -14.2829 -14.2828 -14.2809 -14.2778 -14.2744 -14.2668 -14.2622
   -14.2591 -14.2589 -14.2547 -14.2527 -14.2478 -14.2446 -14.2439 -14.2430
   -14.2415 -14.2380 -14.2367 -14.2335 -14.2306 -14.2303 -14.2278 -14.2268
   -14.2203 -14.2186 -14.2094 -14.2044 -14.2019 -14.1992 -14.1908 -14.1893
    -9.8595  -9.8176  -9.8037  -9.7459  -9.7422  -9.7303  -9.6802  -9.6523
    -9.6056  -9.5222  -9.4775  -9.4506  -9.3772  -9.3503  -9.3303  -9.2807
    -9.2535  -9.2261  -9.1706  -9.1405  -9.1206  -9.0903  -9.0604  -9.0406
    -9.0166  -8.9979  -8.9731  -8.9650  -8.9557  -8.9314  -8.9065  -8.8815
    -7.8667  -7.7571  -7.7466  -7.7361  -7.7238  -7.6946  -7.6826  -7.6530
    -7.2077  -7.1567  -7.1545  -7.1350  -7.1055  -7.0686  -7.0495  -6.9881
    -5.6708  -5.5414  -5.5037  -5.4541  -5.4302  -5.4145  -5.4016  -5.3917
    -5.3541  -5.3353  -5.3104  -5.2749  -5.2299  -5.0735  -5.0228  -4.8740
    -3.9703  -3.8926  -3.8654  -3.8620  -3.8581  -3.8410  -3.8337  -3.7838
    -3.3870  -3.3487  -3.3377  -3.3164  -3.3080  -3.2853  -3.2733  -3.2454
    -0.9690  -0.8503  -0.7680  -0.6378  -0.5192  -0.4214  -0.3845  -0.3607
    -0.3335  -0.2691  -0.2328  -0.2086  -0.2020  -0.1811  -0.1615  -0.1491
    -0.1109  -0.0733  -0.0624  -0.0152   0.0640   0.2055   0.2193   0.2383
     0.3179   0.3444   0.3817   0.4014   0.4318   0.4567   0.5038   0.5170
     0.5601   0.6034   0.6689   0.7151   0.7677   0.8167   0.8676   0.8965
     0.9019   0.9377   0.9654   0.9737   1.0199   1.0354   1.0608   1.0958
     1.1101   1.1208   1.1363   1.1533   1.1781   1.2004   1.2233   1.2356
     1.2539   1.2727   1.2982   1.3100   1.3455   1.3605   1.3832   1.4071
     1.4237   1.4436   1.4775   1.4887   1.4975   1.5267   1.5338   1.5446
     1.5651   1.5761   1.5960   1.6216   1.6453   1.6678   1.6869   1.7211

          k = 0.3699 0.3667 0.3700 (311363 PWs)   bands (ev):

   -18.0276 -17.9477 -17.9385 -17.9384 -17.9080 -17.8801 -17.8789 -17.8440
   -15.8431 -15.7506 -15.7433 -15.7222 -15.7054 -15.6635 -15.6540 -15.6032
   -14.3473 -14.3258 -14.3212 -14.3045 -14.3015 -14.2989 -14.2969 -14.2857
   -14.2852 -14.2829 -14.2821 -14.2805 -14.2778 -14.2765 -14.2668 -14.2622
   -14.2591 -14.2589 -14.2547 -14.2528 -14.2478 -14.2446 -14.2431 -14.2430
   -14.2415 -14.2380 -14.2367 -14.2329 -14.2315 -14.2306 -14.2278 -14.2268
   -14.2204 -14.2186 -14.2094 -14.2044 -14.2019 -14.1992 -14.1908 -14.1893
    -9.8459  -9.8134  -9.7926  -9.7649  -9.7488  -9.7290  -9.6885  -9.6525
    -9.6000  -9.5134  -9.4871  -9.4345  -9.4178  -9.3795  -9.3439  -9.2912
    -9.2128  -9.1819  -9.1615  -9.1504  -9.1070  -9.0767  -9.0715  -9.0415
    -9.0190  -8.9997  -8.9770  -8.9699  -8.9556  -8.9356  -8.9076  -8.8843
    -7.8671  -7.7546  -7.7457  -7.7406  -7.7210  -7.6965  -7.6836  -7.6525
    -7.2077  -7.1563  -7.1543  -7.1350  -7.1058  -7.0686  -7.0495  -6.9881
    -5.5715  -5.5340  -5.4317  -5.4219  -5.4139  -5.3968  -5.3900  -5.3722
    -5.3575  -5.3372  -5.3205  -5.3054  -5.2077  -5.1748  -5.1496  -5.0054
    -3.9701  -3.8892  -3.8658  -3.8624  -3.8581  -3.8431  -3.8340  -3.7836
    -3.3869  -3.3486  -3.3374  -3.3152  -3.3089  -3.2853  -3.2734  -3.2454
    -0.6160  -0.5509  -0.5003  -0.4332  -0.4223  -0.3757  -0.3584  -0.3307
    -0.3115  -0.2756  -0.2400  -0.2125  -0.1925  -0.1746  -0.1571  -0.1428
    -0.1140  -0.1006  -0.0589  -0.0361   0.0531   0.1367   0.1686   0.1907
     0.2234   0.2548   0.2684   0.2952   0.3302   0.3526   0.4001   0.4557
     0.6263   0.6657   0.7000   0.7120   0.7390   0.7767   0.8017   0.8090
     0.8305   0.8692   0.8976   0.9176   0.9242   0.9489   0.9834   1.0137
     1.0571   1.0799   1.1033   1.1168   1.1384   1.1665   1.1998   1.2157
     1.2707   1.2927   1.3191   1.3353   1.3440   1.3655   1.3792   1.4066
     1.4169   1.4500   1.4602   1.4792   1.4899   1.5036   1.5189   1.5440
     1.5531   1.5622   1.5733   1.5892   1.6080   1.6579   1.6791   1.6973

          k =-0.1233-0.1222 0.1233 (311295 PWs)   bands (ev):

   -18.0277 -17.9478 -17.9384 -17.9384 -17.9078 -17.8802 -17.8788 -17.8440
   -15.8444 -15.7507 -15.7419 -15.7221 -15.7054 -15.6637 -15.6539 -15.6030
   -14.3483 -14.3250 -14.3216 -14.3045 -14.3015 -14.3004 -14.2977 -14.2857
   -14.2854 -14.2829 -14.2827 -14.2805 -14.2778 -14.2741 -14.2673 -14.2622
   -14.2589 -14.2583 -14.2547 -14.2529 -14.2478 -14.2446 -14.2438 -14.2430
   -14.2415 -14.2380 -14.2367 -14.2332 -14.2306 -14.2301 -14.2278 -14.2268
   -14.2199 -14.2185 -14.2094 -14.2044 -14.2019 -14.1992 -14.1908 -14.1893
    -9.8809  -9.8406  -9.7891  -9.7486  -9.7433  -9.7008  -9.6771  -9.6458
    -9.6008  -9.5244  -9.4759  -9.4412  -9.3874  -9.3562  -9.3280  -9.2999
    -9.2145  -9.1866  -9.1619  -9.1502  -9.1077  -9.0931  -9.0827  -9.0584
    -9.0368  -9.0232  -9.0055  -8.9835  -8.9576  -8.9303  -8.8720  -8.8513
    -7.8707  -7.7577  -7.7450  -7.7321  -7.7215  -7.6974  -7.6792  -7.6515
    -7.2091  -7.1571  -7.1546  -7.1362  -7.1060  -7.0696  -7.0488  -6.9880
    -5.8955  -5.5840  -5.4781  -5.4559  -5.4297  -5.4247  -5.4125  -5.4031
    -5.3593  -5.3450  -5.3318  -5.3000  -5.0453  -5.0194  -4.9851  -4.6044
    -3.9737  -3.8951  -3.8658  -3.8602  -3.8573  -3.8395  -3.8324  -3.7829
    -3.3867  -3.3549  -3.3326  -3.3190  -3.3086  -3.2832  -3.2750  -3.2404
    -0.9839  -0.8729  -0.8296  -0.8060  -0.7495  -0.7298  -0.6929  -0.6647
    -0.6205  -0.6000  -0.5746  -0.4626  -0.2637  -0.2278  -0.2074  -0.1721
    -0.1547  -0.1157  -0.0632  -0.0319   0.2651   0.3535   0.3989   0.4446
     0.4592   0.4855   0.5075   0.5390   0.5763   0.6377   0.6676   0.7167
     0.7346   0.7636   0.7991   0.8384   0.8534   0.8901   0.9340   0.9587
     0.9830   1.0039   1.0131   1.0373   1.0567   1.0697   1.0819   1.1117
     1.1164   1.1299   1.1512   1.1631   1.1805   1.2083   1.2271   1.2380
     1.2640   1.2839   1.3112   1.3197   1.3446   1.3583   1.3659   1.3877
     1.4052   1.4446   1.4643   1.4924   1.5025   1.5396   1.5647   1.5821
     1.6104   1.7056   1.7338   1.7701   1.7904   1.8228   1.8657   2.0908

          k =-0.1233 0.1222-0.1233 (311295 PWs)   bands (ev):

   -18.0277 -17.9478 -17.9384 -17.9384 -17.9078 -17.8802 -17.8788 -17.8440
   -15.8444 -15.7507 -15.7419 -15.7221 -15.7054 -15.6637 -15.6539 -15.6030
   -14.3483 -14.3250 -14.3216 -14.3045 -14.3015 -14.3004 -14.2977 -14.2857
   -14.2854 -14.2829 -14.2827 -14.2805 -14.2778 -14.2741 -14.2673 -14.2622
   -14.2589 -14.2583 -14.2547 -14.2529 -14.2478 -14.2446 -14.2438 -14.2430
   -14.2415 -14.2380 -14.2367 -14.2332 -14.2306 -14.2301 -14.2278 -14.2268
   -14.2199 -14.2185 -14.2094 -14.2044 -14.2019 -14.1992 -14.1908 -14.1893
    -9.8822  -9.8409  -9.7901  -9.7462  -9.7438  -9.6994  -9.6761  -9.6435
    -9.6013  -9.5253  -9.4770  -9.4412  -9.3942  -9.3575  -9.3286  -9.2952
