
     Program PWSCF v.6.4 starts on  1Aug2020 at  1:13:39 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.1686 -14.1633 -14.1624 -14.1596 -14.1582 -14.1572 -14.1560 -14.1518
   -14.1428 -14.1394 -14.1386 -14.1297 -14.1207 -14.1203 -14.1072 -14.1038
    -9.7266  -9.7008  -9.6644  -9.5949  -9.5874  -9.5698  -9.5420  -9.5312
    -9.4324  -9.3733  -9.3447  -9.3174  -9.2942  -9.2635  -9.2432  -9.1957
    -9.1738  -9.1536  -9.1148  -9.0948  -9.0665  -9.0458  -9.0404  -9.0243
    -9.0058  -8.9969  -8.9774  -8.9430  -8.9179  -8.9087  -8.8749  -8.8059
    -7.6922  -7.6449  -7.6165  -7.6030  -7.5911  -7.5837  -7.5645  -7.5597
    -7.0110  -6.9622  -6.9407  -6.9388  -6.9226  -6.9146  -6.9087  -6.8742
    -5.7115  -5.5300  -5.3791  -5.3111  -5.3011  -5.2933  -5.2664  -5.2513
    -5.2476  -5.2379  -5.2339  -5.2100  -5.0966  -5.0672  -4.8443  -4.6654
    -3.8251  -3.7715  -3.7601  -3.7391  -3.7193  -3.7153  -3.7134  -3.6947
    -3.2523  -3.2109  -3.1936  -3.1918  -3.1860  -3.1729  -3.1662  -3.1562
    -0.7971  -0.7730  -0.7317  -0.6786  -0.6414  -0.6254  -0.5875  -0.5546
    -0.3380  -0.2957  -0.2339  -0.1561  -0.1121  -0.0920  -0.0373  -0.0159
     0.0065   0.0127   0.0393   0.0556   0.2194   0.2895   0.3474   0.4156
     0.4794   0.5043   0.5225   0.5546   0.5676   0.5857   0.6284   0.6464
     0.6881   0.7640   0.8563   0.8778   0.9259   0.9388   0.9506   0.9928
     1.0155   1.0338   1.0600   1.0801   1.1045   1.1167   1.1350   1.1478
     1.1643   1.1852   1.2081   1.2297   1.2469   1.2665   1.2758   1.2804
     1.3010   1.3151   1.3463   1.3657   1.3869   1.4000   1.4233   1.4267
     1.4511   1.4768   1.4963   1.5223   1.5589   1.5809   1.5988   1.6279
     1.6674   1.7115   1.7287   1.7490   1.7600   1.8062   1.8859   2.0123

          k = 0.1250 0.3694 0.1255 (308001 PWs)   bands (ev):

   -17.8635 -17.7947 -17.7935 -17.7805 -17.7696 -17.7619 -17.7556 -17.7526
   -15.6357 -15.5829 -15.5794 -15.5441 -15.5385 -15.5309 -15.5284 -15.5086
   -14.2608 -14.2535 -14.2266 -14.2265 -14.2248 -14.2194 -14.2161 -14.2134
   -14.2132 -14.2073 -14.2023 -14.1997 -14.1965 -14.1907 -14.1893 -14.1869
   -14.1848 -14.1838 -14.1813 -14.1802 -14.1777 -14.1753 -14.1748 -14.1728
   -14.1686 -14.1633 -14.1624 -14.1596 -14.1582 -14.1573 -14.1557 -14.1518
   -14.1428 -14.1395 -14.1386 -14.1297 -14.1207 -14.1203 -14.1072 -14.1038
    -9.7370  -9.7152  -9.6568  -9.6074  -9.5800  -9.5468  -9.5348  -9.5038
    -9.4199  -9.3786  -9.3532  -9.3399  -9.3128  -9.2759  -9.2579  -9.1996
    -9.1649  -9.1364  -9.1071  -9.0945  -9.0680  -9.0458  -9.0251  -9.0201
    -9.0127  -8.9919  -8.9694  -8.9591  -8.9301  -8.8956  -8.8807  -8.8055
    -7.6915  -7.6449  -7.6104  -7.6031  -7.5961  -7.5846  -7.5636  -7.5598
    -7.0108  -6.9619  -6.9409  -6.9381  -6.9231  -6.9145  -6.9088  -6.8745
    -5.7124  -5.5272  -5.3812  -5.3156  -5.2997  -5.2917  -5.2696  -5.2588
    -5.2454  -5.2379  -5.2307  -5.2103  -5.0960  -5.0596  -4.8478  -4.6694
    -3.8244  -3.7741  -3.7538  -3.7422  -3.7199  -3.7162  -3.7130  -3.6943
    -3.2521  -3.2096  -3.1957  -3.1917  -3.1854  -3.1737  -3.1657  -3.1567
    -0.7906  -0.7463  -0.7052  -0.6965  -0.6067  -0.5835  -0.5427  -0.5153
    -0.3547  -0.3317  -0.2604  -0.1786  -0.1269  -0.0777  -0.0525  -0.0187
    -0.0106   0.0053   0.0411   0.0634   0.2330   0.3005   0.3574   0.4125
     0.4747   0.5076   0.5207   0.5523   0.5669   0.5865   0.5971   0.6377
     0.6962   0.7279   0.8075   0.8310   0.8820   0.8969   0.9755   0.9926
     1.0177   1.0378   1.0684   1.0821   1.0945   1.1133   1.1297   1.1531
     1.1696   1.1776   1.2052   1.2265   1.2433   1.2573   1.2871   1.3054
     1.3225   1.3427   1.3469   1.3619   1.3793   1.4039   1.4122   1.4463
     1.4655   1.4870   1.5031   1.5101   1.5509   1.5887   1.6053   1.6211
     1.6273   1.6640   1.7053   1.7314   1.7627   1.8401   1.9196   2.0081

          k = 0.1250 0.3694 0.3765 (308021 PWs)   bands (ev):

   -17.8635 -17.7946 -17.7937 -17.7805 -17.7695 -17.7619 -17.7556 -17.7526
   -15.6357 -15.5828 -15.5795 -15.5439 -15.5382 -15.5312 -15.5286 -15.5086
   -14.2608 -14.2534 -14.2266 -14.2262 -14.2244 -14.2194 -14.2157 -14.2132
   -14.2123 -14.2084 -14.2025 -14.2004 -14.1965 -14.1908 -14.1893 -14.1869
   -14.1848 -14.1828 -14.1813 -14.1801 -14.1777 -14.1755 -14.1753 -14.1728
   -14.1686 -14.1633 -14.1624 -14.1596 -14.1582 -14.1574 -14.1560 -14.1518
   -14.1428 -14.1395 -14.1386 -14.1297 -14.1207 -14.1203 -14.1072 -14.1038
    -9.7210  -9.7002  -9.6649  -9.5936  -9.5885  -9.5717  -9.5405  -9.5324
    -9.4168  -9.3589  -9.3488  -9.3303  -9.3118  -9.2903  -9.2611  -9.2151
    -9.1984  -9.1109  -9.0895  -9.0711  -9.0612  -9.0462  -9.0277  -9.0138
    -9.0078  -8.9927  -8.9859  -8.9461  -8.9240  -8.9083  -8.8859  -8.8114
    -7.6912  -7.6449  -7.6113  -7.6025  -7.5953  -7.5840  -7.5650  -7.5602
    -7.0108  -6.9619  -6.9411  -6.9382  -6.9229  -6.9145  -6.9089  -6.8745
    -5.5976  -5.4419  -5.3938  -5.3776  -5.3049  -5.2989  -5.2835  -5.2527
    -5.2420  -5.2365  -5.2194  -5.1825  -5.1579  -5.0040  -4.9621  -4.8038
    -3.8239  -3.7697  -3.7582  -3.7411  -3.7205  -3.7154  -3.7134  -3.6947
    -3.2521  -3.2096  -3.1950  -3.1925  -3.1856  -3.1731  -3.1666  -3.1568
    -0.7686  -0.6857  -0.6288  -0.5910  -0.3847  -0.3660  -0.3261  -0.3011
    -0.2654  -0.2286  -0.1897  -0.1819  -0.1059  -0.0840  -0.0482  -0.0198
    -0.0019   0.0163   0.0387   0.0533   0.1814   0.2531   0.2821   0.3106
     0.3429   0.3687   0.3877   0.4443   0.5314   0.5496   0.5704   0.5959
     0.6342   0.7058   0.7717   0.7845   0.8340   0.8617   0.8812   0.9097
     0.9216   0.9788   1.0163   1.0442   1.0530   1.0709   1.1012   1.1259
     1.1700   1.1829   1.2022   1.2219   1.2554   1.2821   1.2980   1.3135
     1.3282   1.3402   1.3685   1.3832   1.3943   1.4090   1.4252   1.4438
     1.4567   1.4861   1.4987   1.5140   1.5285   1.5582   1.5767   1.5903
     1.6221   1.6478   1.6753   1.7017   1.7359   1.7526   1.7753   1.8798

          k = 0.3750 0.1231 0.1255 (308081 PWs)   bands (ev):

   -17.8634 -17.7947 -17.7935 -17.7805 -17.7696 -17.7618 -17.7556 -17.7526
   -15.6352 -15.5833 -15.5794 -15.5440 -15.5384 -15.5309 -15.5286 -15.5086
   -14.2610 -14.2536 -14.2267 -14.2265 -14.2243 -14.2194 -14.2149 -14.2132
   -14.2131 -14.2077 -14.2031 -14.2011 -14.1961 -14.1913 -14.1893 -14.1869
   -14.1848 -14.1831 -14.1813 -14.1802 -14.1777 -14.1753 -14.1744 -14.1728
   -14.1686 -14.1633 -14.1624 -14.1596 -14.1582 -14.1571 -14.1548 -14.1518
   -14.1428 -14.1404 -14.1386 -14.1297 -14.1207 -14.1203 -14.1072 -14.1038
    -9.7249  -9.6922  -9.6607  -9.6436  -9.5816  -9.5500  -9.5318  -9.5077
    -9.4442  -9.4027  -9.3452  -9.3167  -9.2979  -9.2693  -9.2186  -9.1698
    -9.1660  -9.1359  -9.1238  -9.1075  -9.0995  -9.0840  -9.0351  -9.0158
    -9.0025  -8.9749  -8.9655  -8.9414  -8.9257  -8.9129  -8.8567  -8.8219
    -7.6911  -7.6468  -7.6157  -7.6033  -7.5917  -7.5845  -7.5642  -7.5594
    -7.0105  -6.9624  -6.9405  -6.9386  -6.9225  -6.9153  -6.9075  -6.8746
    -5.7123  -5.5303  -5.3753  -5.3127  -5.3087  -5.2901  -5.2606  -5.2555
    -5.2461  -5.2341  -5.2273  -5.2189  -5.1059  -5.0647  -4.8347  -4.6663
    -3.8252  -3.7759  -3.7545  -3.7391  -3.7204  -3.7156  -3.7137  -3.6945
    -3.2526  -3.2081  -3.1922  -3.1895  -3.1837  -3.1761  -3.1703  -3.1581
    -0.7800  -0.7575  -0.7353  -0.6970  -0.6721  -0.6123  -0.6042  -0.5666
    -0.3727  -0.3127  -0.1900  -0.1292  -0.1150  -0.0792  -0.0531  -0.0223
     0.0047   0.0292   0.0380   0.0537   0.1868   0.2638   0.3721   0.4345
     0.4990   0.5229   0.5401   0.5573   0.5701   0.5924   0.6165   0.6557
     0.7099   0.7399   0.8408   0.8858   0.9075   0.9272   0.9539   1.0013
     1.0189   1.0421   1.0561   1.0862   1.0996   1.1193   1.1288   1.1512
     1.1606   1.1846   1.2087   1.2289   1.2530   1.2602   1.2694   1.2890
     1.3068   1.3249   1.3347   1.3601   1.3727   1.3920   1.4206   1.4452
     1.4748   1.4885   1.5095   1.5423   1.5625   1.5705   1.6050   1.6370
     1.6780   1.6955   1.7106   1.7292   1.7643   1.7895   1.9018   1.9792

          k = 0.3750 0.1231 0.3765 (308017 PWs)   bands (ev):

   -17.8634 -17.7946 -17.7937 -17.7805 -17.7695 -17.7619 -17.7556 -17.7526
   -15.6352 -15.5833 -15.5794 -15.5438 -15.5381 -15.5312 -15.5288 -15.5086
   -14.2610 -14.2534 -14.2265 -14.2264 -14.2240 -14.2194 -14.2144 -14.2132
   -14.2118 -14.2086 -14.2037 -14.2016 -14.1963 -14.1913 -14.1893 -14.1869
   -14.1847 -14.1822 -14.1813 -14.1802 -14.1777 -14.1753 -14.1752 -14.1728
   -14.1686 -14.1633 -14.1624 -14.1596 -14.1582 -14.1572 -14.1551 -14.1518
   -14.1428 -14.1404 -14.1386 -14.1297 -14.1207 -14.1203 -14.1072 -14.1038
    -9.7120  -9.6832  -9.6560  -9.6210  -9.5913  -9.5704  -9.5547  -9.5437
    -9.4226  -9.3771  -9.3509  -9.3227  -9.2950  -9.2742  -9.2435  -9.2122
    -9.1586  -9.1372  -9.1093  -9.0945  -9.0631  -9.0519  -9.0366  -9.0180
    -8.9914  -8.9863  -8.9739  -8.9432  -8.9314  -8.9045  -8.8653  -8.8298
    -7.6911  -7.6452  -7.6164  -7.6027  -7.5909  -7.5856  -7.5659  -7.5604
    -7.0105  -6.9621  -6.9404  -6.9388  -6.9223  -6.9155  -6.9075  -6.8746
    -5.5971  -5.4349  -5.4049  -5.3727  -5.3095  -5.3001  -5.2591  -5.2526
    -5.2474  -5.2398  -5.2281  -5.2089  -5.1428  -4.9914  -4.9581  -4.8025
    -3.8248  -3.7707  -3.7590  -3.7384  -3.7193  -3.7159  -3.7150  -3.6960
    -3.2525  -3.2079  -3.1922  -3.1893  -3.1832  -3.1763  -3.1708  -3.1578
    -0.7580  -0.7448  -0.6763  -0.6513  -0.4354  -0.3850  -0.3478  -0.2933
    -0.2736  -0.2207  -0.1587  -0.1227  -0.1016  -0.0786  -0.0473  -0.0074
     0.0112   0.0229   0.0470   0.0513   0.1628   0.2098   0.2738   0.3142
     0.3604   0.3948   0.4231   0.4627   0.5111   0.5208   0.5581   0.5786
     0.6965   0.7547   0.8131   0.8328   0.8436   0.8811   0.9218   0.9498
     0.9657   0.9885   1.0264   1.0470   1.0706   1.0969   1.1087   1.1394
     1.1641   1.1750   1.1919   1.2226   1.2248   1.2476   1.2684   1.2812
     1.3210   1.3276   1.3416   1.3712   1.3796   1.3999   1.4127   1.4398
     1.4567   1.4740   1.5021   1.5307   1.5456   1.5624   1.5722   1.6044
     1.6418   1.6521   1.6850   1.7108   1.7356   1.7646   1.7978   1.8332

          k = 0.3750 0.3694 0.1255 (308106 PWs)   bands (ev):

   -17.8634 -17.7947 -17.7935 -17.7805 -17.7696 -17.7619 -17.7556 -17.7526
   -15.6352 -15.5833 -15.5794 -15.5440 -15.5384 -15.5309 -15.5286 -15.5086
   -14.2607 -14.2535 -14.2266 -14.2264 -14.2247 -14.2194 -14.2148 -14.2132
   -14.2131 -14.2074 -14.2031 -14.1998 -14.1967 -14.1913 -14.1893 -14.1869
   -14.1847 -14.1838 -14.1813 -14.1802 -14.1777 -14.1753 -14.1748 -14.1728
   -14.1686 -14.1633 -14.1624 -14.1596 -14.1582 -14.1573 -14.1548 -14.1518
   -14.1428 -14.1404 -14.1386 -14.1297 -14.1207 -14.1203 -14.1072 -14.1038
    -9.7200  -9.6924  -9.6620  -9.6400  -9.5815  -9.5526  -9.5326  -9.5076
    -9.4250  -9.3871  -9.3619  -9.3463  -9.3034  -9.2752  -9.2585  -9.1874
    -9.1527  -9.1384  -9.1176  -9.0915  -9.0718  -9.0466  -9.0302  -9.0137
    -8.9961  -8.9784  -8.9647  -8.9562  -8.9322  -8.9128  -8.8632  -8.8267
    -7.6903  -7.6469  -7.6104  -7.6027  -7.5963  -7.5849  -7.5644  -7.5598
    -7.0103  -6.9618  -6.9409  -6.9382  -6.9227  -6.9153  -6.9081  -6.8745
    -5.5991  -5.4317  -5.4070  -5.3718  -5.3130  -5.2997  -5.2792  -5.2485
    -5.2421  -5.2370  -5.2283  -5.1916  -5.1463  -4.9870  -4.9685  -4.8058
    -3.8246  -3.7743  -3.7539  -3.7409  -3.7198  -3.7156  -3.7138  -3.6949
    -3.2525  -3.2078  -3.1938  -3.1895  -3.1826  -3.1766  -3.1703  -3.1584
    -0.7205  -0.6809  -0.6288  -0.6052  -0.4879  -0.4045  -0.3788  -0.3182
    -0.2380  -0.2007  -0.1482  -0.1226  -0.1062  -0.0703  -0.0349  -0.0187
    -0.0078   0.0090   0.0371   0.0463   0.0999   0.2265   0.2673   0.2853
     0.3721   0.4005   0.4603   0.5127   0.5268   0.5354   0.5799   0.6037
     0.6336   0.7365   0.7610   0.7733   0.8290   0.8745   0.8868   0.9146
     0.9385   0.9563   0.9971   1.0280   1.0580   1.0935   1.1223   1.1382
     1.1508   1.1724   1.1899   1.2128   1.2323   1.2815   1.2881   1.3123
     1.3334   1.3413   1.3539   1.3689   1.3964   1.4108   1.4346   1.4502
     1.4680   1.4823   1.5091   1.5224   1.5448   1.5737   1.5864   1.6104
     1.6321   1.6504   1.6638   1.7019   1.7291   1.7405   1.7849   1.8018

          k = 0.3750 0.3694 0.3765 (308045 PWs)   bands (ev):

   -17.8634 -17.7946 -17.7937 -17.7805 -17.7695 -17.7619 -17.7556 -17.7526
   -15.6352 -15.5833 -15.5794 -15.5438 -15.5381 -15.5312 -15.5288 -15.5086
   -14.2607 -14.2533 -14.2266 -14.2261 -14.2244 -14.2194 -14.2144 -14.2132
   -14.2118 -14.2084 -14.2037 -14.2004 -14.1968 -14.1914 -14.1893 -14.1869
   -14.1847 -14.1828 -14.1813 -14.1802 -14.1777 -14.1755 -14.1753 -14.1728
   -14.1686 -14.1633 -14.1624 -14.1596 -14.1582 -14.1574 -14.1551 -14.1518
   -14.1428 -14.1405 -14.1386 -14.1297 -14.1207 -14.1203 -14.1072 -14.1038
    -9.7106  -9.6780  -9.6576  -9.6200  -9.5899  -9.5715  -9.5546  -9.5420
    -9.4089  -9.3670  -9.3479  -9.3308  -9.3097  -9.2955  -9.2908  -9.2330
    -9.1468  -9.1109  -9.0891  -9.0618  -9.0590  -9.0463  -9.0379  -9.0136
    -8.9999  -8.9852  -8.9660  -8.9497  -8.9373  -8.9108  -8.8709  -8.8327
    -7.6902  -7.6453  -7.6113  -7.6020  -7.5952  -7.5861  -7.5659  -7.5607
    -7.0103  -6.9617  -6.9409  -6.9383  -6.9225  -6.9155  -6.9081  -6.8745
    -5.4891  -5.3758  -5.3451  -5.3193  -5.3103  -5.2984  -5.2692  -5.2564
    -5.2449  -5.2368  -5.2359  -5.2130  -5.1397  -5.1016  -5.0869  -4.9389
    -3.8241  -3.7695  -3.7580  -3.7400  -3.7190  -3.7157  -3.7151  -3.6961
    -3.2525  -3.2077  -3.1937  -3.1892  -3.1827  -3.1763  -3.1709  -3.1583
    -0.5004  -0.4647  -0.4012  -0.3837  -0.3375  -0.3092  -0.2662  -0.2551
    -0.2320  -0.1848  -0.1526  -0.1175  -0.0975  -0.0734  -0.0394  -0.0139
     0.0006   0.0207   0.0297   0.0477   0.1007   0.1965   0.2223   0.2334
     0.2982   0.3177   0.3376   0.3748   0.4040   0.4466   0.4731   0.5148
     0.6889   0.7525   0.7967   0.8055   0.8369   0.8641   0.8729   0.8982
     0.9041   0.9355   0.9500   0.9767   0.9988   1.0273   1.0460   1.0777
     1.1152   1.1193   1.1414   1.1579   1.1673   1.1887   1.2017   1.2090
     1.3376   1.3499   1.3699   1.3914   1.4072   1.4198   1.4313   1.4445
     1.4685   1.4826   1.4910   1.5257   1.5457   1.5569   1.5670   1.5761
     1.6033   1.6156   1.6467   1.6604   1.6931   1.7108   1.7375   1.7553

          k =-0.1250-0.1231 0.1255 (308129 PWs)   bands (ev):

   -17.8635 -17.7947 -17.7935 -17.7805 -17.7696 -17.7619 -17.7556 -17.7526
   -15.6357 -15.5829 -15.5794 -15.5441 -15.5385 -15.5309 -15.5284 -15.5086
   -14.2612 -14.2537 -14.2267 -14.2265 -14.2244 -14.2194 -14.2162 -14.2134
   -14.2132 -14.2075 -14.2024 -14.2009 -14.1958 -14.1907 -14.1893 -14.1869
   -14.1848 -14.1831 -14.1813 -14.1802 -14.1777 -14.1753 -14.1745 -14.1728
   -14.1686 -14.1633 -14.1624 -14.1596 -14.1582 -14.1571 -14.1556 -14.1518
   -14.1428 -14.1394 -14.1386 -14.1297 -14.1207 -14.1203 -14.1072 -14.1038
    -9.7489  -9.7068  -9.6559  -9.6069  -9.5833  -9.5448  -9.5309  -9.5055
    -9.4404  -9.3986  -9.3486  -9.3313  -9.2786  -9.2482  -9.2222  -9.1835
    -9.1584  -9.1510  -9.1264  -9.1060  -9.0923  -9.0756  -9.0506  -9.0349
    -9.0119  -8.9984  -8.9571  -8.9367  -8.9270  -8.8961  -8.8710  -8.7982
    -7.6923  -7.6457  -7.6157  -7.6036  -7.5917  -7.5835  -7.5632  -7.5592
    -7.0110  -6.9626  -6.9406  -6.9384  -6.9228  -6.9145  -6.9087  -6.8743
    -5.8308  -5.4207  -5.3850  -5.3680  -5.3598  -5.3077  -5.2927  -5.2554
    -5.2495  -5.2387  -5.2351  -5.2249  -4.9811  -4.9372  -4.9237  -4.5286
    -3.8255  -3.7760  -3.7555  -3.7398  -3.7194  -3.7152  -3.7135  -3.6935
    -3.2525  -3.2110  -3.1937  -3.1917  -3.1862  -3.1730  -3.1654  -3.1562
    -0.8179  -0.7987  -0.7530  -0.7390  -0.6954  -0.6756  -0.6442  -0.6010
    -0.5863  -0.5628  -0.5001  -0.4786  -0.1379  -0.0872  -0.0384  -0.0278
    -0.0026   0.0106   0.0482   0.0642   0.4560   0.4636   0.5026   0.5172
     0.5387   0.5535   0.5718   0.6105   0.6355   0.6879   0.7177   0.7825
     0.8180   0.8472   0.8730   0.9192   0.9434   0.9645   0.9873   1.0225
     1.0388   1.0551   1.0612   1.0819   1.1033   1.1151   1.1290   1.1613
     1.1668   1.1922   1.1953   1.2110   1.2292   1.2516   1.2688   1.2725
     1.2874   1.3087   1.3322   1.3451   1.3606   1.3834   1.4078   1.4553
     1.4815   1.4970   1.5162   1.5222   1.5735   1.5891   1.6349   1.6569
     1.7007   1.7508   1.7584   1.8155   1.8473   1.8984   1.9382   2.1749

          k =-0.1250 0.1231-0.1255 (308129 PWs)   bands (ev):

   -17.8635 -17.7947 -17.7935 -17.7805 -17.7696 -17.7619 -17.7556 -17.7526
   -15.6357 -15.5829 -15.5794 -15.5441 -15.5385 -15.5309 -15.5284 -15.5086
   -14.2612 -14.2537 -14.2267 -14.2265 -14.2244 -14.2194 -14.2162 -14.2134
   -14.2132 -14.2075 -14.2024 -14.2009 -14.1958 -14.1907 -14.1893 -14.1869
   -14.1848 -14.1831 -14.1813 -14.1802 -14.1777 -14.1753 -14.1745 -14.1728
   -14.1686 -14.1633 -14.1624 -14.1596 -14.1582 -14.1571 -14.1556 -14.1518
   -14.1428 -14.1394 -14.1386 -14.1297 -14.1207 -14.1203 -14.1072 -14.1038
    -9.7477  -9.7077  -9.6575  -9.6065  -9.5808  -9.5464  -9.5343  -9.5038
    -9.4364  -9.3934  -9.3567  -9.3366  -9.2750  -9.2383  -9.2167  -9.1999
