
     Program PWSCF v.6.4 starts on  7May2020 at 13:15:53 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.3630 -14.3592 -10.9660 -10.9654 -10.9016 -10.9015 -10.8945 -10.8835
   -10.1955 -10.1818  -9.7761  -9.7075  -9.6374  -9.5896  -9.5707  -9.5247
    -9.4863  -9.4591  -9.3473  -9.3377  -9.3215  -9.3114  -9.3088  -9.2936
    -9.2864  -9.2813  -9.2667  -9.2439  -9.2198  -9.2057  -9.1848  -9.1571
    -9.0949  -9.0881  -8.2508  -8.2334  -7.6445  -7.6365  -7.4775  -7.4629
    -7.4403  -7.4275  -7.4163  -7.4139  -7.4046  -7.4012  -7.3887  -7.3808
    -7.3776  -7.3751  -5.9641  -5.8721  -5.8503  -5.7739  -5.5098  -5.4882
    -5.3327  -5.3110  -5.3042  -5.2986  -5.2442  -5.2417  -5.2316  -5.2206
    -5.0415  -4.8587  -4.3298  -4.3170  -3.7942  -3.7887  -3.1888  -3.1884
    -3.1532  -3.1495  -3.1297  -3.1207  -3.1108  -3.1058  -3.0861  -3.0831
    -3.0660  -3.0636  -1.0132  -0.9824  -0.9707  -0.9581  -0.9364  -0.8991
    -0.8479  -0.8193  -0.7066  -0.6676  -0.6101  -0.5492  -0.4149  -0.4052
    -0.0486   0.0162   0.1030   0.1501   0.2152   0.2299   0.2360   0.2669
     0.2729   0.2902   0.3271   0.3622   0.3707   0.3909   0.6281   0.6377
     0.6933   0.7123   0.7398   0.7464   0.7618   0.7682   0.8194   0.8274
     0.8633   0.8694   0.8862   0.9061   0.9363   0.9565   0.9658   0.9770
     1.0326   1.0538   1.0604   1.0729   1.0769   1.1062   1.1143   1.1272
     1.1304   1.1545   1.1738   1.1828   1.1938   1.2191   1.2254   1.2355
     1.3129   1.3299   1.3708   1.3755   1.4443   1.4682   1.5144   1.5291
     1.6040   1.6153   1.7003   1.7531

          k = 0.1250 0.3750 0.3750 (312762 PWs)   bands (ev):

   -18.4167 -18.4115 -18.0319 -18.0317 -17.9781 -17.9773 -17.9684 -17.9590
   -16.2584 -16.2534 -14.4314 -14.4291 -14.4257 -14.4221 -14.4212 -14.4206
   -14.4199 -14.4186 -14.4168 -14.4145 -14.4134 -14.4106 -14.4074 -14.4068
   -14.4056 -14.3986 -14.3905 -14.3885 -14.3870 -14.3856 -14.3850 -14.3840
   -14.3827 -14.3811 -14.3798 -14.3798 -14.3796 -14.3789 -14.3775 -14.3771
   -14.3745 -14.3744 -14.3738 -14.3731 -14.3708 -14.3699 -14.3696 -14.3685
   -14.3630 -14.3592 -10.9658 -10.9653 -10.9017 -10.9015 -10.8947 -10.8837
   -10.1953 -10.1818  -9.7379  -9.6855  -9.6601  -9.6100  -9.5917  -9.5425
    -9.5215  -9.4898  -9.3326  -9.3200  -9.3109  -9.3021  -9.2977  -9.2823
    -9.2720  -9.2640  -9.2513  -9.2500  -9.2140  -9.2002  -9.1776  -9.1472
    -9.1234  -9.1165  -8.2507  -8.2333  -7.6444  -7.6365  -7.4775  -7.4629
    -7.4401  -7.4274  -7.4163  -7.4141  -7.4049  -7.4011  -7.3889  -7.3808
    -7.3775  -7.3749  -5.8750  -5.8547  -5.8352  -5.6648  -5.6380  -5.4672
    -5.3874  -5.3077  -5.3023  -5.2676  -5.2425  -5.2359  -5.2278  -5.1862
    -5.1677  -5.0055  -4.3297  -4.3169  -3.7942  -3.7887  -3.1879  -3.1876
    -3.1516  -3.1491  -3.1315  -3.1213  -3.1119  -3.1061  -3.0868  -3.0823
    -3.0654  -3.0637  -0.9762  -0.9563  -0.9131  -0.8915  -0.7113  -0.7042
    -0.6583  -0.6395  -0.5402  -0.5254  -0.5171  -0.4903  -0.3827  -0.3680
    -0.0675  -0.0061   0.0392   0.0824   0.1032   0.1113   0.1403   0.1774
     0.2371   0.2492   0.3046   0.3271   0.4003   0.4248   0.5111   0.5273
     0.5420   0.5502   0.5607   0.5643   0.6761   0.6808   0.7422   0.7614
     0.8077   0.8217   0.8788   0.8879   0.9179   0.9405   1.0068   1.0263
     1.0470   1.0584   1.0914   1.0967   1.1033   1.1254   1.1384   1.1466
     1.1701   1.1783   1.2051   1.2124   1.2348   1.2370   1.2509   1.2737
     1.2932   1.3108   1.3372   1.3445   1.3574   1.4036   1.4676   1.4811
     1.4903   1.5357   1.5556   1.5658

          k = 0.3750 0.3750 0.3750 (312804 PWs)   bands (ev):

   -18.4167 -18.4115 -18.0319 -18.0317 -17.9781 -17.9773 -17.9685 -17.9590
   -16.2584 -16.2534 -14.4313 -14.4288 -14.4254 -14.4216 -14.4205 -14.4200
   -14.4188 -14.4180 -14.4162 -14.4144 -14.4125 -14.4119 -14.4089 -14.4087
   -14.4060 -14.3992 -14.3905 -14.3885 -14.3870 -14.3856 -14.3849 -14.3840
   -14.3827 -14.3811 -14.3798 -14.3797 -14.3796 -14.3789 -14.3775 -14.3771
   -14.3744 -14.3744 -14.3739 -14.3731 -14.3708 -14.3699 -14.3696 -14.3685
   -14.3630 -14.3592 -10.9661 -10.9655 -10.9013 -10.9007 -10.8954 -10.8839
   -10.1943 -10.1808  -9.7054  -9.6795  -9.6452  -9.6128  -9.6096  -9.5809
    -9.5526  -9.5248  -9.3376  -9.3246  -9.3041  -9.3005  -9.2849  -9.2645
    -9.2374  -9.2341  -9.2302  -9.2214  -9.2075  -9.1931  -9.1887  -9.1687
    -9.1501  -9.1441  -8.2509  -8.2335  -7.6443  -7.6364  -7.4775  -7.4630
    -7.4398  -7.4271  -7.4164  -7.4140  -7.4044  -7.4013  -7.3889  -7.3802
    -7.3776  -7.3757  -5.8740  -5.8521  -5.7217  -5.5573  -5.5387  -5.5084
    -5.3800  -5.3622  -5.3348  -5.3069  -5.2884  -5.2487  -5.2306  -5.2281
    -5.2138  -5.1410  -4.3299  -4.3171  -3.7943  -3.7887  -3.1880  -3.1871
    -3.1515  -3.1491  -3.1262  -3.1190  -3.1159  -3.1059  -3.0896  -3.0831
    -3.0652  -3.0633  -0.7326  -0.7282  -0.6913  -0.6652  -0.6436  -0.5997
    -0.5730  -0.5438  -0.5346  -0.4942  -0.4492  -0.4311  -0.3918  -0.3644
    -0.0588  -0.0217   0.0197   0.0385   0.0498   0.0762   0.0969   0.1114
     0.1337   0.1535   0.1843   0.2024   0.4314   0.4394   0.4699   0.4837
     0.5388   0.5429   0.5658   0.5944   0.6258   0.6453   0.6688   0.7119
     0.7221   0.7455   0.7520   0.7692   0.8551   0.8855   0.9022   0.9067
     0.9521   0.9742   1.0556   1.0968   1.1331   1.1465   1.1525   1.1602
     1.1695   1.1985   1.2106   1.2131   1.2289   1.2352   1.2626   1.2675
     1.3007   1.3121   1.3261   1.3369   1.3527   1.3709   1.3974   1.4091
     1.4235   1.4361   1.4680   1.4806

          k =-0.1250-0.1250 0.1250 (312775 PWs)   bands (ev):

   -18.4167 -18.4115 -18.0319 -18.0317 -17.9781 -17.9773 -17.9684 -17.9590
   -16.2584 -16.2534 -14.4339 -14.4313 -14.4242 -14.4235 -14.4220 -14.4211
   -14.4204 -14.4201 -14.4161 -14.4134 -14.4111 -14.4107 -14.4068 -14.4059
   -14.4039 -14.3977 -14.3905 -14.3885 -14.3870 -14.3857 -14.3849 -14.3840
   -14.3827 -14.3811 -14.3799 -14.3798 -14.3796 -14.3789 -14.3776 -14.3771
   -14.3745 -14.3744 -14.3738 -14.3731 -14.3708 -14.3699 -14.3696 -14.3685
   -14.3630 -14.3592 -10.9662 -10.9654 -10.9016 -10.9013 -10.8945 -10.8835
   -10.1962 -10.1818  -9.8118  -9.6731  -9.6366  -9.6188  -9.5127  -9.4789
    -9.4462  -9.4342  -9.3957  -9.3887  -9.3492  -9.3339  -9.3211  -9.3018
    -9.2859  -9.2799  -9.2761  -9.2706  -9.2570  -9.1666  -9.1523  -9.1254
    -9.0962  -9.0864  -8.2508  -8.2334  -7.6445  -7.6365  -7.4792  -7.4650
    -7.4410  -7.4279  -7.4156  -7.4122  -7.4045  -7.4009  -7.3886  -7.3807
    -7.3770  -7.3748  -6.0868  -5.8720  -5.8500  -5.6293  -5.6231  -5.6023
    -5.3051  -5.3018  -5.2441  -5.2408  -5.2360  -5.2285  -5.1801  -5.1615
    -5.1502  -4.7073  -4.3297  -4.3169  -3.7945  -3.7889  -3.1904  -3.1880
    -3.1536  -3.1500  -3.1294  -3.1211  -3.1109  -3.1062  -3.0859  -3.0842
    -3.0667  -3.0625  -1.0906  -1.0376  -1.0199  -0.9954  -0.9889  -0.9747
    -0.9329  -0.9099  -0.8560  -0.8526  -0.8409  -0.7570  -0.5575  -0.5107
     0.0968   0.1117   0.1845   0.1964   0.2557   0.3223   0.3368   0.3904
     0.4171   0.4586   0.4917   0.5315   0.5535   0.6280   0.6409   0.6570
     0.6977   0.7062   0.7247   0.7595   0.7776   0.7814   0.8244   0.8557
     0.8580   0.8698   0.8924   0.9067   0.9295   0.9544   0.9613   0.9723
     0.9819   1.0175   1.0465   1.0495   1.0627   1.0742   1.0920   1.1075
     1.1129   1.1361   1.1389   1.1593   1.1737   1.2240   1.2337   1.3067
     1.3934   1.4090   1.4112   1.4572   1.4755   1.4953   1.5968   1.6206
     1.6561   1.6874   1.7019   1.9463

          k =-0.1250 0.1250-0.1250 (312775 PWs)   bands (ev):

   -18.4167 -18.4115 -18.0319 -18.0317 -17.9781 -17.9773 -17.9684 -17.9590
   -16.2584 -16.2534 -14.4339 -14.4313 -14.4242 -14.4235 -14.4220 -14.4211
   -14.4204 -14.4201 -14.4161 -14.4134 -14.4111 -14.4107 -14.4068 -14.4059
   -14.4039 -14.3977 -14.3905 -14.3885 -14.3870 -14.3857 -14.3849 -14.3840
   -14.3827 -14.3811 -14.3799 -14.3798 -14.3796 -14.3789 -14.3776 -14.3771
   -14.3745 -14.3744 -14.3738 -14.3731 -14.3708 -14.3699 -14.3696 -14.3685
   -14.3630 -14.3592 -10.9665 -10.9652 -10.9015 -10.9014 -10.8945 -10.8835
   -10.1962 -10.1818  -9.8138  -9.6687  -9.6336  -9.6203  -9.5188  -9.4738
    -9.4486  -9.4407  -9.3916  -9.3859  -9.3558  -9.3300  -9.3175  -9.3036
    -9.2924  -9.2783  -9.2737  -9.2705  -9.2540  -9.1672  -9.1517  -9.1264
    -9.0953  -9.0870  -8.2507  -8.2333  -7.6445  -7.6365  -7.4791  -7.4650
    -7.4409  -7.4280  -7.4153  -7.4124  -7.4045  -7.4011  -7.3886  -7.3807
    -7.3770  -7.3748  -6.0868  -5.8720  -5.8500  -5.6287  -5.6213  -5.6048
    -5.3066  -5.3040  -5.2464  -5.2400  -5.2350  -5.2285  -5.1755  -5.1604
    -5.1515  -4.7072  -4.3297  -4.3169  -3.7945  -3.7889  -3.1902  -3.1881
    -3.1543  -3.1496  -3.1294  -3.1212  -3.1111  -3.1064  -3.0858  -3.0841
    -3.0673  -3.0619  -1.0949  -1.0696  -1.0405  -1.0010  -0.9684  -0.9414
    -0.9388  -0.9129  -0.8527  -0.8486  -0.8209  -0.7545  -0.5593  -0.5101
     0.0905   0.1207   0.1882   0.1904   0.2572   0.3183   0.3331   0.3774
     0.4292   0.4383   0.4823   0.5416   0.5545   0.6164   0.6226   0.6768
     0.6931   0.7110   0.7478   0.7585   0.7750   0.7838   0.8387   0.8503
     0.8587   0.8755   0.8980   0.9015   0.9223   0.9475   0.9587   0.9845
     0.9955   1.0217   1.0327   1.0421   1.0603   1.0836   1.0888   1.0941
     1.1111   1.1268   1.1455   1.1558   1.1575   1.2337   1.2432   1.3145
     1.3838   1.4092   1.4195   1.4532   1.4697   1.4876   1.5770   1.5891
     1.6497   1.7099   1.7481   1.9736

          k = 0.1250-0.1250-0.1250 (312775 PWs)   bands (ev):

   -18.4167 -18.4115 -18.0319 -18.0317 -17.9781 -17.9773 -17.9684 -17.9590
   -16.2584 -16.2534 -14.4339 -14.4313 -14.4242 -14.4235 -14.4220 -14.4211
   -14.4204 -14.4201 -14.4161 -14.4134 -14.4111 -14.4107 -14.4068 -14.4059
   -14.4039 -14.3977 -14.3905 -14.3885 -14.3870 -14.3857 -14.3849 -14.3840
   -14.3827 -14.3811 -14.3799 -14.3798 -14.3796 -14.3789 -14.3776 -14.3771
   -14.3745 -14.3744 -14.3738 -14.3731 -14.3708 -14.3699 -14.3696 -14.3685
   -14.3630 -14.3592 -10.9665 -10.9652 -10.9015 -10.9014 -10.8945 -10.8835
   -10.1962 -10.1818  -9.8138  -9.6688  -9.6344  -9.6189  -9.5180  -9.4749
    -9.4488  -9.4430  -9.3914  -9.3836  -9.3539  -9.3302  -9.3180  -9.3057
    -9.2920  -9.2791  -9.2729  -9.2697  -9.2547  -9.1674  -9.1516  -9.1262
    -9.0953  -9.0870  -8.2507  -8.2333  -7.6445  -7.6365  -7.4791  -7.4650
    -7.4410  -7.4280  -7.4152  -7.4126  -7.4045  -7.4008  -7.3887  -7.3808
    -7.3770  -7.3748  -6.0869  -5.8720  -5.8500  -5.6302  -5.6195  -5.6051
    -5.3066  -5.3041  -5.2458  -5.2399  -5.2354  -5.2286  -5.1761  -5.1593
    -5.1521  -4.7074  -4.3297  -4.3169  -3.7945  -3.7889  -3.1906  -3.1879
    -3.1538  -3.1499  -3.1294  -3.1210  -3.1113  -3.1061  -3.0861  -3.0839
    -3.0675  -3.0618  -1.0919  -1.0638  -1.0398  -0.9888  -0.9767  -0.9505
    -0.9424  -0.9122  -0.8544  -0.8524  -0.8189  -0.7549  -0.5594  -0.5107
     0.0899   0.1203   0.1874   0.1907   0.2575   0.3220   0.3319   0.3782
     0.4301   0.4403   0.5006   0.5260   0.5571   0.6123   0.6205   0.6718
     0.6927   0.7169   0.7454   0.7602   0.7738   0.7865   0.8329   0.8520
     0.8543   0.8736   0.9005   0.9041   0.9175   0.9530   0.9584   0.9863
     0.9984   1.0143   1.0393   1.0469   1.0643   1.0773   1.0873   1.0948
     1.1079   1.1328   1.1460   1.1509   1.1578   1.2336   1.2440   1.3158
     1.3842   1.4092   1.4220   1.4540   1.4696   1.4884   1.5765   1.5879
     1.6484   1.7091   1.7474   1.9661

          k =-0.1250-0.1250 0.3750 (312678 PWs)   bands (ev):

   -18.4167 -18.4115 -18.0319 -18.0317 -17.9781 -17.9773 -17.9684 -17.9590
   -16.2584 -16.2534 -14.4317 -14.4294 -14.4260 -14.4226 -14.4222 -14.4217
   -14.4209 -14.4186 -14.4165 -14.4133 -14.4126 -14.4109 -14.4070 -14.4059
   -14.4049 -14.3977 -14.3905 -14.3885 -14.3870 -14.3856 -14.3850 -14.3840
   -14.3827 -14.3811 -14.3799 -14.3798 -14.3796 -14.3789 -14.3776 -14.3771
   -14.3745 -14.3743 -14.3738 -14.3731 -14.3708 -14.3699 -14.3696 -14.3685
   -14.3630 -14.3592 -10.9660 -10.9654 -10.9016 -10.9015 -10.8945 -10.8835
   -10.1955 -10.1818  -9.7756  -9.7084  -9.6372  -9.5900  -9.5710  -9.5240
    -9.4859  -9.4584  -9.3498  -9.3392  -9.3174  -9.3122  -9.3091  -9.2942
    -9.2875  -9.2809  -9.2657  -9.2428  -9.2214  -9.2037  -9.1854  -9.1579
    -9.0951  -9.0879  -8.2508  -8.2334  -7.6445  -7.6365  -7.4775  -7.4629
    -7.4403  -7.4275  -7.4163  -7.4138  -7.4046  -7.4012  -7.3887  -7.3809
    -7.3775  -7.3751  -5.9636  -5.8724  -5.8505  -5.7739  -5.5101  -5.4879
    -5.3312  -5.3122  -5.3041  -5.2997  -5.2441  -5.2417  -5.2316  -5.2203
    -5.0421  -4.8582  -4.3298  -4.3170  -3.7942  -3.7887  -3.1895  -3.1879
    -3.1523  -3.1502  -3.1297  -3.1208  -3.1106  -3.1058  -3.0858  -3.0834
    -3.0660  -3.0637  -1.0191  -0.9812  -0.9694  -0.9570  -0.9377  -0.8990
    -0.8517  -0.8187  -0.7053  -0.6650  -0.6073  -0.5474  -0.4102  -0.4027
    -0.0513   0.0153   0.0960   0.1520   0.2185   0.2260   0.2376   0.2632
     0.2710   0.2907   0.3274   0.3608   0.3685   0.3912   0.6292   0.6382
     0.6908   0.7135   0.7399   0.7531   0.7612   0.7674   0.8240   0.8286
     0.8601   0.8644   0.8827   0.9074   0.9396   0.9540   0.9677   0.9792
     1.0391   1.0433   1.0611   1.0732   1.0755   1.1088   1.1176   1.1239
     1.1306   1.1628   1.1696   1.1830   1.1931   1.2205   1.2269   1.2347
     1.3062   1.3286   1.3722   1.3772   1.4445   1.4654   1.5114   1.5346
     1.6054   1.6144   1.6977   1.7580

          k =-0.1250 0.1250-0.3750 (312678 PWs)   bands (ev):

   -18.4167 -18.4115 -18.0319 -18.0317 -17.9781 -17.9773 -17.9684 -17.9590
   -16.2584 -16.2534 -14.4317 -14.4294 -14.4260 -14.4226 -14.4222 -14.4217
   -14.4209 -14.4186 -14.4165 -14.4133 -14.4126 -14.4109 -14.4070 -14.4059
   -14.4049 -14.3977 -14.3905 -14.3885 -14.3870 -14.3856 -14.3850 -14.3840
   -14.3827 -14.3811 -14.3799 -14.3798 -14.3796 -14.3789 -14.3776 -14.3771
   -14.3745 -14.3743 -14.3738 -14.3731 -14.3708 -14.3699 -14.3696 -14.3685
   -14.3630 -14.3592 -10.9661 -10.9655 -10.9015 -10.9014 -10.8945 -10.8835
   -10.1955 -10.1818  -9.7773  -9.7086  -9.6336  -9.5896  -9.5688  -9.5240
    -9.4893  -9.4600  -9.3446  -9.3389  -9.3217  -9.3166  -9.3091  -9.2972
    -9.2860  -9.2785  -9.2674  -9.2407  -9.2185  -9.2047  -9.1840  -9.1587
    -9.0949  -9.0881  -8.2508  -8.2334  -7.6445  -7.6365  -7.4775  -7.4629
    -7.4403  -7.4275  -7.4164  -7.4138  -7.4047  -7.4012  -7.3887  -7.3807
    -7.3776  -7.3751  -5.9634  -5.8725  -5.8505  -5.7734  -5.5099  -5.4894
    -5.3372  -5.3135  -5.3046  -5.2947  -5.2430  -5.2401  -5.2310  -5.2203
    -5.0416  -4.8581  -4.3297  -4.3169  -3.7942  -3.7887  -3.1888  -3.1884
    -3.1531  -3.1496  -3.1297  -3.1209  -3.1107  -3.1059  -3.0858  -3.0833
    -3.0661  -3.0636  -1.0592  -1.0150  -0.9507  -0.9440  -0.8963  -0.8942
    -0.8514  -0.8168  -0.7004  -0.6650  -0.6059  -0.5472  -0.4090  -0.4063
    -0.0557   0.0178   0.1012   0.1508   0.2101   0.2172   0.2376   0.2610
     0.2690   0.3006   0.3300   0.3557   0.3624   0.4007   0.6133   0.6247
     0.7003   0.7232   0.7393   0.7423   0.7698   0.7744   0.8113   0.8182
     0.8575   0.8676   0.8892   0.8961   0.9591   0.9700   0.9884   0.9936
     1.0229   1.0448   1.0578   1.0654   1.0815   1.0946   1.1117   1.1235
     1.1288   1.1527   1.1646   1.1727   1.1913   1.2201   1.2450   1.2516
     1.3106   1.3317   1.3638   1.3729   1.4359   1.4577   1.5019   1.5298
     1.5773   1.5832   1.7567   1.8071

          k = 0.1250-0.1250-0.3750 (312678 PWs)   bands (ev):

   -18.4167 -18.4115 -18.0319 -18.0317 -17.9781 -17.9773 -17.9684 -17.9590
   -16.2584 -16.2534 -14.4317 -14.4294 -14.4260 -14.4226 -14.4222 -14.4217
   -14.4209 -14.4186 -14.4165 -14.4133 -14.4126 -14.4109 -14.4070 -14.4059
   -14.4049 -14.3977 -14.3905 -14.3885 -14.3870 -14.3856 -14.3850 -14.3840
   -14.3827 -14.3811 -14.3799 -14.3798 -14.3796 -14.3789 -14.3776 -14.3771
   -14.3745 -14.3743 -14.3738 -14.3731 -14.3708 -14.3699 -14.3696 -14.3685
   -14.3630 -14.3592 -10.9661 -10.9655 -10.9015 -10.9014 -10.8945 -10.8835
   -10.1955 -10.1818  -9.7774  -9.7086  -9.6335  -9.5889  -9.5686  -9.5250
    -9.4890  -9.4610  -9.3419  -9.3375  -9.3219  -9.3162  -9.3117  -9.3006
    -9.2855  -9.2769  -9.2668  -9.2388  -9.2199  -9.2065  -9.1833  -9.1582
    -9.0948  -9.0881  -8.2508  -8.2334  -7.6445  -7.6365  -7.4775  -7.4629
    -7.4403  -7.4275  -7.4162  -7.4140  -7.4048  -7.4010  -7.3888  -7.3809
    -7.3776  -7.3751  -5.9638  -5.8722  -5.8504  -5.7735  -5.5098  -5.4894
    -5.3377  -5.3137  -5.3048  -5.2935  -5.2432  -5.2403  -5.2310  -5.2203
    -5.0413  -4.8584  -4.3297  -4.3169  -3.7942  -3.7887  -3.1895  -3.1879
    -3.1523  -3.1502  -3.1297  -3.1207  -3.1109  -3.1057  -3.0861  -3.0831
    -3.0665  -3.0634  -1.0590  -1.0150  -0.9472  -0.9348  -0.9004  -0.8952
    -0.8483  -0.8181  -0.7025  -0.6722  -0.6089  -0.5496  -0.4127  -0.4073
    -0.0510   0.0219   0.1033   0.1467   0.2092   0.2194   0.2365   0.2663
     0.2734   0.3059   0.3272   0.3537   0.3639   0.3983   0.6126   0.6243
     0.6969   0.7166   0.7380   0.7418   0.7717   0.7739   0.8160   0.8197
     0.8545   0.8698   0.8913   0.8936   0.9561   0.9737   0.9859   0.9924
