
     Program PWSCF v.6.4 starts on  8Jul2020 at 19:30:27 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.0293 -14.0263 -10.4088 -10.4082 -10.3895 -10.3814 -10.3332 -10.3316
    -9.6148  -9.6121  -9.4880  -9.4316  -9.3598  -9.3069  -9.3034  -9.2511
    -9.2347  -9.2151  -9.0614  -9.0554  -9.0406  -9.0290  -9.0187  -9.0108
    -9.0050  -8.9921  -8.9528  -8.9353  -8.9203  -8.8894  -8.8783  -8.8552
    -8.7882  -8.7825  -7.6084  -7.5980  -7.0251  -7.0236  -6.8989  -6.8981
    -6.8717  -6.8696  -6.8433  -6.8316  -6.8132  -6.8091  -6.7997  -6.7972
    -6.7519  -6.7494  -5.6017  -5.4130  -5.2839  -5.2773  -5.1949  -5.1522
    -5.0075  -4.9787  -4.7979  -4.7640  -4.7509  -4.7460  -4.7212  -4.6848
    -4.6597  -4.5574  -3.7302  -3.7252  -3.1800  -3.1754  -2.6932  -2.6842
    -2.6701  -2.6656  -2.6567  -2.6542  -2.6482  -2.6428  -2.6289  -2.6243
    -2.6135  -2.6084  -0.6429  -0.6093  -0.6086  -0.5580  -0.5039  -0.4663
    -0.4605  -0.4303  -0.3115  -0.3076  -0.2342  -0.1724   0.0123   0.0753
     0.2506   0.2986   0.3568   0.4026   0.4673   0.4775   0.5030   0.5312
     0.5369   0.5558   0.5904   0.6225   0.6332   0.6616   0.8515   0.8889
     0.8967   0.9273   1.0042   1.0099   1.0193   1.0340   1.0617   1.0766
     1.1037   1.1216   1.1510   1.1537   1.2105   1.2267   1.2774   1.2847
     1.3247   1.3278   1.3533   1.3715   1.3792   1.3857   1.4380   1.4484
     1.4568   1.4686   1.4908   1.5030   1.5194   1.5298   1.5708   1.5758
     1.6234   1.6293   1.6696   1.7104   1.7224   1.7848   1.7957   1.8164
     1.8620   1.8673   2.0243   2.0715

          k = 0.1250 0.3737 0.1223 (297575 PWs)   bands (ev):

   -17.7612 -17.7521 -17.4580 -17.4576 -17.4420 -17.4303 -17.3458 -17.3414
   -15.6190 -15.6167 -14.1137 -14.1118 -14.1012 -14.1007 -14.0905 -14.0879
   -14.0868 -14.0857 -14.0829 -14.0815 -14.0770 -14.0753 -14.0684 -14.0673
   -14.0666 -14.0662 -14.0657 -14.0655 -14.0641 -14.0628 -14.0604 -14.0600
   -14.0599 -14.0595 -14.0533 -14.0505 -14.0461 -14.0456 -14.0451 -14.0438
   -14.0437 -14.0424 -14.0415 -14.0414 -14.0412 -14.0386 -14.0300 -14.0298
   -14.0293 -14.0263 -10.4084 -10.4083 -10.3892 -10.3812 -10.3337 -10.3322
    -9.6206  -9.6185  -9.4743  -9.4216  -9.3560  -9.2973  -9.2931  -9.2499
    -9.2047  -9.1997  -9.1350  -9.1310  -9.0649  -9.0547  -9.0135  -9.0056
    -8.9843  -8.9645  -8.9539  -8.9431  -8.8795  -8.8673  -8.8557  -8.8242
    -8.8190  -8.8003  -7.6078  -7.5974  -7.0251  -7.0235  -6.9007  -6.9003
    -6.8713  -6.8690  -6.8438  -6.8321  -6.8173  -6.8123  -6.7947  -6.7927
    -6.7524  -6.7496  -5.6094  -5.4363  -5.2851  -5.2783  -5.1736  -5.1510
    -5.0115  -4.9850  -4.7884  -4.7650  -4.7503  -4.7406  -4.7082  -4.6843
    -4.6536  -4.5396  -3.7304  -3.7254  -3.1800  -3.1754  -2.6928  -2.6845
    -2.6648  -2.6602  -2.6529  -2.6462  -2.6439  -2.6380  -2.6351  -2.6305
    -2.6257  -2.6196  -0.7687  -0.7498  -0.6554  -0.6293  -0.5958  -0.5695
    -0.5256  -0.4640  -0.2932  -0.1708  -0.1000  -0.0414   0.0768   0.0841
     0.1904   0.3371   0.3912   0.4294   0.4391   0.4718   0.5191   0.5674
     0.5715   0.5984   0.6382   0.6816   0.7351   0.7946   0.8336   0.8584
     0.8911   0.9081   0.9939   1.0081   1.0427   1.0601   1.0841   1.0878
     1.1108   1.1160   1.1625   1.1780   1.1953   1.1974   1.2339   1.2458
     1.2680   1.2890   1.3227   1.3424   1.3710   1.3734   1.4112   1.4243
     1.4432   1.4741   1.4813   1.5249   1.5640   1.5693   1.5888   1.5939
     1.6065   1.6315   1.6715   1.7004   1.7593   1.8212   1.8296   1.8389
     1.8731   1.8841   2.0117   2.0706

          k = 0.1250 0.3737 0.3668 (297554 PWs)   bands (ev):

   -17.7612 -17.7521 -17.4580 -17.4576 -17.4420 -17.4303 -17.3458 -17.3414
   -15.6190 -15.6167 -14.1115 -14.1092 -14.1034 -14.1033 -14.0902 -14.0874
   -14.0851 -14.0846 -14.0827 -14.0807 -14.0793 -14.0776 -14.0684 -14.0673
   -14.0666 -14.0662 -14.0657 -14.0654 -14.0641 -14.0628 -14.0604 -14.0600
   -14.0599 -14.0595 -14.0533 -14.0505 -14.0461 -14.0456 -14.0451 -14.0438
   -14.0437 -14.0423 -14.0415 -14.0414 -14.0412 -14.0386 -14.0300 -14.0298
   -14.0293 -14.0263 -10.4082 -10.4082 -10.3892 -10.3812 -10.3337 -10.3322
    -9.6155  -9.6145  -9.4547  -9.4208  -9.3529  -9.3231  -9.3196  -9.2819
    -9.2488  -9.2290  -9.0627  -9.0610  -9.0377  -9.0351  -9.0182  -9.0109
    -8.9848  -8.9808  -8.9398  -8.9354  -8.9066  -8.8856  -8.8558  -8.8385
    -8.8137  -8.8051  -7.6080  -7.5977  -7.0251  -7.0236  -6.8986  -6.8985
    -6.8711  -6.8694  -6.8435  -6.8318  -6.8132  -6.8097  -6.7998  -6.7973
    -6.7520  -6.7496  -5.4895  -5.3287  -5.3031  -5.2817  -5.2670  -5.1312
    -5.0621  -4.9180  -4.8815  -4.7860  -4.7510  -4.7477  -4.7285  -4.7029
    -4.6648  -4.6424  -3.7306  -3.7256  -3.1800  -3.1755  -2.6924  -2.6841
    -2.6689  -2.6640  -2.6549  -2.6512  -2.6466  -2.6418  -2.6327  -2.6291
    -2.6130  -2.6092  -0.6048  -0.5724  -0.5382  -0.4985  -0.4053  -0.3596
    -0.2985  -0.2268  -0.2109  -0.1700  -0.0978  -0.0705   0.0615   0.0681
     0.2097   0.2155   0.3047   0.3316   0.3703   0.3974   0.4193   0.4590
     0.5071   0.5182   0.5598   0.5676   0.7112   0.7126   0.7661   0.8004
     0.8434   0.8468   0.9085   0.9174   0.9383   0.9400   1.0271   1.0379
     1.0666   1.0692   1.1365   1.1427   1.1592   1.1711   1.2461   1.2613
     1.3053   1.3210   1.3443   1.3589   1.3881   1.4046   1.4383   1.4591
     1.4901   1.4943   1.5055   1.5146   1.5472   1.5530   1.5747   1.5815
     1.6066   1.6269   1.6702   1.6748   1.7203   1.7308   1.8054   1.8208
     1.8446   1.8520   1.8903   1.9052

          k = 0.3750 0.1246 0.1223 (297576 PWs)   bands (ev):

   -17.7612 -17.7521 -17.4580 -17.4576 -17.4420 -17.4303 -17.3458 -17.3414
   -15.6190 -15.6167 -14.1136 -14.1118 -14.1011 -14.1006 -14.0901 -14.0882
   -14.0863 -14.0856 -14.0830 -14.0816 -14.0774 -14.0755 -14.0684 -14.0670
   -14.0668 -14.0664 -14.0657 -14.0653 -14.0638 -14.0630 -14.0604 -14.0600
   -14.0599 -14.0594 -14.0533 -14.0505 -14.0461 -14.0456 -14.0451 -14.0438
   -14.0437 -14.0423 -14.0415 -14.0414 -14.0412 -14.0386 -14.0300 -14.0298
   -14.0293 -14.0263 -10.4086 -10.4085 -10.3893 -10.3813 -10.3338 -10.3322
    -9.6103  -9.6091  -9.4916  -9.4470  -9.3480  -9.2998  -9.2887  -9.2396
    -9.2019  -9.2004  -9.1315  -9.1291  -9.0760  -9.0602  -8.9935  -8.9883
    -8.9768  -8.9724  -8.9620  -8.9520  -8.8793  -8.8665  -8.8641  -8.8235
    -8.8167  -8.8031  -7.6083  -7.5979  -7.0256  -7.0241  -6.9009  -6.9006
    -6.8721  -6.8692  -6.8437  -6.8320  -6.8160  -6.8114  -6.7938  -6.7919
    -6.7524  -6.7495  -5.6058  -5.4268  -5.2856  -5.2789  -5.1841  -5.1486
    -5.0167  -4.9759  -4.7867  -4.7635  -4.7528  -4.7449  -4.7114  -4.6834
    -4.6577  -4.5458  -3.7306  -3.7256  -3.1801  -3.1755  -2.6961  -2.6891
    -2.6683  -2.6637  -2.6509  -2.6475  -2.6417  -2.6377  -2.6322  -2.6288
    -2.6222  -2.6170  -0.7822  -0.7696  -0.6434  -0.6161  -0.6012  -0.5631
    -0.4320  -0.3954  -0.2782  -0.2352  -0.1695  -0.0902   0.0410   0.1298
     0.2252   0.3472   0.4027   0.4289   0.4317   0.4901   0.4934   0.5414
     0.5783   0.5965   0.6517   0.6813   0.7381   0.7790   0.8409   0.8817
     0.8840   0.9575   0.9842   1.0009   1.0185   1.0640   1.1024   1.1069
     1.1397   1.1446   1.1676   1.1681   1.1807   1.2087   1.2386   1.2513
     1.2803   1.3199   1.3307   1.3396   1.3569   1.3674   1.3839   1.3957
     1.4040   1.4099   1.4872   1.4986   1.5365   1.5424   1.5907   1.5930
     1.6009   1.6221   1.6686   1.7114   1.7603   1.8028   1.8507   1.8587
     1.8736   1.9112   1.9967   2.0603

          k = 0.3750 0.1246 0.3668 (297637 PWs)   bands (ev):

   -17.7612 -17.7521 -17.4580 -17.4576 -17.4420 -17.4303 -17.3458 -17.3414
   -15.6190 -15.6167 -14.1115 -14.1092 -14.1033 -14.1032 -14.0899 -14.0874
   -14.0851 -14.0836 -14.0831 -14.0811 -14.0798 -14.0777 -14.0684 -14.0670
   -14.0668 -14.0665 -14.0657 -14.0653 -14.0638 -14.0630 -14.0604 -14.0601
   -14.0599 -14.0594 -14.0533 -14.0505 -14.0461 -14.0456 -14.0451 -14.0438
   -14.0437 -14.0423 -14.0415 -14.0414 -14.0412 -14.0386 -14.0300 -14.0298
   -14.0293 -14.0263 -10.4083 -10.4083 -10.3894 -10.3814 -10.3338 -10.3323
    -9.6079  -9.6069  -9.4604  -9.4135  -9.3966  -9.3483  -9.2985  -9.2654
    -9.2459  -9.2248  -9.0599  -9.0562  -9.0299  -9.0269  -9.0104  -9.0029
    -8.9958  -8.9849  -8.9402  -8.9385  -8.9090  -8.8927  -8.8551  -8.8371
    -8.8152  -8.8085  -7.6087  -7.5983  -7.0257  -7.0241  -6.8989  -6.8985
    -6.8719  -6.8696  -6.8434  -6.8317  -6.8115  -6.8089  -6.7992  -6.7968
    -6.7519  -6.7494  -5.4856  -5.3168  -5.2990  -5.2822  -5.2718  -5.1228
    -5.0722  -4.9139  -4.9002  -4.7877  -4.7502  -4.7471  -4.7311  -4.7048
    -4.6645  -4.6443  -3.7308  -3.7257  -3.1801  -3.1755  -2.6927  -2.6850
    -2.6728  -2.6684  -2.6560  -2.6520  -2.6470  -2.6405  -2.6280  -2.6233
    -2.6138  -2.6096  -0.5869  -0.5566  -0.5111  -0.4987  -0.3612  -0.3323
    -0.3131  -0.2589  -0.2150  -0.1936  -0.1060  -0.0958   0.0358   0.0460
     0.2303   0.2532   0.3146   0.3207   0.3544   0.3877   0.4259   0.4569
     0.4797   0.5207   0.5820   0.5961   0.7194   0.7255   0.7873   0.7989
     0.8530   0.8545   0.9257   0.9397   0.9695   0.9726   1.0003   1.0401
     1.0592   1.0775   1.0858   1.1092   1.1539   1.1754   1.2386   1.2865
     1.3093   1.3312   1.3646   1.3706   1.3776   1.3860   1.4087   1.4152
     1.4704   1.4768   1.4964   1.5097   1.5202   1.5243   1.5798   1.5812
     1.5944   1.6160   1.6561   1.6821   1.7431   1.7468   1.7916   1.7935
     1.8360   1.8565   1.9162   1.9326

          k = 0.3750 0.3737 0.1223 (297606 PWs)   bands (ev):

   -17.7612 -17.7521 -17.4580 -17.4576 -17.4420 -17.4303 -17.3458 -17.3414
   -15.6190 -15.6167 -14.1135 -14.1117 -14.1010 -14.1005 -14.0894 -14.0873
   -14.0865 -14.0855 -14.0823 -14.0816 -14.0776 -14.0758 -14.0684 -14.0674
   -14.0669 -14.0667 -14.0663 -14.0655 -14.0640 -14.0635 -14.0604 -14.0601
   -14.0599 -14.0595 -14.0533 -14.0505 -14.0461 -14.0456 -14.0451 -14.0438
   -14.0437 -14.0424 -14.0415 -14.0414 -14.0412 -14.0386 -14.0300 -14.0298
   -14.0293 -14.0263 -10.4091 -10.4079 -10.3893 -10.3811 -10.3341 -10.3319
    -9.6132  -9.6116  -9.4527  -9.4293  -9.3889  -9.3263  -9.2653  -9.2534
    -9.2022  -9.1983  -9.1454  -9.1327  -9.1026  -9.0974  -8.9778  -8.9750
    -8.9621  -8.9527  -8.9395  -8.9192  -8.8787  -8.8610  -8.8523  -8.8450
    -8.8254  -8.8229  -7.6079  -7.5975  -7.0256  -7.0240  -6.9013  -6.9003
    -6.8718  -6.8687  -6.8440  -6.8321  -6.8172  -6.8108  -6.7941  -6.7918
    -6.7527  -6.7495  -5.4938  -5.3535  -5.2868  -5.2817  -5.2771  -5.1468
    -5.0476  -4.9005  -4.8683  -4.7858  -4.7513  -4.7465  -4.7301  -4.6978
    -4.6625  -4.6334  -3.7311  -3.7260  -3.1801  -3.1755  -2.6924  -2.6854
    -2.6654  -2.6614  -2.6518  -2.6452  -2.6436  -2.6383  -2.6346  -2.6308
    -2.6239  -2.6196  -0.7574  -0.7484  -0.6523  -0.6288  -0.3453  -0.2773
    -0.2544  -0.2318  -0.1871  -0.1554  -0.0891  -0.0433   0.1005   0.1126
     0.2126   0.2151   0.3782   0.3802   0.4292   0.4467   0.4669   0.4861
     0.4999   0.5746   0.5772   0.5870   0.6284   0.6725   0.6942   0.7919
     0.8676   0.9534   0.9736   1.0091   1.0113   1.0575   1.0826   1.1075
     1.1208   1.1249   1.1424   1.1592   1.1621   1.1917   1.2087   1.2282
     1.2620   1.2676   1.3133   1.3167   1.3415   1.3503   1.3631   1.3825
     1.3882   1.4226   1.4497   1.4556   1.4914   1.5344   1.5831   1.5913
     1.6141   1.6344   1.6912   1.7042   1.7492   1.7631   1.8167   1.8407
     1.8538   1.8667   1.9434   1.9667

          k = 0.3750 0.3737 0.3668 (297626 PWs)   bands (ev):

   -17.7612 -17.7521 -17.4580 -17.4576 -17.4420 -17.4303 -17.3458 -17.3414
   -15.6190 -15.6167 -14.1114 -14.1091 -14.1032 -14.1031 -14.0893 -14.0866
   -14.0846 -14.0835 -14.0824 -14.0814 -14.0800 -14.0782 -14.0684 -14.0674
   -14.0669 -14.0668 -14.0663 -14.0655 -14.0640 -14.0635 -14.0604 -14.0601
   -14.0600 -14.0595 -14.0533 -14.0505 -14.0461 -14.0456 -14.0451 -14.0438
   -14.0437 -14.0423 -14.0415 -14.0414 -14.0412 -14.0386 -14.0300 -14.0298
   -14.0293 -14.0263 -10.4087 -10.4082 -10.3892 -10.3812 -10.3338 -10.3322
    -9.6104  -9.6093  -9.4260  -9.4033  -9.3748  -9.3392  -9.3296  -9.3074
    -9.2658  -9.2435  -9.0686  -9.0583  -9.0394  -9.0316  -8.9992  -8.9967
    -8.9856  -8.9742  -8.9242  -8.9120  -8.8978  -8.8880  -8.8469  -8.8425
    -8.8294  -8.8277  -7.6082  -7.5979  -7.0256  -7.0241  -6.8991  -6.8984
    -6.8714  -6.8694  -6.8436  -6.8320  -6.8124  -6.8085  -6.7993  -6.7967
    -6.7520  -6.7495  -5.3778  -5.2880  -5.2796  -5.2367  -5.1884  -5.1689
    -5.0535  -5.0355  -4.9963  -4.8759  -4.7517  -4.7504  -4.7362  -4.7230
    -4.6653  -4.6611  -3.7312  -3.7261  -3.1801  -3.1756  -2.6924  -2.6847
    -2.6716  -2.6664  -2.6547  -2.6496  -2.6446  -2.6396  -2.6316  -2.6283
    -2.6129  -2.6097  -0.4037  -0.3827  -0.3333  -0.3312  -0.2619  -0.2607
    -0.2314  -0.1850  -0.1767  -0.1496  -0.0855  -0.0819   0.0533   0.0777
     0.2186   0.2311   0.2709   0.3147   0.3154   0.3367   0.3548   0.3827
     0.4266   0.4606   0.4782   0.4947   0.7369   0.7444   0.7573   0.8036
     0.8312   0.8564   0.8848   0.8989   0.9166   0.9255   0.9860   0.9909
     1.0224   1.0346   1.0771   1.0945   1.1345   1.1642   1.1682   1.1746
     1.2381   1.2643   1.3017   1.3222   1.3646   1.3705   1.3890   1.4072
     1.4251   1.4392   1.4940   1.4971   1.5205   1.5230   1.5464   1.5727
     1.5985   1.6072   1.6599   1.6778   1.7264   1.7273   1.7913   1.7940
     1.8418   1.8468   1.8654   1.8756

          k =-0.1250-0.1246 0.1223 (297546 PWs)   bands (ev):

   -17.7612 -17.7521 -17.4580 -17.4576 -17.4420 -17.4303 -17.3458 -17.3414
   -15.6190 -15.6167 -14.1137 -14.1119 -14.1013 -14.1008 -14.0912 -14.0886
   -14.0868 -14.0860 -14.0840 -14.0808 -14.0770 -14.0748 -14.0684 -14.0670
   -14.0668 -14.0661 -14.0653 -14.0648 -14.0640 -14.0623 -14.0604 -14.0600
   -14.0599 -14.0594 -14.0533 -14.0505 -14.0461 -14.0456 -14.0451 -14.0438
   -14.0437 -14.0423 -14.0415 -14.0414 -14.0412 -14.0386 -14.0300 -14.0298
   -14.0293 -14.0263 -10.4095 -10.4081 -10.3893 -10.3813 -10.3333 -10.3314
    -9.6226  -9.6145  -9.5115  -9.3949  -9.3663  -9.3148  -9.2686  -9.2204
    -9.2085  -9.1773  -9.1283  -9.1128  -9.0755  -9.0311  -9.0214  -9.0028
    -8.9923  -8.9911  -8.9673  -8.9648  -8.9243  -8.8755  -8.8465  -8.8275
    -8.7923  -8.7792  -7.6084  -7.5974  -7.0251  -7.0235  -6.9017  -6.8993
    -6.8723  -6.8688  -6.8436  -6.8318  -6.8181  -6.8108  -6.7945  -6.7925
    -6.7523  -6.7494  -5.7249  -5.3171  -5.2883  -5.2801  -5.2668  -5.2514
    -4.8818  -4.8568  -4.8440  -4.7640  -4.7485  -4.7426  -4.7320  -4.6799
    -4.6676  -4.4180  -3.7299  -3.7249  -3.1802  -3.1752  -2.6980  -2.6861
    -2.6696  -2.6608  -2.6509  -2.6493  -2.6433  -2.6396  -2.6313  -2.6285
    -2.6227  -2.6157  -0.7975  -0.7582  -0.6691  -0.6666  -0.6282  -0.5709
    -0.5702  -0.5358  -0.4860  -0.4173  -0.4136  -0.3457   0.0035   0.1013
     0.3939   0.3981   0.4426   0.4751   0.5104   0.5130   0.5653   0.6295
     0.6754   0.6840   0.7328   0.7680   0.8260   0.8789   0.8870   0.9252
     0.9556   0.9736   1.0185   1.0316   1.0588   1.0823   1.1035   1.1094
     1.1365   1.1434   1.1602   1.1718   1.1739   1.2064   1.2224   1.2559
     1.2714   1.3051   1.3298   1.3575   1.3660   1.3739   1.4216   1.4310
     1.4501   1.4656   1.4850   1.4946   1.5268   1.5382   1.5699   1.5956
     1.6305   1.6659   1.6758   1.7468   1.7504   1.8371   1.8543   1.8883
     1.9424   1.9803   2.0148   2.2312

          k =-0.1250 0.1246-0.1223 (297546 PWs)   bands (ev):

   -17.7612 -17.7521 -17.4580 -17.4576 -17.4420 -17.4303 -17.3458 -17.3414
   -15.6190 -15.6167 -14.1137 -14.1119 -14.1013 -14.1008 -14.0912 -14.0886
   -14.0868 -14.0860 -14.0840 -14.0808 -14.0770 -14.0748 -14.0684 -14.0670
   -14.0668 -14.0661 -14.0653 -14.0648 -14.0640 -14.0623 -14.0604 -14.0600
   -14.0599 -14.0594 -14.0533 -14.0505 -14.0461 -14.0456 -14.0451 -14.0438
   -14.0437 -14.0423 -14.0415 -14.0414 -14.0412 -14.0386 -14.0300 -14.0298
   -14.0293 -14.0263 -10.4100 -10.4080 -10.3894 -10.3813 -10.3333 -10.3308
    -9.6240  -9.6143  -9.5124  -9.3935  -9.3610  -9.3135  -9.2754  -9.2188
    -9.2112  -9.1749  -9.1305  -9.1070  -9.0888  -9.0275  -9.0169  -9.0005
    -8.9951  -8.9750  -8.9730  -8.9637  -8.9355  -8.8764  -8.8457  -8.8300
    -8.7908  -8.7769  -7.6084  -7.5973  -7.0252  -7.0236  -6.9019  -6.8992
    -6.8721  -6.8689  -6.8436  -6.8319  -6.8171  -6.8119  -6.7945  -6.7925
    -6.7522  -6.7495  -5.7251  -5.3141  -5.2879  -5.2803  -5.2696  -5.2520
    -4.8813  -4.8594  -4.8433  -4.7653  -4.7481  -4.7446  -4.7303  -4.6788
    -4.6654  -4.4183  -3.7299  -3.7249  -3.1802  -3.1752  -2.6982  -2.6863
    -2.6700  -2.6591  -2.6526  -2.6491  -2.6439  -2.6393  -2.6306  -2.6288
    -2.6220  -2.6158  -0.8000  -0.7583  -0.7041  -0.6687  -0.5982  -0.5731
    -0.5685  -0.5322  -0.4817  -0.4104  -0.4080  -0.3483   0.0045   0.1014
     0.3852   0.4099   0.4476   0.4748   0.5063   0.5128   0.5561   0.6344
     0.6694   0.6757   0.7203   0.7845   0.8189   0.8668   0.8852   0.9203
     0.9459   0.9824   1.0251   1.0380   1.0446   1.0518   1.0992   1.1237
     1.1278   1.1436   1.1604   1.1833   1.1897   1.2198   1.2438   1.2539
