
     Program PWSCF v.6.4 starts on 11Jul2020 at 17:33:47 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.0362 -14.0354 -10.4244 -10.4215 -10.3867 -10.3843 -10.3493 -10.3474
    -9.6187  -9.6163  -9.4904  -9.4341  -9.3620  -9.3096  -9.3046  -9.2525
    -9.2359  -9.2174  -9.0653  -9.0592  -9.0443  -9.0329  -9.0223  -9.0157
    -9.0104  -8.9963  -8.9577  -8.9412  -8.9234  -8.8945  -8.8824  -8.8599
    -8.7933  -8.7876  -7.6092  -7.6076  -7.0334  -7.0312  -6.9185  -6.9124
    -6.8785  -6.8756  -6.8406  -6.8393  -6.8215  -6.8178  -6.8079  -6.8050
    -6.7691  -6.7653  -5.6061  -5.4185  -5.2787  -5.2780  -5.1993  -5.1575
    -5.0133  -4.9852  -4.8052  -4.7820  -4.7628  -4.7487  -4.7240  -4.7031
    -4.6793  -4.5660  -3.7405  -3.7387  -3.1830  -3.1818  -2.7015  -2.6981
    -2.6770  -2.6734  -2.6662  -2.6599  -2.6474  -2.6440  -2.6319  -2.6292
    -2.6187  -2.6140  -0.6447  -0.6125  -0.6118  -0.5619  -0.5066  -0.4693
    -0.4621  -0.4326  -0.3143  -0.3095  -0.2372  -0.1742   0.0086   0.0719
     0.2462   0.2948   0.3561   0.4016   0.4640   0.4734   0.4971   0.5268
     0.5329   0.5538   0.5864   0.6184   0.6291   0.6592   0.8455   0.8853
     0.8918   0.9203   1.0002   1.0056   1.0145   1.0296   1.0578   1.0739
     1.0988   1.1168   1.1462   1.1497   1.2072   1.2219   1.2728   1.2803
     1.3200   1.3224   1.3491   1.3674   1.3760   1.3803   1.4335   1.4450
     1.4534   1.4656   1.4846   1.4985   1.5126   1.5257   1.5639   1.5706
     1.6187   1.6239   1.6641   1.7066   1.7158   1.7791   1.7904   1.8084
     1.8560   1.8604   2.0190   2.0657

          k = 0.1250 0.3737 0.1222 (297764 PWs)   bands (ev):

   -17.7630 -17.7619 -17.4775 -17.4729 -17.4387 -17.4344 -17.3651 -17.3616
   -15.6235 -15.6222 -14.1204 -14.1193 -14.1082 -14.1073 -14.0976 -14.0962
   -14.0940 -14.0933 -14.0899 -14.0883 -14.0843 -14.0832 -14.0754 -14.0747
   -14.0743 -14.0739 -14.0731 -14.0730 -14.0729 -14.0715 -14.0674 -14.0670
   -14.0667 -14.0662 -14.0603 -14.0590 -14.0530 -14.0528 -14.0522 -14.0516
   -14.0509 -14.0505 -14.0503 -14.0494 -14.0485 -14.0478 -14.0379 -14.0372
   -14.0362 -14.0354 -10.4242 -10.4214 -10.3863 -10.3839 -10.3499 -10.3481
    -9.6246  -9.6225  -9.4767  -9.4243  -9.3575  -9.2990  -9.2952  -9.2526
    -9.2080  -9.2011  -9.1388  -9.1333  -9.0671  -9.0582  -9.0179  -9.0093
    -8.9917  -8.9689  -8.9595  -8.9475  -8.8835  -8.8724  -8.8603  -8.8280
    -8.8246  -8.8050  -7.6085  -7.6071  -7.0334  -7.0312  -6.9206  -6.9145
    -6.8782  -6.8752  -6.8413  -6.8390  -6.8256  -6.8207  -6.8028  -6.8002
    -6.7699  -6.7658  -5.6129  -5.4397  -5.2803  -5.2787  -5.1782  -5.1578
    -5.0159  -4.9920  -4.8015  -4.7826  -4.7496  -4.7470  -4.7194  -4.7034
    -4.6707  -4.5488  -3.7407  -3.7389  -3.1830  -3.1818  -2.7014  -2.6978
    -2.6728  -2.6691  -2.6566  -2.6518  -2.6473  -2.6441  -2.6384  -2.6332
    -2.6293  -2.6232  -0.7682  -0.7487  -0.6562  -0.6292  -0.5992  -0.5730
    -0.5289  -0.4674  -0.2960  -0.1729  -0.1042  -0.0453   0.0731   0.0805
     0.1874   0.3345   0.3892   0.4275   0.4346   0.4675   0.5167   0.5633
     0.5683   0.5940   0.6345   0.6791   0.7304   0.7905   0.8286   0.8550
     0.8873   0.9043   0.9940   1.0032   1.0347   1.0547   1.0780   1.0843
     1.1080   1.1101   1.1568   1.1746   1.1914   1.1931   1.2285   1.2432
     1.2629   1.2844   1.3167   1.3381   1.3645   1.3682   1.4060   1.4207
     1.4379   1.4687   1.4760   1.5200   1.5579   1.5653   1.5838   1.5878
     1.6022   1.6254   1.6650   1.6960   1.7541   1.8146   1.8233   1.8346
     1.8666   1.8784   2.0016   2.0618

          k = 0.1250 0.3737 0.3665 (297766 PWs)   bands (ev):

   -17.7630 -17.7619 -17.4775 -17.4729 -17.4387 -17.4344 -17.3651 -17.3616
   -15.6235 -15.6222 -14.1182 -14.1171 -14.1104 -14.1095 -14.0972 -14.0959
   -14.0922 -14.0916 -14.0901 -14.0879 -14.0865 -14.0854 -14.0754 -14.0747
   -14.0743 -14.0739 -14.0731 -14.0730 -14.0729 -14.0715 -14.0674 -14.0670
   -14.0667 -14.0662 -14.0603 -14.0590 -14.0530 -14.0528 -14.0522 -14.0516
   -14.0509 -14.0505 -14.0503 -14.0494 -14.0485 -14.0479 -14.0379 -14.0372
   -14.0362 -14.0354 -10.4241 -10.4213 -10.3863 -10.3839 -10.3499 -10.3481
    -9.6195  -9.6187  -9.4566  -9.4238  -9.3547  -9.3260  -9.3206  -9.2838
    -9.2501  -9.2318  -9.0670  -9.0649  -9.0408  -9.0384  -9.0231  -9.0155
    -8.9888  -8.9846  -8.9451  -8.9408  -8.9110  -8.8900  -8.8611  -8.8423
    -8.8190  -8.8098  -7.6084  -7.6078  -7.0334  -7.0312  -6.9185  -6.9125
    -6.8783  -6.8753  -6.8412  -6.8386  -6.8215  -6.8187  -6.8080  -6.8051
    -6.7692  -6.7654  -5.4939  -5.3315  -5.3080  -5.2790  -5.2675  -5.1368
    -5.0674  -4.9231  -4.8887  -4.7974  -4.7653  -4.7584  -4.7294  -4.7132
    -4.6857  -4.6573  -3.7409  -3.7391  -3.1829  -3.1820  -2.6996  -2.6989
    -2.6753  -2.6726  -2.6634  -2.6580  -2.6464  -2.6439  -2.6344  -2.6324
    -2.6189  -2.6149  -0.6067  -0.5761  -0.5398  -0.5020  -0.4092  -0.3623
    -0.3022  -0.2274  -0.2140  -0.1688  -0.1029  -0.0739   0.0577   0.0644
     0.2049   0.2120   0.2995   0.3287   0.3701   0.3981   0.4160   0.4541
     0.5011   0.5143   0.5567   0.5651   0.7071   0.7078   0.7622   0.7971
     0.8391   0.8432   0.9042   0.9115   0.9352   0.9360   1.0215   1.0337
     1.0626   1.0643   1.1303   1.1388   1.1549   1.1675   1.2419   1.2569
     1.3003   1.3156   1.3388   1.3531   1.3845   1.4003   1.4347   1.4540
     1.4848   1.4888   1.4999   1.5100   1.5428   1.5493   1.5698   1.5766
     1.6018   1.6204   1.6656   1.6697   1.7150   1.7269   1.7978   1.8140
     1.8400   1.8470   1.8823   1.8986

          k = 0.3750 0.1246 0.1222 (297756 PWs)   bands (ev):

   -17.7630 -17.7619 -17.4775 -17.4729 -17.4387 -17.4344 -17.3651 -17.3616
   -15.6235 -15.6222 -14.1203 -14.1193 -14.1082 -14.1073 -14.0972 -14.0960
   -14.0941 -14.0933 -14.0899 -14.0884 -14.0847 -14.0835 -14.0754 -14.0744
   -14.0743 -14.0741 -14.0732 -14.0730 -14.0726 -14.0716 -14.0674 -14.0670
   -14.0667 -14.0662 -14.0603 -14.0590 -14.0530 -14.0528 -14.0521 -14.0517
   -14.0509 -14.0505 -14.0503 -14.0494 -14.0485 -14.0478 -14.0379 -14.0372
   -14.0362 -14.0354 -10.4243 -10.4215 -10.3866 -10.3842 -10.3499 -10.3480
    -9.6144  -9.6134  -9.4938  -9.4490  -9.3502  -9.3019  -9.2903  -9.2420
    -9.2051  -9.2014  -9.1351  -9.1312  -9.0800  -9.0642  -8.9979  -8.9921
    -8.9807  -8.9789  -8.9665  -8.9573  -8.8826  -8.8720  -8.8679  -8.8286
    -8.8217  -8.8081  -7.6090  -7.6076  -7.0339  -7.0318  -6.9208  -6.9147
    -6.8789  -6.8752  -6.8409  -6.8399  -6.8241  -6.8195  -6.8020  -6.7995
    -6.7698  -6.7658  -5.6095  -5.4307  -5.2805  -5.2794  -5.1881  -5.1557
    -5.0208  -4.9834  -4.7984  -4.7815  -4.7576  -4.7492  -4.7184  -4.7018
    -4.6765  -4.5550  -3.7410  -3.7391  -3.1830  -3.1819  -2.7050  -2.7007
    -2.6762  -2.6717  -2.6572  -2.6519  -2.6466  -2.6415  -2.6369  -2.6335
    -2.6246  -2.6202  -0.7818  -0.7690  -0.6441  -0.6183  -0.6011  -0.5652
    -0.4359  -0.3989  -0.2827  -0.2386  -0.1730  -0.0935   0.0368   0.1259
     0.2216   0.3440   0.4004   0.4282   0.4299   0.4864   0.4889   0.5381
     0.5735   0.5918   0.6480   0.6774   0.7327   0.7752   0.8361   0.8774
     0.8812   0.9537   0.9794   0.9985   1.0126   1.0621   1.0978   1.1017
     1.1346   1.1398   1.1615   1.1640   1.1776   1.2013   1.2318   1.2487
     1.2774   1.3147   1.3258   1.3332   1.3519   1.3639   1.3789   1.3882
     1.3977   1.4045   1.4842   1.4940   1.5330   1.5370   1.5861   1.5871
     1.5958   1.6176   1.6636   1.7071   1.7547   1.7973   1.8446   1.8513
     1.8663   1.9052   1.9883   2.0526

          k = 0.3750 0.1246 0.3665 (297852 PWs)   bands (ev):

   -17.7630 -17.7619 -17.4775 -17.4729 -17.4387 -17.4344 -17.3651 -17.3616
   -15.6235 -15.6222 -14.1182 -14.1171 -14.1103 -14.1095 -14.0969 -14.0958
   -14.0923 -14.0913 -14.0901 -14.0880 -14.0871 -14.0857 -14.0754 -14.0744
   -14.0744 -14.0741 -14.0732 -14.0730 -14.0726 -14.0716 -14.0674 -14.0670
   -14.0667 -14.0662 -14.0603 -14.0590 -14.0530 -14.0528 -14.0521 -14.0516
   -14.0509 -14.0505 -14.0503 -14.0494 -14.0485 -14.0479 -14.0379 -14.0372
   -14.0362 -14.0354 -10.4241 -10.4213 -10.3866 -10.3843 -10.3499 -10.3481
    -9.6118  -9.6115  -9.4625  -9.4159  -9.3985  -9.3510  -9.2998  -9.2679
    -9.2462  -9.2277  -9.0639  -9.0602  -9.0335  -9.0306  -9.0142  -9.0077
    -9.0004  -8.9896  -8.9450  -8.9435  -8.9127  -8.8965  -8.8605  -8.8417
    -8.8205  -8.8134  -7.6090  -7.6084  -7.0340  -7.0318  -6.9187  -6.9127
    -6.8788  -6.8754  -6.8404  -6.8397  -6.8199  -6.8173  -6.8075  -6.8047
    -6.7690  -6.7652  -5.4902  -5.3214  -5.3020  -5.2794  -5.2729  -5.1289
    -5.0771  -4.9193  -4.9062  -4.7988  -4.7656  -4.7587  -4.7308  -4.7139
    -4.6855  -4.6599  -3.7411  -3.7393  -3.1829  -3.1820  -2.7000  -2.6994
    -2.6805  -2.6771  -2.6635  -2.6565  -2.6480  -2.6422  -2.6304  -2.6285
    -2.6190  -2.6151  -0.5903  -0.5597  -0.5138  -0.5003  -0.3625  -0.3343
    -0.3147  -0.2597  -0.2166  -0.1995  -0.1116  -0.0994   0.0317   0.0422
     0.2289   0.2517   0.3130   0.3157   0.3539   0.3834   0.4205   0.4505
     0.4761   0.5181   0.5780   0.5918   0.7153   0.7208   0.7820   0.7938
     0.8486   0.8496   0.9220   0.9353   0.9658   0.9715   0.9961   1.0353
     1.0547   1.0716   1.0824   1.1059   1.1487   1.1698   1.2329   1.2843
     1.3019   1.3271   1.3593   1.3654   1.3707   1.3820   1.4042   1.4102
     1.4649   1.4728   1.4930   1.5057   1.5157   1.5192   1.5754   1.5761
     1.5898   1.6122   1.6499   1.6785   1.7381   1.7417   1.7855   1.7873
     1.8295   1.8497   1.9106   1.9267

          k = 0.3750 0.3737 0.1222 (297807 PWs)   bands (ev):

   -17.7630 -17.7619 -17.4775 -17.4729 -17.4387 -17.4344 -17.3651 -17.3616
   -15.6235 -15.6222 -14.1203 -14.1192 -14.1080 -14.1072 -14.0964 -14.0952
   -14.0942 -14.0933 -14.0892 -14.0882 -14.0849 -14.0839 -14.0754 -14.0749
   -14.0744 -14.0742 -14.0736 -14.0734 -14.0729 -14.0723 -14.0674 -14.0671
   -14.0667 -14.0662 -14.0603 -14.0590 -14.0530 -14.0528 -14.0521 -14.0517
   -14.0509 -14.0505 -14.0503 -14.0494 -14.0485 -14.0479 -14.0379 -14.0372
   -14.0362 -14.0354 -10.4245 -10.4214 -10.3866 -10.3837 -10.3502 -10.3479
    -9.6170  -9.6162  -9.4549  -9.4315  -9.3911  -9.3280  -9.2667  -9.2554
    -9.2044  -9.2024  -9.1490  -9.1345  -9.1063  -9.1018  -8.9821  -8.9789
    -8.9661  -8.9584  -8.9445  -8.9245  -8.8826  -8.8654  -8.8577  -8.8498
    -8.8299  -8.8276  -7.6080  -7.6078  -7.0339  -7.0317  -6.9209  -6.9147
    -6.8787  -6.8750  -6.8415  -6.8392  -6.8255  -6.8190  -6.8022  -6.7994
    -6.7701  -6.7658  -5.4976  -5.3568  -5.2863  -5.2800  -5.2793  -5.1509
    -5.0547  -4.9075  -4.8772  -4.7976  -4.7634  -4.7586  -4.7319  -4.7088
    -4.6833  -4.6478  -3.7414  -3.7395  -3.1829  -3.1820  -2.7005  -2.6989
    -2.6742  -2.6697  -2.6550  -2.6515  -2.6485  -2.6432  -2.6365  -2.6355
    -2.6271  -2.6228  -0.7564  -0.7478  -0.6530  -0.6289  -0.3480  -0.2809
    -0.2588  -0.2347  -0.1901  -0.1597  -0.0940  -0.0465   0.0969   0.1084
     0.2105   0.2120   0.3756   0.3785   0.4277   0.4439   0.4638   0.4837
     0.4952   0.5690   0.5715   0.5833   0.6254   0.6691   0.6908   0.7880
     0.8636   0.9507   0.9699   1.0050   1.0064   1.0512   1.0787   1.1056
     1.1155   1.1198   1.1379   1.1543   1.1570   1.1865   1.2018   1.2245
     1.2565   1.2634   1.3086   1.3123   1.3366   1.3448   1.3580   1.3771
     1.3818   1.4167   1.4450   1.4505   1.4868   1.5296   1.5781   1.5853
     1.6104   1.6273   1.6855   1.6996   1.7448   1.7566   1.8115   1.8335
     1.8491   1.8590   1.9375   1.9578

          k = 0.3750 0.3737 0.3665 (297813 PWs)   bands (ev):

   -17.7630 -17.7619 -17.4775 -17.4729 -17.4387 -17.4344 -17.3651 -17.3616
   -15.6235 -15.6222 -14.1181 -14.1170 -14.1102 -14.1094 -14.0962 -14.0950
   -14.0919 -14.0910 -14.0895 -14.0880 -14.0873 -14.0863 -14.0754 -14.0749
   -14.0744 -14.0742 -14.0736 -14.0734 -14.0729 -14.0723 -14.0675 -14.0671
   -14.0667 -14.0662 -14.0603 -14.0590 -14.0530 -14.0528 -14.0521 -14.0516
   -14.0509 -14.0505 -14.0503 -14.0494 -14.0485 -14.0479 -14.0379 -14.0372
   -14.0362 -14.0354 -10.4243 -10.4214 -10.3863 -10.3839 -10.3500 -10.3482
    -9.6142  -9.6140  -9.4279  -9.4062  -9.3767  -9.3420  -9.3302  -9.3086
    -9.2678  -9.2468  -9.0727  -9.0623  -9.0431  -9.0351  -9.0029  -9.0010
    -8.9897  -8.9783  -8.9297  -8.9171  -8.9019  -8.8925  -8.8528  -8.8464
    -8.8345  -8.8319  -7.6084  -7.6081  -7.0339  -7.0317  -6.9188  -6.9127
    -6.8783  -6.8754  -6.8408  -6.8393  -6.8208  -6.8172  -6.8076  -6.8045
    -6.7692  -6.7653  -5.3823  -5.2845  -5.2789  -5.2404  -5.1940  -5.1746
    -5.0582  -5.0410  -5.0032  -4.8828  -4.7704  -4.7667  -4.7334  -4.7259
    -4.6865  -4.6817  -3.7415  -3.7396  -3.1830  -3.1821  -2.7001  -2.6985
    -2.6791  -2.6756  -2.6599  -2.6563  -2.6461  -2.6424  -2.6335  -2.6315
    -2.6189  -2.6149  -0.4058  -0.3845  -0.3345  -0.3332  -0.2660  -0.2629
    -0.2335  -0.1885  -0.1805  -0.1517  -0.0920  -0.0854   0.0491   0.0743
     0.2125   0.2298   0.2711   0.3101   0.3146   0.3346   0.3507   0.3796
     0.4250   0.4554   0.4745   0.4885   0.7331   0.7397   0.7531   0.8003
     0.8264   0.8517   0.8814   0.8962   0.9119   0.9215   0.9797   0.9876
     1.0196   1.0311   1.0717   1.0893   1.1299   1.1609   1.1620   1.1705
     1.2336   1.2549   1.2978   1.3173   1.3602   1.3654   1.3848   1.4012
     1.4199   1.4338   1.4888   1.4930   1.5160   1.5182   1.5424   1.5668
     1.5942   1.6032   1.6557   1.6726   1.7214   1.7226   1.7854   1.7872
     1.8361   1.8419   1.8602   1.8686

          k =-0.1250-0.1246 0.1222 (297733 PWs)   bands (ev):

   -17.7630 -17.7619 -17.4775 -17.4729 -17.4387 -17.4344 -17.3651 -17.3616
   -15.6235 -15.6222 -14.1205 -14.1194 -14.1083 -14.1075 -14.0983 -14.0966
   -14.0942 -14.0935 -14.0910 -14.0878 -14.0844 -14.0827 -14.0754 -14.0745
   -14.0743 -14.0740 -14.0730 -14.0729 -14.0721 -14.0708 -14.0674 -14.0670
   -14.0667 -14.0662 -14.0603 -14.0590 -14.0530 -14.0528 -14.0522 -14.0516
   -14.0509 -14.0505 -14.0503 -14.0494 -14.0485 -14.0478 -14.0379 -14.0372
   -14.0362 -14.0354 -10.4247 -10.4216 -10.3867 -10.3842 -10.3494 -10.3472
    -9.6260  -9.6188  -9.5144  -9.3976  -9.3669  -9.3187  -9.2710  -9.2221
    -9.2095  -9.1782  -9.1314  -9.1169  -9.0785  -9.0345  -9.0259  -9.0062
    -8.9992  -8.9967  -8.9719  -8.9699  -8.9292  -8.8791  -8.8507  -8.8326
    -8.7973  -8.7843  -7.6100  -7.6062  -7.0334  -7.0312  -6.9208  -6.9142
    -6.8789  -6.8751  -6.8410  -6.8393  -6.8262  -6.8192  -6.8026  -6.8001
    -6.7698  -6.7657  -5.7284  -5.3205  -5.2876  -5.2789  -5.2712  -5.2558
    -4.8867  -4.8640  -4.8529  -4.7826  -4.7593  -4.7451  -4.7342  -4.7001
    -4.6886  -4.4266  -3.7403  -3.7383  -3.1834  -3.1813  -2.7084  -2.6976
    -2.6763  -2.6676  -2.6588  -2.6548  -2.6464  -2.6412  -2.6364  -2.6341
    -2.6265  -2.6189  -0.7966  -0.7574  -0.6698  -0.6690  -0.6322  -0.5731
    -0.5705  -0.5389  -0.4893  -0.4201  -0.4175  -0.3488  -0.0001   0.0977
     0.3920   0.3950   0.4397   0.4723   0.5073   0.5089   0.5614   0.6240
     0.6730   0.6799   0.7292   0.7639   0.8214   0.8751   0.8814   0.9200
     0.9504   0.9711   1.0153   1.0272   1.0531   1.0760   1.1017   1.1062
     1.1304   1.1392   1.1572   1.1677   1.1685   1.2037   1.2157   1.2514
     1.2663   1.3007   1.3244   1.3518   1.3610   1.3705   1.4150   1.4267
     1.4456   1.4602   1.4800   1.4916   1.5221   1.5322   1.5634   1.5910
     1.6252   1.6610   1.6675   1.7419   1.7468   1.8320   1.8475   1.8817
     1.9342   1.9710   2.0095   2.2232

          k =-0.1250 0.1246-0.1222 (297733 PWs)   bands (ev):

   -17.7630 -17.7619 -17.4775 -17.4729 -17.4387 -17.4344 -17.3651 -17.3616
   -15.6235 -15.6222 -14.1205 -14.1194 -14.1083 -14.1075 -14.0983 -14.0966
   -14.0942 -14.0935 -14.0910 -14.0878 -14.0844 -14.0827 -14.0754 -14.0745
   -14.0743 -14.0740 -14.0730 -14.0728 -14.0721 -14.0708 -14.0674 -14.0670
   -14.0667 -14.0662 -14.0603 -14.0590 -14.0530 -14.0528 -14.0522 -14.0516
   -14.0509 -14.0505 -14.0503 -14.0494 -14.0485 -14.0478 -14.0379 -14.0372
   -14.0362 -14.0354 -10.4250 -10.4217 -10.3868 -10.3840 -10.3494 -10.3467
    -9.6273  -9.6186  -9.5154  -9.3960  -9.3622  -9.3165  -9.2777  -9.2205
    -9.2130  -9.1758  -9.1334  -9.1110  -9.0922  -9.0301  -9.0217  -9.0051
    -8.9997  -8.9815  -8.9785  -8.9684  -8.9400  -8.8802  -8.8498  -8.8350
    -8.7959  -8.7819  -7.6101  -7.6061  -7.0335  -7.0312  -6.9209  -6.9142
    -6.8788  -6.8751  -6.8405  -6.8399  -6.8252  -6.8201  -6.8026  -6.8000
    -6.7697  -6.7658  -5.7286  -5.3175  -5.2866  -5.2793  -5.2743  -5.2565
    -4.8862  -4.8669  -4.8515  -4.7839  -4.7625  -4.7443  -4.7321  -4.6991
    -4.6862  -4.4269  -3.7402  -3.7383  -3.1835  -3.1813  -2.7088  -2.6976
    -2.6761  -2.6681  -2.6585  -2.6535  -2.6469  -2.6413  -2.6372  -2.6342
    -2.6254  -2.6190  -0.7990  -0.7576  -0.7070  -0.6696  -0.5997  -0.5757
    -0.5702  -0.5357  -0.4845  -0.4135  -0.4119  -0.3514   0.0010   0.0977
     0.3833   0.4071   0.4448   0.4720   0.5022   0.5098   0.5523   0.6288
     0.6663   0.6716   0.7178   0.7794   0.8130   0.8634   0.8807   0.9171
     0.9433   0.9775   1.0189   1.0303   1.0412   1.0490   1.0939   1.1193
     1.1236   1.1406   1.1556   1.1781   1.1849   1.2165   1.2412   1.2495
