
     Program PWSCF v.6.4 starts on 11Aug2020 at 18:18:28 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.0170 -14.0166 -10.3165 -10.3152 -10.2991 -10.2982 -10.2821 -10.2814
    -9.5851  -9.5830  -9.4614  -9.4054  -9.3412  -9.2839  -9.2824  -9.2498
    -9.2073  -9.1974  -9.0526  -9.0371  -9.0178  -9.0085  -8.9865  -8.9788
    -8.9778  -8.9681  -8.9328  -8.9310  -8.8866  -8.8680  -8.8580  -8.8284
    -8.7752  -8.7661  -7.5774  -7.5758  -6.9984  -6.9974  -6.8123  -6.8088
    -6.8057  -6.8043  -6.8016  -6.7959  -6.7713  -6.7695  -6.7667  -6.7636
    -6.6988  -6.6976  -5.5756  -5.3975  -5.2489  -5.2467  -5.1703  -5.1267
    -4.9992  -4.9561  -4.7573  -4.6680  -4.6569  -4.6501  -4.6293  -4.6284
    -4.6200  -4.5379  -3.6978  -3.6951  -3.1524  -3.1511  -2.6493  -2.6429
    -2.6388  -2.6283  -2.6231  -2.6183  -2.5994  -2.5976  -2.5735  -2.5715
    -2.5635  -2.5606  -0.6119  -0.5817  -0.5778  -0.5288  -0.4543  -0.4093
    -0.4021  -0.3930  -0.2721  -0.2597  -0.2284  -0.1452   0.0344   0.1060
     0.2796   0.3115   0.3877   0.4165   0.4588   0.4941   0.5133   0.5547
     0.5691   0.5784   0.5977   0.6327   0.6542   0.6827   0.8255   0.8694
     0.8772   0.9144   0.9485   0.9817   1.0355   1.0466   1.0864   1.0939
     1.1211   1.1345   1.1545   1.1700   1.2554   1.2665   1.2966   1.3127
     1.3322   1.3489   1.3715   1.3743   1.4241   1.4393   1.4656   1.4866
     1.5121   1.5219   1.5240   1.5289   1.5709   1.5727   1.6019   1.6288
     1.6598   1.7007   1.7208   1.7459   1.7566   1.8038   1.8055   1.8270
     1.8551   1.8657   2.0727   2.1098

          k = 0.1250 0.3730 0.1205 (296520 PWs)   bands (ev):

   -17.7322 -17.7317 -17.3694 -17.3677 -17.3571 -17.3568 -17.2877 -17.2873
   -15.5907 -15.5881 -14.0959 -14.0952 -14.0868 -14.0857 -14.0817 -14.0808
   -14.0748 -14.0739 -14.0726 -14.0713 -14.0702 -14.0687 -14.0565 -14.0557
   -14.0555 -14.0548 -14.0545 -14.0539 -14.0527 -14.0509 -14.0495 -14.0494
   -14.0479 -14.0460 -14.0390 -14.0379 -14.0367 -14.0365 -14.0352 -14.0348
   -14.0348 -14.0345 -14.0334 -14.0332 -14.0327 -14.0309 -14.0193 -14.0180
   -14.0170 -14.0166 -10.3153 -10.3139 -10.2993 -10.2983 -10.2832 -10.2828
    -9.5925  -9.5885  -9.4448  -9.3875  -9.3477  -9.2861  -9.2690  -9.2159
    -9.1954  -9.1870  -9.1297  -9.1235  -9.0397  -9.0204  -8.9668  -8.9624
    -8.9584  -8.9472  -8.9378  -8.9232  -8.8746  -8.8535  -8.8513  -8.8080
    -8.7866  -8.7721  -7.5767  -7.5756  -6.9983  -6.9973  -6.8115  -6.8085
    -6.8075  -6.8069  -6.8019  -6.7972  -6.7713  -6.7688  -6.7678  -6.7643
    -6.6971  -6.6956  -5.5796  -5.4102  -5.2496  -5.2474  -5.1520  -5.1335
    -4.9896  -4.9741  -4.7394  -4.6697  -4.6533  -4.6451  -4.6351  -4.6311
    -4.6122  -4.5235  -3.6982  -3.6954  -3.1524  -3.1511  -2.6547  -2.6471
    -2.6299  -2.6231  -2.6145  -2.6128  -2.6077  -2.6059  -2.5748  -2.5723
    -2.5645  -2.5622  -0.7097  -0.6741  -0.6448  -0.6005  -0.5677  -0.5269
    -0.4960  -0.4248  -0.2827  -0.1191  -0.0751   0.0028   0.1076   0.1107
     0.1774   0.3573   0.3922   0.4573   0.4799   0.4943   0.5480   0.5637
     0.5925   0.6118   0.6441   0.7010   0.7474   0.8024   0.8377   0.8835
     0.8927   0.9221   1.0138   1.0175   1.0564   1.0605   1.0918   1.0998
     1.1288   1.1321   1.1726   1.1866   1.2067   1.2073   1.2459   1.2544
     1.2943   1.2995   1.3142   1.3429   1.3863   1.3885   1.4537   1.4649
     1.4805   1.5169   1.5375   1.5448   1.5808   1.6234   1.6319   1.6335
     1.6515   1.6984   1.7064   1.7540   1.7992   1.8283   1.8522   1.8771
     1.9121   1.9156   2.0112   2.0829

          k = 0.1250 0.3730 0.3614 (296508 PWs)   bands (ev):

   -17.7322 -17.7317 -17.3694 -17.3677 -17.3571 -17.3568 -17.2877 -17.2873
   -15.5907 -15.5881 -14.0934 -14.0930 -14.0893 -14.0879 -14.0794 -14.0784
   -14.0762 -14.0749 -14.0728 -14.0726 -14.0704 -14.0694 -14.0565 -14.0557
   -14.0555 -14.0548 -14.0545 -14.0539 -14.0527 -14.0509 -14.0495 -14.0494
   -14.0479 -14.0460 -14.0390 -14.0379 -14.0368 -14.0365 -14.0352 -14.0348
   -14.0348 -14.0345 -14.0334 -14.0332 -14.0327 -14.0309 -14.0193 -14.0180
   -14.0170 -14.0166 -10.3150 -10.3141 -10.2992 -10.2983 -10.2830 -10.2829
    -9.5871  -9.5855  -9.4245  -9.3902  -9.3255  -9.3094  -9.2916  -9.2648
    -9.2514  -9.2215  -9.0494  -9.0467  -9.0071  -9.0064  -8.9729  -8.9701
    -8.9623  -8.9577  -8.9262  -8.9254  -8.8922  -8.8779  -8.8355  -8.8113
    -8.7947  -8.7826  -7.5768  -7.5759  -6.9983  -6.9973  -6.8114  -6.8083
    -6.8063  -6.8042  -6.8008  -6.7963  -6.7721  -6.7706  -6.7670  -6.7636
    -6.6989  -6.6978  -5.4660  -5.3051  -5.2892  -5.2486  -5.2412  -5.1240
    -5.0290  -4.8802  -4.8586  -4.7322  -4.6504  -4.6466  -4.6305  -4.6295
    -4.6255  -4.6013  -3.6985  -3.6957  -3.1523  -3.1512  -2.6448  -2.6424
    -2.6314  -2.6252  -2.6214  -2.6176  -2.6049  -2.6036  -2.5740  -2.5724
    -2.5637  -2.5612  -0.5728  -0.5390  -0.4987  -0.4613  -0.3707  -0.3132
    -0.2960  -0.2063  -0.1925  -0.1268  -0.0656  -0.0189   0.0906   0.0933
     0.2103   0.2228   0.3155   0.3338   0.3999   0.4353   0.4434   0.4908
     0.5306   0.5440   0.5816   0.5942   0.7212   0.7308   0.7606   0.7954
     0.8378   0.8761   0.8956   0.9174   0.9453   0.9559   1.0033   1.0240
     1.0719   1.0768   1.1428   1.1493   1.1753   1.1839   1.2644   1.2756
     1.3261   1.3342   1.3678   1.3746   1.4184   1.4273   1.4665   1.4678
     1.5204   1.5401   1.5503   1.5602   1.5669   1.6011   1.6287   1.6362
     1.6689   1.6956   1.7278   1.7320   1.7564   1.7781   1.8161   1.8456
     1.8684   1.8815   1.9285   1.9501

          k = 0.3750 0.1243 0.1205 (296505 PWs)   bands (ev):

   -17.7322 -17.7317 -17.3694 -17.3677 -17.3571 -17.3568 -17.2877 -17.2873
   -15.5907 -15.5881 -14.0959 -14.0952 -14.0869 -14.0857 -14.0816 -14.0807
   -14.0746 -14.0735 -14.0725 -14.0713 -14.0700 -14.0685 -14.0570 -14.0557
   -14.0556 -14.0548 -14.0547 -14.0541 -14.0527 -14.0509 -14.0495 -14.0494
   -14.0479 -14.0460 -14.0390 -14.0379 -14.0368 -14.0365 -14.0352 -14.0348
   -14.0347 -14.0346 -14.0334 -14.0332 -14.0328 -14.0309 -14.0193 -14.0180
   -14.0170 -14.0166 -10.3151 -10.3136 -10.3008 -10.2997 -10.2822 -10.2817
    -9.5837  -9.5805  -9.4654  -9.4264  -9.3203  -9.2780  -9.2667  -9.2188
    -9.1748  -9.1742  -9.1307  -9.1232  -9.0569  -9.0293  -8.9854  -8.9730
    -8.9461  -8.9436  -8.9343  -8.9281  -8.8562  -8.8444  -8.8323  -8.8086
    -8.8033  -8.7852  -7.5771  -7.5760  -6.9985  -6.9975  -6.8139  -6.8102
    -6.8081  -6.8067  -6.7996  -6.7955  -6.7701  -6.7674  -6.7669  -6.7642
    -6.6972  -6.6956  -5.5703  -5.3861  -5.2495  -5.2473  -5.1641  -5.1401
    -4.9891  -4.9612  -4.7659  -4.6743  -4.6544  -4.6481  -4.6284  -4.6275
    -4.6215  -4.5362  -3.6982  -3.6954  -3.1524  -3.1511  -2.6568  -2.6491
    -2.6318  -2.6256  -2.6176  -2.6158  -2.6107  -2.6081  -2.5688  -2.5665
    -2.5614  -2.5602  -0.7208  -0.7048  -0.6171  -0.5773  -0.5687  -0.5023
    -0.3896  -0.3418  -0.2637  -0.2150  -0.1235  -0.0521   0.0655   0.1556
     0.2268   0.3693   0.4159   0.4386   0.4472   0.5193   0.5202   0.5687
     0.5982   0.6298   0.6727   0.7266   0.7640   0.7823   0.8453   0.8564
     0.8852   0.9678   0.9992   1.0090   1.0469   1.0803   1.1134   1.1151
     1.1491   1.1610   1.1884   1.1907   1.2065   1.2253   1.2331   1.2608
     1.2934   1.3105   1.3251   1.3405   1.3562   1.3648   1.3982   1.4084
     1.4486   1.4507   1.5241   1.5430   1.5686   1.5763   1.6301   1.6550
     1.6859   1.6866   1.7129   1.7609   1.7848   1.8353   1.8395   1.8660
     1.8906   1.9039   1.9694   2.0467

          k = 0.3750 0.1243 0.3614 (296493 PWs)   bands (ev):

   -17.7322 -17.7317 -17.3694 -17.3677 -17.3571 -17.3568 -17.2877 -17.2873
   -15.5907 -15.5881 -14.0934 -14.0931 -14.0893 -14.0879 -14.0793 -14.0782
   -14.0760 -14.0746 -14.0727 -14.0726 -14.0702 -14.0690 -14.0570 -14.0557
   -14.0556 -14.0548 -14.0546 -14.0541 -14.0527 -14.0509 -14.0495 -14.0494
   -14.0479 -14.0461 -14.0390 -14.0379 -14.0368 -14.0365 -14.0352 -14.0348
   -14.0347 -14.0346 -14.0334 -14.0332 -14.0328 -14.0309 -14.0193 -14.0180
   -14.0170 -14.0166 -10.3147 -10.3137 -10.3007 -10.2998 -10.2821 -10.2819
    -9.5805  -9.5792  -9.4346  -9.3943  -9.3680  -9.3232  -9.2807  -9.2601
    -9.2098  -9.1987  -9.0514  -9.0454  -9.0206  -9.0059  -8.9963  -8.9832
    -8.9648  -8.9593  -8.9132  -8.9108  -8.8780  -8.8628  -8.8374  -8.8196
    -8.8003  -8.7915  -7.5773  -7.5764  -6.9986  -6.9976  -6.8131  -6.8101
    -6.8067  -6.8042  -6.7989  -6.7947  -6.7716  -6.7697  -6.7656  -6.7628
    -6.6990  -6.6977  -5.4570  -5.2971  -5.2594  -5.2485  -5.2444  -5.0981
    -5.0580  -4.8959  -4.8863  -4.7434  -4.6502  -4.6455  -4.6303  -4.6287
    -4.6268  -4.6067  -3.6985  -3.6957  -3.1523  -3.1512  -2.6474  -2.6455
    -2.6331  -2.6277  -2.6219  -2.6189  -2.6081  -2.6062  -2.5690  -2.5665
    -2.5619  -2.5599  -0.5451  -0.5118  -0.4499  -0.4406  -0.3274  -0.3021
    -0.2776  -0.2372  -0.1941  -0.1684  -0.0756  -0.0497   0.0526   0.0741
     0.2489   0.2662   0.3255   0.3340   0.3854   0.4122   0.4645   0.4831
     0.4942   0.5375   0.5914   0.6182   0.7359   0.7377   0.8014   0.8217
     0.8638   0.8650   0.9443   0.9506   0.9778   0.9853   1.0038   1.0199
     1.0764   1.0893   1.1110   1.1152   1.1680   1.1874   1.2341   1.2575
     1.3214   1.3232   1.3475   1.3549   1.3811   1.3922   1.4324   1.4423
     1.5073   1.5300   1.5333   1.5583   1.5785   1.5867   1.6183   1.6409
     1.6688   1.6837   1.6985   1.7310   1.7824   1.7886   1.8128   1.8271
     1.8408   1.8536   1.9163   1.9389

          k = 0.3750 0.3730 0.1205 (296540 PWs)   bands (ev):

   -17.7322 -17.7317 -17.3694 -17.3677 -17.3571 -17.3568 -17.2877 -17.2873
   -15.5907 -15.5881 -14.0957 -14.0951 -14.0867 -14.0855 -14.0813 -14.0806
   -14.0736 -14.0727 -14.0720 -14.0717 -14.0704 -14.0690 -14.0573 -14.0562
   -14.0557 -14.0551 -14.0548 -14.0546 -14.0528 -14.0510 -14.0496 -14.0495
   -14.0480 -14.0461 -14.0390 -14.0379 -14.0368 -14.0365 -14.0352 -14.0348
   -14.0347 -14.0346 -14.0334 -14.0332 -14.0328 -14.0309 -14.0193 -14.0180
   -14.0170 -14.0166 -10.3148 -10.3137 -10.2998 -10.2979 -10.2847 -10.2821
    -9.5869  -9.5819  -9.4254  -9.4013  -9.3705  -9.3059  -9.2414  -9.2142
    -9.2012  -9.1790  -9.1265  -9.1241  -9.0947  -9.0741  -8.9427  -8.9391
    -8.9378  -8.9322  -8.9180  -8.8999  -8.8620  -8.8531  -8.8368  -8.8274
    -8.7975  -8.7953  -7.5770  -7.5755  -6.9985  -6.9974  -6.8130  -6.8097
    -6.8090  -6.8061  -6.7990  -6.7962  -6.7711  -6.7682  -6.7670  -6.7639
    -6.6977  -6.6955  -5.4615  -5.3108  -5.2626  -5.2495  -5.2474  -5.1149
    -5.0413  -4.8889  -4.8597  -4.7409  -4.6503  -4.6479  -4.6331  -4.6272
    -4.6224  -4.5948  -3.6987  -3.6958  -3.1523  -3.1513  -2.6527  -2.6499
    -2.6277  -2.6234  -2.6173  -2.6161  -2.6094  -2.6081  -2.5707  -2.5680
    -2.5633  -2.5610  -0.6887  -0.6765  -0.6459  -0.6040  -0.3303  -0.2406
    -0.2180  -0.1895  -0.1507  -0.1224  -0.0302  -0.0049   0.1264   0.1435
     0.2208   0.2268   0.3811   0.4047   0.4555   0.4583   0.4932   0.5122
     0.5295   0.5594   0.6102   0.6316   0.6442   0.6892   0.7251   0.7728
     0.8797   0.9695   0.9965   1.0266   1.0344   1.0592   1.0897   1.1050
     1.1336   1.1446   1.1714   1.1812   1.1871   1.1984   1.2038   1.2445
     1.2492   1.2759   1.3226   1.3266   1.3421   1.3742   1.3823   1.4128
     1.4235   1.4353   1.4966   1.4999   1.5174   1.5443   1.6211   1.6265
     1.6593   1.6691   1.7205   1.7489   1.7795   1.7980   1.8480   1.8583
     1.8813   1.8938   1.9770   1.9800

          k = 0.3750 0.3730 0.3614 (296451 PWs)   bands (ev):

   -17.7322 -17.7317 -17.3694 -17.3677 -17.3571 -17.3568 -17.2877 -17.2873
   -15.5907 -15.5881 -14.0933 -14.0929 -14.0891 -14.0877 -14.0789 -14.0781
   -14.0751 -14.0742 -14.0727 -14.0725 -14.0707 -14.0692 -14.0573 -14.0562
   -14.0557 -14.0551 -14.0548 -14.0546 -14.0528 -14.0510 -14.0496 -14.0495
   -14.0480 -14.0461 -14.0390 -14.0379 -14.0368 -14.0365 -14.0352 -14.0348
   -14.0347 -14.0346 -14.0334 -14.0332 -14.0328 -14.0309 -14.0193 -14.0180
   -14.0170 -14.0166 -10.3147 -10.3137 -10.2994 -10.2983 -10.2838 -10.2829
    -9.5832  -9.5810  -9.3977  -9.3669  -9.3619  -9.3112  -9.3086  -9.2860
    -9.2564  -9.2275  -9.0497  -9.0469  -9.0250  -9.0247  -8.9662  -8.9599
    -8.9546  -8.9540  -8.9043  -8.8926  -8.8752  -8.8731  -8.8286  -8.8213
    -8.8085  -8.8040  -7.5770  -7.5760  -6.9985  -6.9975  -6.8125  -6.8098
    -6.8065  -6.8041  -6.7983  -6.7951  -6.7723  -6.7704  -6.7660  -6.7629
    -6.6992  -6.6979  -5.3514  -5.2519  -5.2480  -5.2038  -5.1769  -5.1495
    -5.0322  -5.0068  -4.9880  -4.8530  -4.6481  -4.6467  -4.6324  -4.6290
    -4.6264  -4.6205  -3.6988  -3.6961  -3.1523  -3.1513  -2.6454  -2.6447
    -2.6308  -2.6258  -2.6207  -2.6183  -2.6080  -2.6069  -2.5698  -2.5678
    -2.5623  -2.5603  -0.3636  -0.3436  -0.3199  -0.3001  -0.2476  -0.2387
    -0.1800  -0.1459  -0.1395  -0.0903  -0.0523  -0.0461   0.0873   0.0974
     0.2212   0.2441   0.2918   0.3308   0.3467   0.3498   0.3711   0.4095
     0.4481   0.4764   0.5118   0.5312   0.7414   0.7529   0.7808   0.8198
     0.8491   0.8530   0.9016   0.9021   0.9402   0.9420   0.9703   0.9820
     1.0298   1.0491   1.0739   1.0983   1.1646   1.1757   1.1961   1.1989
     1.2307   1.2574   1.3010   1.3211   1.3879   1.3908   1.4262   1.4412
     1.4452   1.4477   1.5142   1.5310   1.5526   1.5566   1.5944   1.6016
     1.6663   1.6691   1.7077   1.7157   1.7694   1.7735   1.8286   1.8345
     1.8694   1.8823   1.9021   1.9070

          k =-0.1250-0.1243 0.1205 (296441 PWs)   bands (ev):

   -17.7322 -17.7317 -17.3694 -17.3677 -17.3571 -17.3568 -17.2877 -17.2873
   -15.5907 -15.5881 -14.0960 -14.0954 -14.0870 -14.0859 -14.0823 -14.0805
   -14.0758 -14.0742 -14.0737 -14.0714 -14.0697 -14.0675 -14.0566 -14.0555
   -14.0554 -14.0548 -14.0540 -14.0536 -14.0523 -14.0508 -14.0494 -14.0493
   -14.0478 -14.0460 -14.0390 -14.0379 -14.0367 -14.0365 -14.0352 -14.0348
   -14.0348 -14.0345 -14.0334 -14.0332 -14.0327 -14.0309 -14.0193 -14.0180
   -14.0170 -14.0166 -10.3172 -10.3147 -10.2992 -10.2983 -10.2824 -10.2810
    -9.5922  -9.5856  -9.4852  -9.3754  -9.3409  -9.2933  -9.2567  -9.1986
    -9.1830  -9.1647  -9.1309  -9.0878  -9.0527  -8.9962  -8.9916  -8.9752
    -8.9741  -8.9584  -8.9530  -8.9417  -8.9060  -8.8582  -8.8279  -8.7989
    -8.7819  -8.7593  -7.5780  -7.5747  -6.9984  -6.9973  -6.8135  -6.8087
    -6.8080  -6.8064  -6.8025  -6.7958  -6.7704  -6.7685  -6.7671  -6.7641
    -6.6971  -6.6952  -5.6922  -5.2833  -5.2645  -5.2482  -5.2419  -5.2322
    -4.8634  -4.8488  -4.8209  -4.6613  -4.6489  -4.6445  -4.6356  -4.6293
    -4.6252  -4.4151  -3.6975  -3.6947  -3.1528  -3.1506  -2.6624  -2.6431
    -2.6403  -2.6297  -2.6140  -2.6128  -2.6027  -2.6001  -2.5736  -2.5710
    -2.5645  -2.5590  -0.7365  -0.6954  -0.6428  -0.6334  -0.6094  -0.5412
    -0.5399  -0.4779  -0.4349  -0.3807  -0.3737  -0.2962   0.0260   0.1317
     0.3848   0.4440   0.4709   0.4741   0.5260   0.5458   0.5633   0.6459
     0.6806   0.6815   0.7404   0.7607   0.8128   0.8872   0.8901   0.9084
     0.9487   0.9859   1.0229   1.0542   1.0691   1.1036   1.1099   1.1337
     1.1483   1.1652   1.1814   1.2002   1.2049   1.2308   1.2455   1.2604
     1.3029   1.3132   1.3247   1.3832   1.3853   1.4491   1.4718   1.4755
     1.4836   1.4861   1.5460   1.5546   1.5551   1.5635   1.5981   1.6099
     1.6700   1.7008   1.7357   1.7877   1.8041   1.8356   1.8488   1.8861
     1.9078   1.9802   2.0637   2.2365

          k =-0.1250 0.1243-0.1205 (296441 PWs)   bands (ev):

   -17.7322 -17.7317 -17.3694 -17.3677 -17.3571 -17.3568 -17.2877 -17.2873
   -15.5907 -15.5881 -14.0960 -14.0954 -14.0870 -14.0859 -14.0823 -14.0805
   -14.0758 -14.0742 -14.0737 -14.0714 -14.0697 -14.0675 -14.0566 -14.0555
   -14.0554 -14.0548 -14.0540 -14.0536 -14.0523 -14.0508 -14.0494 -14.0493
   -14.0478 -14.0460 -14.0390 -14.0379 -14.0367 -14.0365 -14.0352 -14.0348
   -14.0348 -14.0345 -14.0334 -14.0332 -14.0327 -14.0309 -14.0193 -14.0180
   -14.0170 -14.0166 -10.3176 -10.3151 -10.2986 -10.2978 -10.2829 -10.2805
    -9.5916  -9.5860  -9.4872  -9.3744  -9.3363  -9.2910  -9.2639  -9.1986
    -9.1851  -9.1593  -9.1334  -9.0846  -9.0611  -8.9960  -8.9881  -8.9760
    -8.9635  -8.9556  -8.9528  -8.9473  -8.9128  -8.8594  -8.8275  -8.7994
    -8.7806  -8.7582  -7.5782  -7.5744  -6.9985  -6.9973  -6.8132  -6.8086
    -6.8080  -6.8064  -6.8029  -6.7952  -6.7704  -6.7685  -6.7672  -6.7643
    -6.6969  -6.6954  -5.6923  -5.2828  -5.2645  -5.2483  -5.2427  -5.2316
    -4.8639  -4.8490  -4.8223  -4.6624  -4.6472  -4.6462  -4.6344  -4.6293
    -4.6222  -4.4163  -3.6974  -3.6946  -3.1528  -3.1506  -2.6626  -2.6431
    -2.6393  -2.6287  -2.6143  -2.6134  -2.6041  -2.6009  -2.5725  -2.5710
    -2.5647  -2.5585  -0.7370  -0.6980  -0.6557  -0.6418  -0.5912  -0.5415
    -0.5332  -0.4745  -0.4348  -0.3828  -0.3692  -0.3027   0.0304   0.1302
     0.3929   0.4347   0.4741   0.4938   0.5150   0.5488   0.5510   0.6499
     0.6714   0.6746   0.7355   0.7653   0.8097   0.8751   0.8793   0.9352
     0.9516   0.9787   1.0226   1.0587   1.0607   1.0963   1.1067   1.1263
     1.1434   1.1630   1.1793   1.2066   1.2074   1.2394   1.2676   1.2750
